Mar 13 22:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:04:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 22:04:30 2021 - NOTICE   Checked for devices.
Mar 13 22:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:04:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:04:30 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:04:30 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:04:30 2021 - DEBUG    Driver version:		11010
Mar 13 22:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:04:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 22:04:30 2021 - NOTICE   Calculating strategy.
Mar 13 22:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 13 22:04:30 2021 - DEBUG    Range:	6 MAXSHIFT:	122920 Scrunch value:	64
Mar 13 22:04:30 2021 - DEBUG    Maximum dispersive delay:	 3.933440(s).
Mar 13 22:04:30 2021 - DEBUG    Diagonal DM:	12.717265
Mar 13 22:04:30 2021 - DEBUG    In 2
Mar 13 22:04:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 22:04:30 2021 - NOTICE   Calculating strategy.
Mar 13 22:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 13 22:04:30 2021 - DEBUG    Range:	6 MAXSHIFT:	122920 Scrunch value:	64
Mar 13 22:04:30 2021 - DEBUG    Maximum dispersive delay:	 3.933440(s).
Mar 13 22:04:30 2021 - DEBUG    Diagonal DM:	12.717265
Mar 13 22:04:30 2021 - DEBUG    In 2
Mar 13 22:04:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 22:04:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 22:04:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:04:30 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:04:30 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:04:30 2021 - DEBUG    Driver version:		11010
Mar 13 22:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:04:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 22:04:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 22:04:30 2021 - DEBUG    az_start:		0.000000
Mar 13 22:04:30 2021 - DEBUG    za_start:		0.000000
Mar 13 22:04:30 2021 - DEBUG    src_raj:			0.000000
Mar 13 22:04:30 2021 - DEBUG    src_dej:			0.000000
Mar 13 22:04:30 2021 - DEBUG    tstart:			50000.000000
Mar 13 22:04:30 2021 - DEBUG    tsamp:			0.000032
Mar 13 22:04:30 2021 - DEBUG    refdm:			0.000000
Mar 13 22:04:30 2021 - DEBUG    period:			0.000000
Mar 13 22:04:30 2021 - DEBUG    fch1:			1255.000000
Mar 13 22:04:30 2021 - DEBUG    foff:			-0.449219
Mar 13 22:04:30 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:04:30 2021 - DEBUG    telescope_id:		0
Mar 13 22:04:30 2021 - DEBUG    machine_id:		0
Mar 13 22:04:30 2021 - DEBUG    data_type:		0
Mar 13 22:04:30 2021 - DEBUG    barycentric:		0
Mar 13 22:04:30 2021 - DEBUG    pulsarcentric:		0
Mar 13 22:04:30 2021 - DEBUG    nbits:			8
Mar 13 22:04:30 2021 - DEBUG    nsamples:		625000
Mar 13 22:04:30 2021 - DEBUG    nchans:			512
Mar 13 22:04:30 2021 - DEBUG    nifs:			0
Mar 13 22:04:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:04:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:04:30 2021 - DEBUG    rawdatafile:		
Mar 13 22:04:30 2021 - DEBUG    source_name:		
Mar 13 22:04:30 2021 - DEBUG    N:			0
Mar 13 22:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:04:30 2021 - DEBUG    Optimization settings:
Mar 13 22:04:30 2021 - DEBUG    		UNROLL:			4
Mar 13 22:04:30 2021 - DEBUG    		SNUMREG:		2
Mar 13 22:04:30 2021 - DEBUG    		SDIVINT:		10
Mar 13 22:04:30 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:04:30 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 22:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.200000,1,1
Mar 13 22:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,103.680000,0.410000,2,2
Mar 13 22:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,207.360001,0.810000,4,4
Mar 13 22:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,360.960022,1.200000,8,8
Mar 13 22:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.960022,616.960022,2.000000,16,16
Mar 13 22:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.960022,1404.159912,4.100000,32,32
Mar 13 22:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.159912,2940.159912,12.000000,64,64
Mar 13 22:04:30 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:04:30 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:04:30 2021 - DEBUG         ndms[0]:		256
Mar 13 22:04:30 2021 - DEBUG         ndms[1]:		128
Mar 13 22:04:30 2021 - DEBUG         ndms[2]:		128
Mar 13 22:04:30 2021 - DEBUG         ndms[3]:		128
Mar 13 22:04:30 2021 - DEBUG         ndms[4]:		128
Mar 13 22:04:30 2021 - DEBUG         ndms[5]:		192
Mar 13 22:04:30 2021 - DEBUG         ndms[6]:		128
Mar 13 22:04:30 2021 - DEBUG    ddtr maxshift:		122920
Mar 13 22:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:04:30 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:04:30 2021 - DEBUG    t_processed size:	7
Mar 13 22:04:30 2021 - DEBUG    t_processed elements:
Mar 13 22:04:30 2021 - DEBUG         t_processed[0][0]:	501760
Mar 13 22:04:30 2021 - DEBUG         t_processed[1][0]:	250880
Mar 13 22:04:30 2021 - DEBUG         t_processed[2][0]:	125440
Mar 13 22:04:30 2021 - DEBUG         t_processed[3][0]:	62720
Mar 13 22:04:30 2021 - DEBUG         t_processed[4][0]:	31360
Mar 13 22:04:30 2021 - DEBUG         t_processed[5][0]:	15680
Mar 13 22:04:30 2021 - DEBUG         t_processed[6][0]:	7840
Mar 13 22:04:30 2021 - DEBUG    power:			2.000000
Mar 13 22:04:30 2021 - NOTICE   Pipeline is ready.
Mar 13 22:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:04:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:04:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 22:04:31 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 22:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:04:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:04:31 2021 - DEBUG    Optimization settings:
Mar 13 22:04:31 2021 - DEBUG    		UNROLL:			4
Mar 13 22:04:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 22:04:31 2021 - DEBUG    		SDIVINT:		10
Mar 13 22:04:31 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:04:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:04:31 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 22:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.200000,1,1
Mar 13 22:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,103.680000,0.410000,2,2
Mar 13 22:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,207.360001,0.810000,4,4
Mar 13 22:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,360.960022,1.200000,8,8
Mar 13 22:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.960022,616.960022,2.000000,16,16
Mar 13 22:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.960022,1404.159912,4.100000,32,32
Mar 13 22:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.159912,2940.159912,12.000000,64,64
Mar 13 22:04:31 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:04:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:04:31 2021 - DEBUG         ndms[0]:		256
Mar 13 22:04:31 2021 - DEBUG         ndms[1]:		128
Mar 13 22:04:31 2021 - DEBUG         ndms[2]:		128
Mar 13 22:04:31 2021 - DEBUG         ndms[3]:		128
Mar 13 22:04:31 2021 - DEBUG         ndms[4]:		128
Mar 13 22:04:31 2021 - DEBUG         ndms[5]:		192
Mar 13 22:04:31 2021 - DEBUG         ndms[6]:		128
Mar 13 22:04:31 2021 - DEBUG    ddtr maxshift:		122920
Mar 13 22:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:04:31 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:04:31 2021 - DEBUG    t_processed size:	7
Mar 13 22:04:31 2021 - DEBUG    t_processed elements:
Mar 13 22:04:31 2021 - DEBUG         t_processed[0][0]:	501760
Mar 13 22:04:31 2021 - DEBUG         t_processed[1][0]:	250880
Mar 13 22:04:31 2021 - DEBUG         t_processed[2][0]:	125440
Mar 13 22:04:31 2021 - DEBUG         t_processed[3][0]:	62720
Mar 13 22:04:31 2021 - DEBUG         t_processed[4][0]:	31360
Mar 13 22:04:31 2021 - DEBUG         t_processed[5][0]:	15680
Mar 13 22:04:31 2021 - DEBUG         t_processed[6][0]:	7840
Mar 13 22:04:31 2021 - DEBUG    power:			2.000000
Mar 13 22:04:31 2021 - NOTICE   Finished. 1
Mar 13 22:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 22:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 22:04:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 22:04:31 2021 - NOTICE   	DDTR Binning 	32.177153
Mar 13 22:04:31 2021 - NOTICE   	DDTR Corner_Turn 	13.408000
Mar 13 22:04:31 2021 - NOTICE   	DDTR Dedispersion 	110.425566
Mar 13 22:04:31 2021 - NOTICE   	DDTR Host_To_Device 	419.364887
Mar 13 22:04:31 2021 - NOTICE   	DDTR total 	575.594780
Mar 13 22:04:31 2021 - NOTICE   	Total total 	575.758362
Mar 13 22:04:31 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 13 22:04:31 2021 - NOTICE    
Mar 13 22:04:31 2021 - NOTICE   	Real-time speed-up factor:	27.887255
Mar 13 22:04:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:04:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 22:04:31 2021 - NOTICE   Checked for devices.
Mar 13 22:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:04:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:04:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:04:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:04:31 2021 - DEBUG    Driver version:		11010
Mar 13 22:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:04:31 2021 - NOTICE   Calculating strategy.
Mar 13 22:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 13 22:04:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1954 Scrunch value:	1
Mar 13 22:04:31 2021 - DEBUG    Maximum dispersive delay:	 1.000448(s).
Mar 13 22:04:31 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 22:04:31 2021 - DEBUG    In 2
Mar 13 22:04:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 22:04:31 2021 - NOTICE   Calculating strategy.
Mar 13 22:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 13 22:04:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1954 Scrunch value:	1
Mar 13 22:04:31 2021 - DEBUG    Maximum dispersive delay:	 1.000448(s).
Mar 13 22:04:31 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 22:04:31 2021 - DEBUG    In 2
Mar 13 22:04:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 22:04:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 22:04:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:04:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:04:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:04:31 2021 - DEBUG    Driver version:		11010
Mar 13 22:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:04:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 22:04:31 2021 - DEBUG    az_start:		0.000000
Mar 13 22:04:31 2021 - DEBUG    za_start:		0.000000
Mar 13 22:04:31 2021 - DEBUG    src_raj:			0.000000
Mar 13 22:04:31 2021 - DEBUG    src_dej:			0.000000
Mar 13 22:04:31 2021 - DEBUG    tstart:			50000.000000
Mar 13 22:04:31 2021 - DEBUG    tsamp:			0.000512
Mar 13 22:04:31 2021 - DEBUG    refdm:			0.000000
Mar 13 22:04:31 2021 - DEBUG    period:			0.000000
Mar 13 22:04:31 2021 - DEBUG    fch1:			1515.000000
Mar 13 22:04:31 2021 - DEBUG    foff:			-0.021973
Mar 13 22:04:31 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:04:31 2021 - DEBUG    telescope_id:		0
Mar 13 22:04:31 2021 - DEBUG    machine_id:		0
Mar 13 22:04:31 2021 - DEBUG    data_type:		0
Mar 13 22:04:31 2021 - DEBUG    barycentric:		0
Mar 13 22:04:31 2021 - DEBUG    pulsarcentric:		0
