Mar 13 21:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:25:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 21:25:43 2021 - NOTICE   Checked for devices.
Mar 13 21:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:25:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:25:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 21:25:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 21:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:25:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:25:44 2021 - DEBUG    Optimization settings:
Mar 13 21:25:44 2021 - DEBUG    		UNROLL:			4
Mar 13 21:25:44 2021 - DEBUG    		SNUMREG:		2
Mar 13 21:25:44 2021 - DEBUG    		SDIVINT:		8
Mar 13 21:25:44 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:25:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,212.500000,0.810000,4,4
Mar 13 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,332.500000,1.200000,8,8
Mar 13 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,632.500000,2.000000,16,16
Mar 13 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1247.500000,4.100000,32,32
Mar 13 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1247.500000,3047.500000,12.000000,64,64
Mar 13 21:25:44 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:25:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:25:44 2021 - DEBUG         ndms[0]:		250
Mar 13 21:25:44 2021 - DEBUG         ndms[1]:		100
Mar 13 21:25:44 2021 - DEBUG         ndms[2]:		150
Mar 13 21:25:44 2021 - DEBUG         ndms[3]:		100
Mar 13 21:25:44 2021 - DEBUG         ndms[4]:		150
Mar 13 21:25:44 2021 - DEBUG         ndms[5]:		150
Mar 13 21:25:44 2021 - DEBUG         ndms[6]:		150
Mar 13 21:25:44 2021 - DEBUG    ddtr maxshift:		124960
Mar 13 21:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:25:44 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:25:44 2021 - DEBUG    t_processed size:	7
Mar 13 21:25:44 2021 - DEBUG    t_processed elements:
Mar 13 21:25:44 2021 - DEBUG         t_processed[0][0]:	499712
Mar 13 21:25:44 2021 - DEBUG         t_processed[1][0]:	249856
Mar 13 21:25:44 2021 - DEBUG         t_processed[2][0]:	124928
Mar 13 21:25:44 2021 - DEBUG         t_processed[3][0]:	62464
Mar 13 21:25:44 2021 - DEBUG         t_processed[4][0]:	31232
Mar 13 21:25:44 2021 - DEBUG         t_processed[5][0]:	15616
Mar 13 21:25:44 2021 - DEBUG         t_processed[6][0]:	7808
Mar 13 21:25:44 2021 - DEBUG    power:			2.000000
Mar 13 21:25:44 2021 - NOTICE   Finished. 2
Mar 13 21:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:25:44 2021 - NOTICE   	DDTR Binning 	32.298591
Mar 13 21:25:44 2021 - NOTICE   	DDTR Corner_Turn 	13.373536
Mar 13 21:25:44 2021 - NOTICE   	DDTR Dedispersion 	146.410686
Mar 13 21:25:44 2021 - NOTICE   	DDTR Host_To_Device 	419.051463
Mar 13 21:25:44 2021 - NOTICE   	DDTR total 	611.360684
Mar 13 21:25:44 2021 - NOTICE   	Total total 	611.529175
Mar 13 21:25:44 2021 - NOTICE   	Processed telescope time:	15990.783691
Mar 13 21:25:44 2021 - NOTICE    
Mar 13 21:25:44 2021 - NOTICE   	Real-time speed-up factor:	26.148848
Mar 13 21:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 21:25:44 2021 - NOTICE   Checked for devices.
Mar 13 21:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:25:44 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:25:44 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:25:44 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:25:44 2021 - DEBUG    Driver version:		11010
Mar 13 21:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:25:44 2021 - NOTICE   Calculating strategy.
Mar 13 21:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1826 Scrunch value:	1
Mar 13 21:25:44 2021 - DEBUG    Maximum dispersive delay:	 0.934912(s).
Mar 13 21:25:44 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:25:44 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.


Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 124960
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.629437
CT Device memory bandwidth in GB/s: 143.777662

NOTICE: 0.000000	50.000000	0.200000	250

Amount of telescope time processed: 0.000000

6250.000000
0.001311
415
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	91.000000	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 624672

6406.250000
0.001311
425
lineshift:	441
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	212.500000	0.810000	150

Amount of telescope time processed: 0.000000
timesamples: 374816

6328.125000
0.001311
420
lineshift:	436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	332.500000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 249888

4687.500000
0.001311
315
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.500000	632.500000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 187424

3906.250000
0.001311
264
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.500000	1247.500000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 156192

4003.906250
0.001311
271
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1247.500000	3047.500000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 140544

5859.375000
0.001311
390
lineshift:	406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611529 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 499712
Real-time speedup factor: 26.148849
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:Mar 13 21:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 21:25:44 2021 - NOTICE   Calculating strategy.
Mar 13 21:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1826 Scrunch value:	1
Mar 13 21:25:44 2021 - DEBUG    Maximum dispersive delay:	 0.934912(s).
Mar 13 21:25:44 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:25:44 2021 - DEBUG    In 2
Mar 13 21:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 21:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 21:25:44 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:25:44 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:25:44 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:25:44 2021 - DEBUG    Driver version:		11010
Mar 13 21:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:25:44 2021 - DEBUG    az_start:		0.000000
Mar 13 21:25:44 2021 - DEBUG    za_start:		0.000000
Mar 13 21:25:44 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:25:44 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:25:44 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:25:44 2021 - DEBUG    tsamp:			0.000512
Mar 13 21:25:44 2021 - DEBUG    refdm:			0.000000
Mar 13 21:25:44 2021 - DEBUG    period:			0.000000
Mar 13 21:25:44 2021 - DEBUG    fch1:			1515.000000
Mar 13 21:25:44 2021 - DEBUG    foff:			-0.021973
Mar 13 21:25:44 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:25:44 2021 - DEBUG    telescope_id:		0
Mar 13 21:25:44 2021 - DEBUG    machine_id:		0
Mar 13 21:25:44 2021 - DEBUG    data_type:		0
Mar 13 21:25:44 2021 - DEBUG    barycentric:		0
Mar 13 21:25:44 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:25:44 2021 - DEBUG    nbits:			8
Mar 13 21:25:44 2021 - DEBUG    nsamples:		39062
Mar 13 21:25:44 2021 - DEBUG    nchans:			4096
Mar 13 21:25:44 2021 - DEBUG    nifs:			0
Mar 13 21:25:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:25:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:25:44 2021 - DEBUG    rawdatafile:		
Mar 13 21:25:44 2021 - DEBUG    source_name:		
Mar 13 21:25:44 2021 - DEBUG    N:			0
Mar 13 21:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:25:44 2021 - DEBUG    Optimization settings:
Mar 13 21:25:44 2021 - DEBUG    		UNROLL:			4
Mar 13 21:25:44 2021 - DEBUG    		SNUMREG:		2
Mar 13 21:25:44 2021 - DEBUG    		SDIVINT:		8
Mar 13 21:25:44 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:25:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:25:44 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:25:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:25:44 2021 - DEBUG         ndms[0]:		300
Mar 13 21:25:44 2021 - DEBUG    ddtr maxshift:		1826
Mar 13 21:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:25:44 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:25:44 2021 - DEBUG    t_processed size:	1
Mar 13 21:25:44 2021 - DEBUG    t_processed elements:
Mar 13 21:25:44 2021 - DEBUG         t_processed[0][0]:	37216
Mar 13 21:25:44 2021 - DEBUG    power:			2.000000
Mar 13 21:25:44 2021 - NOTICE   Pipeline is ready.
Mar 13 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:25:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:25:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:25:44 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 21:25:44 2021 - DEBUG    Signal width [samples]:		78
Mar 13 21:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:25:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:25:44 2021 - DEBUG    Optimization settings:
Mar 13 21:25:44 2021 - DEBUG    		UNROLL:			4
Mar 13 21:25:44 2021 - DEBUG    		SNUMREG:		2
Mar 13 21:25:44 2021 - DEBUG    		SDIVINT:		8
Mar 13 21:25:44 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:25:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:25:44 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:25:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:25:44 2021 - DEBUG         ndms[0]:		300
Mar 13 21:25:44 2021 - DEBUG    ddtr maxshift:		1826
Mar 13 21:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:25:44 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:25:44 2021 - DEBUG    t_processed size:	1
Mar 13 21:25:44 2021 - DEBUG    t_processed elements:
Mar 13 21:25:44 2021 - DEBUG         t_processed[0][0]:	37216
Mar 13 21:25:44 2021 - DEBUG    power:			2.000000
Mar 13 21:25:44 2021 - NOTICE   Finished. 1
Mar 13 21:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:25:44 2021 - NOTICE   	DDTR Corner_Turn 	6.624192
Mar 13 21:25:44 2021 - NOTICE   	DDTR Dedispersion 	42.642143
Mar 13 21:25:44 2021 - NOTICE   	DDTR Host_To_Device 	209.525243
Mar 13 21:25:44 2021 - NOTICE   	DDTR total 	258.834885
Mar 13 21:25:44 2021 - NOTICE   	Total total 	258.893829
Mar 13 21:25:44 2021 - NOTICE   	Processed telescope time:	19054.592133
Mar 13 21:25:44 2021 - NOTICE    
Mar 13 21:25:44 2021 - NOTICE   	Real-time speed-up factor:	73.600024
Mar 13 21:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
