Mar 13 19:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:26:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:26:23 2021 - NOTICE   Checked for devices.
Mar 13 19:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:26:23 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:26:24 2021 - DEBUG         ndms[3]:		105
Mar 13 19:26:24 2021 - DEBUG         ndms[4]:		135
Mar 13 19:26:24 2021 - DEBUG         ndms[5]:		135
Mar 13 19:26:24 2021 - DEBUG         ndms[6]:		120
Mar 13 19:26:24 2021 - DEBUG    ddtr maxshift:		107600
Mar 13 19:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:26:24 2021 - DEBUG    ddtr max_ndms:		255
Mar 13 19:26:24 2021 - DEBUG    t_processed size:	7
Mar 13 19:26:24 2021 - DEBUG    t_processed elements:
Mar 13 19:26:24 2021 - DEBUG         t_processed[0][0]:	517120
Mar 13 19:26:24 2021 - DEBUG         t_processed[1][0]:	258560
Mar 13 19:26:24 2021 - DEBUG         t_processed[2][0]:	129280
Mar 13 19:26:24 2021 - DEBUG         t_processed[3][0]:	64640
Mar 13 19:26:24 2021 - DEBUG         t_processed[4][0]:	32320
Mar 13 19:26:24 2021 - DEBUG         t_processed[5][0]:	16160
Mar 13 19:26:24 2021 - DEBUG         t_processed[6][0]:	8080
Mar 13 19:26:24 2021 - DEBUG    power:			2.000000
Mar 13 19:26:24 2021 - NOTICE   Finished. 1
Mar 13 19:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:26:24 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:26:24 2021 - NOTICE   	DDTR Binning 	31.080448
Mar 13 19:26:24 2021 - NOTICE   	DDTR Corner_Turn 	13.389824
Mar 13 19:26:24 2021 - NOTICE   	DDTR Dedispersion 	96.849315
Mar 13 19:26:24 2021 - NOTICE   	DDTR Host_To_Device 	419.079105
Mar 13 19:26:24 2021 - NOTICE   	DDTR total 	560.625594
Mar 13 19:26:24 2021 - NOTICE   	Total total 	560.796875
Mar 13 19:26:24 2021 - NOTICE   	Processed telescope time:	16547.840118
Mar 13 19:26:24 2021 - NOTICE    
Mar 13 19:26:24 2021 - NOTICE   	Real-time speed-up factor:	29.507725
Mar 13 19:26:24 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:26:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 19:26:24 2021 - NOTICE   Checked for devices.
Mar 13 19:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:26:24 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:26:24 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:26:24 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:26:24 2021 - DEBUG    Driver version:		11010
Mar 13 19:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:26:24 2021 - NOTICE   Calculating strategy.
Mar 13 19:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Mar 13 19:26:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1784 Scrunch value:	1
Mar 13 19:26:24 2021 - DEBUG    Maximum dispersive delay:	 0.913408(s).
Mar 13 19:26:24 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:26:24 2021 - DEBUG    In 2
Mar 13 19:26:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:26:24 2021 - NOTICE   Calculating strategy.
Mar 13 19:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Mar 13 19:26:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1784 Scrunch value:	1
Mar 13 19:26:24 2021 - DEBUG    Maximum dispersive delay:	 0.913408(s).
Mar 13 19:26:24 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:26:24 2021 - DEBUG    In 2
Mar 13 19:26:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:26:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:26:24 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:26:24 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:26:24 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:26:24 2021 - DEBUG    Driver version:		11010
Mar 13 19:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:26:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:26:24 2021 - DEBUG    az_start:		0.000000
Mar 13 19:26:24 2021 - DEBUG    za_start:		0.000000
Mar 13 19:26:24 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:26:24 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:26:24 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:26:24 2021 - DEBUG    tsamp:			0.000512
Mar 13 19:26:24 2021 - DEBUG    refdm:			0.000000
Mar 13 19:26:24 2021 - DEBUG    period:			0.000000
Mar 13 19:26:24 2021 - DEBUG    fch1:			1515.000000
Mar 13 19:26:24 2021 - DEBUG    foff:			-0.021973
Mar 13 19:26:24 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:26:24 2021 - DEBUG    telescope_id:		0
Mar 13 19:26:24 2021 - DEBUG    machine_id:		0
Mar 13 19:26:24 2021 - DEBUG    data_type:		0
Mar 13 19:26:24 2021 - DEBUG    barycentric:		0
Mar 13 19:26:24 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:26:24 2021 - DEBUG    nbits:			8
Mar 13 19:26:24 2021 - DEBUG    nsamples:		39062
Mar 13 19:26:24 2021 - DEBUG    nchans:			4096
Mar 13 19:26:24 2021 - DEBUG    nifs:			0
Mar 13 19:26:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:26:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:26:24 2021 - DEBUG    rawdatafile:		
Mar 13 19:26:24 2021 - DEBUG    source_name:		
Mar 13 19:26:24 2021 - DEBUG    N:			0
Mar 13 19:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:26:24 2021 - DEBUG    Optimization settings:
Mar 13 19:26:24 2021 - DEBUG    		UNROLL:			4
Mar 13 19:26:24 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:26:24 2021 - DEBUG    		SDIVINT:		20
Mar 13 19:26:24 2021 - DEBUG    		SDIVINDM:		15
Mar 13 19:26:24 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:26:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3705.000000,13.000000,1,1
Mar 13 19:26:24 2021 - DEBUG    ddtr max_ndms:		285
Mar 13 19:26:24 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:26:24 2021 - DEBUG         ndms[0]:		285
Mar 13 19:26:24 2021 - DEBUG    ddtr maxshift:		1784
Mar 13 19:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:26:24 2021 - DEBUG    ddtr max_ndms:		285
Mar 13 19:26:24 2021 - DEBUG    t_processed size:	1
Mar 13 19:26:24 2021 - DEBUG    t_processed elements:
Mar 13 19:26:24 2021 - DEBUG         t_processed[0][0]:	37200
Mar 13 19:26:24 2021 - DEBUG    power:			2.000000
Mar 13 19:26:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 517120;
maxshift: 107600
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	517120, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.349625
CT Device memory bandwidth in GB/s: 143.609775

NOTICE: 0.000000	51.000000	0.200000	255

Amount of telescope time processed: 0.000000

6250.000000
0.001311
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.000000	94.050003	0.410000	105

Amount of telescope time processed: 0.000000
timesamples: 624720

6406.250000
0.001311
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.050003	179.100006	0.810000	105

Amount of telescope time processed: 0.000000
timesamples: 366160

6328.125000
0.001311
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.100006	305.100006	1.200000	105

Amount of telescope time processed: 0.000000
timesamples: 236880

4687.500000
0.001311
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.100006	575.099976	2.000000	135

Amount of telescope time processed: 0.000000
timesamples: 172240

3906.250000
0.001311
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.099976	1128.599976	4.100000	135

Amount of telescope time processed: 0.000000
timesamples: 139904

4003.906250
0.001311
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.599976	2568.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 123744

5859.375000
0.001311
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	517120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560797 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 517120
Real-time speedup factor: 29.507727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


MeMar 13 19:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:26:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:26:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:26:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:26:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:26:24 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 19:26:24 2021 - DEBUG    Signal width [samples]:		78
Mar 13 19:26:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:26:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:26:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:26:24 2021 - DEBUG    Optimization settings:
Mar 13 19:26:24 2021 - DEBUG    		UNROLL:			4
Mar 13 19:26:24 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:26:24 2021 - DEBUG    		SDIVINT:		20
Mar 13 19:26:24 2021 - DEBUG    		SDIVINDM:		15
Mar 13 19:26:24 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:26:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3705.000000,13.000000,1,1
Mar 13 19:26:24 2021 - DEBUG    ddtr max_ndms:		285
Mar 13 19:26:24 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:26:24 2021 - DEBUG         ndms[0]:		285
Mar 13 19:26:24 2021 - DEBUG    ddtr maxshift:		1784
Mar 13 19:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:26:24 2021 - DEBUG    ddtr max_ndms:		285
Mar 13 19:26:24 2021 - DEBUG    t_processed size:	1
Mar 13 19:26:24 2021 - DEBUG    t_processed elements:
Mar 13 19:26:24 2021 - DEBUG         t_processed[0][0]:	37200
Mar 13 19:26:24 2021 - DEBUG    power:			2.000000
Mar 13 19:26:24 2021 - NOTICE   Finished. 1
Mar 13 19:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:26:24 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:26:24 2021 - NOTICE   	DDTR Corner_Turn 	6.605056
Mar 13 19:26:24 2021 - NOTICE   	DDTR Dedispersion 	44.099392
Mar 13 19:26:24 2021 - NOTICE   	DDTR Host_To_Device 	209.210396
Mar 13 19:26:24 2021 - NOTICE   	DDTR total 	259.958496
Mar 13 19:26:24 2021 - NOTICE   	Total total 	260.016479
Mar 13 19:26:24 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar 13 19:26:24 2021 - NOTICE    
Mar 13 19:26:24 2021 - NOTICE   	Real-time speed-up factor:	73.250742
Mar 13 19:26:24 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
