Mar 13 19:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:17:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:17:31 2021 - NOTICE   Checked for devices.
Mar 13 19:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:17:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.099976,2413.100098,12.000000,64,64
Mar 13 19:17:31 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 19:17:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:17:31 2021 - DEBUG         ndms[0]:		250
Mar 13 19:17:31 2021 - DEBUG         ndms[1]:		100
Mar 13 19:17:31 2021 - DEBUG         ndms[2]:		110
Mar 13 19:17:31 2021 - DEBUG         ndms[3]:		100
Mar 13 19:17:31 2021 - DEBUG         ndms[4]:		130
Mar 13 19:17:31 2021 - DEBUG         ndms[5]:		130
Mar 13 19:17:31 2021 - DEBUG         ndms[6]:		110
Mar 13 19:17:31 2021 - DEBUG    ddtr maxshift:		100464
Mar 13 19:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:17:31 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 19:17:31 2021 - DEBUG    t_processed size:	7
Mar 13 19:17:31 2021 - DEBUG    t_processed elements:
Mar 13 19:17:31 2021 - DEBUG         t_processed[0][0]:	523264
Mar 13 19:17:31 2021 - DEBUG         t_processed[1][0]:	261632
Mar 13 19:17:31 2021 - DEBUG         t_processed[2][0]:	130816
Mar 13 19:17:31 2021 - DEBUG         t_processed[3][0]:	65408
Mar 13 19:17:31 2021 - DEBUG         t_processed[4][0]:	32704
Mar 13 19:17:31 2021 - DEBUG         t_processed[5][0]:	16352
Mar 13 19:17:31 2021 - DEBUG         t_processed[6][0]:	8176
Mar 13 19:17:31 2021 - DEBUG    power:			2.000000
Mar 13 19:17:31 2021 - NOTICE   Pipeline is ready.
Mar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:17:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:17:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:17:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 19:17:31 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 19:17:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:17:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:17:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:17:31 2021 - DEBUG    Optimization settings:
Mar 13 19:17:31 2021 - DEBUG    		UNROLL:			4
Mar 13 19:17:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:17:31 2021 - DEBUG    		SDIVINT:		28
Mar 13 19:17:31 2021 - DEBUG    		SDIVINDM:		10
Mar 13 19:17:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:17:31 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 19:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 19:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,180.100006,0.810000,4,4
Mar 13 19:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.100006,300.100006,1.200000,8,8
Mar 13 19:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.100006,560.099976,2.000000,16,16
Mar 13 19:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.099976,1093.099976,4.100000,32,32
Mar 13 19:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.099976,2413.100098,12.000000,64,64
Mar 13 19:17:31 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 19:17:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:17:31 2021 - DEBUG         ndms[0]:		250
Mar 13 19:17:31 2021 - DEBUG         ndms[1]:		100
Mar 13 19:17:31 2021 - DEBUG         ndms[2]:		110
Mar 13 19:17:31 2021 - DEBUG         ndms[3]:		100
Mar 13 19:17:31 2021 - DEBUG         ndms[4]:		130
Mar 13 19:17:31 2021 - DEBUG         ndms[5]:		130
Mar 13 19:17:31 2021 - DEBUG         ndms[6]:		110
Mar 13 19:17:31 2021 - DEBUG    ddtr maxshift:		100464
Mar 13 19:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:17:31 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 19:17:31 2021 - DEBUG    t_processed size:	7
Mar 13 19:17:31 2021 - DEBUG    t_processed elements:
Mar 13 19:17:31 2021 - DEBUG         t_processed[0][0]:	523264
Mar 13 19:17:31 2021 - DEBUG         t_processed[1][0]:	261632
Mar 13 19:17:31 2021 - DEBUG         t_processed[2][0]:	130816
Mar 13 19:17:31 2021 - DEBUG         t_processed[3][0]:	65408
Mar 13 19:17:31 2021 - DEBUG         t_processed[4][0]:	32704
Mar 13 19:17:31 2021 - DEBUG         t_processed[5][0]:	16352
Mar 13 19:17:31 2021 - DEBUG         t_processed[6][0]:	8176
Mar 13 19:17:31 2021 - DEBUG    power:			2.000000
Mar 13 19:17:31 2021 - NOTICE   Finished. 1
Mar 13 19:17:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:17:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:17:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:17:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:17:31 2021 - NOTICE   	DDTR Binning 	30.460640
Mar 13 19:17:31 2021 - NOTICE   	DDTR Corner_Turn 	13.371744
Mar 13 19:17:31 2021 - NOTICE   	DDTR Dedispersion 	97.910275
Mar 13 19:17:31 2021 - NOTICE   	DDTR Host_To_Device 	418.812771
Mar 13 19:17:31 2021 - NOTICE   	DDTR total 	560.770947
Mar 13 19:17:31 2021 - NOTICE   	Total total 	560.936890
Mar 13 19:17:31 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 13 19:17:31 2021 - NOTICE    
Mar 13 19:17:31 2021 - NOTICE   	Real-time speed-up factor:	29.850858
Mar 13 19:17:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:17:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 19:17:31 2021 - NOTICE   Checked for devices.
Mar 13 19:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:17:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:17:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:17:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:17:31 2021 - DEBUG    Driver version:		11010
Mar 13 19:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:17:31 2021 - NOTICE   Calculating strategy.
Mar 13 19:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 19:17:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Mar 13 19:17:31 2021 - DEBUG    Maximum dispersive delay:	 0.914944(s).
Mar 13 19:17:31 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:17:31 2021 - DEBUG    In 2
Mar 13 19:17:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:17:31 2021 - NOTICE   Calculating strategy.
Mar 13 19:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 19:17:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Mar 13 19:17:31 2021 - DEBUG    Maximum dispersive delay:	 0.914944(s).
Mar 13 19:17:31 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:17:31 2021 - DEBUG    In 2
Mar 13 19:17:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:17:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:17:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:17:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:17:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:17:31 2021 - DEBUG    Driver version:		11010
Mar 13 19:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:17:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:17:31 2021 - DEBUG    az_start:		0.000000
Mar 13 19:17:31 2021 - DEBUG    za_start:		0.000000
Mar 13 19:17:31 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:17:31 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:17:31 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:17:31 2021 - DEBUG    tsamp:			0.000512
Mar 13 19:17:31 2021 - DEBUG    refdm:			0.000000
Mar 13 19:17:31 2021 - DEBUG    period:			0.000000
Mar 13 19:17:31 2021 - DEBUG    fch1:			1515.000000
Mar 13 19:17:31 2021 - DEBUG    foff:			-0.021973
Mar 13 19:17:31 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:17:31 2021 - DEBUG    telescope_id:		0
Mar 13 19:17:31 2021 - DEBUG    machine_id:		0
Mar 13 19:17:31 2021 - DEBUG    data_type:		0
Mar 13 19:17:31 2021 - DEBUG    barycentric:		0
Mar 13 19:17:31 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:17:31 2021 - DEBUG    nbits:			8
Mar 13 19:17:31 2021 - DEBUG    nsamples:		39062
Mar 13 19:17:31 2021 - DEBUG    nchans:			4096
Mar 13 19:17:31 2021 - DEBUG    nifs:			0
Mar 13 19:17:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:17:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:17:31 2021 - DEBUG    rawdatafile:		
Mar 13 19:17:31 2021 - DEBUG    source_name:		
Mar 13 19:17:31 2021 - DEBUG    N:			0
Mar 13 19:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:17:31 2021 - DEBUG    Optimization settings:
Mar 13 19:17:31 2021 - DEBUG    		UNROLL:			4
Mar 13 19:17:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:17:31 2021 - DEBUG    		SDIVINT:		28
Mar 13 19:17:31 2021 - DEBUG    		SDIVINDM:		10
Mar 13 19:17:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:17:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 19:17:31 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:17:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:17:31 2021 - DEBUG         ndms[0]:		280
Mar 13 19:17:31 2021 - DEBUG    ddtr maxshift:		1787
Mar 13 19:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:17:31 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:17:31 2021 - DEBUG    t_processed size:	1
Mar 13 19:17:31 2021 - DEBUG    t_processed elements:
Mar 13 19:17:31 2021 - DEBUG         t_processed[0][0]:	37184
Mar 13 19:17:31 2021 - DEBUG    power:			2.000000
Mar 13 19:17:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 523264;
maxshift: 100464
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	523264, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.264045
CT Device memory bandwidth in GB/s: 143.558427

NOTICE: 0.000000	50.000000	0.200000	250

Amount of telescope time processed: 0.000000

6250.000000
0.001311
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	91.000000	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 623728

6406.250000
0.001311
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	180.100006	0.810000	110

Amount of telescope time processed: 0.000000
timesamples: 362096

6328.125000
0.001311
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.100006	300.100006	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 231280

4687.500000
0.001311
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.100006	560.099976	2.000000	130

Amount of telescope time processed: 0.000000
timesamples: 165872

3906.250000
0.001311
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.099976	1093.099976	4.100000	130

Amount of telescope time processed: 0.000000
timesamples: 133152

4003.906250
0.001311
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.099976	2413.100098	12.000000	110

Amount of telescope time processed: 0.000000
timesamples: 116768

5859.375000
0.001311
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	523264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560937 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 523264
Real-time speedup factor: 29.850859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


MemoMar 13 19:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:17:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:17:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:17:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:17:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:17:32 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 19:17:32 2021 - DEBUG    Signal width [samples]:		78
Mar 13 19:17:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:17:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:17:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:17:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:17:32 2021 - DEBUG    Optimization settings:
Mar 13 19:17:32 2021 - DEBUG    		UNROLL:			4
Mar 13 19:17:32 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:17:32 2021 - DEBUG    		SDIVINT:		28
Mar 13 19:17:32 2021 - DEBUG    		SDIVINDM:		10
Mar 13 19:17:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:17:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 19:17:32 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:17:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:17:32 2021 - DEBUG         ndms[0]:		280
Mar 13 19:17:32 2021 - DEBUG    ddtr maxshift:		1787
Mar 13 19:17:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:17:32 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:17:32 2021 - DEBUG    t_processed size:	1
Mar 13 19:17:32 2021 - DEBUG    t_processed elements:
Mar 13 19:17:32 2021 - DEBUG         t_processed[0][0]:	37184
Mar 13 19:17:32 2021 - DEBUG    power:			2.000000
Mar 13 19:17:32 2021 - NOTICE   Finished. 1
Mar 13 19:17:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:17:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:17:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:17:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:17:32 2021 - NOTICE   	DDTR Corner_Turn 	6.605600
Mar 13 19:17:32 2021 - NOTICE   	DDTR Dedispersion 	43.939777
Mar 13 19:17:32 2021 - NOTICE   	DDTR Host_To_Device 	209.346562
Mar 13 19:17:32 2021 - NOTICE   	DDTR total 	259.934841
Mar 13 19:17:32 2021 - NOTICE   	Total total 	259.991943
Mar 13 19:17:32 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar 13 19:17:32 2021 - NOTICE    
Mar 13 19:17:32 2021 - NOTICE   	Real-time speed-up factor:	73.226146
Mar 13 19:17:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
