Mar 13 19:45:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:45:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:45:04 2021 - NOTICE   Checked for devices.
Mar 13 19:45:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:45:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:45:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:45:04 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:45:05 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.000000,0.200000,1,1
Mar 13 19:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.000000,93.000000,0.410000,2,2
Mar 13 19:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,190.199997,0.810000,4,4
Mar 13 19:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,310.200012,1.200000,8,8
Mar 13 19:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,590.200012,2.000000,16,16
Mar 13 19:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.200012,1164.199951,4.100000,32,32
Mar 13 19:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.199951,2604.199951,12.000000,64,64
Mar 13 19:45:05 2021 - DEBUG    ddtr max_ndms:		260
Mar 13 19:45:05 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:45:05 2021 - DEBUG         ndms[0]:		260
Mar 13 19:45:05 2021 - DEBUG         ndms[1]:		100
Mar 13 19:45:05 2021 - DEBUG         ndms[2]:		120
Mar 13 19:45:05 2021 - DEBUG         ndms[3]:		100
Mar 13 19:45:05 2021 - DEBUG         ndms[4]:		140
Mar 13 19:45:05 2021 - DEBUG         ndms[5]:		140
Mar 13 19:45:05 2021 - DEBUG         ndms[6]:		120
Mar 13 19:45:05 2021 - DEBUG    ddtr maxshift:		107760
Mar 13 19:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:45:05 2021 - DEBUG    ddtr max_ndms:		260
Mar 13 19:45:05 2021 - DEBUG    t_processed size:	7
Mar 13 19:45:05 2021 - DEBUG    t_processed elements:
Mar 13 19:45:05 2021 - DEBUG         t_processed[0][0]:	506880
Mar 13 19:45:05 2021 - DEBUG         t_processed[1][0]:	253440
Mar 13 19:45:05 2021 - DEBUG         t_processed[2][0]:	126720
Mar 13 19:45:05 2021 - DEBUG         t_processed[3][0]:	63360
Mar 13 19:45:05 2021 - DEBUG         t_processed[4][0]:	31680
Mar 13 19:45:05 2021 - DEBUG         t_processed[5][0]:	15840
Mar 13 19:45:05 2021 - DEBUG         t_processed[6][0]:	7920
Mar 13 19:45:05 2021 - DEBUG    power:			2.000000
Mar 13 19:45:05 2021 - NOTICE   Finished. 1
Mar 13 19:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:45:05 2021 - NOTICE   	DDTR Binning 	30.681376
Mar 13 19:45:05 2021 - NOTICE   	DDTR Corner_Turn 	13.154304
Mar 13 19:45:05 2021 - NOTICE   	DDTR Dedispersion 	82.225248
Mar 13 19:45:05 2021 - NOTICE   	DDTR Host_To_Device 	412.342713
Mar 13 19:45:05 2021 - NOTICE   	DDTR total 	538.635161
Mar 13 19:45:05 2021 - NOTICE   	Total total 	538.822632
Mar 13 19:45:05 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 13 19:45:05 2021 - NOTICE    
Mar 13 19:45:05 2021 - NOTICE   	Real-time speed-up factor:	30.102966
Mar 13 19:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 19:45:05 2021 - NOTICE   Checked for devices.
Mar 13 19:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:45:05 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:45:05 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:45:05 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:45:05 2021 - DEBUG    Driver version:		11010
Mar 13 19:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:45:05 2021 - NOTICE   Calculating strategy.
Mar 13 19:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 19:45:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1915 Scrunch value:	1
Mar 13 19:45:05 2021 - DEBUG    Maximum dispersive delay:	 0.980480(s).
Mar 13 19:45:05 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:45:05 2021 - DEBUG    In 2
Mar 13 19:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:45:05 2021 - NOTICE   Calculating strategy.
Mar 13 19:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 19:45:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1915 Scrunch value:	1
Mar 13 19:45:05 2021 - DEBUG    Maximum dispersive delay:	 0.980480(s).
Mar 13 19:45:05 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:45:05 2021 - DEBUG    In 2
Mar 13 19:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:45:05 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:45:05 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:45:05 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:45:05 2021 - DEBUG    Driver version:		11010
Mar 13 19:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:45:05 2021 - DEBUG    az_start:		0.000000
Mar 13 19:45:05 2021 - DEBUG    za_start:		0.000000
Mar 13 19:45:05 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:45:05 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:45:05 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:45:05 2021 - DEBUG    tsamp:			0.000512
Mar 13 19:45:05 2021 - DEBUG    refdm:			0.000000
Mar 13 19:45:05 2021 - DEBUG    period:			0.000000
Mar 13 19:45:05 2021 - DEBUG    fch1:			1515.000000
Mar 13 19:45:05 2021 - DEBUG    foff:			-0.021973
Mar 13 19:45:05 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:45:05 2021 - DEBUG    telescope_id:		0
Mar 13 19:45:05 2021 - DEBUG    machine_id:		0
Mar 13 19:45:05 2021 - DEBUG    data_type:		0
Mar 13 19:45:05 2021 - DEBUG    barycentric:		0
Mar 13 19:45:05 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:45:05 2021 - DEBUG    nbits:			8
Mar 13 19:45:05 2021 - DEBUG    nsamples:		39062
Mar 13 19:45:05 2021 - DEBUG    nchans:			4096
Mar 13 19:45:05 2021 - DEBUG    nifs:			0
Mar 13 19:45:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:45:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:45:05 2021 - DEBUG    rawdatafile:		
Mar 13 19:45:05 2021 - DEBUG    source_name:		
Mar 13 19:45:05 2021 - DEBUG    N:			0
Mar 13 19:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:45:05 2021 - DEBUG    Optimization settings:
Mar 13 19:45:05 2021 - DEBUG    		UNROLL:			4
Mar 13 19:45:05 2021 - DEBUG    		SNUMREG:		4
Mar 13 19:45:05 2021 - DEBUG    		SDIVINT:		30
Mar 13 19:45:05 2021 - DEBUG    		SDIVINDM:		20
Mar 13 19:45:05 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:45:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 19:45:05 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:45:05 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:45:05 2021 - DEBUG         ndms[0]:		280
Mar 13 19:45:05 2021 - DEBUG    ddtr maxshift:		1915
Mar 13 19:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:45:05 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:45:05 2021 - DEBUG    t_processed size:	1
Mar 13 19:45:05 2021 - DEBUG    t_processed elements:
Mar 13 19:45:05 2021 - DEBUG         t_processed[0][0]:	36960
Mar 13 19:45:05 2021 - DEBUG    power:			2.000000
Mar 13 19:45:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 107760
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.709434
CT Device memory bandwidth in GB/s: 143.825660

NOTICE: 0.000000	52.000000	0.200000	260

Amount of telescope time processed: 0.000000

6250.000000
0.001311
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.000000	93.000000	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 614640

6406.250000
0.001311
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	190.199997	0.810000	120

Amount of telescope time processed: 0.000000
timesamples: 361200

6328.125000
0.001311
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.199997	310.200012	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 234480

4687.500000
0.001311
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	590.200012	2.000000	140

Amount of telescope time processed: 0.000000
timesamples: 171120

3906.250000
0.001311
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.200012	1164.199951	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 139424

4003.906250
0.001311
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.199951	2604.199951	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 123552

5859.375000
0.001311
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.538823 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 30.102964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


MeMar 13 19:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:45:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:45:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:45:05 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 19:45:05 2021 - DEBUG    Signal width [samples]:		78
Mar 13 19:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:45:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:45:05 2021 - DEBUG    Optimization settings:
Mar 13 19:45:05 2021 - DEBUG    		UNROLL:			4
Mar 13 19:45:05 2021 - DEBUG    		SNUMREG:		4
Mar 13 19:45:05 2021 - DEBUG    		SDIVINT:		30
Mar 13 19:45:05 2021 - DEBUG    		SDIVINDM:		20
Mar 13 19:45:05 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:45:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 19:45:05 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:45:05 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:45:05 2021 - DEBUG         ndms[0]:		280
Mar 13 19:45:05 2021 - DEBUG    ddtr maxshift:		1915
Mar 13 19:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:45:05 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:45:05 2021 - DEBUG    t_processed size:	1
Mar 13 19:45:05 2021 - DEBUG    t_processed elements:
Mar 13 19:45:05 2021 - DEBUG         t_processed[0][0]:	36960
Mar 13 19:45:05 2021 - DEBUG    power:			2.000000
Mar 13 19:45:05 2021 - NOTICE   Finished. 1
Mar 13 19:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:45:05 2021 - NOTICE   	DDTR Corner_Turn 	6.582944
Mar 13 19:45:05 2021 - NOTICE   	DDTR Dedispersion 	37.084801
Mar 13 19:45:05 2021 - NOTICE   	DDTR Host_To_Device 	208.635899
Mar 13 19:45:05 2021 - NOTICE   	DDTR total 	252.347069
Mar 13 19:45:05 2021 - NOTICE   	Total total 	252.404129
Mar 13 19:45:05 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 13 19:45:05 2021 - NOTICE    
Mar 13 19:45:05 2021 - NOTICE   	Real-time speed-up factor:	74.973097
Mar 13 19:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
