Mar 13 20:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:06:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 20:06:19 2021 - NOTICE   Checked for devices.
Mar 13 20:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:06:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:06:19 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:06:19 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:06:19 2021 - DEBUG    Driver version:		11010
Mar 13 20:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:06:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 20:06:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    az_start:		0.000000
Mar 13 20:06:19 2021 - DEBUG    za_start:		0.000000
Mar 13 20:06:19 2021 - DEBUG    src_raj:			0.000000
Mar 13 20:06:19 2021 - DEBUG    src_dej:			0.000000
Mar 13 20:06:19 2021 - DEBUG    tstart:			50000.000000
Mar 13 20:06:19 2021 - DEBUG    tsamp:			0.000032
Mar 13 20:06:19 2021 - DEBUG    refdm:			0.000000
Mar 13 20:06:19 2021 - DEBUG    period:			0.000000
Mar 13 20:06:19 2021 - DEBUG    fch1:			1255.000000
Mar 13 20:06:19 2021 - DEBUG    foff:			-0.449219
Mar 13 20:06:19 2021 - DEBUG    fchannel:		0.000000
Mar 13 20:06:19 2021 - DEBUG    telescope_id:		0
Mar 13 20:06:19 2021 - DEBUG    machine_id:		0
Mar 13 20:06:19 2021 - DEBUG    data_type:		0
Mar 13 20:06:19 2021 - DEBUG    barycentric:		0
Mar 13 20:06:19 2021 - DEBUG    pulsarcentric:		0
Mar 13 20:06:19 2021 - DEBUG    nbits:			8
Mar 13 20:06:19 2021 - DEBUG    nsamples:		625000
Mar 13 20:06:19 2021 - DEBUG    nchans:			512
Mar 13 20:06:19 2021 - DEBUG    nifs:			0
Mar 13 20:06:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 20:06:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 20:06:19 2021 - DEBUG    rawdatafile:		
Mar 13 20:06:19 2021 - DEBUG    source_name:		
Mar 13 20:06:19 2021 - DEBUG    N:			0
Mar 13 20:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    Optimization settings:
Mar 13 20:06:19 2021 - DEBUG    		UNROLL:			4
Mar 13 20:06:19 2021 - DEBUG    		SNUMREG:		2
Mar 13 20:06:19 2021 - DEBUG    		SDIVINT:		8
Mar 13 20:06:19 2021 - DEBUG    		SDIVINDM:		25
Mar 13 20:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:06:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,192.250000,0.810000,4,4
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.250000,312.250000,1.200000,8,8
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.250000,562.250000,2.000000,16,16
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.250000,1177.250000,4.100000,32,32
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.250000,2677.250000,12.000000,64,64
Mar 13 20:06:19 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 20:06:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:06:19 2021 - DEBUG         ndms[0]:		250
Mar 13 20:06:19 2021 - DEBUG         ndms[1]:		100
Mar 13 20:06:19 2021 - DEBUG         ndms[2]:		125
Mar 13 20:06:19 2021 - DEBUG         ndms[3]:		100
Mar 13 20:06:19 2021 - DEBUG         ndms[4]:		125
Mar 13 20:06:19 2021 - DEBUG         ndms[5]:		150
Mar 13 20:06:19 2021 - DEBUG         ndms[6]:		125
Mar 13 20:06:19 2021 - DEBUG    ddtr maxshift:		110624
Mar 13 20:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:06:19 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 20:06:19 2021 - DEBUG    t_processed size:	7
Mar 13 20:06:19 2021 - DEBUG    t_processed elements:
Mar 13 20:06:19 2021 - DEBUG         t_processed[0][0]:	514048
Mar 13 20:06:19 2021 - DEBUG         t_processed[1][0]:	257024
Mar 13 20:06:19 2021 - DEBUG         t_processed[2][0]:	128512
Mar 13 20:06:19 2021 - DEBUG         t_processed[3][0]:	64256
Mar 13 20:06:19 2021 - DEBUG         t_processed[4][0]:	32128
Mar 13 20:06:19 2021 - DEBUG         t_processed[5][0]:	16064
Mar 13 20:06:19 2021 - DEBUG         t_processed[6][0]:	8032
Mar 13 20:06:19 2021 - DEBUG    power:			2.000000
Mar 13 20:06:19 2021 - NOTICE   Pipeline is ready.
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 20:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 20:06:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 20:06:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 20:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 20:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 20:06:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 20:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    Optimization settings:
Mar 13 20:06:19 2021 - DEBUG    		UNROLL:			4
Mar 13 20:06:19 2021 - DEBUG    		SNUMREG:		2
Mar 13 20:06:19 2021 - DEBUG    		SDIVINT:		8
Mar 13 20:06:19 2021 - DEBUG    		SDIVINDM:		25
Mar 13 20:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:06:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,192.250000,0.810000,4,4
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.250000,312.250000,1.200000,8,8
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.250000,562.250000,2.000000,16,16
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.250000,1177.250000,4.100000,32,32
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.250000,2677.250000,12.000000,64,64
Mar 13 20:06:19 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 20:06:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:06:19 2021 - DEBUG         ndms[0]:		250
Mar 13 20:06:19 2021 - DEBUG         ndms[1]:		100
Mar 13 20:06:19 2021 - DEBUG         ndms[2]:		125
Mar 13 20:06:19 2021 - DEBUG         ndms[3]:		100
Mar 13 20:06:19 2021 - DEBUG         ndms[4]:		125
Mar 13 20:06:19 2021 - DEBUG         ndms[5]:		150
Mar 13 20:06:19 2021 - DEBUG         ndms[6]:		125
Mar 13 20:06:19 2021 - DEBUG    ddtr maxshift:		110624
Mar 13 20:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:06:19 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 20:06:19 2021 - DEBUG    t_processed size:	7
Mar 13 20:06:19 2021 - DEBUG    t_processed elements:
Mar 13 20:06:19 2021 - DEBUG         t_processed[0][0]:	514048
Mar 13 20:06:19 2021 - DEBUG         t_processed[1][0]:	257024
Mar 13 20:06:19 2021 - DEBUG         t_processed[2][0]:	128512
Mar 13 20:06:19 2021 - DEBUG         t_processed[3][0]:	64256
Mar 13 20:06:19 2021 - DEBUG         t_processed[4][0]:	32128
Mar 13 20:06:19 2021 - DEBUG         t_processed[5][0]:	16064
Mar 13 20:06:19 2021 - DEBUG         t_processed[6][0]:	8032
Mar 13 20:06:19 2021 - DEBUG    power:			2.000000
Mar 13 20:06:19 2021 - NOTICE   Finished. 2
Mar 13 20:06:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 20:06:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 20:06:19 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:06:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 20:06:19 2021 - NOTICE   	DDTR Binning 	31.237824
Mar 13 20:06:19 2021 - NOTICE   	DDTR Corner_Turn 	13.371968
Mar 13 20:06:19 2021 - NOTICE   	DDTR Dedispersion 	157.478178
Mar 13 20:06:19 2021 - NOTICE   	DDTR Host_To_Device 	419.048147
Mar 13 20:06:19 2021 - NOTICE   	DDTR total 	621.354613
Mar 13 20:06:19 2021 - NOTICE   	Total total 	621.517517
Mar 13 20:06:19 2021 - NOTICE   	Processed telescope time:	16449.535370
Mar 13 20:06:19 2021 - NOTICE    
Mar 13 20:06:19 2021 - NOTICE   	Real-time speed-up factor:	26.466728
Mar 13 20:06:19 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:06:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 20:06:19 2021 - NOTICE   Checked for devices.
Mar 13 20:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:06:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:06:19 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:06:19 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:06:19 2021 - DEBUG    Driver version:		11010
Mar 13 20:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 20:06:19 2021 - NOTICE   Calculating strategy.
Mar 13 20:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 13 20:06:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1677 Scrunch value:	1
Mar 13 20:06:19 2021 - DEBUG    Maximum dispersive delay:	 0.858624(s).
Mar 13 20:06:19 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:06:19 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 514048;
maxshift: 110624
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514048, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.631731
CT Device memory bandwidth in GB/s: 143.779039

NOTICE: 0.000000	50.000000	0.200000	250

Amount of telescope time processed: 0.000000

6250.000000
0.001311
210
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	91.000000	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 624672

6406.250000
0.001311
215
lineshift:	231
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	192.250000	0.810000	125

Amount of telescope time processed: 0.000000
timesamples: 367648

6328.125000
0.001311
213
lineshift:	229
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.250000	312.250000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 239136

4687.500000
0.001311
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.250000	562.250000	2.000000	125

Amount of telescope time processed: 0.000000
timesamples: 174880

3906.250000
0.001311
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.250000	1177.250000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 142752

4003.906250
0.001311
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.250000	2677.250000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 126656

5859.375000
0.001311
198
lineshift:	214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	514048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621518 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 514048
Real-time speedup factor: 26.466728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:Mar 13 20:06:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 20:06:19 2021 - NOTICE   Calculating strategy.
Mar 13 20:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 13 20:06:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1677 Scrunch value:	1
Mar 13 20:06:19 2021 - DEBUG    Maximum dispersive delay:	 0.858624(s).
Mar 13 20:06:19 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:06:19 2021 - DEBUG    In 2
Mar 13 20:06:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 20:06:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 20:06:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:06:19 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:06:19 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:06:19 2021 - DEBUG    Driver version:		11010
Mar 13 20:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 20:06:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    az_start:		0.000000
Mar 13 20:06:19 2021 - DEBUG    za_start:		0.000000
Mar 13 20:06:19 2021 - DEBUG    src_raj:			0.000000
Mar 13 20:06:19 2021 - DEBUG    src_dej:			0.000000
Mar 13 20:06:19 2021 - DEBUG    tstart:			50000.000000
Mar 13 20:06:19 2021 - DEBUG    tsamp:			0.000512
Mar 13 20:06:19 2021 - DEBUG    refdm:			0.000000
Mar 13 20:06:19 2021 - DEBUG    period:			0.000000
Mar 13 20:06:19 2021 - DEBUG    fch1:			1515.000000
Mar 13 20:06:19 2021 - DEBUG    foff:			-0.021973
Mar 13 20:06:19 2021 - DEBUG    fchannel:		0.000000
Mar 13 20:06:19 2021 - DEBUG    telescope_id:		0
Mar 13 20:06:19 2021 - DEBUG    machine_id:		0
Mar 13 20:06:19 2021 - DEBUG    data_type:		0
Mar 13 20:06:19 2021 - DEBUG    barycentric:		0
Mar 13 20:06:19 2021 - DEBUG    pulsarcentric:		0
Mar 13 20:06:19 2021 - DEBUG    nbits:			8
Mar 13 20:06:19 2021 - DEBUG    nsamples:		39062
Mar 13 20:06:19 2021 - DEBUG    nchans:			4096
Mar 13 20:06:19 2021 - DEBUG    nifs:			0
Mar 13 20:06:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 20:06:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 20:06:19 2021 - DEBUG    rawdatafile:		
Mar 13 20:06:19 2021 - DEBUG    source_name:		
Mar 13 20:06:19 2021 - DEBUG    N:			0
Mar 13 20:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:06:19 2021 - DEBUG    Optimization settings:
Mar 13 20:06:19 2021 - DEBUG    		UNROLL:			4
Mar 13 20:06:19 2021 - DEBUG    		SNUMREG:		2
Mar 13 20:06:19 2021 - DEBUG    		SDIVINT:		8
Mar 13 20:06:19 2021 - DEBUG    		SDIVINDM:		25
Mar 13 20:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:06:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,13.000000,1,1
Mar 13 20:06:19 2021 - DEBUG    ddtr max_ndms:		275
Mar 13 20:06:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:06:19 2021 - DEBUG         ndms[0]:		275
Mar 13 20:06:19 2021 - DEBUG    ddtr maxshift:		1677
Mar 13 20:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:06:19 2021 - DEBUG    ddtr max_ndms:		275
Mar 13 20:06:19 2021 - DEBUG    t_processed size:	1
Mar 13 20:06:19 2021 - DEBUG    t_processed elements:
Mar 13 20:06:19 2021 - DEBUG         t_processed[0][0]:	37376
Mar 13 20:06:19 2021 - DEBUG    power:			2.000000
Mar 13 20:06:19 2021 - NOTICE   Pipeline is ready.
Mar 13 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 20:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:06:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 20:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 20:06:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 20:06:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 20:06:20 2021 - DEBUG    Signal width [samples]:		78
Mar 13 20:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 20:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 20:06:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 20:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:06:20 2021 - DEBUG    Optimization settings:
Mar 13 20:06:20 2021 - DEBUG    		UNROLL:			4
Mar 13 20:06:20 2021 - DEBUG    		SNUMREG:		2
Mar 13 20:06:20 2021 - DEBUG    		SDIVINT:		8
Mar 13 20:06:20 2021 - DEBUG    		SDIVINDM:		25
Mar 13 20:06:20 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:06:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 20:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,13.000000,1,1
Mar 13 20:06:20 2021 - DEBUG    ddtr max_ndms:		275
Mar 13 20:06:20 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:06:20 2021 - DEBUG         ndms[0]:		275
Mar 13 20:06:20 2021 - DEBUG    ddtr maxshift:		1677
Mar 13 20:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:06:20 2021 - DEBUG    ddtr max_ndms:		275
Mar 13 20:06:20 2021 - DEBUG    t_processed size:	1
Mar 13 20:06:20 2021 - DEBUG    t_processed elements:
Mar 13 20:06:20 2021 - DEBUG         t_processed[0][0]:	37376
Mar 13 20:06:20 2021 - DEBUG    power:			2.000000
Mar 13 20:06:20 2021 - NOTICE   Finished. 1
Mar 13 20:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 20:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 20:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 20:06:20 2021 - NOTICE   	DDTR Corner_Turn 	6.627008
Mar 13 20:06:20 2021 - NOTICE   	DDTR Dedispersion 	38.649536
Mar 13 20:06:20 2021 - NOTICE   	DDTR Host_To_Device 	209.584126
Mar 13 20:06:20 2021 - NOTICE   	DDTR total 	254.906082
Mar 13 20:06:20 2021 - NOTICE   	Total total 	254.962402
Mar 13 20:06:20 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar 13 20:06:20 2021 - NOTICE    
Mar 13 20:06:20 2021 - NOTICE   	Real-time speed-up factor:	75.056214
Mar 13 20:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:06:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
