Mar 13 21:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:09:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 21:09:39 2021 - NOTICE   Checked for devices.
Mar 13 21:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:09:39 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:09:39 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:09:39 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:09:39 2021 - DEBUG    Driver version:		11010
Mar 13 21:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:09:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 21:09:39 2021 - NOTICE   Calculating strategy.
Mar 13 21:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 21:09:39 2021 - DEBUG    Range:	6 MAXSHIFT:	120360 Scrunch value:	64
Mar 13 21:09:39 2021 - DEBUG    Maximum dispersive delay:	 3.851520(s).
Mar 13 21:09:39 2021 - DEBUG    Diagonal DM:	12.717265
Mar 13 21:09:39 2021 - DEBUG    In 2
Mar 13 21:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 21:09:40 2021 - NOTICE   Calculating strategy.
Mar 13 21:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 21:09:40 2021 - DEBUG    Range:	6 MAXSHIFT:	120360 Scrunch value:	64
Mar 13 21:09:40 2021 - DEBUG    Maximum dispersive delay:	 3.851520(s).
Mar 13 21:09:40 2021 - DEBUG    Diagonal DM:	12.717265
Mar 13 21:09:40 2021 - DEBUG    In 2
Mar 13 21:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 21:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 21:09:40 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:09:40 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:09:40 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:09:40 2021 - DEBUG    Driver version:		11010
Mar 13 21:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:09:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 21:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:09:40 2021 - DEBUG    az_start:		0.000000
Mar 13 21:09:40 2021 - DEBUG    za_start:		0.000000
Mar 13 21:09:40 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:09:40 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:09:40 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:09:40 2021 - DEBUG    tsamp:			0.000032
Mar 13 21:09:40 2021 - DEBUG    refdm:			0.000000
Mar 13 21:09:40 2021 - DEBUG    period:			0.000000
Mar 13 21:09:40 2021 - DEBUG    fch1:			1255.000000
Mar 13 21:09:40 2021 - DEBUG    foff:			-0.449219
Mar 13 21:09:40 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:09:40 2021 - DEBUG    telescope_id:		0
Mar 13 21:09:40 2021 - DEBUG    machine_id:		0
Mar 13 21:09:40 2021 - DEBUG    data_type:		0
Mar 13 21:09:40 2021 - DEBUG    barycentric:		0
Mar 13 21:09:40 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:09:40 2021 - DEBUG    nbits:			8
Mar 13 21:09:40 2021 - DEBUG    nsamples:		625000
Mar 13 21:09:40 2021 - DEBUG    nchans:			512
Mar 13 21:09:40 2021 - DEBUG    nifs:			0
Mar 13 21:09:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:09:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:09:40 2021 - DEBUG    rawdatafile:		
Mar 13 21:09:40 2021 - DEBUG    source_name:		
Mar 13 21:09:40 2021 - DEBUG    N:			0
Mar 13 21:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:09:40 2021 - DEBUG    Optimization settings:
Mar 13 21:09:40 2021 - DEBUG    		UNROLL:			4
Mar 13 21:09:40 2021 - DEBUG    		SNUMREG:		2
Mar 13 21:09:40 2021 - DEBUG    		SDIVINT:		10
Mar 13 21:09:40 2021 - DEBUG    		SDIVINDM:		48
Mar 13 21:09:40 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:09:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.200000,1,1
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.960007,0.410000,2,2
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.960007,213.600006,0.810000,4,4
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,328.800018,1.200000,8,8
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.800018,616.800049,2.000000,16,16
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.800049,1207.199951,4.100000,32,32
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2935.199951,12.000000,64,64
Mar 13 21:09:40 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 21:09:40 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:09:40 2021 - DEBUG         ndms[0]:		288
Mar 13 21:09:40 2021 - DEBUG         ndms[1]:		96
Mar 13 21:09:40 2021 - DEBUG         ndms[2]:		144
Mar 13 21:09:40 2021 - DEBUG         ndms[3]:		96
Mar 13 21:09:40 2021 - DEBUG         ndms[4]:		144
Mar 13 21:09:40 2021 - DEBUG         ndms[5]:		144
Mar 13 21:09:40 2021 - DEBUG         ndms[6]:		144
Mar 13 21:09:40 2021 - DEBUG    ddtr maxshift:		120360
Mar 13 21:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:09:40 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 21:09:40 2021 - DEBUG    t_processed size:	7
Mar 13 21:09:40 2021 - DEBUG    t_processed elements:
Mar 13 21:09:40 2021 - DEBUG         t_processed[0][0]:	504320
Mar 13 21:09:40 2021 - DEBUG         t_processed[1][0]:	252160
Mar 13 21:09:40 2021 - DEBUG         t_processed[2][0]:	126080
Mar 13 21:09:40 2021 - DEBUG         t_processed[3][0]:	63040
Mar 13 21:09:40 2021 - DEBUG         t_processed[4][0]:	31520
Mar 13 21:09:40 2021 - DEBUG         t_processed[5][0]:	15760
Mar 13 21:09:40 2021 - DEBUG         t_processed[6][0]:	7880
Mar 13 21:09:40 2021 - DEBUG    power:			2.000000
Mar 13 21:09:40 2021 - NOTICE   Pipeline is ready.
Mar 13 21:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:09:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:09:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:09:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 21:09:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 21:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:09:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:09:40 2021 - DEBUG    Optimization settings:
Mar 13 21:09:40 2021 - DEBUG    		UNROLL:			4
Mar 13 21:09:40 2021 - DEBUG    		SNUMREG:		2
Mar 13 21:09:40 2021 - DEBUG    		SDIVINT:		10
Mar 13 21:09:40 2021 - DEBUG    		SDIVINDM:		48
Mar 13 21:09:40 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:09:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.200000,1,1
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.960007,0.410000,2,2
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.960007,213.600006,0.810000,4,4
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,328.800018,1.200000,8,8
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.800018,616.800049,2.000000,16,16
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.800049,1207.199951,4.100000,32,32
Mar 13 21:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2935.199951,12.000000,64,64
Mar 13 21:09:40 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 21:09:40 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:09:40 2021 - DEBUG         ndms[0]:		288
Mar 13 21:09:40 2021 - DEBUG         ndms[1]:		96
Mar 13 21:09:40 2021 - DEBUG         ndms[2]:		144
Mar 13 21:09:40 2021 - DEBUG         ndms[3]:		96
Mar 13 21:09:40 2021 - DEBUG         ndms[4]:		144
Mar 13 21:09:40 2021 - DEBUG         ndms[5]:		144
Mar 13 21:09:40 2021 - DEBUG         ndms[6]:		144
Mar 13 21:09:40 2021 - DEBUG    ddtr maxshift:		120360
Mar 13 21:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:09:40 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 21:09:40 2021 - DEBUG    t_processed size:	7
Mar 13 21:09:40 2021 - DEBUG    t_processed elements:
Mar 13 21:09:40 2021 - DEBUG         t_processed[0][0]:	504320
Mar 13 21:09:40 2021 - DEBUG         t_processed[1][0]:	252160
Mar 13 21:09:40 2021 - DEBUG         t_processed[2][0]:	126080
Mar 13 21:09:40 2021 - DEBUG         t_processed[3][0]:	63040
Mar 13 21:09:40 2021 - DEBUG         t_processed[4][0]:	31520
Mar 13 21:09:40 2021 - DEBUG         t_processed[5][0]:	15760
Mar 13 21:09:40 2021 - DEBUG         t_processed[6][0]:	7880
Mar 13 21:09:40 2021 - DEBUG    power:			2.000000
Mar 13 21:09:40 2021 - NOTICE   Finished. 1
Mar 13 21:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:09:40 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:09:40 2021 - NOTICE   	DDTR Binning 	32.045216
Mar 13 21:09:40 2021 - NOTICE   	DDTR Corner_Turn 	13.400384
Mar 13 21:09:40 2021 - NOTICE   	DDTR Dedispersion 	88.430431
Mar 13 21:09:40 2021 - NOTICE   	DDTR Host_To_Device 	419.113756
Mar 13 21:09:40 2021 - NOTICE   	DDTR total 	553.211052
Mar 13 21:09:40 2021 - NOTICE   	Total total 	553.388062
Mar 13 21:09:40 2021 - NOTICE   	Processed telescope time:	16138.240814
Mar 13 21:09:40 2021 - NOTICE    
Mar 13 21:09:40 2021 - NOTICE   	Real-time speed-up factor:	29.162611
Mar 13 21:09:40 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:09:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 21:09:40 2021 - NOTICE   Checked for devices.
Mar 13 21:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:09:40 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:09:40 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:09:40 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:09:40 2021 - DEBUG    Driver version:		11010
Mar 13 21:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:09:40 2021 - NOTICE   Calculating strategy.
Mar 13 21:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 21:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1762 Scrunch value:	1
Mar 13 21:09:40 2021 - DEBUG    Maximum dispersive delay:	 0.902144(s).
Mar 13 21:09:40 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:09:40 2021 - DEBUG    In 2
Mar 13 21:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 21:09:40 2021 - NOTICE   Calculating strategy.
Mar 13 21:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 21:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1762 Scrunch value:	1
Mar 13 21:09:40 2021 - DEBUG    Maximum dispersive delay:	 0.902144(s).
Mar 13 21:09:40 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:09:40 2021 - DEBUG    In 2
Mar 13 21:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 21:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 21:09:40 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:09:40 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:09:40 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:09:40 2021 - DEBUG    Driver version:		11010
Mar 13 21:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:09:40 2021 - DEBUG    az_start:		0.000000
Mar 13 21:09:40 2021 - DEBUG    za_start:		0.000000
Mar 13 21:09:40 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:09:40 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:09:40 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:09:40 2021 - DEBUG    tsamp:			0.000512
Mar 13 21:09:40 2021 - DEBUG    refdm:			0.000000
Mar 13 21:09:40 2021 - DEBUG    period:			0.000000
Mar 13 21:09:40 2021 - DEBUG    fch1:			1515.000000
Mar 13 21:09:40 2021 - DEBUG    foff:			-0.021973
Mar 13 21:09:40 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:09:40 2021 - DEBUG    telescope_id:		0
Mar 13 21:09:40 2021 - DEBUG    machine_id:		0
Mar 13 21:09:40 2021 - DEBUG    data_type:		0
Mar 13 21:09:40 2021 - DEBUG    barycentric:		0
Mar 13 21:09:40 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:09:40 2021 - DEBUG    nbits:			8
Mar 13 21:09:40 2021 - DEBUG    nsamples:		39062
Mar 13 21:09:40 2021 - DEBUG    nchans:			4096
Mar 13 21:09:40 2021 - DEBUG    nifs:			0
Mar 13 21:09:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:09:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:09:40 2021 - DEBUG    rawdatafile:		
Mar 13 21:09:40 2021 - DEBUG    source_name:		
Mar 13 21:09:40 2021 - DEBUG    N:			0
Mar 13 21:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:09:40 2021 - DEBUG    Optimization settings:
Mar 13 21:09:40 2021 - DEBUG    		UNROLL:			4
