Mar 13 19:27:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:27:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:27:09 2021 - NOTICE   Checked for devices.
Mar 13 19:27:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:27:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:27:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:27:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:27:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:27:09 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:27:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:27:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:27:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:27:09 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:27:09 2021 - DEBUG    Driver version:		11010
Mar 13 19:27:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:27:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:27:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:27:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 19:27:09 2021 - NOTICE   Calculating strategy.
Mar 13 19:27:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar 13 19:27:09 2021 - DEBUG    Range:	6 MAXSHIFT:	110688 Scrunch value:	64
Mar 13 19:27:09 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Mar 13 19:27:09 2021 - DEBUG    Diagonal DM:	12.717265
Mar 13 19:27:09 2021 - DEBUG    In 2
Mar 13 19:27:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:27:09 2021 - NOTICE   Calculating strategy.
Mar 13 19:27:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar 13 19:27:09 2021 - DEBUG    Range:	6 MAXSHIFT:	110688 Scrunch value:	64
Mar 13 19:27:09 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Mar 13 19:27:09 2021 - DEBUG    Diagonal DM:	12.717265
Mar 13 19:27:09 2021 - DEBUG    In 2
Mar 13 19:27:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:27:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:27:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:27:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:27:09 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:27:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:27:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:27:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:27:09 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:27:09 2021 - DEBUG    Driver version:		11010
Mar 13 19:27:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:27:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:27:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:27:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 19:27:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:27:09 2021 - DEBUG    az_start:		0.000000
Mar 13 19:27:09 2021 - DEBUG    za_start:		0.000000
Mar 13 19:27:09 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:27:09 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:27:09 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:27:09 2021 - DEBUG    tsamp:			0.000032
Mar 13 19:27:09 2021 - DEBUG    refdm:			0.000000
Mar 13 19:27:09 2021 - DEBUG    period:			0.000000
Mar 13 19:27:09 2021 - DEBUG    fch1:			1255.000000
Mar 13 19:27:09 2021 - DEBUG    foff:			-0.449219
Mar 13 19:27:09 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:27:09 2021 - DEBUG    telescope_id:		0
Mar 13 19:27:09 2021 - DEBUG    machine_id:		0
Mar 13 19:27:09 2021 - DEBUG    data_type:		0
Mar 13 19:27:09 2021 - DEBUG    barycentric:		0
Mar 13 19:27:09 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:27:09 2021 - DEBUG    nbits:			8
Mar 13 19:27:09 2021 - DEBUG    nsamples:		625000
Mar 13 19:27:09 2021 - DEBUG    nchans:			512
Mar 13 19:27:09 2021 - DEBUG    nifs:			0
Mar 13 19:27:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:27:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:27:09 2021 - DEBUG    rawdatafile:		
Mar 13 19:27:09 2021 - DEBUG    source_name:		
Mar 13 19:27:09 2021 - DEBUG    N:			0
Mar 13 19:27:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:27:09 2021 - DEBUG    Optimization settings:
Mar 13 19:27:09 2021 - DEBUG    		UNROLL:			4
Mar 13 19:27:09 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:27:09 2021 - DEBUG    		SDIVINT:		24
Mar 13 19:27:09 2021 - DEBUG    		SDIVINDM:		15
Mar 13 19:27:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:27:09 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.000000,0.200000,1,1
Mar 13 19:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.000000,94.050003,0.410000,2,2
Mar 13 19:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.050003,179.100006,0.810000,4,4
Mar 13 19:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.100006,305.100006,1.200000,8,8
Mar 13 19:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.100006,575.099976,2.000000,16,16
Mar 13 19:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.099976,1128.599976,4.100000,32,32
Mar 13 19:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.599976,2568.600098,12.000000,64,64
Mar 13 19:27:09 2021 - DEBUG    ddtr max_ndms:		255
Mar 13 19:27:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:27:09 2021 - DEBUG         ndms[0]:		255
Mar 13 19:27:09 2021 - DEBUG         ndms[1]:		105
Mar 13 19:27:09 2021 - DEBUG         ndms[2]:		105
Mar 13 19:27:09 2021 - DEBUG         ndms[3]:		105
Mar 13 19:27:09 2021 - DEBUG         ndms[4]:		135
Mar 13 19:27:09 2021 - DEBUG         ndms[5]:		135
Mar 13 19:27:09 2021 - DEBUG         ndms[6]:		120
Mar 13 19:27:09 2021 - DEBUG    ddtr maxshift:		110688
Mar 13 19:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:27:09 2021 - DEBUG    ddtr max_ndms:		255
Mar 13 19:27:09 2021 - DEBUG    t_processed size:	7
Mar 13 19:27:09 2021 - DEBUG    t_processed elements:
Mar 13 19:27:09 2021 - DEBUG         t_processed[0][0]:	509952
Mar 13 19:27:09 2021 - DEBUG         t_processed[1][0]:	254976
Mar 13 19:27:09 2021 - DEBUG         t_processed[2][0]:	127488
Mar 13 19:27:09 2021 - DEBUG         t_processed[3][0]:	63744
Mar 13 19:27:09 2021 - DEBUG         t_processed[4][0]:	31872
Mar 13 19:27:09 2021 - DEBUG         t_processed[5][0]:	15936
Mar 13 19:27:09 2021 - DEBUG         t_processed[6][0]:	7968
Mar 13 19:27:09 2021 - DEBUG    power:			2.000000
Mar 13 19:27:09 2021 - NOTICE   Pipeline is ready.
Mar 13 19:27:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:27:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:27:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:27:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:27:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 19:27:10 2021 - DEBUG    Signal width [samples]:		1250
