Mar 13 20:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:49:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 20:49:15 2021 - NOTICE   Checked for devices.
Mar 13 20:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:49:15 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:49:15 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:49:15 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:49:15 2021 - DEBUG    Driver version:		11010
Mar 13 20:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:49:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 20:49:15 2021 - NOTICE   Calculating strategy.
Mar 13 20:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 20:49:15 2021 - DEBUG    Range:	6 MAXSHIFT:	115320 Scrunch value:	64
Mar 13 20:49:15 2021 - DEBUG    Maximum dispersive delay:	 3.690240(s).
Mar 13 20:49:15 2021 - DEBUG    Diagonal DM:	12.717265
Mar 13 20:49:15 2021 - DEBUG    In 2
Mar 13 20:49:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 20:49:15 2021 - NOTICE   Calculating strategy.
Mar 13 20:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 20:49:15 2021 - DEBUG    Range:	6 MAXSHIFT:	115320 Scrunch value:	64
Mar 13 20:49:15 2021 - DEBUG    Maximum dispersive delay:	 3.690240(s).
Mar 13 20:49:15 2021 - DEBUG    Diagonal DM:	12.717265
Mar 13 20:49:15 2021 - DEBUG    In 2
Mar 13 20:49:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 20:49:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 20:49:15 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:49:15 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:49:15 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:49:15 2021 - DEBUG    Driver version:		11010
Mar 13 20:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:49:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 20:49:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 20:49:15 2021 - DEBUG    az_start:		0.000000
Mar 13 20:49:15 2021 - DEBUG    za_start:		0.000000
Mar 13 20:49:15 2021 - DEBUG    src_raj:			0.000000
Mar 13 20:49:15 2021 - DEBUG    src_dej:			0.000000
Mar 13 20:49:15 2021 - DEBUG    tstart:			50000.000000
Mar 13 20:49:15 2021 - DEBUG    tsamp:			0.000032
Mar 13 20:49:15 2021 - DEBUG    refdm:			0.000000
Mar 13 20:49:15 2021 - DEBUG    period:			0.000000
Mar 13 20:49:15 2021 - DEBUG    fch1:			1255.000000
Mar 13 20:49:15 2021 - DEBUG    foff:			-0.449219
Mar 13 20:49:15 2021 - DEBUG    fchannel:		0.000000
Mar 13 20:49:15 2021 - DEBUG    telescope_id:		0
Mar 13 20:49:15 2021 - DEBUG    machine_id:		0
Mar 13 20:49:15 2021 - DEBUG    data_type:		0
Mar 13 20:49:15 2021 - DEBUG    barycentric:		0
Mar 13 20:49:15 2021 - DEBUG    pulsarcentric:		0
Mar 13 20:49:15 2021 - DEBUG    nbits:			8
Mar 13 20:49:15 2021 - DEBUG    nsamples:		625000
Mar 13 20:49:15 2021 - DEBUG    nchans:			512
Mar 13 20:49:15 2021 - DEBUG    nifs:			0
Mar 13 20:49:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 20:49:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 20:49:15 2021 - DEBUG    rawdatafile:		
Mar 13 20:49:15 2021 - DEBUG    source_name:		
Mar 13 20:49:15 2021 - DEBUG    N:			0
Mar 13 20:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:49:15 2021 - DEBUG    Optimization settings:
Mar 13 20:49:15 2021 - DEBUG    		UNROLL:			4
Mar 13 20:49:15 2021 - DEBUG    		SNUMREG:		6
Mar 13 20:49:15 2021 - DEBUG    		SDIVINT:		10
Mar 13 20:49:15 2021 - DEBUG    		SDIVINDM:		40
Mar 13 20:49:15 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:49:15 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 20:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.200000,1,1
Mar 13 20:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,105.199997,0.410000,2,2
Mar 13 20:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.199997,202.399994,0.810000,4,4
Mar 13 20:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.399994,346.399994,1.200000,8,8
Mar 13 20:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.399994,666.400024,2.000000,16,16
Mar 13 20:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.400024,1322.400024,4.100000,32,32
Mar 13 20:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1322.400024,2762.399902,12.000000,64,64
Mar 13 20:49:15 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 20:49:15 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:49:15 2021 - DEBUG         ndms[0]:		280
Mar 13 20:49:15 2021 - DEBUG         ndms[1]:		120
Mar 13 20:49:15 2021 - DEBUG         ndms[2]:		120
Mar 13 20:49:15 2021 - DEBUG         ndms[3]:		120
Mar 13 20:49:15 2021 - DEBUG         ndms[4]:		160
Mar 13 20:49:15 2021 - DEBUG         ndms[5]:		160
Mar 13 20:49:15 2021 - DEBUG         ndms[6]:		120
Mar 13 20:49:15 2021 - DEBUG    ddtr maxshift:		115320
Mar 13 20:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:49:15 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 20:49:15 2021 - DEBUG    t_processed size:	7
Mar 13 20:49:15 2021 - DEBUG    t_processed elements:
Mar 13 20:49:15 2021 - DEBUG         t_processed[0][0]:	506880
Mar 13 20:49:15 2021 - DEBUG         t_processed[1][0]:	253440
Mar 13 20:49:15 2021 - DEBUG         t_processed[2][0]:	126720
Mar 13 20:49:15 2021 - DEBUG         t_processed[3][0]:	63360
Mar 13 20:49:15 2021 - DEBUG         t_processed[4][0]:	31680
Mar 13 20:49:15 2021 - DEBUG         t_processed[5][0]:	15840
Mar 13 20:49:15 2021 - DEBUG         t_processed[6][0]:	7920
Mar 13 20:49:15 2021 - DEBUG    power:			2.000000
Mar 13 20:49:15 2021 - NOTICE   Pipeline is ready.
Mar 13 20:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:49:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 20:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:49:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 20:49:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 20:49:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 20:49:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 20:49:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 20:49:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 20:49:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 20:49:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 20:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:49:16 2021 - DEBUG    Optimization settings:
Mar 13 20:49:16 2021 - DEBUG    		UNROLL:			4
Mar 13 20:49:16 2021 - DEBUG    		SNUMREG:		6
Mar 13 20:49:16 2021 - DEBUG    		SDIVINT:		10
Mar 13 20:49:16 2021 - DEBUG    		SDIVINDM:		40
Mar 13 20:49:16 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:49:16 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.200000,1,1
Mar 13 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,105.199997,0.410000,2,2
Mar 13 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.199997,202.399994,0.810000,4,4
Mar 13 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.399994,346.399994,1.200000,8,8
Mar 13 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.399994,666.400024,2.000000,16,16
Mar 13 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.400024,1322.400024,4.100000,32,32
Mar 13 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1322.400024,2762.399902,12.000000,64,64
Mar 13 20:49:16 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 20:49:16 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:49:16 2021 - DEBUG         ndms[0]:		280
Mar 13 20:49:16 2021 - DEBUG         ndms[1]:		120
Mar 13 20:49:16 2021 - DEBUG         ndms[2]:		120
Mar 13 20:49:16 2021 - DEBUG         ndms[3]:		120
Mar 13 20:49:16 2021 - DEBUG         ndms[4]:		160
Mar 13 20:49:16 2021 - DEBUG         ndms[5]:		160
Mar 13 20:49:16 2021 - DEBUG         ndms[6]:		120
Mar 13 20:49:16 2021 - DEBUG    ddtr maxshift:		115320
Mar 13 20:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:49:16 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 20:49:16 2021 - DEBUG    t_processed size:	7
Mar 13 20:49:16 2021 - DEBUG    t_processed elements:
Mar 13 20:49:16 2021 - DEBUG         t_processed[0][0]:	506880
Mar 13 20:49:16 2021 - DEBUG         t_processed[1][0]:	253440
Mar 13 20:49:16 2021 - DEBUG         t_processed[2][0]:	126720
Mar 13 20:49:16 2021 - DEBUG         t_processed[3][0]:	63360
Mar 13 20:49:16 2021 - DEBUG         t_processed[4][0]:	31680
Mar 13 20:49:16 2021 - DEBUG         t_processed[5][0]:	15840
Mar 13 20:49:16 2021 - DEBUG         t_processed[6][0]:	7920
Mar 13 20:49:16 2021 - DEBUG    power:			2.000000
Mar 13 20:49:16 2021 - NOTICE   Finished. 2
Mar 13 20:49:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 20:49:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 20:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:49:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 20:49:16 2021 - NOTICE   	DDTR Binning 	31.674752
Mar 13 20:49:16 2021 - NOTICE   	DDTR Corner_Turn 	13.363584
Mar 13 20:49:16 2021 - NOTICE   	DDTR Dedispersion 	165.984994
Mar 13 20:49:16 2021 - NOTICE   	DDTR Host_To_Device 	417.444949
Mar 13 20:49:16 2021 - NOTICE   	DDTR total 	628.696832
Mar 13 20:49:16 2021 - NOTICE   	Total total 	628.869629
Mar 13 20:49:16 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 13 20:49:16 2021 - NOTICE    
Mar 13 20:49:16 2021 - NOTICE   	Real-time speed-up factor:	25.792563
Mar 13 20:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:49:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 20:49:16 2021 - NOTICE   Checked for devices.
Mar 13 20:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:49:16 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:49:16 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:49:16 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:49:16 2021 - DEBUG    Driver version:		11010
Mar 13 20:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 20:49:16 2021 - NOTICE   Calculating strategy.
Mar 13 20:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 20:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1795 Scrunch value:	1
Mar 13 20:49:16 2021 - DEBUG    Maximum dispersive delay:	 0.919040(s).
Mar 13 20:49:16 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:49:16 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 115320
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.843173
CT Device memory bandwidth in GB/s: 143.305904

NOTICE: 0.000000	56.000000	0.200000	280

Amount of telescope time processed: 0.000000

6250.000000
0.001311
337
lineshift:	437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	105.199997	0.410000	120

Amount of telescope time processed: 0.000000
timesamples: 622200

6406.250000
0.001311
345
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.199997	202.399994	0.810000	120

Amount of telescope time processed: 0.000000
timesamples: 368760

6328.125000
0.001311
341
lineshift:	441
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.399994	346.399994	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 242040

4687.500000
0.001311
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.399994	666.400024	2.000000	160

Amount of telescope time processed: 0.000000
timesamples: 178672

3906.250000
0.001311
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.400024	1322.400024	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 146976

4003.906250
0.001311
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1322.400024	2762.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 131104

5859.375000
0.001311
317
lineshift:	417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.62887 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 25.792562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory neededMar 13 20:49:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 20:49:16 2021 - NOTICE   Calculating strategy.
Mar 13 20:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 20:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1795 Scrunch value:	1
Mar 13 20:49:16 2021 - DEBUG    Maximum dispersive delay:	 0.919040(s).
Mar 13 20:49:16 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:49:16 2021 - DEBUG    In 2
Mar 13 20:49:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 20:49:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 20:49:16 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
