Dec  4 20:08:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 20:08:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 20:08:16 2020 - NOTICE   Checked for devices.
Dec  4 20:08:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 20:08:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 20:08:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 20:08:16 2020 - DEBUG    CARD INFORMATION:
Dec  4 20:08:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:08:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:08:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 20:08:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:08:16 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 20:08:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 20:08:16 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 20:08:16 2020 - DEBUG    Signal start at [samples]:	195
Dec  4 20:08:16 2020 - DEBUG    Signal width [samples]:		39
Dec  4 20:08:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 20:08:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 20:08:16 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 20:08:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 20:08:16 2020 - DEBUG    Optimization settings:
Dec  4 20:08:16 2020 - DEBUG    		UNROLL:			4
Dec  4 20:08:16 2020 - DEBUG    		SNUMREG:		4
Dec  4 20:08:16 2020 - DEBUG    		SDIVINT:		18
Dec  4 20:08:16 2020 - DEBUG    		SDIVINDM:		24
Dec  4 20:08:16 2020 - DEBUG    ddtr+analysis:		false
Dec  4 20:08:16 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 20:08:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.600006,0.400000,1,1
Dec  4 20:08:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,897.599976,1.000000,2,2
Dec  4 20:08:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1329.599976,2.000000,4,4
Dec  4 20:08:16 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 20:08:16 2020 - DEBUG    ddtr ndms elements:
Dec  4 20:08:16 2020 - DEBUG         ndms[0]:		1104
Dec  4 20:08:16 2020 - DEBUG         ndms[1]:		456
Dec  4 20:08:16 2020 - DEBUG         ndms[2]:		216
Dec  4 20:08:16 2020 - DEBUG    ddtr maxshift:		12240
Dec  4 20:08:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 20:08:16 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 20:08:16 2020 - DEBUG    t_processed size:	3
Dec  4 20:08:16 2020 - DEBUG    t_processed elements:
Dec  4 20:08:16 2020 - DEBUG         t_processed[0][0]:	6912
Dec  4 20:08:16 2020 - DEBUG         t_processed[1][0]:	3456
Dec  4 20:08:16 2020 - DEBUG         t_processed[2][0]:	1728
Dec  4 20:08:16 2020 - DEBUG    power:			2.000000
Dec  4 20:08:16 2020 - NOTICE   Finished. 1
Dec  4 20:08:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 20:08:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 20:08:16 2020 - NOTICE   --------------------------------------------------------------
Dec  4 20:08:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 20:08:16 2020 - NOTICE   	DDTR Binning 	1.383776
Dec  4 20:08:16 2020 - NOTICE   	DDTR Corner_Turn 	0.842080
Dec  4 20:08:16 2020 - NOTICE   	DDTR Dedispersion 	10.565632
Dec  4 20:08:16 2020 - NOTICE   	DDTR Host_To_Device 	25.863743
Dec  4 20:08:16 2020 - NOTICE   	DDTR total 	38.777473
Dec  4 20:08:16 2020 - NOTICE   	Total total 	38.899712
Dec  4 20:08:16 2020 - NOTICE   	Processed telescope time:	7077.888012
Dec  4 20:08:16 2020 - NOTICE    
Dec  4 20:08:16 2020 - NOTICE   	Real-time speed-up factor:	181.952198
Dec  4 20:08:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12240
Number of time samples + maxshift: 19152;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  84575232 bytes = 80.657 MB;
Total memory required: 123798528 bytes = 118.063 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19152 1024
32 8
598 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.411448
CT Device memory bandwidth in GB/s: 144.246869

NOTICE: 0.000000	441.600006	0.400000	1104

Amount of telescope time processed: 0.000000

390.625000
0.009024
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600006	897.599976	1.000000	456

Amount of telescope time processed: 0.000000
timesamples: 19152

488.281250
0.009024
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.599976	1329.599976	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 15696

488.281250
0.009024
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388997 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 181.952194
NOTICE: Pipeline start/resume run_pipeline_generic.
