Feb 17 20:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:32:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 20:32:30 2021 - NOTICE   Checked for devices.
Feb 17 20:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:32:30 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:32:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:32:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:32:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:32:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:32:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 20:32:35 2021 - DEBUG    Signal width [samples]:		625
Feb 17 20:32:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:32:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:32:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:32:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:32:35 2021 - DEBUG    Optimization settings:
Feb 17 20:32:35 2021 - DEBUG    		UNROLL:			4
Feb 17 20:32:35 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:32:35 2021 - DEBUG    		SDIVINT:		12
Feb 17 20:32:35 2021 - DEBUG    		SDIVINDM:		32
Feb 17 20:32:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:32:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 20:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 20:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,354.720001,0.099000,2,2
Feb 17 20:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.720001,687.520020,0.200000,4,4
Feb 17 20:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.520020,1353.120117,0.400000,8,8
Feb 17 20:32:35 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:32:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:32:35 2021 - DEBUG         ndms[0]:		4512
Feb 17 20:32:35 2021 - DEBUG         ndms[1]:		1760
Feb 17 20:32:35 2021 - DEBUG         ndms[2]:		1664
Feb 17 20:32:35 2021 - DEBUG         ndms[3]:		1664
Feb 17 20:32:35 2021 - DEBUG    ddtr maxshift:		112992
Feb 17 20:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:32:35 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:32:35 2021 - DEBUG    t_processed size:	4
Feb 17 20:32:35 2021 - DEBUG    t_processed elements:
Feb 17 20:32:35 2021 - DEBUG         t_processed[0][0]:	198912
Feb 17 20:32:35 2021 - DEBUG         t_processed[1][0]:	99456
Feb 17 20:32:35 2021 - DEBUG         t_processed[2][0]:	49728
Feb 17 20:32:35 2021 - DEBUG         t_processed[3][0]:	24864
Feb 17 20:32:35 2021 - DEBUG    power:			2.000000
Feb 17 20:32:35 2021 - NOTICE   Finished. 1
Feb 17 20:32:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:32:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:32:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:32:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:32:35 2021 - NOTICE   	DDTR Binning 	101.711266
Feb 17 20:32:35 2021 - NOTICE   	DDTR Corner_Turn 	55.613441
Feb 17 20:32:35 2021 - NOTICE   	DDTR Dedispersion 	2833.491180
Feb 17 20:32:35 2021 - NOTICE   	DDTR Host_To_Device 	1673.305035
Feb 17 20:32:35 2021 - NOTICE   	DDTR total 	4664.270790
Feb 17 20:32:35 2021 - NOTICE   	Total total 	4664.383301
Feb 17 20:32:35 2021 - NOTICE   	Processed telescope time:	12730.367661
Feb 17 20:32:35 2021 - NOTICE    
Feb 17 20:32:35 2021 - NOTICE   	Real-time speed-up factor:	2.729271
Feb 17 20:32:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:32:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:32:35 2021 - NOTICE   Checked for devices.
Feb 17 20:32:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:32:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:32:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:32:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:32:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:32:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:32:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:32:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:32:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:32:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:32:35 2021 - DEBUG    Driver version:		11010
Feb 17 20:32:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:32:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:32:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:32:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:32:35 2021 - NOTICE   Calculating strategy.
Feb 17 20:32:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 20:32:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8493 Scrunch value:	1
Feb 17 20:32:35 2021 - DEBUG    Maximum dispersive delay:	 4.348416(s).
Feb 17 20:32:35 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:32:35 2021 - DEBUG    In 2
Feb 17 20:32:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 20:32:35 2021 - NOTICE   Calculating strategy.
Feb 17 20:32:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 20:32:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8493 Scrunch value:	1
Feb 17 20:32:35 2021 - DEBUG    Maximum dispersive delay:	 4.348416(s).
Feb 17 20:32:35 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:32:35 2021 - DEBUG    In 2
Feb 17 20:32:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 20:32:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 20:32:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:32:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:32:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:32:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:32:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:32:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:32:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:32:35 2021 - DEBUG    Driver version:		11010
Feb 17 20:32:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:32:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:32:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:32:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:32:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 20:32:35 2021 - DEBUG    az_start:		0.000000
Feb 17 20:32:35 2021 - DEBUG    za_start:		0.000000
Feb 17 20:32:35 2021 - DEBUG    src_raj:			0.000000
Feb 17 20:32:35 2021 - DEBUG    src_dej:			0.000000
Feb 17 20:32:35 2021 - DEBUG    tstart:			50000.000000
Feb 17 20:32:35 2021 - DEBUG    tsamp:			0.000512
Feb 17 20:32:35 2021 - DEBUG    refdm:			0.000000
Feb 17 20:32:35 2021 - DEBUG    period:			0.000000
Feb 17 20:32:35 2021 - DEBUG    fch1:			1107.500000
Feb 17 20:32:35 2021 - DEBUG    foff:			-0.057373
Feb 17 20:32:35 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:32:35 2021 - DEBUG    telescope_id:		0
Feb 17 20:32:35 2021 - DEBUG    machine_id:		0
Feb 17 20:32:35 2021 - DEBUG    data_type:		0
Feb 17 20:32:35 2021 - DEBUG    barycentric:		0
Feb 17 20:32:35 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:32:35 2021 - DEBUG    nbits:			8
Feb 17 20:32:35 2021 - DEBUG    nsamples:		39062
Feb 17 20:32:35 2021 - DEBUG    nchans:			4096
Feb 17 20:32:35 2021 - DEBUG    nifs:			0
Feb 17 20:32:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:32:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:32:35 2021 - DEBUG    rawdatafile:		
Feb 17 20:32:35 2021 - DEBUG    source_name:		
Feb 17 20:32:35 2021 - DEBUG    N:			0
Feb 17 20:32:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:32:35 2021 - DEBUG    Optimization settings:
Feb 17 20:32:35 2021 - DEBUG    		UNROLL:			4
Feb 17 20:32:35 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:32:35 2021 - DEBUG    		SDIVINT:		12
Feb 17 20:32:35 2021 - DEBUG    		SDIVINDM:		32
Feb 17 20:32:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:32:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 20:32:35 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 20:32:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:32:35 2021 - DEBUG         ndms[0]:		1600
Feb 17 20:32:35 2021 - DEBUG    ddtr maxshift:		8493
Feb 17 20:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:32:35 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 20:32:35 2021 - DEBUG    t_processed size:	1
Feb 17 20:32:35 2021 - DEBUG    t_processed elements:
Feb 17 20:32:35 2021 - DEBUG         t_processed[0][0]:	30528
Feb 17 20:32:35 2021 - DEBUG    power:			2.000000
Feb 17 20:32:35 2021 - NOTICE   Pipeline is ready.
Feb 17 20:32:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:32:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:32:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:32:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1944 MB.
NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1944 MB.

Memory allocation for the DDTR
Number of time samples: 198912;
maxshift: 112992
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5629243392 bytes = 5368.465 MB;
Total memory required: 8184360960 bytes = 7805.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.837871
CT Device memory bandwidth in GB/s: 137.902723

NOTICE: 0.000000	180.479996	0.040000	4512

Amount of telescope time processed: 0.000000

625.000000
0.005315
124
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	354.720001	0.099000	1760

Amount of telescope time processed: 0.000000
timesamples: 311904

773.437500
0.005315
149
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.720001	687.520020	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 212448

781.250000
0.005315
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.520020	1353.120117	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 162720

781.250000
0.005315
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.66438 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 198912
Real-time speedup factor: 2.729271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8493
Number of time samples + maxshift: 39021;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  639320064 bytes = 609.703 MB;
Total memory required: 958980096 bytes = 914.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39021 4096
32 8
1219 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.362151
CT Device memory bandwidth in GB/s: 145.417291

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
184
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357369 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 43.737251
NOTICE: Pipeline starFeb 17 20:32:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:32:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:32:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:32:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 20:32:35 2021 - DEBUG    Signal width [samples]:		78
Feb 17 20:32:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:32:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:32:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:32:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:32:35 2021 - DEBUG    Optimization settings:
Feb 17 20:32:35 2021 - DEBUG    		UNROLL:			4
Feb 17 20:32:35 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:32:35 2021 - DEBUG    		SDIVINT:		12
Feb 17 20:32:35 2021 - DEBUG    		SDIVINDM:		32
Feb 17 20:32:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:32:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 20:32:35 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 20:32:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:32:35 2021 - DEBUG         ndms[0]:		1600
Feb 17 20:32:35 2021 - DEBUG    ddtr maxshift:		8493
Feb 17 20:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:32:35 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 20:32:35 2021 - DEBUG    t_processed size:	1
Feb 17 20:32:35 2021 - DEBUG    t_processed elements:
Feb 17 20:32:35 2021 - DEBUG         t_processed[0][0]:	30528
Feb 17 20:32:35 2021 - DEBUG    power:			2.000000
Feb 17 20:32:35 2021 - NOTICE   Finished. 1
Feb 17 20:32:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:32:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:32:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:32:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:32:35 2021 - NOTICE   	DDTR Corner_Turn 	6.611616
Feb 17 20:32:35 2021 - NOTICE   	DDTR Dedispersion 	115.481827
Feb 17 20:32:35 2021 - NOTICE   	DDTR Host_To_Device 	235.172124
Feb 17 20:32:35 2021 - NOTICE   	DDTR total 	357.310562
Feb 17 20:32:35 2021 - NOTICE   	Total total 	357.368958
Feb 17 20:32:35 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 17 20:32:35 2021 - NOTICE    
Feb 17 20:32:35 2021 - NOTICE   	Real-time speed-up factor:	43.737251
Feb 17 20:32:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:32:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:32:35 2021 - NOTICE   Checked for devices.
Feb 17 20:32:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:32:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:32:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:32:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:32:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:32:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:32:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:32:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:32:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:32:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:32:35 2021 - DEBUG    Driver version:		11010
Feb 17 20:32:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:32:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:32:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:32:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:32:35 2021 - NOTICE   Calculating strategy.
Feb 17 20:32:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Feb 17 20:32:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5987 Scrunch value:	1
Feb 17 20:32:35 2021 - DEBUG    Maximum dispersive delay:	 6.130688(s).
Feb 17 20:32:35 2021 - DEBUG    Diagonal DM:	531.390514
