Feb 17 21:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:21:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:21:22 2021 - NOTICE   Checked for devices.
Feb 17 21:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:21:22 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:21:28 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 21:21:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:21:28 2021 - DEBUG         ndms[0]:		4512
Feb 17 21:21:28 2021 - DEBUG         ndms[1]:		1776
Feb 17 21:21:28 2021 - DEBUG         ndms[2]:		1680
Feb 17 21:21:28 2021 - DEBUG         ndms[3]:		1680
Feb 17 21:21:28 2021 - DEBUG    ddtr maxshift:		114192
Feb 17 21:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:21:28 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 21:21:28 2021 - DEBUG    t_processed size:	4
Feb 17 21:21:28 2021 - DEBUG    t_processed elements:
Feb 17 21:21:28 2021 - DEBUG         t_processed[0][0]:	198144
Feb 17 21:21:28 2021 - DEBUG         t_processed[1][0]:	99072
Feb 17 21:21:28 2021 - DEBUG         t_processed[2][0]:	49536
Feb 17 21:21:28 2021 - DEBUG         t_processed[3][0]:	24768
Feb 17 21:21:28 2021 - DEBUG    power:			2.000000
Feb 17 21:21:28 2021 - NOTICE   Finished. 1
Feb 17 21:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:21:28 2021 - NOTICE   	DDTR Binning 	101.990944
Feb 17 21:21:28 2021 - NOTICE   	DDTR Corner_Turn 	55.666592
Feb 17 21:21:28 2021 - NOTICE   	DDTR Dedispersion 	3623.969490
Feb 17 21:21:28 2021 - NOTICE   	DDTR Host_To_Device 	1674.899787
Feb 17 21:21:28 2021 - NOTICE   	DDTR total 	5456.675415
Feb 17 21:21:28 2021 - NOTICE   	Total total 	5456.808105
Feb 17 21:21:28 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb 17 21:21:28 2021 - NOTICE    
Feb 17 21:21:28 2021 - NOTICE   	Real-time speed-up factor:	2.323926
Feb 17 21:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:21:28 2021 - NOTICE   Checked for devices.
Feb 17 21:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:21:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:21:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:21:28 2021 - DEBUG    Driver version:		11010
Feb 17 21:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:21:28 2021 - NOTICE   Calculating strategy.
Feb 17 21:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 21:21:28 2021 - DEBUG    Range:	0 MAXSHIFT:	8457 Scrunch value:	1
Feb 17 21:21:28 2021 - DEBUG    Maximum dispersive delay:	 4.329984(s).
Feb 17 21:21:28 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:21:28 2021 - DEBUG    In 2
Feb 17 21:21:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 21:21:28 2021 - NOTICE   Calculating strategy.
Feb 17 21:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 21:21:28 2021 - DEBUG    Range:	0 MAXSHIFT:	8457 Scrunch value:	1
Feb 17 21:21:28 2021 - DEBUG    Maximum dispersive delay:	 4.329984(s).
Feb 17 21:21:28 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:21:28 2021 - DEBUG    In 2
Feb 17 21:21:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 21:21:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 21:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:21:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:21:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:21:28 2021 - DEBUG    Driver version:		11010
Feb 17 21:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:21:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 21:21:28 2021 - DEBUG    az_start:		0.000000
Feb 17 21:21:28 2021 - DEBUG    za_start:		0.000000
Feb 17 21:21:28 2021 - DEBUG    src_raj:			0.000000
Feb 17 21:21:28 2021 - DEBUG    src_dej:			0.000000
Feb 17 21:21:28 2021 - DEBUG    tstart:			50000.000000
Feb 17 21:21:28 2021 - DEBUG    tsamp:			0.000512
Feb 17 21:21:28 2021 - DEBUG    refdm:			0.000000
Feb 17 21:21:28 2021 - DEBUG    period:			0.000000
Feb 17 21:21:28 2021 - DEBUG    fch1:			1107.500000
Feb 17 21:21:28 2021 - DEBUG    foff:			-0.057373
Feb 17 21:21:28 2021 - DEBUG    fchannel:		0.000000
Feb 17 21:21:28 2021 - DEBUG    telescope_id:		0
Feb 17 21:21:28 2021 - DEBUG    machine_id:		0
Feb 17 21:21:28 2021 - DEBUG    data_type:		0
Feb 17 21:21:28 2021 - DEBUG    barycentric:		0
Feb 17 21:21:28 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:21:28 2021 - DEBUG    nbits:			8
Feb 17 21:21:28 2021 - DEBUG    nsamples:		39062
Feb 17 21:21:28 2021 - DEBUG    nchans:			4096
Feb 17 21:21:28 2021 - DEBUG    nifs:			0
Feb 17 21:21:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:21:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:21:28 2021 - DEBUG    rawdatafile:		
Feb 17 21:21:28 2021 - DEBUG    source_name:		
Feb 17 21:21:28 2021 - DEBUG    N:			0
Feb 17 21:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:21:28 2021 - DEBUG    Optimization settings:
Feb 17 21:21:28 2021 - DEBUG    		UNROLL:			4
Feb 17 21:21:28 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:21:28 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:21:28 2021 - DEBUG    		SDIVINDM:		48
Feb 17 21:21:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:21:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 21:21:28 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:21:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:21:28 2021 - DEBUG         ndms[0]:		1584
Feb 17 21:21:28 2021 - DEBUG    ddtr maxshift:		8457
Feb 17 21:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:21:28 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:21:28 2021 - DEBUG    t_processed size:	1
Feb 17 21:21:28 2021 - DEBUG    t_processed elements:
Feb 17 21:21:28 2021 - DEBUG         t_processed[0][0]:	30528
Feb 17 21:21:28 2021 - DEBUG    power:			2.000000
Feb 17 21:21:28 2021 - NOTICE   Pipeline is ready.
Feb 17 21:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:21:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	892 MB.
NOTICE: Output memory needed:	1965 MB.
NOTICE: Maxshift memory needed:	892 MB.
NOTICE: Output memory needed:	1965 MB.

Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 114192
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5637040128 bytes = 5375.900 MB;
Total memory required: 8195696640 bytes = 7816.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.921648
CT Device memory bandwidth in GB/s: 137.952989

NOTICE: 0.000000	180.479996	0.040000	4512

Amount of telescope time processed: 0.000000

625.000000
0.005315
190
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	356.304016	0.099000	1776

Amount of telescope time processed: 0.000000
timesamples: 312336

773.437500
0.005315
227
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.304016	692.304016	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 213264

781.250000
0.005315
229
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.304016	1364.303955	0.400000	1680

Amount of telescope time processed: 0.000000
timesamples: 163728

781.250000
0.005315
229
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.45681 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 2.323926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8457
Number of time samples + maxshift: 38985;
Number of channels: 4096
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319365120 bytes = 304.570 MB;
DDTR output size:  638730240 bytes = 609.141 MB;
Total memory required: 958095360 bytes = 913.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
38985 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.036461
CT Device memory bandwidth in GB/s: 145.221876

NOTICE: 0.000000	2059.199951	1.300000	1584

Amount of telescope time processed: 0.000000

2539.062500
0.002067
280
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386629 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 40.427189
NOTICE: Pipeline starFeb 17 21:21:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:21:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:21:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 21:21:28 2021 - DEBUG    Signal width [samples]:		78
Feb 17 21:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:21:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:21:28 2021 - DEBUG    Optimization settings:
Feb 17 21:21:28 2021 - DEBUG    		UNROLL:			4
Feb 17 21:21:28 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:21:28 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:21:28 2021 - DEBUG    		SDIVINDM:		48
Feb 17 21:21:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:21:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 21:21:28 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:21:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:21:28 2021 - DEBUG         ndms[0]:		1584
Feb 17 21:21:28 2021 - DEBUG    ddtr maxshift:		8457
Feb 17 21:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:21:28 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:21:28 2021 - DEBUG    t_processed size:	1
Feb 17 21:21:28 2021 - DEBUG    t_processed elements:
Feb 17 21:21:28 2021 - DEBUG         t_processed[0][0]:	30528
Feb 17 21:21:28 2021 - DEBUG    power:			2.000000
Feb 17 21:21:28 2021 - NOTICE   Finished. 1
Feb 17 21:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:21:28 2021 - NOTICE   	DDTR Corner_Turn 	6.612960
Feb 17 21:21:28 2021 - NOTICE   	DDTR Dedispersion 	146.081055
Feb 17 21:21:28 2021 - NOTICE   	DDTR Host_To_Device 	233.830403
Feb 17 21:21:28 2021 - NOTICE   	DDTR total 	386.569977
Feb 17 21:21:28 2021 - NOTICE   	Total total 	386.629303
Feb 17 21:21:28 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 17 21:21:28 2021 - NOTICE    
Feb 17 21:21:28 2021 - NOTICE   	Real-time speed-up factor:	40.427189
Feb 17 21:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:21:28 2021 - NOTICE   Checked for devices.
Feb 17 21:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:21:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:21:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:21:28 2021 - DEBUG    Driver version:		11010
Feb 17 21:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:21:28 2021 - NOTICE   Calculating strategy.
Feb 17 21:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 21:21:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6101 Scrunch value:	1
Feb 17 21:21:28 2021 - DEBUG    Maximum dispersive delay:	 6.247424(s).
Feb 17 21:21:28 2021 - DEBUG    Diagonal DM:	531.390514
