Feb 17 22:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:05:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:05:44 2021 - NOTICE   Checked for devices.
Feb 17 22:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:05:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:05:45 2021 - DEBUG    period:			0.000000
Feb 17 22:05:45 2021 - DEBUG    fch1:			735.000000
Feb 17 22:05:45 2021 - DEBUG    foff:			-0.041504
Feb 17 22:05:45 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:05:45 2021 - DEBUG    telescope_id:		0
Feb 17 22:05:45 2021 - DEBUG    machine_id:		0
Feb 17 22:05:45 2021 - DEBUG    data_type:		0
Feb 17 22:05:45 2021 - DEBUG    barycentric:		0
Feb 17 22:05:45 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:05:45 2021 - DEBUG    nbits:			8
Feb 17 22:05:45 2021 - DEBUG    nsamples:		312500
Feb 17 22:05:45 2021 - DEBUG    nchans:			4096
Feb 17 22:05:45 2021 - DEBUG    nifs:			0
Feb 17 22:05:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:05:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:05:45 2021 - DEBUG    rawdatafile:		
Feb 17 22:05:45 2021 - DEBUG    source_name:		
Feb 17 22:05:45 2021 - DEBUG    N:			0
Feb 17 22:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:05:45 2021 - DEBUG    Optimization settings:
Feb 17 22:05:45 2021 - DEBUG    		UNROLL:			4
Feb 17 22:05:45 2021 - DEBUG    		SNUMREG:		8
Feb 17 22:05:45 2021 - DEBUG    		SDIVINT:		12
Feb 17 22:05:45 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:05:45 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:05:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.759995,0.040000,1,1
Feb 17 22:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,359.167999,0.099000,2,2
Feb 17 22:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.167999,691.968018,0.200000,4,4
Feb 17 22:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.968018,1357.568115,0.400000,8,8
Feb 17 22:05:45 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 22:05:45 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:05:45 2021 - DEBUG         ndms[0]:		4544
Feb 17 22:05:45 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:05:45 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:05:45 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:05:45 2021 - DEBUG    ddtr maxshift:		113856
Feb 17 22:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:05:45 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 22:05:45 2021 - DEBUG    t_processed size:	4
Feb 17 22:05:45 2021 - DEBUG    t_processed elements:
Feb 17 22:05:45 2021 - DEBUG         t_processed[0][0]:	198144
Feb 17 22:05:45 2021 - DEBUG         t_processed[1][0]:	99072
Feb 17 22:05:45 2021 - DEBUG         t_processed[2][0]:	49536
Feb 17 22:05:45 2021 - DEBUG         t_processed[3][0]:	24768
Feb 17 22:05:45 2021 - DEBUG    power:			2.000000
Feb 17 22:05:45 2021 - NOTICE   Pipeline is ready.
Feb 17 22:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:05:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:05:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:05:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 22:05:49 2021 - DEBUG    Signal width [samples]:		625
Feb 17 22:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:05:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:05:49 2021 - DEBUG    Optimization settings:
Feb 17 22:05:49 2021 - DEBUG    		UNROLL:			4
Feb 17 22:05:49 2021 - DEBUG    		SNUMREG:		8
Feb 17 22:05:49 2021 - DEBUG    		SDIVINT:		12
Feb 17 22:05:49 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:05:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.759995,0.040000,1,1
Feb 17 22:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,359.167999,0.099000,2,2
Feb 17 22:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.167999,691.968018,0.200000,4,4
Feb 17 22:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.968018,1357.568115,0.400000,8,8
Feb 17 22:05:49 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 22:05:49 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:05:49 2021 - DEBUG         ndms[0]:		4544
Feb 17 22:05:49 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:05:49 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:05:49 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:05:49 2021 - DEBUG    ddtr maxshift:		113856
Feb 17 22:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:05:49 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 22:05:49 2021 - DEBUG    t_processed size:	4
Feb 17 22:05:49 2021 - DEBUG    t_processed elements:
Feb 17 22:05:49 2021 - DEBUG         t_processed[0][0]:	198144
Feb 17 22:05:49 2021 - DEBUG         t_processed[1][0]:	99072
Feb 17 22:05:49 2021 - DEBUG         t_processed[2][0]:	49536
Feb 17 22:05:49 2021 - DEBUG         t_processed[3][0]:	24768
Feb 17 22:05:49 2021 - DEBUG    power:			2.000000
Feb 17 22:05:49 2021 - NOTICE   Finished. 1
Feb 17 22:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:05:49 2021 - NOTICE   	DDTR Binning 	101.926146
Feb 17 22:05:49 2021 - NOTICE   	DDTR Corner_Turn 	55.623520
Feb 17 22:05:49 2021 - NOTICE   	DDTR Dedispersion 	2369.390816
Feb 17 22:05:49 2021 - NOTICE   	DDTR Host_To_Device 	1673.133318
Feb 17 22:05:49 2021 - NOTICE   	DDTR total 	4200.215515
Feb 17 22:05:49 2021 - NOTICE   	Total total 	4200.337891
Feb 17 22:05:49 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb 17 22:05:49 2021 - NOTICE    
Feb 17 22:05:49 2021 - NOTICE   	Real-time speed-up factor:	3.019094
Feb 17 22:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:05:49 2021 - NOTICE   Checked for devices.
Feb 17 22:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:05:49 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:05:49 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:05:49 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:05:49 2021 - DEBUG    Driver version:		11010
Feb 17 22:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:05:49 2021 - NOTICE   Calculating strategy.
Feb 17 22:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 22:05:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8589 Scrunch value:	1
Feb 17 22:05:49 2021 - DEBUG    Maximum dispersive delay:	 4.397568(s).
Feb 17 22:05:49 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:05:49 2021 - DEBUG    In 2
Feb 17 22:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:05:49 2021 - NOTICE   Calculating strategy.
Feb 17 22:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 22:05:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8589 Scrunch value:	1
Feb 17 22:05:49 2021 - DEBUG    Maximum dispersive delay:	 4.397568(s).
Feb 17 22:05:49 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:05:49 2021 - DEBUG    In 2
Feb 17 22:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:05:49 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:05:49 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:05:49 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:05:49 2021 - DEBUG    Driver version:		11010
Feb 17 22:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:05:49 2021 - DEBUG    az_start:		0.000000
Feb 17 22:05:49 2021 - DEBUG    za_start:		0.000000
Feb 17 22:05:49 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:05:49 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:05:49 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:05:49 2021 - DEBUG    tsamp:			0.000512
Feb 17 22:05:49 2021 - DEBUG    refdm:			0.000000
Feb 17 22:05:49 2021 - DEBUG    period:			0.000000
Feb 17 22:05:49 2021 - DEBUG    fch1:			1107.500000
Feb 17 22:05:49 2021 - DEBUG    foff:			-0.057373
Feb 17 22:05:49 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:05:49 2021 - DEBUG    telescope_id:		0
Feb 17 22:05:49 2021 - DEBUG    machine_id:		0
Feb 17 22:05:49 2021 - DEBUG    data_type:		0
Feb 17 22:05:49 2021 - DEBUG    barycentric:		0
Feb 17 22:05:49 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:05:49 2021 - DEBUG    nbits:			8
Feb 17 22:05:49 2021 - DEBUG    nsamples:		39062
Feb 17 22:05:49 2021 - DEBUG    nchans:			4096
Feb 17 22:05:49 2021 - DEBUG    nifs:			0
Feb 17 22:05:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:05:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:05:49 2021 - DEBUG    rawdatafile:		
Feb 17 22:05:49 2021 - DEBUG    source_name:		
Feb 17 22:05:49 2021 - DEBUG    N:			0
Feb 17 22:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:05:49 2021 - DEBUG    Optimization settings:
Feb 17 22:05:49 2021 - DEBUG    		UNROLL:			4
Feb 17 22:05:49 2021 - DEBUG    		SNUMREG:		8
Feb 17 22:05:49 2021 - DEBUG    		SDIVINT:		12
Feb 17 22:05:49 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:05:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 22:05:49 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:05:49 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:05:49 2021 - DEBUG         ndms[0]:		1600
Feb 17 22:05:49 2021 - DEBUG    ddtr maxshift:		8589
Feb 17 22:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:05:49 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:05:49 2021 - DEBUG    t_processed size:	1
Feb 17 22:05:49 2021 - DEBUG    t_processed elements:
Feb 17 22:05:49 2021 - DEBUG         t_processed[0][0]:	30336
Feb 17 22:05:49 2021 - DEBUG    power:			2.000000
Feb 17 22:05:49 2021 - NOTICE   Pipeline is ready.
Feb 17 22:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:05:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:05:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1973 MB.
NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1973 MB.

Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 113856
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5670912000 bytes = 5408.203 MB;
Total memory required: 8226816000 bytes = 7845.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.863086
CT Device memory bandwidth in GB/s: 137.917851

NOTICE: 0.000000	181.759995	0.040000	4544

Amount of telescope time processed: 0.000000

625.000000
0.005315
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	359.167999	0.099000	1792

Amount of telescope time processed: 0.000000
timesamples: 312000

773.437500
0.005315
280
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.167999	691.968018	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 212928

781.250000
0.005315
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.968018	1357.568115	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 163392

781.250000
0.005315
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20034 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 3.019094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 30336;
maxshift: 8589
Number of time samples + maxshift: 38925;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38925 4096
32 8
1216 512
Performed CT: 0.006577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.331492
CT Device memory bandwidth in GB/s: 145.398895

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
352
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338784 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 45.846394
NOTICE: Pipeline starFeb 17 22:05:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:05:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:05:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:05:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 22:05:50 2021 - DEBUG    Signal width [samples]:		78
Feb 17 22:05:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:05:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:05:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:05:50 2021 - DEBUG    Optimization settings:
Feb 17 22:05:50 2021 - DEBUG    		UNROLL:			4
Feb 17 22:05:50 2021 - DEBUG    		SNUMREG:		8
Feb 17 22:05:50 2021 - DEBUG    		SDIVINT:		12
Feb 17 22:05:50 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:05:50 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:05:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 22:05:50 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:05:50 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:05:50 2021 - DEBUG         ndms[0]:		1600
Feb 17 22:05:50 2021 - DEBUG    ddtr maxshift:		8589
Feb 17 22:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:05:50 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:05:50 2021 - DEBUG    t_processed size:	1
Feb 17 22:05:50 2021 - DEBUG    t_processed elements:
Feb 17 22:05:50 2021 - DEBUG         t_processed[0][0]:	30336
Feb 17 22:05:50 2021 - DEBUG    power:			2.000000
Feb 17 22:05:50 2021 - NOTICE   Finished. 1
Feb 17 22:05:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:05:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:05:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:05:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:05:50 2021 - NOTICE   	DDTR Corner_Turn 	6.594656
Feb 17 22:05:50 2021 - NOTICE   	DDTR Dedispersion 	97.098083
Feb 17 22:05:50 2021 - NOTICE   	DDTR Host_To_Device 	234.991516
Feb 17 22:05:50 2021 - NOTICE   	DDTR total 	338.728317
Feb 17 22:05:50 2021 - NOTICE   	Total total 	338.784149
Feb 17 22:05:50 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 17 22:05:50 2021 - NOTICE    
Feb 17 22:05:50 2021 - NOTICE   	Real-time speed-up factor:	45.846395
Feb 17 22:05:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:05:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:05:50 2021 - NOTICE   Checked for devices.
Feb 17 22:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:05:50 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:05:50 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:05:50 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:05:50 2021 - DEBUG    Driver version:		11010
Feb 17 22:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:05:50 2021 - NOTICE   Calculating strategy.
Feb 17 22:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 22:05:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6149 Scrunch value:	1
Feb 17 22:05:50 2021 - DEBUG    Maximum dispersive delay:	 6.296576(s).
Feb 17 22:05:50 2021 - DEBUG    Diagonal DM:	531.390514
