Feb 17 22:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:21:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:21:04 2021 - NOTICE   Checked for devices.
Feb 17 22:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:21:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:21:05 2021 - DEBUG         t_processed[3][0]:	24640
Feb 17 22:21:05 2021 - DEBUG    power:			2.000000
Feb 17 22:21:05 2021 - NOTICE   Pipeline is ready.
Feb 17 22:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:21:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:21:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:21:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:21:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:21:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 22:21:08 2021 - DEBUG    Signal width [samples]:		625
Feb 17 22:21:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:21:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:21:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:21:08 2021 - DEBUG    Optimization settings:
Feb 17 22:21:08 2021 - DEBUG    		UNROLL:			4
Feb 17 22:21:08 2021 - DEBUG    		SNUMREG:		14
Feb 17 22:21:08 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:21:08 2021 - DEBUG    		SDIVINDM:		48
Feb 17 22:21:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:21:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 22:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,356.304016,0.099000,2,2
Feb 17 22:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.304016,692.304016,0.200000,4,4
Feb 17 22:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.304016,1364.303955,0.400000,8,8
Feb 17 22:21:08 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 22:21:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:21:08 2021 - DEBUG         ndms[0]:		4512
Feb 17 22:21:08 2021 - DEBUG         ndms[1]:		1776
Feb 17 22:21:08 2021 - DEBUG         ndms[2]:		1680
Feb 17 22:21:08 2021 - DEBUG         ndms[3]:		1680
Feb 17 22:21:08 2021 - DEBUG    ddtr maxshift:		114520
Feb 17 22:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:21:08 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 22:21:08 2021 - DEBUG    t_processed size:	4
Feb 17 22:21:08 2021 - DEBUG    t_processed elements:
Feb 17 22:21:08 2021 - DEBUG         t_processed[0][0]:	197120
Feb 17 22:21:08 2021 - DEBUG         t_processed[1][0]:	98560
Feb 17 22:21:08 2021 - DEBUG         t_processed[2][0]:	49280
Feb 17 22:21:08 2021 - DEBUG         t_processed[3][0]:	24640
Feb 17 22:21:08 2021 - DEBUG    power:			2.000000
Feb 17 22:21:08 2021 - NOTICE   Finished. 1
Feb 17 22:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:21:08 2021 - NOTICE   	DDTR Binning 	102.331646
Feb 17 22:21:08 2021 - NOTICE   	DDTR Corner_Turn 	55.715904
Feb 17 22:21:08 2021 - NOTICE   	DDTR Dedispersion 	1606.772129
Feb 17 22:21:08 2021 - NOTICE   	DDTR Host_To_Device 	1671.524311
Feb 17 22:21:08 2021 - NOTICE   	DDTR total 	3436.485954
Feb 17 22:21:08 2021 - NOTICE   	Total total 	3436.609131
Feb 17 22:21:08 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb 17 22:21:08 2021 - NOTICE    
Feb 17 22:21:08 2021 - NOTICE   	Real-time speed-up factor:	3.670967
Feb 17 22:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:21:08 2021 - NOTICE   Checked for devices.
Feb 17 22:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:21:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:21:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:21:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:21:08 2021 - DEBUG    Driver version:		11010
Feb 17 22:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:21:08 2021 - NOTICE   Calculating strategy.
Feb 17 22:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 22:21:08 2021 - DEBUG    Range:	0 MAXSHIFT:	8593 Scrunch value:	1
Feb 17 22:21:08 2021 - DEBUG    Maximum dispersive delay:	 4.399616(s).
Feb 17 22:21:08 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:21:08 2021 - DEBUG    In 2
Feb 17 22:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:21:08 2021 - NOTICE   Calculating strategy.
Feb 17 22:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 22:21:08 2021 - DEBUG    Range:	0 MAXSHIFT:	8593 Scrunch value:	1
Feb 17 22:21:08 2021 - DEBUG    Maximum dispersive delay:	 4.399616(s).
Feb 17 22:21:08 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:21:08 2021 - DEBUG    In 2
Feb 17 22:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:21:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:21:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:21:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:21:08 2021 - DEBUG    Driver version:		11010
Feb 17 22:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:21:08 2021 - DEBUG    az_start:		0.000000
Feb 17 22:21:08 2021 - DEBUG    za_start:		0.000000
Feb 17 22:21:08 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:21:08 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:21:08 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:21:08 2021 - DEBUG    tsamp:			0.000512
Feb 17 22:21:08 2021 - DEBUG    refdm:			0.000000
Feb 17 22:21:08 2021 - DEBUG    period:			0.000000
Feb 17 22:21:08 2021 - DEBUG    fch1:			1107.500000
Feb 17 22:21:08 2021 - DEBUG    foff:			-0.057373
Feb 17 22:21:08 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:21:08 2021 - DEBUG    telescope_id:		0
Feb 17 22:21:08 2021 - DEBUG    machine_id:		0
Feb 17 22:21:08 2021 - DEBUG    data_type:		0
Feb 17 22:21:08 2021 - DEBUG    barycentric:		0
Feb 17 22:21:08 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:21:08 2021 - DEBUG    nbits:			8
Feb 17 22:21:08 2021 - DEBUG    nsamples:		39062
Feb 17 22:21:08 2021 - DEBUG    nchans:			4096
Feb 17 22:21:08 2021 - DEBUG    nifs:			0
Feb 17 22:21:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:21:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:21:08 2021 - DEBUG    rawdatafile:		
Feb 17 22:21:08 2021 - DEBUG    source_name:		
Feb 17 22:21:08 2021 - DEBUG    N:			0
Feb 17 22:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:21:08 2021 - DEBUG    Optimization settings:
Feb 17 22:21:08 2021 - DEBUG    		UNROLL:			4
Feb 17 22:21:08 2021 - DEBUG    		SNUMREG:		14
Feb 17 22:21:08 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:21:08 2021 - DEBUG    		SDIVINDM:		48
Feb 17 22:21:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:21:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 22:21:08 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 22:21:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:21:08 2021 - DEBUG         ndms[0]:		1584
Feb 17 22:21:08 2021 - DEBUG    ddtr maxshift:		8593
Feb 17 22:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:21:08 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 22:21:08 2021 - DEBUG    t_processed size:	1
Feb 17 22:21:08 2021 - DEBUG    t_processed elements:
Feb 17 22:21:08 2021 - DEBUG         t_processed[0][0]:	30240
Feb 17 22:21:08 2021 - DEBUG    power:			2.000000
Feb 17 22:21:08 2021 - NOTICE   Pipeline is ready.
Feb 17 22:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:21:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	894 MB.
NOTICE: Output memory needed:	1971 MB.
NOTICE: Maxshift memory needed:	894 MB.
NOTICE: Output memory needed:	1971 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 114520
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5624478720 bytes = 5363.921 MB;
Total memory required: 8177433600 bytes = 7798.608 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.197605
CT Device memory bandwidth in GB/s: 137.518563

NOTICE: 0.000000	180.479996	0.040000	4512

Amount of telescope time processed: 0.000000

625.000000
0.005315
174
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	356.304016	0.099000	1776

Amount of telescope time processed: 0.000000
timesamples: 311640

773.437500
0.005315
211
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.304016	692.304016	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 213080

781.250000
0.005315
213
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.304016	1364.303955	0.400000	1680

Amount of telescope time processed: 0.000000
timesamples: 163800

781.250000
0.005315
213
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43661 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 3.670967
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8593
Number of time samples + maxshift: 38833;
Number of channels: 4096
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318119936 bytes = 303.383 MB;
DDTR output size:  636239872 bytes = 606.766 MB;
Total memory required: 954359808 bytes = 910.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38833 4096
32 8
1213 512
Performed CT: 0.006544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.960649
CT Device memory bandwidth in GB/s: 145.776390

NOTICE: 0.000000	2059.199951	1.300000	1584

Amount of telescope time processed: 0.000000

2539.062500
0.002067
264
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.533699 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240Feb 17 22:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:21:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:21:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:21:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 22:21:09 2021 - DEBUG    Signal width [samples]:		78
Feb 17 22:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:21:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:21:09 2021 - DEBUG    Optimization settings:
Feb 17 22:21:09 2021 - DEBUG    		UNROLL:			4
Feb 17 22:21:09 2021 - DEBUG    		SNUMREG:		14
Feb 17 22:21:09 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:21:09 2021 - DEBUG    		SDIVINDM:		48
Feb 17 22:21:09 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:21:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 22:21:09 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 22:21:09 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:21:09 2021 - DEBUG         ndms[0]:		1584
Feb 17 22:21:09 2021 - DEBUG    ddtr maxshift:		8593
Feb 17 22:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:21:09 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 22:21:09 2021 - DEBUG    t_processed size:	1
Feb 17 22:21:09 2021 - DEBUG    t_processed elements:
Feb 17 22:21:09 2021 - DEBUG         t_processed[0][0]:	30240
Feb 17 22:21:09 2021 - DEBUG    power:			2.000000
Feb 17 22:21:09 2021 - NOTICE   Finished. 2
Feb 17 22:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:21:09 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:21:09 2021 - NOTICE   	DDTR Corner_Turn 	6.563712
Feb 17 22:21:09 2021 - NOTICE   	DDTR Dedispersion 	292.208221
Feb 17 22:21:09 2021 - NOTICE   	DDTR Host_To_Device 	234.826434
Feb 17 22:21:09 2021 - NOTICE   	DDTR total 	533.640945
Feb 17 22:21:09 2021 - NOTICE   	Total total 	533.698547
Feb 17 22:21:09 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 17 22:21:09 2021 - NOTICE    
Feb 17 22:21:09 2021 - NOTICE   	Real-time speed-up factor:	29.010534
Feb 17 22:21:09 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:21:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:21:09 2021 - NOTICE   Checked for devices.
Feb 17 22:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:21:09 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:21:09 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:21:09 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:21:09 2021 - DEBUG    Driver version:		11010
Feb 17 22:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:21:09 2021 - NOTICE   Calculating strategy.
Feb 17 22:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 22:21:09 2021 - DEBUG    Range:	0 MAXSHIFT:	6237 Scrunch value:	1
Feb 17 22:21:09 2021 - DEBUG    Maximum dispersive delay:	 6.386688(s).
Feb 17 22:21:09 2021 - DEBUG    Diagonal DM:	531.390514
