Feb 17 21:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:16:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:16:20 2021 - NOTICE   Checked for devices.
Feb 17 21:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:16:20 2021 - DEBUG    Driver version:		11010
Feb 17 21:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:16:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 21:16:20 2021 - NOTICE   Calculating strategy.
Feb 17 21:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4512
Feb 17 21:16:20 2021 - DEBUG    Range:	3 MAXSHIFT:	113904 Scrunch value:	8
Feb 17 21:16:20 2021 - DEBUG    Maximum dispersive delay:	 7.289856(s).
Feb 17 21:16:20 2021 - DEBUG    Diagonal DM:	51.029123
Feb 17 21:16:20 2021 - DEBUG    In 1
Feb 17 21:16:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 21:16:21 2021 - NOTICE   Calculating strategy.
Feb 17 21:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4512
Feb 17 21:16:21 2021 - DEBUG    Range:	3 MAXSHIFT:	113904 Scrunch value:	8
Feb 17 21:16:21 2021 - DEBUG    Maximum dispersive delay:	 7.289856(s).
Feb 17 21:16:21 2021 - DEBUG    Diagonal DM:	51.029123
Feb 17 21:16:21 2021 - DEBUG    In 1
Feb 17 21:16:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 21:16:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 21:16:21 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:16:21 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:16:21 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:16:21 2021 - DEBUG    Driver version:		11010
Feb 17 21:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:16:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 21:16:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 21:16:21 2021 - DEBUG    az_start:		0.000000
Feb 17 21:16:21 2021 - DEBUG    za_start:		0.000000
Feb 17 21:16:21 2021 - DEBUG    src_raj:			0.000000
Feb 17 21:16:21 2021 - DEBUG    src_dej:			0.000000
Feb 17 21:16:21 2021 - DEBUG    tstart:			50000.000000
Feb 17 21:16:21 2021 - DEBUG    tsamp:			0.000064
Feb 17 21:16:21 2021 - DEBUG    refdm:			0.000000
Feb 17 21:16:21 2021 - DEBUG    period:			0.000000
Feb 17 21:16:21 2021 - DEBUG    fch1:			735.000000
Feb 17 21:16:21 2021 - DEBUG    foff:			-0.041504
Feb 17 21:16:21 2021 - DEBUG    fchannel:		0.000000
Feb 17 21:16:21 2021 - DEBUG    telescope_id:		0
Feb 17 21:16:21 2021 - DEBUG    machine_id:		0
Feb 17 21:16:21 2021 - DEBUG    data_type:		0
Feb 17 21:16:21 2021 - DEBUG    barycentric:		0
Feb 17 21:16:21 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:16:21 2021 - DEBUG    nbits:			8
Feb 17 21:16:21 2021 - DEBUG    nsamples:		312500
Feb 17 21:16:21 2021 - DEBUG    nchans:			4096
Feb 17 21:16:21 2021 - DEBUG    nifs:			0
Feb 17 21:16:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:16:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:16:21 2021 - DEBUG    rawdatafile:		
Feb 17 21:16:21 2021 - DEBUG    source_name:		
Feb 17 21:16:21 2021 - DEBUG    N:			0
Feb 17 21:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:16:21 2021 - DEBUG    Optimization settings:
Feb 17 21:16:21 2021 - DEBUG    		UNROLL:			4
Feb 17 21:16:21 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:16:21 2021 - DEBUG    		SDIVINT:		14
Feb 17 21:16:21 2021 - DEBUG    		SDIVINDM:		48
Feb 17 21:16:21 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:16:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 21:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 21:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,356.304016,0.099000,2,2
Feb 17 21:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.304016,692.304016,0.200000,4,4
Feb 17 21:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.304016,1364.303955,0.400000,8,8
Feb 17 21:16:21 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 21:16:21 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:16:21 2021 - DEBUG         ndms[0]:		4512
Feb 17 21:16:21 2021 - DEBUG         ndms[1]:		1776
Feb 17 21:16:21 2021 - DEBUG         ndms[2]:		1680
Feb 17 21:16:21 2021 - DEBUG         ndms[3]:		1680
Feb 17 21:16:21 2021 - DEBUG    ddtr maxshift:		113904
Feb 17 21:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:16:21 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 21:16:21 2021 - DEBUG    t_processed size:	4
Feb 17 21:16:21 2021 - DEBUG    t_processed elements:
Feb 17 21:16:21 2021 - DEBUG         t_processed[0][0]:	198016
Feb 17 21:16:21 2021 - DEBUG         t_processed[1][0]:	99008
Feb 17 21:16:21 2021 - DEBUG         t_processed[2][0]:	49504
Feb 17 21:16:21 2021 - DEBUG         t_processed[3][0]:	24752
Feb 17 21:16:21 2021 - DEBUG    power:			2.000000
Feb 17 21:16:21 2021 - NOTICE   Pipeline is ready.
Feb 17 21:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:16:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:16:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:16:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 21:16:26 2021 - DEBUG    Signal width [samples]:		625
Feb 17 21:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:16:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:16:26 2021 - DEBUG    Optimization settings:
Feb 17 21:16:26 2021 - DEBUG    		UNROLL:			4
Feb 17 21:16:26 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:16:26 2021 - DEBUG    		SDIVINT:		14
Feb 17 21:16:26 2021 - DEBUG    		SDIVINDM:		48
Feb 17 21:16:26 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:16:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,356.304016,0.099000,2,2
Feb 17 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.304016,692.304016,0.200000,4,4
Feb 17 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.304016,1364.303955,0.400000,8,8
Feb 17 21:16:26 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 21:16:26 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:16:26 2021 - DEBUG         ndms[0]:		4512
Feb 17 21:16:26 2021 - DEBUG         ndms[1]:		1776
Feb 17 21:16:26 2021 - DEBUG         ndms[2]:		1680
Feb 17 21:16:26 2021 - DEBUG         ndms[3]:		1680
Feb 17 21:16:26 2021 - DEBUG    ddtr maxshift:		113904
Feb 17 21:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:16:26 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 21:16:26 2021 - DEBUG    t_processed size:	4
Feb 17 21:16:26 2021 - DEBUG    t_processed elements:
Feb 17 21:16:26 2021 - DEBUG         t_processed[0][0]:	198016
Feb 17 21:16:26 2021 - DEBUG         t_processed[1][0]:	99008
Feb 17 21:16:26 2021 - DEBUG         t_processed[2][0]:	49504
Feb 17 21:16:26 2021 - DEBUG         t_processed[3][0]:	24752
Feb 17 21:16:26 2021 - DEBUG    power:			2.000000
Feb 17 21:16:26 2021 - NOTICE   Finished. 1
Feb 17 21:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:16:26 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:16:26 2021 - NOTICE   	DDTR Binning 	102.004736
Feb 17 21:16:26 2021 - NOTICE   	DDTR Corner_Turn 	55.689087
Feb 17 21:16:26 2021 - NOTICE   	DDTR Dedispersion 	3435.525597
Feb 17 21:16:26 2021 - NOTICE   	DDTR Host_To_Device 	1674.692306
Feb 17 21:16:26 2021 - NOTICE   	DDTR total 	5268.051193
Feb 17 21:16:26 2021 - NOTICE   	Total total 	5268.164551
Feb 17 21:16:26 2021 - NOTICE   	Processed telescope time:	12673.024178
Feb 17 21:16:26 2021 - NOTICE    
Feb 17 21:16:26 2021 - NOTICE   	Real-time speed-up factor:	2.405586
Feb 17 21:16:26 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:16:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:16:26 2021 - NOTICE   Checked for devices.
Feb 17 21:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:16:26 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:16:26 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:16:26 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:16:26 2021 - DEBUG    Driver version:		11010
Feb 17 21:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:16:26 2021 - NOTICE   Calculating strategy.
Feb 17 21:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 21:16:26 2021 - DEBUG    Range:	0 MAXSHIFT:	8425 Scrunch value:	1
Feb 17 21:16:26 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Feb 17 21:16:26 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:16:26 2021 - DEBUG    In 2
Feb 17 21:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 21:16:26 2021 - NOTICE   Calculating strategy.
Feb 17 21:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 21:16:26 2021 - DEBUG    Range:	0 MAXSHIFT:	8425 Scrunch value:	1
Feb 17 21:16:26 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Feb 17 21:16:26 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:16:26 2021 - DEBUG    In 2
Feb 17 21:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 21:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 21:16:26 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:16:26 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:16:26 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:16:26 2021 - DEBUG    Driver version:		11010
Feb 17 21:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 21:16:26 2021 - DEBUG    az_start:		0.000000
Feb 17 21:16:26 2021 - DEBUG    za_start:		0.000000
Feb 17 21:16:26 2021 - DEBUG    src_raj:			0.000000
Feb 17 21:16:26 2021 - DEBUG    src_dej:			0.000000
Feb 17 21:16:26 2021 - DEBUG    tstart:			50000.000000
Feb 17 21:16:26 2021 - DEBUG    tsamp:			0.000512
Feb 17 21:16:26 2021 - DEBUG    refdm:			0.000000
Feb 17 21:16:26 2021 - DEBUG    period:			0.000000
Feb 17 21:16:26 2021 - DEBUG    fch1:			1107.500000
Feb 17 21:16:26 2021 - DEBUG    foff:			-0.057373
Feb 17 21:16:26 2021 - DEBUG    fchannel:		0.000000
Feb 17 21:16:26 2021 - DEBUG    telescope_id:		0
Feb 17 21:16:26 2021 - DEBUG    machine_id:		0
Feb 17 21:16:26 2021 - DEBUG    data_type:		0
Feb 17 21:16:26 2021 - DEBUG    barycentric:		0
Feb 17 21:16:26 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:16:26 2021 - DEBUG    nbits:			8
Feb 17 21:16:26 2021 - DEBUG    nsamples:		39062
Feb 17 21:16:26 2021 - DEBUG    nchans:			4096
Feb 17 21:16:26 2021 - DEBUG    nifs:			0
Feb 17 21:16:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:16:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:16:26 2021 - DEBUG    rawdatafile:		
Feb 17 21:16:26 2021 - DEBUG    source_name:		
Feb 17 21:16:26 2021 - DEBUG    N:			0
Feb 17 21:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:16:26 2021 - DEBUG    Optimization settings:
Feb 17 21:16:26 2021 - DEBUG    		UNROLL:			4
Feb 17 21:16:26 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:16:26 2021 - DEBUG    		SDIVINT:		14
Feb 17 21:16:26 2021 - DEBUG    		SDIVINDM:		48
Feb 17 21:16:26 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:16:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 21:16:26 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:16:26 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:16:26 2021 - DEBUG         ndms[0]:		1584
Feb 17 21:16:26 2021 - DEBUG    ddtr maxshift:		8425
Feb 17 21:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:16:26 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:16:26 2021 - DEBUG    t_processed size:	1
Feb 17 21:16:26 2021 - DEBUG    t_processed elements:
Feb 17 21:16:26 2021 - DEBUG         t_processed[0][0]:	30576
Feb 17 21:16:26 2021 - DEBUG    power:			2.000000
Feb 17 21:16:26 2021 - NOTICE   Pipeline is ready.
Feb 17 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:16:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1960 MB.
NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1960 MB.

Memory allocation for the DDTR
Number of time samples: 198016;
maxshift: 113904
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5629532160 bytes = 5368.740 MB;
Total memory required: 8184780800 bytes = 7805.615 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198016, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.515083
CT Device memory bandwidth in GB/s: 137.709050

NOTICE: 0.000000	180.479996	0.040000	4512

Amount of telescope time processed: 0.000000

625.000000
0.005315
182
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	356.304016	0.099000	1776

Amount of telescope time processed: 0.000000
timesamples: 311920

773.437500
0.005315
219
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.304016	692.304016	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 212912

781.250000
0.005315
221
