Feb 17 21:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:07:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:07:31 2021 - NOTICE   Checked for devices.
Feb 17 21:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:07:31 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:07:32 2021 - DEBUG    		UNROLL:			4
Feb 17 21:07:32 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:07:32 2021 - DEBUG    		SDIVINT:		25
Feb 17 21:07:32 2021 - DEBUG    		SDIVINDM:		40
Feb 17 21:07:32 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:07:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.800003,0.040000,1,1
Feb 17 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.800003,355.040009,0.099000,2,2
Feb 17 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.040009,683.040039,0.200000,4,4
Feb 17 21:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.040039,1339.040039,0.400000,8,8
Feb 17 21:07:32 2021 - DEBUG    ddtr max_ndms:		4520
Feb 17 21:07:32 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:07:32 2021 - DEBUG         ndms[0]:		4520
Feb 17 21:07:32 2021 - DEBUG         ndms[1]:		1760
Feb 17 21:07:32 2021 - DEBUG         ndms[2]:		1640
Feb 17 21:07:32 2021 - DEBUG         ndms[3]:		1640
Feb 17 21:07:32 2021 - DEBUG    ddtr maxshift:		112200
Feb 17 21:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:07:32 2021 - DEBUG    ddtr max_ndms:		4520
Feb 17 21:07:32 2021 - DEBUG    t_processed size:	4
Feb 17 21:07:32 2021 - DEBUG    t_processed elements:
Feb 17 21:07:32 2021 - DEBUG         t_processed[0][0]:	200000
Feb 17 21:07:32 2021 - DEBUG         t_processed[1][0]:	100000
Feb 17 21:07:32 2021 - DEBUG         t_processed[2][0]:	50000
Feb 17 21:07:32 2021 - DEBUG         t_processed[3][0]:	25000
Feb 17 21:07:32 2021 - DEBUG    power:			2.000000
Feb 17 21:07:32 2021 - NOTICE   Pipeline is ready.
Feb 17 21:07:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:07:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:07:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:07:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:07:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:07:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:07:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:07:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:07:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:07:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:07:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 21:07:37 2021 - DEBUG    Signal width [samples]:		625
Feb 17 21:07:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:07:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:07:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:07:37 2021 - DEBUG    Optimization settings:
Feb 17 21:07:37 2021 - DEBUG    		UNROLL:			4
Feb 17 21:07:37 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:07:37 2021 - DEBUG    		SDIVINT:		25
Feb 17 21:07:37 2021 - DEBUG    		SDIVINDM:		40
Feb 17 21:07:37 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:07:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 21:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.800003,0.040000,1,1
Feb 17 21:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.800003,355.040009,0.099000,2,2
Feb 17 21:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.040009,683.040039,0.200000,4,4
Feb 17 21:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.040039,1339.040039,0.400000,8,8
Feb 17 21:07:37 2021 - DEBUG    ddtr max_ndms:		4520
Feb 17 21:07:37 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:07:37 2021 - DEBUG         ndms[0]:		4520
Feb 17 21:07:37 2021 - DEBUG         ndms[1]:		1760
Feb 17 21:07:37 2021 - DEBUG         ndms[2]:		1640
Feb 17 21:07:37 2021 - DEBUG         ndms[3]:		1640
Feb 17 21:07:37 2021 - DEBUG    ddtr maxshift:		112200
Feb 17 21:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:07:37 2021 - DEBUG    ddtr max_ndms:		4520
Feb 17 21:07:37 2021 - DEBUG    t_processed size:	4
Feb 17 21:07:37 2021 - DEBUG    t_processed elements:
Feb 17 21:07:37 2021 - DEBUG         t_processed[0][0]:	200000
Feb 17 21:07:37 2021 - DEBUG         t_processed[1][0]:	100000
Feb 17 21:07:37 2021 - DEBUG         t_processed[2][0]:	50000
Feb 17 21:07:37 2021 - DEBUG         t_processed[3][0]:	25000
Feb 17 21:07:37 2021 - DEBUG    power:			2.000000
Feb 17 21:07:37 2021 - NOTICE   Finished. 1
Feb 17 21:07:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:07:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:07:37 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:07:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:07:37 2021 - NOTICE   	DDTR Binning 	102.030624
Feb 17 21:07:37 2021 - NOTICE   	DDTR Corner_Turn 	55.737473
Feb 17 21:07:37 2021 - NOTICE   	DDTR Dedispersion 	3643.515060
Feb 17 21:07:37 2021 - NOTICE   	DDTR Host_To_Device 	1674.567618
Feb 17 21:07:37 2021 - NOTICE   	DDTR total 	5475.997803
Feb 17 21:07:37 2021 - NOTICE   	Total total 	5476.122559
Feb 17 21:07:37 2021 - NOTICE   	Processed telescope time:	12800.000191
Feb 17 21:07:37 2021 - NOTICE    
Feb 17 21:07:37 2021 - NOTICE   	Real-time speed-up factor:	2.337420
Feb 17 21:07:37 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:07:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:07:37 2021 - NOTICE   Checked for devices.
Feb 17 21:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:07:37 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:07:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:07:37 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:07:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:07:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:07:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:07:37 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:07:37 2021 - DEBUG    Driver version:		11010
Feb 17 21:07:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:07:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:07:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:07:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:07:37 2021 - NOTICE   Calculating strategy.
Feb 17 21:07:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:07:37 2021 - DEBUG    Range:	0 MAXSHIFT:	8597 Scrunch value:	1
Feb 17 21:07:37 2021 - DEBUG    Maximum dispersive delay:	 4.401664(s).
Feb 17 21:07:37 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:07:37 2021 - DEBUG    In 2
Feb 17 21:07:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 21:07:38 2021 - NOTICE   Calculating strategy.
Feb 17 21:07:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:07:38 2021 - DEBUG    Range:	0 MAXSHIFT:	8597 Scrunch value:	1
Feb 17 21:07:38 2021 - DEBUG    Maximum dispersive delay:	 4.401664(s).
Feb 17 21:07:38 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:07:38 2021 - DEBUG    In 2
Feb 17 21:07:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 21:07:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 21:07:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:07:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:07:38 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:07:38 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:07:38 2021 - DEBUG    Driver version:		11010
Feb 17 21:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:07:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:07:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 21:07:38 2021 - DEBUG    az_start:		0.000000
Feb 17 21:07:38 2021 - DEBUG    za_start:		0.000000
Feb 17 21:07:38 2021 - DEBUG    src_raj:			0.000000
Feb 17 21:07:38 2021 - DEBUG    src_dej:			0.000000
Feb 17 21:07:38 2021 - DEBUG    tstart:			50000.000000
Feb 17 21:07:38 2021 - DEBUG    tsamp:			0.000512
Feb 17 21:07:38 2021 - DEBUG    refdm:			0.000000
Feb 17 21:07:38 2021 - DEBUG    period:			0.000000
Feb 17 21:07:38 2021 - DEBUG    fch1:			1107.500000
Feb 17 21:07:38 2021 - DEBUG    foff:			-0.057373
Feb 17 21:07:38 2021 - DEBUG    fchannel:		0.000000
Feb 17 21:07:38 2021 - DEBUG    telescope_id:		0
Feb 17 21:07:38 2021 - DEBUG    machine_id:		0
Feb 17 21:07:38 2021 - DEBUG    data_type:		0
Feb 17 21:07:38 2021 - DEBUG    barycentric:		0
Feb 17 21:07:38 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:07:38 2021 - DEBUG    nbits:			8
Feb 17 21:07:38 2021 - DEBUG    nsamples:		39062
Feb 17 21:07:38 2021 - DEBUG    nchans:			4096
Feb 17 21:07:38 2021 - DEBUG    nifs:			0
Feb 17 21:07:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:07:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:07:38 2021 - DEBUG    rawdatafile:		
Feb 17 21:07:38 2021 - DEBUG    source_name:		
Feb 17 21:07:38 2021 - DEBUG    N:			0
Feb 17 21:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:07:38 2021 - DEBUG    Optimization settings:
Feb 17 21:07:38 2021 - DEBUG    		UNROLL:			4
Feb 17 21:07:38 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:07:38 2021 - DEBUG    		SDIVINT:		25
Feb 17 21:07:38 2021 - DEBUG    		SDIVINDM:		40
Feb 17 21:07:38 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:07:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:07:38 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:07:38 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:07:38 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:07:38 2021 - DEBUG    ddtr maxshift:		8597
Feb 17 21:07:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:07:38 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:07:38 2021 - DEBUG    t_processed size:	1
Feb 17 21:07:38 2021 - DEBUG    t_processed elements:
Feb 17 21:07:38 2021 - DEBUG         t_processed[0][0]:	30400
Feb 17 21:07:38 2021 - DEBUG    power:			2.000000
Feb 17 21:07:38 2021 - NOTICE   Pipeline is ready.
Feb 17 21:07:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:07:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:07:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:07:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1934 MB.
NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1934 MB.

Memory allocation for the DDTR
Number of time samples: 200000;
maxshift: 112200
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 4520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5644576000 bytes = 5383.087 MB;
Total memory required: 8202118400 bytes = 7822.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200000, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.527632
CT Device memory bandwidth in GB/s: 137.716579

NOTICE: 0.000000	180.800003	0.040000	4520

Amount of telescope time processed: 0.000000

625.000000
0.005315
177
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.800003	355.040009	0.099000	1760

Amount of telescope time processed: 0.000000
timesamples: 312200

773.437500
0.005315
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.040009	683.040039	0.200000	1640

Amount of telescope time processed: 0.000000
timesamples: 212200

781.250000
0.005315
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.040039	1339.040039	0.400000	1640

Amount of telescope time processed: 0.000000
timesamples: 162200

781.250000
0.005315
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.47612 (GPU estimate)
Amount of telescope time processed: 12.800000
Number of samples processed: 200000
Real-time speedup factor: 2.337420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8597
Number of time samples + maxshift: 38997;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38997 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.115155
CT Device memory bandwidth in GB/s: 145.269093

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
252
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391221 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 39.785160
NOTICE: Pipeline starFeb 17 21:07:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:07:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:07:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:07:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 21:07:38 2021 - DEBUG    Signal width [samples]:		78
Feb 17 21:07:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:07:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:07:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:07:38 2021 - DEBUG    Optimization settings:
Feb 17 21:07:38 2021 - DEBUG    		UNROLL:			4
Feb 17 21:07:38 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:07:38 2021 - DEBUG    		SDIVINT:		25
Feb 17 21:07:38 2021 - DEBUG    		SDIVINDM:		40
Feb 17 21:07:38 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:07:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:07:38 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:07:38 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:07:38 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:07:38 2021 - DEBUG    ddtr maxshift:		8597
Feb 17 21:07:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:07:38 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:07:38 2021 - DEBUG    t_processed size:	1
Feb 17 21:07:38 2021 - DEBUG    t_processed elements:
Feb 17 21:07:38 2021 - DEBUG         t_processed[0][0]:	30400
Feb 17 21:07:38 2021 - DEBUG    power:			2.000000
Feb 17 21:07:38 2021 - NOTICE   Finished. 1
Feb 17 21:07:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:07:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:07:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:07:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:07:38 2021 - NOTICE   	DDTR Corner_Turn 	6.612512
Feb 17 21:07:38 2021 - NOTICE   	DDTR Dedispersion 	148.336639
Feb 17 21:07:38 2021 - NOTICE   	DDTR Host_To_Device 	236.170883
Feb 17 21:07:38 2021 - NOTICE   	DDTR total 	391.164978
Feb 17 21:07:38 2021 - NOTICE   	Total total 	391.221252
Feb 17 21:07:38 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 17 21:07:38 2021 - NOTICE    
Feb 17 21:07:38 2021 - NOTICE   	Real-time speed-up factor:	39.785160
Feb 17 21:07:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:07:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:07:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:07:38 2021 - NOTICE   Checked for devices.
Feb 17 21:07:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:07:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:07:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:07:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:07:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:07:38 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:07:38 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:07:38 2021 - DEBUG    Driver version:		11010
Feb 17 21:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:07:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:07:38 2021 - NOTICE   Calculating strategy.
Feb 17 21:07:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 21:07:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6157 Scrunch value:	1
Feb 17 21:07:38 2021 - DEBUG    Maximum dispersive delay:	 6.304768(s).
Feb 17 21:07:38 2021 - DEBUG    Diagonal DM:	531.390514
