Feb 17 21:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:58:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:58:16 2021 - NOTICE   Checked for devices.
Feb 17 21:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:58:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.968018,1357.568115,0.400000,8,8
Feb 17 21:58:23 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 21:58:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:58:23 2021 - DEBUG         ndms[0]:		4544
Feb 17 21:58:23 2021 - DEBUG         ndms[1]:		1792
Feb 17 21:58:23 2021 - DEBUG         ndms[2]:		1664
Feb 17 21:58:23 2021 - DEBUG         ndms[3]:		1664
Feb 17 21:58:23 2021 - DEBUG    ddtr maxshift:		112928
Feb 17 21:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:58:23 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 21:58:23 2021 - DEBUG    t_processed size:	4
Feb 17 21:58:23 2021 - DEBUG    t_processed elements:
Feb 17 21:58:23 2021 - DEBUG         t_processed[0][0]:	199424
Feb 17 21:58:23 2021 - DEBUG         t_processed[1][0]:	99712
Feb 17 21:58:23 2021 - DEBUG         t_processed[2][0]:	49856
Feb 17 21:58:23 2021 - DEBUG         t_processed[3][0]:	24928
Feb 17 21:58:23 2021 - DEBUG    power:			2.000000
Feb 17 21:58:23 2021 - NOTICE   Finished. 1
Feb 17 21:58:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:58:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:58:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:58:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:58:23 2021 - NOTICE   	DDTR Binning 	101.759840
Feb 17 21:58:23 2021 - NOTICE   	DDTR Corner_Turn 	55.602753
Feb 17 21:58:23 2021 - NOTICE   	DDTR Dedispersion 	4220.636322
Feb 17 21:58:23 2021 - NOTICE   	DDTR Host_To_Device 	1676.845074
Feb 17 21:58:23 2021 - NOTICE   	DDTR total 	6054.985138
Feb 17 21:58:23 2021 - NOTICE   	Total total 	6055.112793
Feb 17 21:58:23 2021 - NOTICE   	Processed telescope time:	12763.135910
Feb 17 21:58:23 2021 - NOTICE    
Feb 17 21:58:23 2021 - NOTICE   	Real-time speed-up factor:	2.107828
Feb 17 21:58:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:58:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:58:23 2021 - NOTICE   Checked for devices.
Feb 17 21:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:58:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:58:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:58:23 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:58:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:58:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:58:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:58:23 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:58:23 2021 - DEBUG    Driver version:		11010
Feb 17 21:58:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:58:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:58:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:58:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:58:23 2021 - NOTICE   Calculating strategy.
Feb 17 21:58:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:58:23 2021 - DEBUG    Range:	0 MAXSHIFT:	8429 Scrunch value:	1
Feb 17 21:58:23 2021 - DEBUG    Maximum dispersive delay:	 4.315648(s).
Feb 17 21:58:23 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:58:23 2021 - DEBUG    In 2
Feb 17 21:58:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 21:58:23 2021 - NOTICE   Calculating strategy.
Feb 17 21:58:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:58:23 2021 - DEBUG    Range:	0 MAXSHIFT:	8429 Scrunch value:	1
Feb 17 21:58:23 2021 - DEBUG    Maximum dispersive delay:	 4.315648(s).
Feb 17 21:58:23 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:58:23 2021 - DEBUG    In 2
Feb 17 21:58:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 21:58:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 21:58:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:58:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:58:23 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:58:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:58:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:58:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:58:23 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:58:23 2021 - DEBUG    Driver version:		11010
Feb 17 21:58:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:58:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:58:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:58:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:58:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 21:58:23 2021 - DEBUG    az_start:		0.000000
Feb 17 21:58:23 2021 - DEBUG    za_start:		0.000000
Feb 17 21:58:23 2021 - DEBUG    src_raj:			0.000000
Feb 17 21:58:23 2021 - DEBUG    src_dej:			0.000000
Feb 17 21:58:23 2021 - DEBUG    tstart:			50000.000000
Feb 17 21:58:23 2021 - DEBUG    tsamp:			0.000512
Feb 17 21:58:23 2021 - DEBUG    refdm:			0.000000
Feb 17 21:58:23 2021 - DEBUG    period:			0.000000
Feb 17 21:58:23 2021 - DEBUG    fch1:			1107.500000
Feb 17 21:58:23 2021 - DEBUG    foff:			-0.057373
Feb 17 21:58:23 2021 - DEBUG    fchannel:		0.000000
Feb 17 21:58:23 2021 - DEBUG    telescope_id:		0
Feb 17 21:58:23 2021 - DEBUG    machine_id:		0
Feb 17 21:58:23 2021 - DEBUG    data_type:		0
Feb 17 21:58:23 2021 - DEBUG    barycentric:		0
Feb 17 21:58:23 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:58:23 2021 - DEBUG    nbits:			8
Feb 17 21:58:23 2021 - DEBUG    nsamples:		39062
Feb 17 21:58:23 2021 - DEBUG    nchans:			4096
Feb 17 21:58:23 2021 - DEBUG    nifs:			0
Feb 17 21:58:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:58:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:58:23 2021 - DEBUG    rawdatafile:		
Feb 17 21:58:23 2021 - DEBUG    source_name:		
Feb 17 21:58:23 2021 - DEBUG    N:			0
Feb 17 21:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:58:23 2021 - DEBUG    Optimization settings:
Feb 17 21:58:23 2021 - DEBUG    		UNROLL:			4
Feb 17 21:58:23 2021 - DEBUG    		SNUMREG:		2
Feb 17 21:58:23 2021 - DEBUG    		SDIVINT:		8
Feb 17 21:58:23 2021 - DEBUG    		SDIVINDM:		64
Feb 17 21:58:23 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:58:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:58:23 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:58:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:58:23 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:58:23 2021 - DEBUG    ddtr maxshift:		8429
Feb 17 21:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:58:23 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:58:23 2021 - DEBUG    t_processed size:	1
Feb 17 21:58:23 2021 - DEBUG    t_processed elements:
Feb 17 21:58:23 2021 - DEBUG         t_processed[0][0]:	30624
Feb 17 21:58:23 2021 - DEBUG    power:			2.000000
Feb 17 21:58:23 2021 - NOTICE   Pipeline is ready.
Feb 17 21:58:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:58:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:58:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:58:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1957 MB.
NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1957 MB.

Memory allocation for the DDTR
Number of time samples: 199424;
maxshift: 112928
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5677309952 bytes = 5414.305 MB;
Total memory required: 8236097536 bytes = 7854.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199424, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.207098
CT Device memory bandwidth in GB/s: 138.124259

NOTICE: 0.000000	181.759995	0.040000	4544

Amount of telescope time processed: 0.000000

625.000000
0.005315
223
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	359.167999	0.099000	1792

Amount of telescope time processed: 0.000000
timesamples: 312352

773.437500
0.005315
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.167999	691.968018	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 212640

781.250000
0.005315
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.968018	1357.568115	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 162784

781.250000
0.005315
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.05511 (GPU estimate)
Amount of telescope time processed: 12.763136
Number of samples processed: 199424
Real-time speedup factor: 2.107828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 30624;
maxshift: 8429
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30624, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.143727
CT Device memory bandwidth in GB/s: 145.286236

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
344
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.414146 (GPU estimate)
Amount of telescope time processed: 15.679488
Number of samples processed: 30624
Real-time speedup factor: 37.859787
NOTICE: Pipeline starFeb 17 21:58:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:58:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:58:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:58:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 21:58:23 2021 - DEBUG    Signal width [samples]:		78
Feb 17 21:58:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:58:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:58:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:58:23 2021 - DEBUG    Optimization settings:
Feb 17 21:58:23 2021 - DEBUG    		UNROLL:			4
Feb 17 21:58:23 2021 - DEBUG    		SNUMREG:		2
Feb 17 21:58:23 2021 - DEBUG    		SDIVINT:		8
Feb 17 21:58:23 2021 - DEBUG    		SDIVINDM:		64
Feb 17 21:58:23 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:58:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:58:23 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:58:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:58:23 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:58:23 2021 - DEBUG    ddtr maxshift:		8429
Feb 17 21:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:58:23 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:58:23 2021 - DEBUG    t_processed size:	1
Feb 17 21:58:23 2021 - DEBUG    t_processed elements:
Feb 17 21:58:23 2021 - DEBUG         t_processed[0][0]:	30624
Feb 17 21:58:23 2021 - DEBUG    power:			2.000000
Feb 17 21:58:23 2021 - NOTICE   Finished. 1
Feb 17 21:58:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:58:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:58:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:58:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:58:23 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb 17 21:58:23 2021 - NOTICE   	DDTR Dedispersion 	170.813660
Feb 17 21:58:23 2021 - NOTICE   	DDTR Host_To_Device 	236.607709
Feb 17 21:58:23 2021 - NOTICE   	DDTR total 	414.085434
Feb 17 21:58:23 2021 - NOTICE   	Total total 	414.146240
Feb 17 21:58:23 2021 - NOTICE   	Processed telescope time:	15679.488182
Feb 17 21:58:23 2021 - NOTICE    
Feb 17 21:58:23 2021 - NOTICE   	Real-time speed-up factor:	37.859786
Feb 17 21:58:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:58:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:58:23 2021 - NOTICE   Checked for devices.
Feb 17 21:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:58:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:58:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:58:23 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:58:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:58:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:58:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:58:23 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:58:23 2021 - DEBUG    Driver version:		11010
Feb 17 21:58:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:58:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:58:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:58:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:58:23 2021 - NOTICE   Calculating strategy.
Feb 17 21:58:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 21:58:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5989 Scrunch value:	1
Feb 17 21:58:23 2021 - DEBUG    Maximum dispersive delay:	 6.132736(s).
Feb 17 21:58:23 2021 - DEBUG    Diagonal DM:	531.390514
