Feb 17 20:01:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:01:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 20:01:45 2021 - NOTICE   Checked for devices.
Feb 17 20:01:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:01:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:01:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:01:45 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:01:45 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:01:45 2021 - DEBUG    telescope_id:		0
Feb 17 20:01:45 2021 - DEBUG    machine_id:		0
Feb 17 20:01:45 2021 - DEBUG    data_type:		0
Feb 17 20:01:45 2021 - DEBUG    barycentric:		0
Feb 17 20:01:45 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:01:45 2021 - DEBUG    nbits:			8
Feb 17 20:01:45 2021 - DEBUG    nsamples:		312500
Feb 17 20:01:45 2021 - DEBUG    nchans:			4096
Feb 17 20:01:45 2021 - DEBUG    nifs:			0
Feb 17 20:01:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:01:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:01:45 2021 - DEBUG    rawdatafile:		
Feb 17 20:01:45 2021 - DEBUG    source_name:		
Feb 17 20:01:45 2021 - DEBUG    N:			0
Feb 17 20:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:01:45 2021 - DEBUG    Optimization settings:
Feb 17 20:01:45 2021 - DEBUG    		UNROLL:			4
Feb 17 20:01:45 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:01:45 2021 - DEBUG    		SDIVINT:		12
Feb 17 20:01:45 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:01:45 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:01:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 20:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 20:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,353.927979,0.099000,2,2
Feb 17 20:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.927979,685.127991,0.200000,4,4
Feb 17 20:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.127991,1347.528076,0.400000,8,8
Feb 17 20:01:45 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:01:45 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:01:45 2021 - DEBUG         ndms[0]:		4512
Feb 17 20:01:45 2021 - DEBUG         ndms[1]:		1752
Feb 17 20:01:45 2021 - DEBUG         ndms[2]:		1656
Feb 17 20:01:45 2021 - DEBUG         ndms[3]:		1656
Feb 17 20:01:45 2021 - DEBUG    ddtr maxshift:		112224
Feb 17 20:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:01:45 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:01:45 2021 - DEBUG    t_processed size:	4
Feb 17 20:01:45 2021 - DEBUG    t_processed elements:
Feb 17 20:01:45 2021 - DEBUG         t_processed[0][0]:	199680
Feb 17 20:01:45 2021 - DEBUG         t_processed[1][0]:	99840
Feb 17 20:01:45 2021 - DEBUG         t_processed[2][0]:	49920
Feb 17 20:01:45 2021 - DEBUG         t_processed[3][0]:	24960
Feb 17 20:01:45 2021 - DEBUG    power:			2.000000
Feb 17 20:01:45 2021 - NOTICE   Pipeline is ready.
Feb 17 20:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:01:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:01:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:01:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:01:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:01:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 20:01:50 2021 - DEBUG    Signal width [samples]:		625
Feb 17 20:01:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:01:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:01:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:01:50 2021 - DEBUG    Optimization settings:
Feb 17 20:01:50 2021 - DEBUG    		UNROLL:			4
Feb 17 20:01:50 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:01:50 2021 - DEBUG    		SDIVINT:		12
Feb 17 20:01:50 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:01:50 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:01:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 20:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 20:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,353.927979,0.099000,2,2
Feb 17 20:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.927979,685.127991,0.200000,4,4
Feb 17 20:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.127991,1347.528076,0.400000,8,8
Feb 17 20:01:50 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:01:50 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:01:50 2021 - DEBUG         ndms[0]:		4512
Feb 17 20:01:50 2021 - DEBUG         ndms[1]:		1752
Feb 17 20:01:50 2021 - DEBUG         ndms[2]:		1656
Feb 17 20:01:50 2021 - DEBUG         ndms[3]:		1656
Feb 17 20:01:50 2021 - DEBUG    ddtr maxshift:		112224
Feb 17 20:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:01:50 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:01:50 2021 - DEBUG    t_processed size:	4
Feb 17 20:01:50 2021 - DEBUG    t_processed elements:
Feb 17 20:01:50 2021 - DEBUG         t_processed[0][0]:	199680
Feb 17 20:01:50 2021 - DEBUG         t_processed[1][0]:	99840
Feb 17 20:01:50 2021 - DEBUG         t_processed[2][0]:	49920
Feb 17 20:01:50 2021 - DEBUG         t_processed[3][0]:	24960
Feb 17 20:01:50 2021 - DEBUG    power:			2.000000
Feb 17 20:01:50 2021 - NOTICE   Finished. 1
Feb 17 20:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:01:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:01:50 2021 - NOTICE   	DDTR Binning 	101.571966
Feb 17 20:01:50 2021 - NOTICE   	DDTR Corner_Turn 	55.606174
Feb 17 20:01:50 2021 - NOTICE   	DDTR Dedispersion 	2724.972214
Feb 17 20:01:50 2021 - NOTICE   	DDTR Host_To_Device 	1672.973528
Feb 17 20:01:50 2021 - NOTICE   	DDTR total 	4555.269722
Feb 17 20:01:50 2021 - NOTICE   	Total total 	4555.387695
Feb 17 20:01:50 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 17 20:01:50 2021 - NOTICE    
Feb 17 20:01:50 2021 - NOTICE   	Real-time speed-up factor:	2.805364
Feb 17 20:01:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:01:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:01:50 2021 - NOTICE   Checked for devices.
Feb 17 20:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:01:50 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:01:50 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:01:50 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:01:50 2021 - DEBUG    Driver version:		11010
Feb 17 20:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:01:50 2021 - NOTICE   Calculating strategy.
Feb 17 20:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 20:01:50 2021 - DEBUG    Range:	0 MAXSHIFT:	8409 Scrunch value:	1
Feb 17 20:01:50 2021 - DEBUG    Maximum dispersive delay:	 4.305408(s).
Feb 17 20:01:50 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:01:50 2021 - DEBUG    In 2
Feb 17 20:01:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 20:01:50 2021 - NOTICE   Calculating strategy.
Feb 17 20:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 20:01:50 2021 - DEBUG    Range:	0 MAXSHIFT:	8409 Scrunch value:	1
Feb 17 20:01:50 2021 - DEBUG    Maximum dispersive delay:	 4.305408(s).
Feb 17 20:01:50 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:01:50 2021 - DEBUG    In 2
Feb 17 20:01:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 20:01:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 20:01:50 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:01:50 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:01:50 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:01:50 2021 - DEBUG    Driver version:		11010
Feb 17 20:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:01:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 20:01:50 2021 - DEBUG    az_start:		0.000000
Feb 17 20:01:50 2021 - DEBUG    za_start:		0.000000
Feb 17 20:01:50 2021 - DEBUG    src_raj:			0.000000
Feb 17 20:01:50 2021 - DEBUG    src_dej:			0.000000
Feb 17 20:01:50 2021 - DEBUG    tstart:			50000.000000
Feb 17 20:01:50 2021 - DEBUG    tsamp:			0.000512
Feb 17 20:01:50 2021 - DEBUG    refdm:			0.000000
Feb 17 20:01:50 2021 - DEBUG    period:			0.000000
Feb 17 20:01:50 2021 - DEBUG    fch1:			1107.500000
Feb 17 20:01:50 2021 - DEBUG    foff:			-0.057373
Feb 17 20:01:50 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:01:50 2021 - DEBUG    telescope_id:		0
Feb 17 20:01:50 2021 - DEBUG    machine_id:		0
Feb 17 20:01:50 2021 - DEBUG    data_type:		0
Feb 17 20:01:50 2021 - DEBUG    barycentric:		0
Feb 17 20:01:50 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:01:50 2021 - DEBUG    nbits:			8
Feb 17 20:01:50 2021 - DEBUG    nsamples:		39062
Feb 17 20:01:50 2021 - DEBUG    nchans:			4096
Feb 17 20:01:50 2021 - DEBUG    nifs:			0
Feb 17 20:01:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:01:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:01:50 2021 - DEBUG    rawdatafile:		
Feb 17 20:01:50 2021 - DEBUG    source_name:		
Feb 17 20:01:50 2021 - DEBUG    N:			0
Feb 17 20:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:01:50 2021 - DEBUG    Optimization settings:
Feb 17 20:01:50 2021 - DEBUG    		UNROLL:			4
Feb 17 20:01:50 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:01:50 2021 - DEBUG    		SDIVINT:		12
Feb 17 20:01:50 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:01:50 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:01:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 20:01:50 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:01:50 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:01:50 2021 - DEBUG         ndms[0]:		1584
Feb 17 20:01:50 2021 - DEBUG    ddtr maxshift:		8409
Feb 17 20:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:01:50 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:01:50 2021 - DEBUG    t_processed size:	1
Feb 17 20:01:50 2021 - DEBUG    t_processed elements:
Feb 17 20:01:50 2021 - DEBUG         t_processed[0][0]:	30624
Feb 17 20:01:50 2021 - DEBUG    power:			2.000000
Feb 17 20:01:50 2021 - NOTICE   Pipeline is ready.
Feb 17 20:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:01:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:01:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1931 MB.
NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1931 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112224
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5629243392 bytes = 5368.465 MB;
Total memory required: 8184360960 bytes = 7805.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.864863
CT Device memory bandwidth in GB/s: 137.918918

NOTICE: 0.000000	180.479996	0.040000	4512

Amount of telescope time processed: 0.000000

625.000000
0.005315
98
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	353.927979	0.099000	1752

Amount of telescope time processed: 0.000000
timesamples: 311904

773.437500
0.005315
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.927979	685.127991	0.200000	1656

Amount of telescope time processed: 0.000000
timesamples: 212064

781.250000
0.005315
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.127991	1347.528076	0.400000	1656

Amount of telescope time processed: 0.000000
timesamples: 162144

781.250000
0.005315
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.55539 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 2.805364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 30624;
maxshift: 8409
Number of time samples + maxshift: 39033;
Number of channels: 4096
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30624, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.034378
CT Device memory bandwidth in GB/s: 145.220627

NOTICE: 0.000000	2059.199951	1.300000	1584

Amount of telescope time processed: 0.000000

2539.062500
0.002067
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351934 (GPU estimate)
Amount of telescope time processed: 15.679488
Number of samples processed: 30624
Real-time speedup factor: 44.552292
NOTICE: Pipeline startFeb 17 20:01:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:01:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:01:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:01:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 20:01:50 2021 - DEBUG    Signal width [samples]:		78
Feb 17 20:01:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:01:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:01:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:01:50 2021 - DEBUG    Optimization settings:
Feb 17 20:01:50 2021 - DEBUG    		UNROLL:			4
Feb 17 20:01:50 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:01:50 2021 - DEBUG    		SDIVINT:		12
Feb 17 20:01:50 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:01:50 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:01:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 20:01:50 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:01:50 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:01:50 2021 - DEBUG         ndms[0]:		1584
Feb 17 20:01:50 2021 - DEBUG    ddtr maxshift:		8409
Feb 17 20:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:01:50 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:01:50 2021 - DEBUG    t_processed size:	1
Feb 17 20:01:50 2021 - DEBUG    t_processed elements:
Feb 17 20:01:50 2021 - DEBUG         t_processed[0][0]:	30624
Feb 17 20:01:50 2021 - DEBUG    power:			2.000000
Feb 17 20:01:50 2021 - NOTICE   Finished. 1
Feb 17 20:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:01:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:01:50 2021 - NOTICE   	DDTR Corner_Turn 	6.619296
Feb 17 20:01:50 2021 - NOTICE   	DDTR Dedispersion 	109.936897
Feb 17 20:01:50 2021 - NOTICE   	DDTR Host_To_Device 	235.276418
Feb 17 20:01:50 2021 - NOTICE   	DDTR total 	351.879303
Feb 17 20:01:50 2021 - NOTICE   	Total total 	351.934479
Feb 17 20:01:50 2021 - NOTICE   	Processed telescope time:	15679.488182
Feb 17 20:01:50 2021 - NOTICE    
Feb 17 20:01:50 2021 - NOTICE   	Real-time speed-up factor:	44.552293
Feb 17 20:01:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:01:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:01:50 2021 - NOTICE   Checked for devices.
Feb 17 20:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:01:50 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:01:50 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:01:50 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:01:50 2021 - DEBUG    Driver version:		11010
Feb 17 20:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:01:50 2021 - NOTICE   Calculating strategy.
Feb 17 20:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2856
Feb 17 20:01:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6003 Scrunch value:	1
Feb 17 20:01:50 2021 - DEBUG    Maximum dispersive delay:	 6.147072(s).
Feb 17 20:01:50 2021 - DEBUG    Diagonal DM:	531.390514
