Feb 17 20:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:03:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 20:03:40 2021 - NOTICE   Checked for devices.
Feb 17 20:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:03:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:03:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:03:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:03:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:03:41 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:03:41 2021 - DEBUG    Driver version:		11010
Feb 17 20:03:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:03:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:03:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:03:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 20:03:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 20:03:41 2021 - DEBUG    az_start:		0.000000
Feb 17 20:03:41 2021 - DEBUG    za_start:		0.000000
Feb 17 20:03:41 2021 - DEBUG    src_raj:			0.000000
Feb 17 20:03:41 2021 - DEBUG    src_dej:			0.000000
Feb 17 20:03:41 2021 - DEBUG    tstart:			50000.000000
Feb 17 20:03:41 2021 - DEBUG    tsamp:			0.000064
Feb 17 20:03:41 2021 - DEBUG    refdm:			0.000000
Feb 17 20:03:41 2021 - DEBUG    period:			0.000000
Feb 17 20:03:41 2021 - DEBUG    fch1:			735.000000
Feb 17 20:03:41 2021 - DEBUG    foff:			-0.041504
Feb 17 20:03:41 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:03:41 2021 - DEBUG    telescope_id:		0
Feb 17 20:03:41 2021 - DEBUG    machine_id:		0
Feb 17 20:03:41 2021 - DEBUG    data_type:		0
Feb 17 20:03:41 2021 - DEBUG    barycentric:		0
Feb 17 20:03:41 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:03:41 2021 - DEBUG    nbits:			8
Feb 17 20:03:41 2021 - DEBUG    nsamples:		312500
Feb 17 20:03:41 2021 - DEBUG    nchans:			4096
Feb 17 20:03:41 2021 - DEBUG    nifs:			0
Feb 17 20:03:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:03:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:03:41 2021 - DEBUG    rawdatafile:		
Feb 17 20:03:41 2021 - DEBUG    source_name:		
Feb 17 20:03:41 2021 - DEBUG    N:			0
Feb 17 20:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:03:41 2021 - DEBUG    Optimization settings:
Feb 17 20:03:41 2021 - DEBUG    		UNROLL:			4
Feb 17 20:03:41 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:03:41 2021 - DEBUG    		SDIVINT:		16
Feb 17 20:03:41 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:03:41 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:03:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,353.927979,0.099000,2,2
Feb 17 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.927979,685.127991,0.200000,4,4
Feb 17 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.127991,1347.528076,0.400000,8,8
Feb 17 20:03:41 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:03:41 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:03:41 2021 - DEBUG         ndms[0]:		4512
Feb 17 20:03:41 2021 - DEBUG         ndms[1]:		1752
Feb 17 20:03:41 2021 - DEBUG         ndms[2]:		1656
Feb 17 20:03:41 2021 - DEBUG         ndms[3]:		1656
Feb 17 20:03:41 2021 - DEBUG    ddtr maxshift:		112192
Feb 17 20:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:03:41 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:03:41 2021 - DEBUG    t_processed size:	4
Feb 17 20:03:41 2021 - DEBUG    t_processed elements:
Feb 17 20:03:41 2021 - DEBUG         t_processed[0][0]:	200192
Feb 17 20:03:41 2021 - DEBUG         t_processed[1][0]:	100096
Feb 17 20:03:41 2021 - DEBUG         t_processed[2][0]:	50048
Feb 17 20:03:41 2021 - DEBUG         t_processed[3][0]:	25024
Feb 17 20:03:41 2021 - DEBUG    power:			2.000000
Feb 17 20:03:41 2021 - NOTICE   Pipeline is ready.
Feb 17 20:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:03:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:03:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:03:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:03:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:03:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:03:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 20:03:47 2021 - DEBUG    Signal width [samples]:		625
Feb 17 20:03:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:03:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:03:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:03:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:03:47 2021 - DEBUG    Optimization settings:
Feb 17 20:03:47 2021 - DEBUG    		UNROLL:			4
Feb 17 20:03:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:03:47 2021 - DEBUG    		SDIVINT:		16
Feb 17 20:03:47 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:03:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:03:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 20:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 20:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,353.927979,0.099000,2,2
Feb 17 20:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.927979,685.127991,0.200000,4,4
Feb 17 20:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.127991,1347.528076,0.400000,8,8
Feb 17 20:03:47 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:03:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:03:47 2021 - DEBUG         ndms[0]:		4512
Feb 17 20:03:47 2021 - DEBUG         ndms[1]:		1752
Feb 17 20:03:47 2021 - DEBUG         ndms[2]:		1656
Feb 17 20:03:47 2021 - DEBUG         ndms[3]:		1656
Feb 17 20:03:47 2021 - DEBUG    ddtr maxshift:		112192
Feb 17 20:03:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:03:47 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:03:47 2021 - DEBUG    t_processed size:	4
Feb 17 20:03:47 2021 - DEBUG    t_processed elements:
Feb 17 20:03:47 2021 - DEBUG         t_processed[0][0]:	200192
Feb 17 20:03:47 2021 - DEBUG         t_processed[1][0]:	100096
Feb 17 20:03:47 2021 - DEBUG         t_processed[2][0]:	50048
Feb 17 20:03:47 2021 - DEBUG         t_processed[3][0]:	25024
Feb 17 20:03:47 2021 - DEBUG    power:			2.000000
Feb 17 20:03:47 2021 - NOTICE   Finished. 1
Feb 17 20:03:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:03:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:03:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:03:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:03:47 2021 - NOTICE   	DDTR Binning 	101.740450
Feb 17 20:03:47 2021 - NOTICE   	DDTR Corner_Turn 	55.613441
Feb 17 20:03:47 2021 - NOTICE   	DDTR Dedispersion 	4705.071579
Feb 17 20:03:47 2021 - NOTICE   	DDTR Host_To_Device 	1675.861063
Feb 17 20:03:47 2021 - NOTICE   	DDTR total 	6538.435913
Feb 17 20:03:47 2021 - NOTICE   	Total total 	6538.551270
Feb 17 20:03:47 2021 - NOTICE   	Processed telescope time:	12812.288284
Feb 17 20:03:47 2021 - NOTICE    
Feb 17 20:03:47 2021 - NOTICE   	Real-time speed-up factor:	1.959500
Feb 17 20:03:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:03:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:03:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:03:47 2021 - NOTICE   Checked for devices.
Feb 17 20:03:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:03:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:03:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:03:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:03:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:03:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:03:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:03:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:03:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:03:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:03:47 2021 - DEBUG    Driver version:		11010
Feb 17 20:03:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:03:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:03:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:03:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:03:47 2021 - NOTICE   Calculating strategy.
Feb 17 20:03:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 20:03:47 2021 - DEBUG    Range:	0 MAXSHIFT:	8377 Scrunch value:	1
Feb 17 20:03:47 2021 - DEBUG    Maximum dispersive delay:	 4.289024(s).
Feb 17 20:03:47 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:03:47 2021 - DEBUG    In 2
Feb 17 20:03:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 20:03:47 2021 - NOTICE   Calculating strategy.
Feb 17 20:03:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 20:03:47 2021 - DEBUG    Range:	0 MAXSHIFT:	8377 Scrunch value:	1
Feb 17 20:03:47 2021 - DEBUG    Maximum dispersive delay:	 4.289024(s).
Feb 17 20:03:47 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:03:47 2021 - DEBUG    In 2
Feb 17 20:03:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 20:03:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 20:03:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:03:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:03:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:03:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:03:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:03:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:03:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:03:47 2021 - DEBUG    Driver version:		11010
Feb 17 20:03:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:03:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:03:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:03:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:03:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 20:03:47 2021 - DEBUG    az_start:		0.000000
Feb 17 20:03:47 2021 - DEBUG    za_start:		0.000000
Feb 17 20:03:47 2021 - DEBUG    src_raj:			0.000000
Feb 17 20:03:47 2021 - DEBUG    src_dej:			0.000000
Feb 17 20:03:47 2021 - DEBUG    tstart:			50000.000000
Feb 17 20:03:47 2021 - DEBUG    tsamp:			0.000512
Feb 17 20:03:47 2021 - DEBUG    refdm:			0.000000
Feb 17 20:03:47 2021 - DEBUG    period:			0.000000
Feb 17 20:03:47 2021 - DEBUG    fch1:			1107.500000
Feb 17 20:03:47 2021 - DEBUG    foff:			-0.057373
Feb 17 20:03:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:03:47 2021 - DEBUG    telescope_id:		0
Feb 17 20:03:47 2021 - DEBUG    machine_id:		0
Feb 17 20:03:47 2021 - DEBUG    data_type:		0
Feb 17 20:03:47 2021 - DEBUG    barycentric:		0
Feb 17 20:03:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:03:47 2021 - DEBUG    nbits:			8
Feb 17 20:03:47 2021 - DEBUG    nsamples:		39062
Feb 17 20:03:47 2021 - DEBUG    nchans:			4096
Feb 17 20:03:47 2021 - DEBUG    nifs:			0
Feb 17 20:03:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:03:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:03:47 2021 - DEBUG    rawdatafile:		
Feb 17 20:03:47 2021 - DEBUG    source_name:		
Feb 17 20:03:47 2021 - DEBUG    N:			0
Feb 17 20:03:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:03:47 2021 - DEBUG    Optimization settings:
Feb 17 20:03:47 2021 - DEBUG    		UNROLL:			4
Feb 17 20:03:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:03:47 2021 - DEBUG    		SDIVINT:		16
Feb 17 20:03:47 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:03:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:03:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 20:03:47 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:03:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:03:47 2021 - DEBUG         ndms[0]:		1584
Feb 17 20:03:47 2021 - DEBUG    ddtr maxshift:		8377
Feb 17 20:03:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:03:47 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:03:47 2021 - DEBUG    t_processed size:	1
Feb 17 20:03:47 2021 - DEBUG    t_processed elements:
Feb 17 20:03:47 2021 - DEBUG         t_processed[0][0]:	30656
Feb 17 20:03:47 2021 - DEBUG    power:			2.000000
Feb 17 20:03:47 2021 - NOTICE   Pipeline is ready.
Feb 17 20:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:03:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:03:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1931 MB.
NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1931 MB.

Memory allocation for the DDTR
Number of time samples: 200192;
maxshift: 112192
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5637906432 bytes = 5376.727 MB;
Total memory required: 8196956160 bytes = 7817.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200192, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.184958
CT Device memory bandwidth in GB/s: 138.110975

NOTICE: 0.000000	180.479996	0.040000	4512

Amount of telescope time processed: 0.000000

625.000000
0.005315
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	353.927979	0.099000	1752

Amount of telescope time processed: 0.000000
timesamples: 312384

773.437500
0.005315
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.927979	685.127991	0.200000	1656

Amount of telescope time processed: 0.000000
timesamples: 212288

781.250000
0.005315
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.127991	1347.528076	0.400000	1656

Amount of telescope time processed: 0.000000
timesamples: 162240

781.250000
0.005315
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.53855 (GPU estimate)
Amount of telescope time processed: 12.812288
Number of samples processed: 200192
Real-time speedup factor: 1.959499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 30656;
maxshift: 8377
Number of time samples + maxshift: 39033;
Number of channels: 4096
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30656, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.835099
CT Device memory bandwidth in GB/s: 145.101059

NOTICE: 0.000000	2059.199951	1.300000	1584

Amount of telescope time processed: 0.000000

2539.062500
0.002067
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436124 (GPU estimate)
Amount of telescope time processed: 15.695872
Number of samples processed: 30656
Real-time speedup factor: 35.989441
NOTICE: Pipeline starFeb 17 20:03:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:03:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:03:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:03:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 20:03:48 2021 - DEBUG    Signal width [samples]:		78
Feb 17 20:03:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:03:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:03:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:03:48 2021 - DEBUG    Optimization settings:
Feb 17 20:03:48 2021 - DEBUG    		UNROLL:			4
Feb 17 20:03:48 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:03:48 2021 - DEBUG    		SDIVINT:		16
Feb 17 20:03:48 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:03:48 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:03:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 20:03:48 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:03:48 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:03:48 2021 - DEBUG         ndms[0]:		1584
Feb 17 20:03:48 2021 - DEBUG    ddtr maxshift:		8377
Feb 17 20:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:03:48 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:03:48 2021 - DEBUG    t_processed size:	1
Feb 17 20:03:48 2021 - DEBUG    t_processed elements:
Feb 17 20:03:48 2021 - DEBUG         t_processed[0][0]:	30656
Feb 17 20:03:48 2021 - DEBUG    power:			2.000000
Feb 17 20:03:48 2021 - NOTICE   Finished. 1
Feb 17 20:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:03:48 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:03:48 2021 - NOTICE   	DDTR Corner_Turn 	6.624256
Feb 17 20:03:48 2021 - NOTICE   	DDTR Dedispersion 	191.711227
Feb 17 20:03:48 2021 - NOTICE   	DDTR Host_To_Device 	237.684775
Feb 17 20:03:48 2021 - NOTICE   	DDTR total 	436.066483
Feb 17 20:03:48 2021 - NOTICE   	Total total 	436.124359
Feb 17 20:03:48 2021 - NOTICE   	Processed telescope time:	15695.872307
Feb 17 20:03:48 2021 - NOTICE    
Feb 17 20:03:48 2021 - NOTICE   	Real-time speed-up factor:	35.989442
Feb 17 20:03:48 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:03:48 2021 - NOTICE   Checked for devices.
Feb 17 20:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:03:48 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:03:48 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:03:48 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:03:48 2021 - DEBUG    Driver version:		11010
Feb 17 20:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:03:48 2021 - NOTICE   Calculating strategy.
Feb 17 20:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2856
Feb 17 20:03:48 2021 - DEBUG    Range:	0 MAXSHIFT:	5971 Scrunch value:	1
Feb 17 20:03:48 2021 - DEBUG    Maximum dispersive delay:	 6.114304(s).
Feb 17 20:03:48 2021 - DEBUG    Diagonal DM:	531.390514
