Feb 17 22:17:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:17:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:17:31 2021 - NOTICE   Checked for devices.
Feb 17 22:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:17:31 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:17:31 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:17:31 2021 - DEBUG    Driver version:		11010
Feb 17 22:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:17:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 22:17:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:17:31 2021 - DEBUG    az_start:		0.000000
Feb 17 22:17:31 2021 - DEBUG    za_start:		0.000000
Feb 17 22:17:31 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:17:31 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:17:31 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:17:31 2021 - DEBUG    tsamp:			0.000064
Feb 17 22:17:31 2021 - DEBUG    refdm:			0.000000
Feb 17 22:17:31 2021 - DEBUG    period:			0.000000
Feb 17 22:17:31 2021 - DEBUG    fch1:			735.000000
Feb 17 22:17:31 2021 - DEBUG    foff:			-0.041504
Feb 17 22:17:31 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:17:31 2021 - DEBUG    telescope_id:		0
Feb 17 22:17:31 2021 - DEBUG    machine_id:		0
Feb 17 22:17:31 2021 - DEBUG    data_type:		0
Feb 17 22:17:31 2021 - DEBUG    barycentric:		0
Feb 17 22:17:31 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:17:31 2021 - DEBUG    nbits:			8
Feb 17 22:17:31 2021 - DEBUG    nsamples:		312500
Feb 17 22:17:31 2021 - DEBUG    nchans:			4096
Feb 17 22:17:31 2021 - DEBUG    nifs:			0
Feb 17 22:17:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:17:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:17:31 2021 - DEBUG    rawdatafile:		
Feb 17 22:17:31 2021 - DEBUG    source_name:		
Feb 17 22:17:31 2021 - DEBUG    N:			0
Feb 17 22:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:17:31 2021 - DEBUG    Optimization settings:
Feb 17 22:17:31 2021 - DEBUG    		UNROLL:			4
Feb 17 22:17:31 2021 - DEBUG    		SNUMREG:		12
Feb 17 22:17:31 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:17:31 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:17:31 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:17:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.040000,1,1
Feb 17 22:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,361.727997,0.099000,2,2
Feb 17 22:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.727997,694.528015,0.200000,4,4
Feb 17 22:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.528015,1360.128052,0.400000,8,8
Feb 17 22:17:31 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:17:31 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:17:31 2021 - DEBUG         ndms[0]:		4608
Feb 17 22:17:31 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:17:31 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:17:31 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:17:31 2021 - DEBUG    ddtr maxshift:		113856
Feb 17 22:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:17:31 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:17:31 2021 - DEBUG    t_processed size:	4
Feb 17 22:17:31 2021 - DEBUG    t_processed elements:
Feb 17 22:17:31 2021 - DEBUG         t_processed[0][0]:	198144
Feb 17 22:17:31 2021 - DEBUG         t_processed[1][0]:	99072
Feb 17 22:17:31 2021 - DEBUG         t_processed[2][0]:	49536
Feb 17 22:17:31 2021 - DEBUG         t_processed[3][0]:	24768
Feb 17 22:17:31 2021 - DEBUG    power:			2.000000
Feb 17 22:17:31 2021 - NOTICE   Pipeline is ready.
Feb 17 22:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:17:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:17:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:17:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 22:17:35 2021 - DEBUG    Signal width [samples]:		625
Feb 17 22:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:17:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:17:35 2021 - DEBUG    Optimization settings:
Feb 17 22:17:35 2021 - DEBUG    		UNROLL:			4
Feb 17 22:17:35 2021 - DEBUG    		SNUMREG:		12
Feb 17 22:17:35 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:17:35 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:17:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:17:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.040000,1,1
Feb 17 22:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,361.727997,0.099000,2,2
Feb 17 22:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.727997,694.528015,0.200000,4,4
Feb 17 22:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.528015,1360.128052,0.400000,8,8
Feb 17 22:17:35 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:17:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:17:35 2021 - DEBUG         ndms[0]:		4608
Feb 17 22:17:35 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:17:35 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:17:35 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:17:35 2021 - DEBUG    ddtr maxshift:		113856
Feb 17 22:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:17:35 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:17:35 2021 - DEBUG    t_processed size:	4
Feb 17 22:17:35 2021 - DEBUG    t_processed elements:
Feb 17 22:17:35 2021 - DEBUG         t_processed[0][0]:	198144
Feb 17 22:17:35 2021 - DEBUG         t_processed[1][0]:	99072
Feb 17 22:17:35 2021 - DEBUG         t_processed[2][0]:	49536
Feb 17 22:17:35 2021 - DEBUG         t_processed[3][0]:	24768
Feb 17 22:17:35 2021 - DEBUG    power:			2.000000
Feb 17 22:17:35 2021 - NOTICE   Finished. 1
Feb 17 22:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:17:35 2021 - NOTICE   	DDTR Binning 	101.923491
Feb 17 22:17:35 2021 - NOTICE   	DDTR Corner_Turn 	55.615486
Feb 17 22:17:35 2021 - NOTICE   	DDTR Dedispersion 	1878.940224
Feb 17 22:17:35 2021 - NOTICE   	DDTR Host_To_Device 	1675.111722
Feb 17 22:17:35 2021 - NOTICE   	DDTR total 	3711.735497
Feb 17 22:17:35 2021 - NOTICE   	Total total 	3711.854736
Feb 17 22:17:35 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb 17 22:17:35 2021 - NOTICE    
Feb 17 22:17:35 2021 - NOTICE   	Real-time speed-up factor:	3.416410
Feb 17 22:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:17:35 2021 - NOTICE   Checked for devices.
Feb 17 22:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:17:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:17:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:17:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:17:35 2021 - DEBUG    Driver version:		11010
Feb 17 22:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:17:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:17:35 2021 - NOTICE   Calculating strategy.
Feb 17 22:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb 17 22:17:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8924 Scrunch value:	1
Feb 17 22:17:35 2021 - DEBUG    Maximum dispersive delay:	 4.569088(s).
Feb 17 22:17:35 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:17:35 2021 - DEBUG    In 2
Feb 17 22:17:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:17:35 2021 - NOTICE   Calculating strategy.
Feb 17 22:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb 17 22:17:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8924 Scrunch value:	1
Feb 17 22:17:35 2021 - DEBUG    Maximum dispersive delay:	 4.569088(s).
Feb 17 22:17:35 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:17:35 2021 - DEBUG    In 2
Feb 17 22:17:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:17:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:17:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:17:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:17:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:17:35 2021 - DEBUG    Driver version:		11010
Feb 17 22:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:17:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:17:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:17:35 2021 - DEBUG    az_start:		0.000000
Feb 17 22:17:35 2021 - DEBUG    za_start:		0.000000
Feb 17 22:17:35 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:17:35 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:17:35 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:17:35 2021 - DEBUG    tsamp:			0.000512
Feb 17 22:17:35 2021 - DEBUG    refdm:			0.000000
Feb 17 22:17:35 2021 - DEBUG    period:			0.000000
Feb 17 22:17:35 2021 - DEBUG    fch1:			1107.500000
Feb 17 22:17:35 2021 - DEBUG    foff:			-0.057373
Feb 17 22:17:35 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:17:35 2021 - DEBUG    telescope_id:		0
Feb 17 22:17:35 2021 - DEBUG    machine_id:		0
Feb 17 22:17:35 2021 - DEBUG    data_type:		0
Feb 17 22:17:35 2021 - DEBUG    barycentric:		0
Feb 17 22:17:35 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:17:35 2021 - DEBUG    nbits:			8
Feb 17 22:17:35 2021 - DEBUG    nsamples:		39062
Feb 17 22:17:35 2021 - DEBUG    nchans:			4096
Feb 17 22:17:35 2021 - DEBUG    nifs:			0
Feb 17 22:17:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:17:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:17:35 2021 - DEBUG    rawdatafile:		
Feb 17 22:17:35 2021 - DEBUG    source_name:		
Feb 17 22:17:35 2021 - DEBUG    N:			0
Feb 17 22:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:17:35 2021 - DEBUG    Optimization settings:
Feb 17 22:17:35 2021 - DEBUG    		UNROLL:			4
Feb 17 22:17:35 2021 - DEBUG    		SNUMREG:		12
Feb 17 22:17:35 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:17:35 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:17:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:17:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb 17 22:17:35 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:17:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:17:35 2021 - DEBUG         ndms[0]:		1664
Feb 17 22:17:35 2021 - DEBUG    ddtr maxshift:		8924
Feb 17 22:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:17:35 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:17:35 2021 - DEBUG    t_processed size:	1
Feb 17 22:17:35 2021 - DEBUG    t_processed elements:
Feb 17 22:17:35 2021 - DEBUG         t_processed[0][0]:	29952
Feb 17 22:17:35 2021 - DEBUG    power:			2.000000
Feb 17 22:17:35 2021 - NOTICE   Pipeline is ready.
Feb 17 22:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:17:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2001 MB.
NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2001 MB.

Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 113856
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5750784000 bytes = 5484.375 MB;
Total memory required: 8306688000 bytes = 7921.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.891936
CT Device memory bandwidth in GB/s: 137.935162

NOTICE: 0.000000	184.319992	0.040000	4608

Amount of telescope time processed: 0.000000

625.000000
0.005315
435
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	361.727997	0.099000	1792

Amount of telescope time processed: 0.000000
timesamples: 312000

773.437500
0.005315
536
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.727997	694.528015	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 212928

781.250000
0.005315
541
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.528015	1360.128052	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 163392

781.250000
0.005315
541
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71185 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 3.416410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8924
Number of time samples + maxshift: 38876;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318472192 bytes = 303.719 MB;
DDTR output size:  636944384 bytes = 607.438 MB;
Total memory required: 955416576 bytes = 911.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38876 4096
32 8
1214 512
Performed CT: 0.006561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.511069
CT Device memory bandwidth in GB/s: 145.506642

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.002067
680
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32013 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 47.903687
NOTICE: Pipeline startFeb 17 22:17:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:17:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:17:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 22:17:35 2021 - DEBUG    Signal width [samples]:		78
Feb 17 22:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:17:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:17:35 2021 - DEBUG    Optimization settings:
Feb 17 22:17:35 2021 - DEBUG    		UNROLL:			4
Feb 17 22:17:35 2021 - DEBUG    		SNUMREG:		12
Feb 17 22:17:35 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:17:35 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:17:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:17:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb 17 22:17:35 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:17:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:17:35 2021 - DEBUG         ndms[0]:		1664
Feb 17 22:17:35 2021 - DEBUG    ddtr maxshift:		8924
Feb 17 22:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:17:35 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:17:35 2021 - DEBUG    t_processed size:	1
Feb 17 22:17:35 2021 - DEBUG    t_processed elements:
Feb 17 22:17:35 2021 - DEBUG         t_processed[0][0]:	29952
Feb 17 22:17:35 2021 - DEBUG    power:			2.000000
Feb 17 22:17:35 2021 - NOTICE   Finished. 1
Feb 17 22:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:17:35 2021 - NOTICE   	DDTR Corner_Turn 	6.579936
Feb 17 22:17:35 2021 - NOTICE   	DDTR Dedispersion 	76.998146
Feb 17 22:17:35 2021 - NOTICE   	DDTR Host_To_Device 	236.448506
Feb 17 22:17:35 2021 - NOTICE   	DDTR total 	320.073112
Feb 17 22:17:35 2021 - NOTICE   	Total total 	320.130341
Feb 17 22:17:35 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 17 22:17:35 2021 - NOTICE    
Feb 17 22:17:35 2021 - NOTICE   	Real-time speed-up factor:	47.903689
Feb 17 22:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:17:35 2021 - NOTICE   Checked for devices.
Feb 17 22:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:17:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:17:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:17:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:17:35 2021 - DEBUG    Driver version:		11010
Feb 17 22:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:17:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:17:35 2021 - NOTICE   Calculating strategy.
Feb 17 22:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 17 22:17:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6281 Scrunch value:	1
Feb 17 22:17:35 2021 - DEBUG    Maximum dispersive delay:	 6.431744(s).
Feb 17 22:17:35 2021 - DEBUG    Diagonal DM:	531.390514
