Dec 19 12:43:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:43:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:43:11 2020 - NOTICE   Checked for devices.
Dec 19 12:43:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:43:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:43:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:43:11 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:43:11 2020 - DEBUG    nsamples:		195312
Dec 19 12:43:11 2020 - DEBUG    nchans:			512
Dec 19 12:43:11 2020 - DEBUG    nifs:			0
Dec 19 12:43:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 12:43:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 12:43:11 2020 - DEBUG    rawdatafile:		
Dec 19 12:43:11 2020 - DEBUG    source_name:		
Dec 19 12:43:11 2020 - DEBUG    N:			0
Dec 19 12:43:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:43:11 2020 - DEBUG    Optimization settings:
Dec 19 12:43:11 2020 - DEBUG    		UNROLL:			4
Dec 19 12:43:11 2020 - DEBUG    		SNUMREG:		8
Dec 19 12:43:11 2020 - DEBUG    		SDIVINT:		14
Dec 19 12:43:11 2020 - DEBUG    		SDIVINDM:		48
Dec 19 12:43:11 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:43:11 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,288.479980,0.470000,2,2
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.479980,488.159973,0.320000,4,4
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.159973,977.760010,1.700000,8,8
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 977.760010,2019.359985,3.100000,16,16
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2019.359985,2940.959961,9.600000,32,32
Dec 19 12:43:11 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:43:11 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:43:11 2020 - DEBUG         ndms[0]:		768
Dec 19 12:43:11 2020 - DEBUG         ndms[1]:		336
Dec 19 12:43:11 2020 - DEBUG         ndms[2]:		624
Dec 19 12:43:11 2020 - DEBUG         ndms[3]:		288
Dec 19 12:43:11 2020 - DEBUG         ndms[4]:		336
Dec 19 12:43:11 2020 - DEBUG         ndms[5]:		96
Dec 19 12:43:11 2020 - DEBUG    ddtr maxshift:		43232
Dec 19 12:43:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:43:11 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:43:11 2020 - DEBUG    t_processed size:	6
Dec 19 12:43:11 2020 - DEBUG    t_processed elements:
Dec 19 12:43:11 2020 - DEBUG         t_processed[0][0]:	150528
Dec 19 12:43:11 2020 - DEBUG         t_processed[1][0]:	75264
Dec 19 12:43:11 2020 - DEBUG         t_processed[2][0]:	37632
Dec 19 12:43:11 2020 - DEBUG         t_processed[3][0]:	18816
Dec 19 12:43:11 2020 - DEBUG         t_processed[4][0]:	9408
Dec 19 12:43:11 2020 - DEBUG         t_processed[5][0]:	4704
Dec 19 12:43:11 2020 - DEBUG    power:			2.000000
Dec 19 12:43:11 2020 - NOTICE   Pipeline is ready.
Dec 19 12:43:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:43:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:43:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:43:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:43:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:43:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:43:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:43:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 12:43:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:43:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 12:43:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 12:43:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 12:43:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 12:43:11 2020 - DEBUG    Signal width [samples]:		312
Dec 19 12:43:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 12:43:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 12:43:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 12:43:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:43:11 2020 - DEBUG    Optimization settings:
Dec 19 12:43:11 2020 - DEBUG    		UNROLL:			4
Dec 19 12:43:11 2020 - DEBUG    		SNUMREG:		8
Dec 19 12:43:11 2020 - DEBUG    		SDIVINT:		14
Dec 19 12:43:11 2020 - DEBUG    		SDIVINDM:		48
Dec 19 12:43:11 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:43:11 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,288.479980,0.470000,2,2
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.479980,488.159973,0.320000,4,4
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.159973,977.760010,1.700000,8,8
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 977.760010,2019.359985,3.100000,16,16
Dec 19 12:43:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2019.359985,2940.959961,9.600000,32,32
Dec 19 12:43:11 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:43:11 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:43:11 2020 - DEBUG         ndms[0]:		768
Dec 19 12:43:11 2020 - DEBUG         ndms[1]:		336
Dec 19 12:43:11 2020 - DEBUG         ndms[2]:		624
Dec 19 12:43:11 2020 - DEBUG         ndms[3]:		288
Dec 19 12:43:11 2020 - DEBUG         ndms[4]:		336
Dec 19 12:43:11 2020 - DEBUG         ndms[5]:		96
Dec 19 12:43:11 2020 - DEBUG    ddtr maxshift:		43232
Dec 19 12:43:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:43:11 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:43:11 2020 - DEBUG    t_processed size:	6
Dec 19 12:43:11 2020 - DEBUG    t_processed elements:
Dec 19 12:43:11 2020 - DEBUG         t_processed[0][0]:	150528
Dec 19 12:43:11 2020 - DEBUG         t_processed[1][0]:	75264
Dec 19 12:43:11 2020 - DEBUG         t_processed[2][0]:	37632
Dec 19 12:43:11 2020 - DEBUG         t_processed[3][0]:	18816
Dec 19 12:43:11 2020 - DEBUG         t_processed[4][0]:	9408
Dec 19 12:43:11 2020 - DEBUG         t_processed[5][0]:	4704
Dec 19 12:43:11 2020 - DEBUG    power:			2.000000
Dec 19 12:43:11 2020 - NOTICE   Finished. 1
Dec 19 12:43:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:43:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:43:11 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:43:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:43:11 2020 - NOTICE   	DDTR Binning 	9.418304
Dec 19 12:43:11 2020 - NOTICE   	DDTR Corner_Turn 	4.304896
Dec 19 12:43:11 2020 - NOTICE   	DDTR Dedispersion 	53.791774
Dec 19 12:43:11 2020 - NOTICE   	DDTR Host_To_Device 	130.218917
Dec 19 12:43:11 2020 - NOTICE   	DDTR total 	197.921826
Dec 19 12:43:11 2020 - NOTICE   	Total total 	198.075104
Dec 19 12:43:11 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec 19 12:43:11 2020 - NOTICE    
Dec 19 12:43:11 2020 - NOTICE   	Real-time speed-up factor:	97.274132
Dec 19 12:43:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43232
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  595230720 bytes = 567.656 MB;
Total memory required: 793640960 bytes = 756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.713175
CT Device memory bandwidth in GB/s: 139.027905

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.001793
137
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	288.479980	0.470000	336

Amount of telescope time processed: 0.000000
timesamples: 193760

1835.937500
0.001793
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.479980	488.159973	0.320000	624

Amount of telescope time processed: 0.000000
timesamples: 118496

625.000000
0.001793
78
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.159973	977.760010	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 80864

1660.156250
0.001793
165
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.760010	2019.359985	3.100000	336

Amount of telescope time processed: 0.000000
timesamples: 62048

1513.671875
0.001793
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.359985	2940.959961	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 52640

2343.750000
0.001793
223
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198075 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 97.274132
NOTICE: Pipeline start/resume run_pipeline_generic.
