Jan  9 09:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:53:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:53:22 2021 - NOTICE   Checked for devices.
Jan  9 09:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:53:22 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:53:22 2021 - DEBUG    fchannel:		0.000000
Jan  9 09:53:22 2021 - DEBUG    telescope_id:		0
Jan  9 09:53:22 2021 - DEBUG    machine_id:		0
Jan  9 09:53:22 2021 - DEBUG    data_type:		0
Jan  9 09:53:22 2021 - DEBUG    barycentric:		0
Jan  9 09:53:22 2021 - DEBUG    pulsarcentric:		0
Jan  9 09:53:22 2021 - DEBUG    nbits:			8
Jan  9 09:53:22 2021 - DEBUG    nsamples:		781250
Jan  9 09:53:22 2021 - DEBUG    nchans:			2048
Jan  9 09:53:22 2021 - DEBUG    nifs:			0
Jan  9 09:53:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 09:53:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 09:53:22 2021 - DEBUG    rawdatafile:		
Jan  9 09:53:22 2021 - DEBUG    source_name:		
Jan  9 09:53:22 2021 - DEBUG    N:			0
Jan  9 09:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:53:22 2021 - DEBUG    Optimization settings:
Jan  9 09:53:22 2021 - DEBUG    		UNROLL:			4
Jan  9 09:53:22 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:53:22 2021 - DEBUG    		SDIVINT:		14
Jan  9 09:53:22 2021 - DEBUG    		SDIVINDM:		60
Jan  9 09:53:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:53:22 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.400024,0.180000,1,1
Jan  9 09:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.400024,1225.199951,0.260000,2,2
Jan  9 09:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.199951,2148.600098,0.810000,4,4
Jan  9 09:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,2556.600098,1.700000,8,8
Jan  9 09:53:22 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:53:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:53:22 2021 - DEBUG         ndms[0]:		4380
Jan  9 09:53:22 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:53:22 2021 - DEBUG         ndms[2]:		1140
Jan  9 09:53:22 2021 - DEBUG         ndms[3]:		240
Jan  9 09:53:22 2021 - DEBUG    ddtr maxshift:		26488
Jan  9 09:53:22 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:53:22 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:53:22 2021 - DEBUG    t_processed size:	4
Jan  9 09:53:22 2021 - DEBUG    t_processed elements:
Jan  9 09:53:22 2021 - DEBUG         t_processed[0][0]:	495488
Jan  9 09:53:22 2021 - DEBUG         t_processed[0][1]:	258944
Jan  9 09:53:22 2021 - DEBUG         t_processed[1][0]:	247744
Jan  9 09:53:22 2021 - DEBUG         t_processed[1][1]:	129472
Jan  9 09:53:22 2021 - DEBUG         t_processed[2][0]:	123872
Jan  9 09:53:22 2021 - DEBUG         t_processed[2][1]:	64736
Jan  9 09:53:22 2021 - DEBUG         t_processed[3][0]:	61936
Jan  9 09:53:22 2021 - DEBUG         t_processed[3][1]:	32368
Jan  9 09:53:22 2021 - DEBUG    power:			2.000000
Jan  9 09:53:22 2021 - NOTICE   Pipeline is ready.
Jan  9 09:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:53:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:53:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:53:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:53:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:53:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:53:34 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:53:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:53:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:53:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:53:34 2021 - DEBUG    Optimization settings:
Jan  9 09:53:34 2021 - DEBUG    		UNROLL:			4
Jan  9 09:53:34 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:53:34 2021 - DEBUG    		SDIVINT:		14
Jan  9 09:53:34 2021 - DEBUG    		SDIVINDM:		60
Jan  9 09:53:34 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:53:34 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.400024,0.180000,1,1
Jan  9 09:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.400024,1225.199951,0.260000,2,2
Jan  9 09:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.199951,2148.600098,0.810000,4,4
Jan  9 09:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,2556.600098,1.700000,8,8
Jan  9 09:53:34 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:53:34 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:53:34 2021 - DEBUG         ndms[0]:		4380
Jan  9 09:53:34 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:53:34 2021 - DEBUG         ndms[2]:		1140
Jan  9 09:53:34 2021 - DEBUG         ndms[3]:		240
Jan  9 09:53:34 2021 - DEBUG    ddtr maxshift:		26488
Jan  9 09:53:34 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:53:34 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:53:34 2021 - DEBUG    t_processed size:	4
Jan  9 09:53:34 2021 - DEBUG    t_processed elements:
Jan  9 09:53:34 2021 - DEBUG         t_processed[0][0]:	495488
Jan  9 09:53:34 2021 - DEBUG         t_processed[0][1]:	258944
Jan  9 09:53:34 2021 - DEBUG         t_processed[1][0]:	247744
Jan  9 09:53:34 2021 - DEBUG         t_processed[1][1]:	129472
Jan  9 09:53:34 2021 - DEBUG         t_processed[2][0]:	123872
Jan  9 09:53:34 2021 - DEBUG         t_processed[2][1]:	64736
Jan  9 09:53:34 2021 - DEBUG         t_processed[3][0]:	61936
Jan  9 09:53:34 2021 - DEBUG         t_processed[3][1]:	32368
Jan  9 09:53:34 2021 - DEBUG    power:			2.000000
Jan  9 09:53:34 2021 - NOTICE   Finished. 1
Jan  9 09:53:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:53:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:53:34 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:53:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:53:34 2021 - NOTICE   	DDTR Binning 	110.761631
Jan  9 09:53:34 2021 - NOTICE   	DDTR Corner_Turn 	74.066113
Jan  9 09:53:34 2021 - NOTICE   	DDTR Dedispersion 	8943.693951
Jan  9 09:53:34 2021 - NOTICE   	DDTR Host_To_Device 	2165.487080
Jan  9 09:53:34 2021 - NOTICE   	DDTR total 	11294.298111
Jan  9 09:53:34 2021 - NOTICE   	Total total 	11294.543945
Jan  9 09:53:34 2021 - NOTICE   	Processed telescope time:	24141.824722
Jan  9 09:53:34 2021 - NOTICE    
Jan  9 09:53:34 2021 - NOTICE   	Real-time speed-up factor:	2.137477
Jan  9 09:53:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 495488;
maxshift: 26488
Number of time samples + maxshift: 521976;
Number of channels: 2048
Maximum number of DM-trials: 4380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2138013696 bytes = 2038.969 MB;
DDTR output size:  9145019520 bytes = 8721.370 MB;
Total memory required: 11283033216 bytes = 10760.339 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495488, 0
CORNER TURN!
521976 2048
32 8
16311 256
Performed CT: 0.047030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.291406
CT Device memory bandwidth in GB/s: 136.374843

NOTICE: 0.000000	788.400024	0.180000	4380

Amount of telescope time processed: 0.000000

5625.000000
0.000328
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.400024	1225.199951	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 521976

4062.499756
0.000328
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.199951	2148.600098	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274232

6328.125000
0.000328
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.600098	2556.600098	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 150360

6640.625000
0.000328
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	495488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258944, 1
CORNER TURN!
285432 2048
32 8
8919 256
Performed CT: 0.026987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.592751
CT Device memory bandwidth in GB/s: 129.955651

NOTICE: 0.000000	788.400024	0.180000	4380

Amount of telescope time processed: 15.855616

5625.000000
0.000328
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.400024	1225.199951	0.260000	1680

Amount of telescope time processed: 15.855616
timesamples: 285432

4062.499756
0.000328
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.199951	2148.600098	0.810000	1140

Amount of telescope time processed: 15.855616
timesamples: 155960

6328.125000
0.000328
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.600098	2556.600098	1.700000	240

Amount of telescope time processed: 15.855616
timesamples: 91224

6640.625000
0.000328
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2945 (GPU estimate)
Amount of telescope time processed: 24.141825
Number of samples processed: 754432
Real-time speedup factor: 2.137477
NOTICE: Pipeline start/resume run_pipeline_generic.
