Jan  9 09:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:24:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:24:47 2021 - NOTICE   Checked for devices.
Jan  9 09:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:24:47 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.160156,2482.560059,1.700000,8,8
Jan  9 09:24:55 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:24:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:24:55 2021 - DEBUG         ndms[0]:		4368
Jan  9 09:24:55 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:24:55 2021 - DEBUG         ndms[2]:		1152
Jan  9 09:24:55 2021 - DEBUG         ndms[3]:		192
Jan  9 09:24:55 2021 - DEBUG    ddtr maxshift:		27936
Jan  9 09:24:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:24:55 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:24:55 2021 - DEBUG    t_processed size:	4
Jan  9 09:24:55 2021 - DEBUG    t_processed elements:
Jan  9 09:24:55 2021 - DEBUG         t_processed[0][0]:	493056
Jan  9 09:24:55 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 09:24:55 2021 - DEBUG         t_processed[1][0]:	246528
Jan  9 09:24:55 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 09:24:55 2021 - DEBUG         t_processed[2][0]:	123264
Jan  9 09:24:55 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 09:24:55 2021 - DEBUG         t_processed[3][0]:	61632
Jan  9 09:24:55 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 09:24:55 2021 - DEBUG    power:			2.000000
Jan  9 09:24:55 2021 - NOTICE   Finished. 1
Jan  9 09:24:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:24:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:24:55 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:24:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:24:55 2021 - NOTICE   	DDTR Binning 	110.168544
Jan  9 09:24:55 2021 - NOTICE   	DDTR Corner_Turn 	74.024319
Jan  9 09:24:55 2021 - NOTICE   	DDTR Dedispersion 	5337.831974
Jan  9 09:24:55 2021 - NOTICE   	DDTR Host_To_Device 	2164.695431
Jan  9 09:24:55 2021 - NOTICE   	DDTR total 	7687.002956
Jan  9 09:24:55 2021 - NOTICE   	Total total 	7687.222168
Jan  9 09:24:55 2021 - NOTICE   	Processed telescope time:	24035.327911
Jan  9 09:24:55 2021 - NOTICE    
Jan  9 09:24:55 2021 - NOTICE   	Real-time speed-up factor:	3.126660
Jan  9 09:24:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	465 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	465 MB.

Memory allocation for the DDTR
Number of time samples: 493056;
maxshift: 27936
Number of time samples + maxshift: 520992;
Number of channels: 2048
Maximum number of DM-trials: 4368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2133983232 bytes = 2035.125 MB;
DDTR output size:  9102772224 bytes = 8681.080 MB;
Total memory required: 11236755456 bytes = 10716.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493056, 0
CORNER TURN!
520992 2048
32 8
16281 256
Performed CT: 0.046914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.437124
CT Device memory bandwidth in GB/s: 136.462274

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 0.000000

5625.000000
0.000328
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 520992

4062.499756
0.000328
96
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 274464

6328.125000
0.000328
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 151200

6640.625000
0.000328
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	493056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
285984 2048
32 8
8937 256
Performed CT: 0.027060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.444705
CT Device memory bandwidth in GB/s: 129.866823

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 15.777792

5625.000000
0.000328
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 15.777792
timesamples: 285984

4062.499756
0.000328
96
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 15.777792
timesamples: 156960

6328.125000
0.000328
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 15.777792
timesamples: 92448

6640.625000
0.000328
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	751104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.68722 (GPU estimate)
Amount of telescope time processed: 24.035328
Number of samples processed: 751104
Real-time speedup factor: 3.126660
NOTICE: Pipeline start/resume run_pipeline_generic.
