Mar 30 20:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:39:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 20:39:07 2021 - NOTICE   Checked for devices.
Mar 30 20:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:39:07 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:39:08 2021 - DEBUG    		SNUMREG:		4
Mar 30 20:39:08 2021 - DEBUG    		SDIVINT:		14
Mar 30 20:39:08 2021 - DEBUG    		SDIVINDM:		50
Mar 30 20:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:39:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.500000,0.250000,1,1
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.500000,412.500000,0.500000,2,2
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,1012.500000,1.500000,4,4
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1762.500000,2.500000,8,8
Mar 30 20:39:08 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 20:39:08 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:39:08 2021 - DEBUG         ndms[0]:		950
Mar 30 20:39:08 2021 - DEBUG         ndms[1]:		350
Mar 30 20:39:08 2021 - DEBUG         ndms[2]:		400
Mar 30 20:39:08 2021 - DEBUG         ndms[3]:		300
Mar 30 20:39:08 2021 - DEBUG    ddtr maxshift:		56560
Mar 30 20:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:39:08 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 20:39:08 2021 - DEBUG    t_processed size:	4
Mar 30 20:39:08 2021 - DEBUG    t_processed elements:
Mar 30 20:39:08 2021 - DEBUG         t_processed[0][0]:	99456
Mar 30 20:39:08 2021 - DEBUG         t_processed[1][0]:	49728
Mar 30 20:39:08 2021 - DEBUG         t_processed[2][0]:	24864
Mar 30 20:39:08 2021 - DEBUG         t_processed[3][0]:	12432
Mar 30 20:39:08 2021 - DEBUG    power:			2.000000
Mar 30 20:39:08 2021 - NOTICE   Pipeline is ready.
Mar 30 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 20:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 20:39:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 20:39:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 20:39:08 2021 - DEBUG    Signal width [samples]:		312
Mar 30 20:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 20:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 20:39:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 20:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:39:08 2021 - DEBUG    Optimization settings:
Mar 30 20:39:08 2021 - DEBUG    		UNROLL:			4
Mar 30 20:39:08 2021 - DEBUG    		SNUMREG:		4
Mar 30 20:39:08 2021 - DEBUG    		SDIVINT:		14
Mar 30 20:39:08 2021 - DEBUG    		SDIVINDM:		50
Mar 30 20:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:39:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.500000,0.250000,1,1
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.500000,412.500000,0.500000,2,2
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,1012.500000,1.500000,4,4
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1762.500000,2.500000,8,8
Mar 30 20:39:08 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 20:39:08 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:39:08 2021 - DEBUG         ndms[0]:		950
Mar 30 20:39:08 2021 - DEBUG         ndms[1]:		350
Mar 30 20:39:08 2021 - DEBUG         ndms[2]:		400
Mar 30 20:39:08 2021 - DEBUG         ndms[3]:		300
Mar 30 20:39:08 2021 - DEBUG    ddtr maxshift:		56560
Mar 30 20:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:39:08 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 20:39:08 2021 - DEBUG    t_processed size:	4
Mar 30 20:39:08 2021 - DEBUG    t_processed elements:
Mar 30 20:39:08 2021 - DEBUG         t_processed[0][0]:	99456
Mar 30 20:39:08 2021 - DEBUG         t_processed[1][0]:	49728
Mar 30 20:39:08 2021 - DEBUG         t_processed[2][0]:	24864
Mar 30 20:39:08 2021 - DEBUG         t_processed[3][0]:	12432
Mar 30 20:39:08 2021 - DEBUG    power:			2.000000
Mar 30 20:39:08 2021 - NOTICE   Finished. 1
Mar 30 20:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 20:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 20:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 20:39:08 2021 - NOTICE   	DDTR Binning 	25.475616
Mar 30 20:39:08 2021 - NOTICE   	DDTR Corner_Turn 	14.365696
Mar 30 20:39:08 2021 - NOTICE   	DDTR Dedispersion 	180.580577
Mar 30 20:39:08 2021 - NOTICE   	DDTR Host_To_Device 	418.509192
Mar 30 20:39:08 2021 - NOTICE   	DDTR total 	639.073524
Mar 30 20:39:08 2021 - NOTICE   	Total total 	639.193115
Mar 30 20:39:08 2021 - NOTICE   	Processed telescope time:	12730.367661
Mar 30 20:39:08 2021 - NOTICE    
Mar 30 20:39:08 2021 - NOTICE   	Real-time speed-up factor:	19.916309
Mar 30 20:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 20:39:08 2021 - NOTICE   Checked for devices.
Mar 30 20:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:39:08 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:39:08 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:39:08 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:39:08 2021 - DEBUG    Driver version:		11010
Mar 30 20:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 20:39:08 2021 - NOTICE   Calculating strategy.
Mar 30 20:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar 30 20:39:08 2021 - DEBUG    Range:	2 MAXSHIFT:	44464 Scrunch value:	4
Mar 30 20:39:08 2021 - DEBUG    Maximum dispersive delay:	 5.691392(s).
Mar 30 20:39:08 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 20:39:08 2021 - DEBUG    In 2
Mar 30 20:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 20:39:08 2021 - NOTICE   Calculating strategy.
Mar 30 20:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar 30 20:39:08 2021 - DEBUG    Range:	2 MAXSHIFT:	44464 Scrunch value:	4
Mar 30 20:39:08 2021 - DEBUG    Maximum dispersive delay:	 5.691392(s).
Mar 30 20:39:08 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 20:39:08 2021 - DEBUG    In 2
Mar 30 20:39:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 20:39:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 20:39:08 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:39:08 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:39:08 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:39:08 2021 - DEBUG    Driver version:		11010
Mar 30 20:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 20:39:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 20:39:08 2021 - DEBUG    az_start:		0.000000
Mar 30 20:39:08 2021 - DEBUG    za_start:		0.000000
Mar 30 20:39:08 2021 - DEBUG    src_raj:			0.000000
Mar 30 20:39:08 2021 - DEBUG    src_dej:			0.000000
Mar 30 20:39:08 2021 - DEBUG    tstart:			50000.000000
Mar 30 20:39:08 2021 - DEBUG    tsamp:			0.000128
Mar 30 20:39:08 2021 - DEBUG    refdm:			0.000000
Mar 30 20:39:08 2021 - DEBUG    period:			0.000000
Mar 30 20:39:08 2021 - DEBUG    fch1:			1080.000000
Mar 30 20:39:08 2021 - DEBUG    foff:			-0.068359
Mar 30 20:39:08 2021 - DEBUG    fchannel:		0.000000
Mar 30 20:39:08 2021 - DEBUG    telescope_id:		0
Mar 30 20:39:08 2021 - DEBUG    machine_id:		0
Mar 30 20:39:08 2021 - DEBUG    data_type:		0
Mar 30 20:39:08 2021 - DEBUG    barycentric:		0
Mar 30 20:39:08 2021 - DEBUG    pulsarcentric:		0
Mar 30 20:39:08 2021 - DEBUG    nbits:			8
Mar 30 20:39:08 2021 - DEBUG    nsamples:		156250
Mar 30 20:39:08 2021 - DEBUG    nchans:			4096
Mar 30 20:39:08 2021 - DEBUG    nifs:			0
Mar 30 20:39:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 20:39:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 20:39:08 2021 - DEBUG    rawdatafile:		
Mar 30 20:39:08 2021 - DEBUG    source_name:		
Mar 30 20:39:08 2021 - DEBUG    N:			0
Mar 30 20:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:39:08 2021 - DEBUG    Optimization settings:
Mar 30 20:39:08 2021 - DEBUG    		UNROLL:			4
Mar 30 20:39:08 2021 - DEBUG    		SNUMREG:		4
Mar 30 20:39:08 2021 - DEBUG    		SDIVINT:		14
Mar 30 20:39:08 2021 - DEBUG    		SDIVINDM:		50
Mar 30 20:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:39:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.500000,0.210000,1,1
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1347.500000,0.430000,2,2
Mar 30 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1347.500000,1923.500000,0.640000,4,4
Mar 30 20:39:08 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 20:39:08 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:39:08 2021 - DEBUG         ndms[0]:		3550
Mar 30 20:39:08 2021 - DEBUG         ndms[1]:		1400
Mar 30 20:39:08 2021 - DEBUG         ndms[2]:		900
Mar 30 20:39:08 2021 - DEBUG    ddtr maxshift:		44464
Mar 30 20:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:39:08 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 20:39:08 2021 - DEBUG    t_processed size:	3
Mar 30 20:39:08 2021 - DEBUG    t_processed elements:
Mar 30 20:39:08 2021 - DEBUG         t_processed[0][0]:	111552
Mar 30 20:39:08 2021 - DEBUG         t_processed[1][0]:	55776
Mar 30 20:39:08 2021 - DEBUG         t_processed[2][0]:	27888
Mar 30 20:39:08 2021 - DEBUG    power:			2.000000
Mar 30 20:39:08 2021 - NOTICE   Pipeline is ready.
Mar 30 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 99456;
maxshift: 56560
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99456, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.803437
CT Device memory bandwidth in GB/s: 133.682062

NOTICE: 0.000000	237.500000	0.250000	950

Amount of telescope time processed: 0.000000

1953.125000
0.004067
415
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.500000	412.500000	0.500000	350

Amount of telescope time processed: 0.000000
timesamples: 156016

1953.125000
0.004067
415
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.500000	1012.500000	1.500000	400

Amount of telescope time processed: 0.000000
timesamples: 106288

2929.687500
0.004067
609
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.500000	1762.500000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 81424

2441.406250
0.004067
512
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	99456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.639193 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 99456
Real-time speedup factor: 19.916309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	694 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	694 MB.


Memory allocation for the DDTR
Number of time samples: 111552;
maxshift: 44464
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111552, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.531306
CT Device memory bandwidth in GB/s: 135.318783

NOTICE: 0.000000	745.500000	0.210000	3550

Amount of telescope time processed: 0.000000

1640.625000
0.002924
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTMar 30 20:39:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 20:39:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:39:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 20:39:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 20:39:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 20:39:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 20:39:11 2021 - DEBUG    Signal width [samples]:		312
Mar 30 20:39:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 20:39:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 20:39:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 20:39:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:39:11 2021 - DEBUG    Optimization settings:
Mar 30 20:39:11 2021 - DEBUG    		UNROLL:			4
Mar 30 20:39:11 2021 - DEBUG    		SNUMREG:		4
Mar 30 20:39:11 2021 - DEBUG    		SDIVINT:		14
Mar 30 20:39:11 2021 - DEBUG    		SDIVINDM:		50
Mar 30 20:39:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:39:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 20:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.500000,0.210000,1,1
Mar 30 20:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1347.500000,0.430000,2,2
Mar 30 20:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1347.500000,1923.500000,0.640000,4,4
Mar 30 20:39:11 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 20:39:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:39:11 2021 - DEBUG         ndms[0]:		3550
Mar 30 20:39:11 2021 - DEBUG         ndms[1]:		1400
Mar 30 20:39:11 2021 - DEBUG         ndms[2]:		900
Mar 30 20:39:11 2021 - DEBUG    ddtr maxshift:		44464
Mar 30 20:39:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:39:11 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 20:39:11 2021 - DEBUG    t_processed size:	3
Mar 30 20:39:11 2021 - DEBUG    t_processed elements:
Mar 30 20:39:11 2021 - DEBUG         t_processed[0][0]:	111552
Mar 30 20:39:11 2021 - DEBUG         t_processed[1][0]:	55776
Mar 30 20:39:11 2021 - DEBUG         t_processed[2][0]:	27888
Mar 30 20:39:11 2021 - DEBUG    power:			2.000000
Mar 30 20:39:11 2021 - NOTICE   Finished. 1
Mar 30 20:39:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 20:39:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 20:39:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:39:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 20:39:11 2021 - NOTICE   	DDTR Binning 	37.811168
Mar 30 20:39:11 2021 - NOTICE   	DDTR Corner_Turn 	28.350464
Mar 30 20:39:11 2021 - NOTICE   	DDTR Dedispersion 	1416.862869
Mar 30 20:39:11 2021 - NOTICE   	DDTR Host_To_Device 	836.714550
Mar 30 20:39:11 2021 - NOTICE   	DDTR total 	2319.852562
Mar 30 20:39:11 2021 - NOTICE   	Total total 	2319.948486
Mar 30 20:39:11 2021 - NOTICE   	Processed telescope time:	14278.656006
Mar 30 20:39:11 2021 - NOTICE    
Mar 30 20:39:11 2021 - NOTICE   	Real-time speed-up factor:	6.154730
Mar 30 20:39:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:39:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:39:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 20:39:11 2021 - NOTICE   Checked for devices.
Mar 30 20:39:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:39:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:39:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:39:11 2021 - DEBUG    CARD INFORMATION:
