Mar 30 20:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:55:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 20:55:53 2021 - NOTICE   Checked for devices.
Mar 30 20:55:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:55:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:55:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:55:53 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:55:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:55:53 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:55:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:55:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:55:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:55:53 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:55:53 2021 - DEBUG    Driver version:		11010
Mar 30 20:55:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:55:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:55:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:55:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 20:55:53 2021 - NOTICE   Calculating strategy.
Mar 30 20:55:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 30 20:55:53 2021 - DEBUG    Range:	3 MAXSHIFT:	55424 Scrunch value:	8
Mar 30 20:55:53 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Mar 30 20:55:53 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 20:55:53 2021 - DEBUG    In 2
Mar 30 20:55:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 20:55:53 2021 - NOTICE   Calculating strategy.
Mar 30 20:55:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 30 20:55:53 2021 - DEBUG    Range:	3 MAXSHIFT:	55424 Scrunch value:	8
Mar 30 20:55:53 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Mar 30 20:55:53 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 20:55:53 2021 - DEBUG    In 2
Mar 30 20:55:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 20:55:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 20:55:53 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:55:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:55:53 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:55:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:55:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:55:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:55:53 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:55:53 2021 - DEBUG    Driver version:		11010
Mar 30 20:55:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:55:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:55:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:55:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 20:55:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 20:55:53 2021 - DEBUG    az_start:		0.000000
Mar 30 20:55:53 2021 - DEBUG    za_start:		0.000000
Mar 30 20:55:53 2021 - DEBUG    src_raj:			0.000000
Mar 30 20:55:53 2021 - DEBUG    src_dej:			0.000000
Mar 30 20:55:53 2021 - DEBUG    tstart:			50000.000000
Mar 30 20:55:53 2021 - DEBUG    tsamp:			0.000128
Mar 30 20:55:53 2021 - DEBUG    refdm:			0.000000
Mar 30 20:55:53 2021 - DEBUG    period:			0.000000
Mar 30 20:55:53 2021 - DEBUG    fch1:			920.000000
Mar 30 20:55:53 2021 - DEBUG    foff:			-0.117188
Mar 30 20:55:53 2021 - DEBUG    fchannel:		0.000000
Mar 30 20:55:53 2021 - DEBUG    telescope_id:		0
Mar 30 20:55:53 2021 - DEBUG    machine_id:		0
Mar 30 20:55:53 2021 - DEBUG    data_type:		0
Mar 30 20:55:53 2021 - DEBUG    barycentric:		0
Mar 30 20:55:53 2021 - DEBUG    pulsarcentric:		0
Mar 30 20:55:53 2021 - DEBUG    nbits:			8
Mar 30 20:55:53 2021 - DEBUG    nsamples:		156250
Mar 30 20:55:53 2021 - DEBUG    nchans:			2048
Mar 30 20:55:53 2021 - DEBUG    nifs:			0
Mar 30 20:55:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 20:55:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 20:55:53 2021 - DEBUG    rawdatafile:		
Mar 30 20:55:53 2021 - DEBUG    source_name:		
Mar 30 20:55:53 2021 - DEBUG    N:			0
Mar 30 20:55:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:55:53 2021 - DEBUG    Optimization settings:
Mar 30 20:55:53 2021 - DEBUG    		UNROLL:			4
Mar 30 20:55:53 2021 - DEBUG    		SNUMREG:		8
Mar 30 20:55:53 2021 - DEBUG    		SDIVINT:		8
Mar 30 20:55:53 2021 - DEBUG    		SDIVINDM:		60
Mar 30 20:55:53 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:55:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 20:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.250000,1,1
Mar 30 20:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,420.000000,0.500000,2,2
Mar 30 20:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,960.000000,1.500000,4,4
Mar 30 20:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1710.000000,2.500000,8,8
Mar 30 20:55:53 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 20:55:53 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:55:53 2021 - DEBUG         ndms[0]:		960
Mar 30 20:55:53 2021 - DEBUG         ndms[1]:		360
Mar 30 20:55:53 2021 - DEBUG         ndms[2]:		360
Mar 30 20:55:53 2021 - DEBUG         ndms[3]:		300
Mar 30 20:55:53 2021 - DEBUG    ddtr maxshift:		55424
Mar 30 20:55:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:55:53 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 20:55:53 2021 - DEBUG    t_processed size:	4
Mar 30 20:55:53 2021 - DEBUG    t_processed elements:
Mar 30 20:55:53 2021 - DEBUG         t_processed[0][0]:	100352
Mar 30 20:55:53 2021 - DEBUG         t_processed[1][0]:	50176
Mar 30 20:55:53 2021 - DEBUG         t_processed[2][0]:	25088
Mar 30 20:55:53 2021 - DEBUG         t_processed[3][0]:	12544
Mar 30 20:55:53 2021 - DEBUG    power:			2.000000
Mar 30 20:55:53 2021 - NOTICE   Pipeline is ready.
Mar 30 20:55:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:55:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:55:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:55:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:55:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:55:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 20:55:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:55:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 20:55:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 20:55:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 20:55:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 20:55:54 2021 - DEBUG    Signal width [samples]:		312
Mar 30 20:55:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 20:55:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 20:55:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 20:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:55:54 2021 - DEBUG    Optimization settings:
Mar 30 20:55:54 2021 - DEBUG    		UNROLL:			4
Mar 30 20:55:54 2021 - DEBUG    		SNUMREG:		8
Mar 30 20:55:54 2021 - DEBUG    		SDIVINT:		8
Mar 30 20:55:54 2021 - DEBUG    		SDIVINDM:		60
Mar 30 20:55:54 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:55:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.250000,1,1
Mar 30 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,420.000000,0.500000,2,2
Mar 30 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,960.000000,1.500000,4,4
Mar 30 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1710.000000,2.500000,8,8
Mar 30 20:55:54 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 20:55:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:55:54 2021 - DEBUG         ndms[0]:		960
Mar 30 20:55:54 2021 - DEBUG         ndms[1]:		360
Mar 30 20:55:54 2021 - DEBUG         ndms[2]:		360
Mar 30 20:55:54 2021 - DEBUG         ndms[3]:		300
Mar 30 20:55:54 2021 - DEBUG    ddtr maxshift:		55424
Mar 30 20:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:55:54 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 20:55:54 2021 - DEBUG    t_processed size:	4
Mar 30 20:55:54 2021 - DEBUG    t_processed elements:
Mar 30 20:55:54 2021 - DEBUG         t_processed[0][0]:	100352
Mar 30 20:55:54 2021 - DEBUG         t_processed[1][0]:	50176
Mar 30 20:55:54 2021 - DEBUG         t_processed[2][0]:	25088
Mar 30 20:55:54 2021 - DEBUG         t_processed[3][0]:	12544
Mar 30 20:55:54 2021 - DEBUG    power:			2.000000
Mar 30 20:55:54 2021 - NOTICE   Finished. 2
Mar 30 20:55:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 20:55:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 20:55:54 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:55:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 20:55:54 2021 - NOTICE   	DDTR Binning 	25.409023
Mar 30 20:55:54 2021 - NOTICE   	DDTR Corner_Turn 	14.415872
Mar 30 20:55:54 2021 - NOTICE   	DDTR Dedispersion 	378.480324
Mar 30 20:55:54 2021 - NOTICE   	DDTR Host_To_Device 	418.255611
Mar 30 20:55:54 2021 - NOTICE   	DDTR total 	836.700413
Mar 30 20:55:54 2021 - NOTICE   	Total total 	836.813538
Mar 30 20:55:54 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar 30 20:55:54 2021 - NOTICE    
Mar 30 20:55:54 2021 - NOTICE   	Real-time speed-up factor:	15.349961
Mar 30 20:55:54 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:55:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 20:55:54 2021 - NOTICE   Checked for devices.
Mar 30 20:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:55:54 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:55:54 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:55:54 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:55:54 2021 - DEBUG    Driver version:		11010
Mar 30 20:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 20:55:54 2021 - NOTICE   Calculating strategy.
Mar 30 20:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3600
Mar 30 20:55:54 2021 - DEBUG    Range:	2 MAXSHIFT:	45184 Scrunch value:	4
Mar 30 20:55:54 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Mar 30 20:55:54 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 20:55:54 2021 - DEBUG    In 2
Mar 30 20:55:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 20:55:54 2021 - NOTICE   Calculating strategy.
Mar 30 20:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3600
Mar 30 20:55:54 2021 - DEBUG    Range:	2 MAXSHIFT:	45184 Scrunch value:	4
Mar 30 20:55:54 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Mar 30 20:55:54 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 20:55:54 2021 - DEBUG    In 2
Mar 30 20:55:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 20:55:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 20:55:54 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:55:54 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:55:54 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:55:54 2021 - DEBUG    Driver version:		11010
Mar 30 20:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 20:55:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 20:55:54 2021 - DEBUG    az_start:		0.000000
Mar 30 20:55:54 2021 - DEBUG    za_start:		0.000000
Mar 30 20:55:54 2021 - DEBUG    src_raj:			0.000000
Mar 30 20:55:54 2021 - DEBUG    src_dej:			0.000000
Mar 30 20:55:54 2021 - DEBUG    tstart:			50000.000000
Mar 30 20:55:54 2021 - DEBUG    tsamp:			0.000128
Mar 30 20:55:54 2021 - DEBUG    refdm:			0.000000
Mar 30 20:55:54 2021 - DEBUG    period:			0.000000
Mar 30 20:55:54 2021 - DEBUG    fch1:			1080.000000
Mar 30 20:55:54 2021 - DEBUG    foff:			-0.068359
Mar 30 20:55:54 2021 - DEBUG    fchannel:		0.000000
Mar 30 20:55:54 2021 - DEBUG    telescope_id:		0
Mar 30 20:55:54 2021 - DEBUG    machine_id:		0
Mar 30 20:55:54 2021 - DEBUG    data_type:		0
Mar 30 20:55:54 2021 - DEBUG    barycentric:		0
Mar 30 20:55:54 2021 - DEBUG    pulsarcentric:		0
Mar 30 20:55:54 2021 - DEBUG    nbits:			8
Mar 30 20:55:54 2021 - DEBUG    nsamples:		156250
Mar 30 20:55:54 2021 - DEBUG    nchans:			4096
Mar 30 20:55:54 2021 - DEBUG    nifs:			0
Mar 30 20:55:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 20:55:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 20:55:54 2021 - DEBUG    rawdatafile:		
Mar 30 20:55:54 2021 - DEBUG    source_name:		
Mar 30 20:55:54 2021 - DEBUG    N:			0
Mar 30 20:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:55:54 2021 - DEBUG    Optimization settings:
Mar 30 20:55:54 2021 - DEBUG    		UNROLL:			4
Mar 30 20:55:54 2021 - DEBUG    		SNUMREG:		8
Mar 30 20:55:54 2021 - DEBUG    		SDIVINT:		8
Mar 30 20:55:54 2021 - DEBUG    		SDIVINDM:		60
Mar 30 20:55:54 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:55:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.210000,1,1
Mar 30 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1375.199951,0.430000,2,2
Mar 30 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1375.199951,1951.199951,0.640000,4,4
Mar 30 20:55:54 2021 - DEBUG    ddtr max_ndms:		3600
Mar 30 20:55:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:55:54 2021 - DEBUG         ndms[0]:		3600
Mar 30 20:55:54 2021 - DEBUG         ndms[1]:		1440
Mar 30 20:55:54 2021 - DEBUG         ndms[2]:		900
Mar 30 20:55:54 2021 - DEBUG    ddtr maxshift:		45184
Mar 30 20:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:55:54 2021 - DEBUG    ddtr max_ndms:		3600
Mar 30 20:55:54 2021 - DEBUG    t_processed size:	3
Mar 30 20:55:54 2021 - DEBUG    t_processed elements:
Mar 30 20:55:54 2021 - DEBUG         t_processed[0][0]:	110592
Mar 30 20:55:54 2021 - DEBUG         t_processed[1][0]:	55296
Mar 30 20:55:54 2021 - DEBUG         t_processed[2][0]:	27648
Mar 30 20:55:54 2021 - DEBUG    power:			2.000000
Mar 30 20:55:54 2021 - NOTICE   Pipeline is ready.
Mar 30 20:55:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 55424
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.713637
CT Device memory bandwidth in GB/s: 133.028182

NOTICE: 0.000000	240.000000	0.250000	960

Amount of telescope time processed: 0.000000

1953.125000
0.004067
482
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	420.000000	0.500000	360

Amount of telescope time processed: 0.000000
timesamples: 155776

1953.125000
0.004067
482
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	960.000000	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 105600

2929.687500
0.004067
717
lineshift:	829
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1710.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 80512

2441.406250
0.004067
599
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836814 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 15.349962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	706 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45184
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028324 (GPU estimate)
