Mar 30 18:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:54:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 18:54:47 2021 - NOTICE   Checked for devices.
Mar 30 18:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:54:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:54:47 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:54:47 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:54:47 2021 - DEBUG    Driver version:		11010
Mar 30 18:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:54:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 18:54:47 2021 - NOTICE   Calculating strategy.
Mar 30 18:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 30 18:54:47 2021 - DEBUG    Range:	3 MAXSHIFT:	55120 Scrunch value:	8
Mar 30 18:54:47 2021 - DEBUG    Maximum dispersive delay:	 7.055360(s).
Mar 30 18:54:47 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 18:54:47 2021 - DEBUG    In 2
Mar 30 18:54:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 18:54:47 2021 - NOTICE   Calculating strategy.
Mar 30 18:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 30 18:54:47 2021 - DEBUG    Range:	3 MAXSHIFT:	55120 Scrunch value:	8
Mar 30 18:54:47 2021 - DEBUG    Maximum dispersive delay:	 7.055360(s).
Mar 30 18:54:47 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 18:54:47 2021 - DEBUG    In 2
Mar 30 18:54:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 18:54:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 18:54:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:54:47 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:54:47 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:54:47 2021 - DEBUG    Driver version:		11010
Mar 30 18:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:54:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 18:54:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 18:54:47 2021 - DEBUG    az_start:		0.000000
Mar 30 18:54:47 2021 - DEBUG    za_start:		0.000000
Mar 30 18:54:47 2021 - DEBUG    src_raj:			0.000000
Mar 30 18:54:47 2021 - DEBUG    src_dej:			0.000000
Mar 30 18:54:47 2021 - DEBUG    tstart:			50000.000000
Mar 30 18:54:47 2021 - DEBUG    tsamp:			0.000128
Mar 30 18:54:47 2021 - DEBUG    refdm:			0.000000
Mar 30 18:54:47 2021 - DEBUG    period:			0.000000
Mar 30 18:54:47 2021 - DEBUG    fch1:			920.000000
Mar 30 18:54:47 2021 - DEBUG    foff:			-0.117188
Mar 30 18:54:47 2021 - DEBUG    fchannel:		0.000000
Mar 30 18:54:47 2021 - DEBUG    telescope_id:		0
Mar 30 18:54:47 2021 - DEBUG    machine_id:		0
Mar 30 18:54:47 2021 - DEBUG    data_type:		0
Mar 30 18:54:47 2021 - DEBUG    barycentric:		0
Mar 30 18:54:47 2021 - DEBUG    pulsarcentric:		0
Mar 30 18:54:47 2021 - DEBUG    nbits:			8
Mar 30 18:54:47 2021 - DEBUG    nsamples:		156250
Mar 30 18:54:47 2021 - DEBUG    nchans:			2048
Mar 30 18:54:47 2021 - DEBUG    nifs:			0
Mar 30 18:54:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 18:54:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 18:54:47 2021 - DEBUG    rawdatafile:		
Mar 30 18:54:47 2021 - DEBUG    source_name:		
Mar 30 18:54:47 2021 - DEBUG    N:			0
Mar 30 18:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:54:47 2021 - DEBUG    Optimization settings:
Mar 30 18:54:47 2021 - DEBUG    		UNROLL:			4
Mar 30 18:54:47 2021 - DEBUG    		SNUMREG:		4
Mar 30 18:54:47 2021 - DEBUG    		SDIVINT:		10
Mar 30 18:54:47 2021 - DEBUG    		SDIVINDM:		25
Mar 30 18:54:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:54:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 18:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.500000,0.250000,1,1
Mar 30 18:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.500000,412.500000,0.500000,2,2
Mar 30 18:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,975.000000,1.500000,4,4
Mar 30 18:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1725.000000,2.500000,8,8
Mar 30 18:54:47 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 18:54:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:54:47 2021 - DEBUG         ndms[0]:		950
Mar 30 18:54:47 2021 - DEBUG         ndms[1]:		350
Mar 30 18:54:47 2021 - DEBUG         ndms[2]:		375
Mar 30 18:54:47 2021 - DEBUG         ndms[3]:		300
Mar 30 18:54:47 2021 - DEBUG    ddtr maxshift:		55120
Mar 30 18:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:54:47 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 18:54:47 2021 - DEBUG    t_processed size:	4
Mar 30 18:54:47 2021 - DEBUG    t_processed elements:
Mar 30 18:54:47 2021 - DEBUG         t_processed[0][0]:	101120
Mar 30 18:54:47 2021 - DEBUG         t_processed[1][0]:	50560
Mar 30 18:54:47 2021 - DEBUG         t_processed[2][0]:	25280
Mar 30 18:54:47 2021 - DEBUG         t_processed[3][0]:	12640
Mar 30 18:54:47 2021 - DEBUG    power:			2.000000
Mar 30 18:54:47 2021 - NOTICE   Pipeline is ready.
Mar 30 18:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 18:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 18:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 18:54:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 18:54:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 18:54:48 2021 - DEBUG    Signal width [samples]:		312
Mar 30 18:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 18:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 18:54:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 18:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:54:48 2021 - DEBUG    Optimization settings:
Mar 30 18:54:48 2021 - DEBUG    		UNROLL:			4
Mar 30 18:54:48 2021 - DEBUG    		SNUMREG:		4
Mar 30 18:54:48 2021 - DEBUG    		SDIVINT:		10
Mar 30 18:54:48 2021 - DEBUG    		SDIVINDM:		25
Mar 30 18:54:48 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:54:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 18:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.500000,0.250000,1,1
Mar 30 18:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.500000,412.500000,0.500000,2,2
Mar 30 18:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,975.000000,1.500000,4,4
Mar 30 18:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1725.000000,2.500000,8,8
Mar 30 18:54:48 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 18:54:48 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:54:48 2021 - DEBUG         ndms[0]:		950
Mar 30 18:54:48 2021 - DEBUG         ndms[1]:		350
Mar 30 18:54:48 2021 - DEBUG         ndms[2]:		375
Mar 30 18:54:48 2021 - DEBUG         ndms[3]:		300
Mar 30 18:54:48 2021 - DEBUG    ddtr maxshift:		55120
Mar 30 18:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:54:48 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 18:54:48 2021 - DEBUG    t_processed size:	4
Mar 30 18:54:48 2021 - DEBUG    t_processed elements:
Mar 30 18:54:48 2021 - DEBUG         t_processed[0][0]:	101120
Mar 30 18:54:48 2021 - DEBUG         t_processed[1][0]:	50560
Mar 30 18:54:48 2021 - DEBUG         t_processed[2][0]:	25280
Mar 30 18:54:48 2021 - DEBUG         t_processed[3][0]:	12640
Mar 30 18:54:48 2021 - DEBUG    power:			2.000000
Mar 30 18:54:48 2021 - NOTICE   Finished. 2
Mar 30 18:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 18:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 18:54:48 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 18:54:48 2021 - NOTICE   	DDTR Binning 	25.451232
Mar 30 18:54:48 2021 - NOTICE   	DDTR Corner_Turn 	14.385152
Mar 30 18:54:48 2021 - NOTICE   	DDTR Dedispersion 	395.680760
Mar 30 18:54:48 2021 - NOTICE   	DDTR Host_To_Device 	419.214269
Mar 30 18:54:48 2021 - NOTICE   	DDTR total 	854.879692
Mar 30 18:54:48 2021 - NOTICE   	Total total 	855.003113
Mar 30 18:54:48 2021 - NOTICE   	Processed telescope time:	12943.360329
Mar 30 18:54:48 2021 - NOTICE    
Mar 30 18:54:48 2021 - NOTICE   	Real-time speed-up factor:	15.138378
Mar 30 18:54:48 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:54:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 18:54:48 2021 - NOTICE   Checked for devices.
Mar 30 18:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:54:48 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:54:48 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:54:48 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:54:48 2021 - DEBUG    Driver version:		11010
Mar 30 18:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 18:54:48 2021 - NOTICE   Calculating strategy.
Mar 30 18:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar 30 18:54:48 2021 - DEBUG    Range:	2 MAXSHIFT:	43920 Scrunch value:	4
Mar 30 18:54:48 2021 - DEBUG    Maximum dispersive delay:	 5.621760(s).
Mar 30 18:54:48 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 18:54:48 2021 - DEBUG    In 2
Mar 30 18:54:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 18:54:48 2021 - NOTICE   Calculating strategy.
Mar 30 18:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar 30 18:54:48 2021 - DEBUG    Range:	2 MAXSHIFT:	43920 Scrunch value:	4
Mar 30 18:54:48 2021 - DEBUG    Maximum dispersive delay:	 5.621760(s).
Mar 30 18:54:48 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 18:54:48 2021 - DEBUG    In 2
Mar 30 18:54:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 18:54:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 18:54:48 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:54:48 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:54:48 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:54:48 2021 - DEBUG    Driver version:		11010
Mar 30 18:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 18:54:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 18:54:48 2021 - DEBUG    az_start:		0.000000
Mar 30 18:54:48 2021 - DEBUG    za_start:		0.000000
Mar 30 18:54:48 2021 - DEBUG    src_raj:			0.000000
Mar 30 18:54:48 2021 - DEBUG    src_dej:			0.000000
Mar 30 18:54:48 2021 - DEBUG    tstart:			50000.000000
Mar 30 18:54:48 2021 - DEBUG    tsamp:			0.000128
Mar 30 18:54:48 2021 - DEBUG    refdm:			0.000000
Mar 30 18:54:48 2021 - DEBUG    period:			0.000000
Mar 30 18:54:48 2021 - DEBUG    fch1:			1080.000000
Mar 30 18:54:48 2021 - DEBUG    foff:			-0.068359
Mar 30 18:54:48 2021 - DEBUG    fchannel:		0.000000
Mar 30 18:54:48 2021 - DEBUG    telescope_id:		0
Mar 30 18:54:48 2021 - DEBUG    machine_id:		0
Mar 30 18:54:48 2021 - DEBUG    data_type:		0
Mar 30 18:54:48 2021 - DEBUG    barycentric:		0
Mar 30 18:54:48 2021 - DEBUG    pulsarcentric:		0
Mar 30 18:54:48 2021 - DEBUG    nbits:			8
Mar 30 18:54:48 2021 - DEBUG    nsamples:		156250
Mar 30 18:54:48 2021 - DEBUG    nchans:			4096
Mar 30 18:54:48 2021 - DEBUG    nifs:			0
Mar 30 18:54:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 18:54:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 18:54:48 2021 - DEBUG    rawdatafile:		
Mar 30 18:54:48 2021 - DEBUG    source_name:		
Mar 30 18:54:48 2021 - DEBUG    N:			0
Mar 30 18:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:54:48 2021 - DEBUG    Optimization settings:
Mar 30 18:54:48 2021 - DEBUG    		UNROLL:			4
Mar 30 18:54:48 2021 - DEBUG    		SNUMREG:		4
Mar 30 18:54:48 2021 - DEBUG    		SDIVINT:		10
Mar 30 18:54:48 2021 - DEBUG    		SDIVINDM:		25
Mar 30 18:54:48 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:54:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 18:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.500000,0.210000,1,1
Mar 30 18:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1347.500000,0.430000,2,2
Mar 30 18:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1347.500000,1907.500000,0.640000,4,4
Mar 30 18:54:48 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 18:54:48 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:54:48 2021 - DEBUG         ndms[0]:		3550
Mar 30 18:54:48 2021 - DEBUG         ndms[1]:		1400
Mar 30 18:54:48 2021 - DEBUG         ndms[2]:		875
Mar 30 18:54:48 2021 - DEBUG    ddtr maxshift:		43920
Mar 30 18:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:54:48 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 18:54:48 2021 - DEBUG    t_processed size:	3
Mar 30 18:54:48 2021 - DEBUG    t_processed elements:
Mar 30 18:54:48 2021 - DEBUG         t_processed[0][0]:	112320
Mar 30 18:54:48 2021 - DEBUG         t_processed[1][0]:	56160
Mar 30 18:54:48 2021 - DEBUG         t_processed[2][0]:	28080
Mar 30 18:54:48 2021 - DEBUG    power:			2.000000
Mar 30 18:54:48 2021 - NOTICE   Pipeline is ready.
Mar 30 18:54:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.


Memory allocation for the DDTR
Number of time samples: 101120;
maxshift: 55120
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101120, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.826984
CT Device memory bandwidth in GB/s: 133.696190

NOTICE: 0.000000	237.500000	0.250000	950

Amount of telescope time processed: 0.000000

1953.125000
0.004067
208
lineshift:	268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.500000	412.500000	0.500000	350

Amount of telescope time processed: 0.000000
timesamples: 156240

1953.125000
0.004067
208
lineshift:	268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.500000	975.000000	1.500000	375

Amount of telescope time processed: 0.000000
timesamples: 105680

2929.687500
0.004067
303
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	1725.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 80400

2441.406250
0.004067
256
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	101120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855003 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 101120
Real-time speedup factor: 15.138378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.


Memory allocation for the DDTR
Number of time samples: 112320;
maxshift: 43920
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112320, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.704733
CT Device memory bandwidth in GB/s: 135.422840

NOTICE: 0.000000	745.500000	0.210000	3550

Amount of telescope time Mar 30 18:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 18:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:54:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 18:54:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 18:54:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 18:54:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 18:54:50 2021 - DEBUG    Signal width [samples]:		312
Mar 30 18:54:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 18:54:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 18:54:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 18:54:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:54:50 2021 - DEBUG    Optimization settings:
Mar 30 18:54:50 2021 - DEBUG    		UNROLL:			4
Mar 30 18:54:50 2021 - DEBUG    		SNUMREG:		4
