Mar 30 19:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 19:05:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 19:05:09 2021 - NOTICE   Checked for devices.
Mar 30 19:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 19:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 19:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 19:05:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	1725.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 80448

2441.406250
0.004067
284
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.671126 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 19.041922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	687 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	687 MB.


Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 43968
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112128, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.721836
CT Device memory bandwidth in GB/s: 135.433102

NOTICE: 0.000000	745.500000	0.210000	3550

Amount of telescope time processed: 0.000000

1640.625000
0.002924
161
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 30 19:05:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:05:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:05:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 19:05:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:05:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 19:05:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 19:05:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 19:05:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 19:05:13 2021 - DEBUG    Signal width [samples]:		312
Mar 30 19:05:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 19:05:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 19:05:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 19:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 19:05:13 2021 - DEBUG    Optimization settings:
Mar 30 19:05:13 2021 - DEBUG    		UNROLL:			4
Mar 30 19:05:13 2021 - DEBUG    		SNUMREG:		4
Mar 30 19:05:13 2021 - DEBUG    		SDIVINT:		24
Mar 30 19:05:13 2021 - DEBUG    		SDIVINDM:		25
Mar 30 19:05:13 2021 - DEBUG    ddtr+analysis:		false
Mar 30 19:05:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 19:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.500000,0.210000,1,1
Mar 30 19:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1347.500000,0.430000,2,2
Mar 30 19:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1347.500000,1907.500000,0.640000,4,4
Mar 30 19:05:13 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 19:05:13 2021 - DEBUG    ddtr ndms elements:
Mar 30 19:05:13 2021 - DEBUG         ndms[0]:		3550
Mar 30 19:05:13 2021 - DEBUG         ndms[1]:		1400
Mar 30 19:05:13 2021 - DEBUG         ndms[2]:		875
Mar 30 19:05:13 2021 - DEBUG    ddtr maxshift:		43968
Mar 30 19:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 19:05:13 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 19:05:13 2021 - DEBUG    t_processed size:	3
Mar 30 19:05:13 2021 - DEBUG    t_processed elements:
Mar 30 19:05:13 2021 - DEBUG         t_processed[0][0]:	112128
Mar 30 19:05:13 2021 - DEBUG         t_processed[1][0]:	56064
Mar 30 19:05:13 2021 - DEBUG         t_processed[2][0]:	28032
Mar 30 19:05:13 2021 - DEBUG    power:			2.000000
Mar 30 19:05:13 2021 - NOTICE   Finished. 1
Mar 30 19:05:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 19:05:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 19:05:13 2021 - NOTICE   --------------------------------------------------------------
Mar 30 19:05:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 19:05:13 2021 - NOTICE   	DDTR Binning 	37.744321
Mar 30 19:05:13 2021 - NOTICE   	DDTR Corner_Turn 	28.342913
Mar 30 19:05:13 2021 - NOTICE   	DDTR Dedispersion 	1731.736984
Mar 30 19:05:13 2021 - NOTICE   	DDTR Host_To_Device 	837.342264
Mar 30 19:05:13 2021 - NOTICE   	DDTR total 	2635.286217
Mar 30 19:05:13 2021 - NOTICE   	Total total 	2635.392578
Mar 30 19:05:13 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 30 19:05:13 2021 - NOTICE    
Mar 30 19:05:13 2021 - NOTICE   	Real-time speed-up factor:	5.446014
Mar 30 19:05:13 2021 - NOTICE   --------------------------------------------------------------
Mar 30 19:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 19:05:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 19:05:13 2021 - NOTICE   Checked for devices.
Mar 30 19:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 19:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 19:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 19:05:13 2021 - DEBUG    CARD INFORMATION:
