Feb 15 18:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:24:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 18:24:33 2021 - NOTICE   Checked for devices.
Feb 15 18:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:24:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:24:33 2021 - DEBUG    src_dej:			0.000000
Feb 15 18:24:33 2021 - DEBUG    tstart:			50000.000000
Feb 15 18:24:33 2021 - DEBUG    tsamp:			0.001024
Feb 15 18:24:33 2021 - DEBUG    refdm:			0.000000
Feb 15 18:24:33 2021 - DEBUG    period:			0.000000
Feb 15 18:24:33 2021 - DEBUG    fch1:			1375.000000
Feb 15 18:24:33 2021 - DEBUG    foff:			-0.761719
Feb 15 18:24:33 2021 - DEBUG    fchannel:		0.000000
Feb 15 18:24:33 2021 - DEBUG    telescope_id:		0
Feb 15 18:24:33 2021 - DEBUG    machine_id:		0
Feb 15 18:24:33 2021 - DEBUG    data_type:		0
Feb 15 18:24:33 2021 - DEBUG    barycentric:		0
Feb 15 18:24:33 2021 - DEBUG    pulsarcentric:		0
Feb 15 18:24:33 2021 - DEBUG    nbits:			8
Feb 15 18:24:33 2021 - DEBUG    nsamples:		19531
Feb 15 18:24:33 2021 - DEBUG    nchans:			512
Feb 15 18:24:33 2021 - DEBUG    nifs:			0
Feb 15 18:24:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 18:24:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 18:24:33 2021 - DEBUG    rawdatafile:		
Feb 15 18:24:33 2021 - DEBUG    source_name:		
Feb 15 18:24:33 2021 - DEBUG    N:			0
Feb 15 18:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:24:33 2021 - DEBUG    Optimization settings:
Feb 15 18:24:33 2021 - DEBUG    		UNROLL:			4
Feb 15 18:24:33 2021 - DEBUG    		SNUMREG:		6
Feb 15 18:24:33 2021 - DEBUG    		SDIVINT:		14
Feb 15 18:24:33 2021 - DEBUG    		SDIVINDM:		32
Feb 15 18:24:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:24:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.800049,1.100000,1,1
Feb 15 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.800049,1830.400024,2.300000,2,2
Feb 15 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2483.200195,3.400000,4,4
Feb 15 18:24:33 2021 - DEBUG    ddtr max_ndms:		928
Feb 15 18:24:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:24:33 2021 - DEBUG         ndms[0]:		928
Feb 15 18:24:33 2021 - DEBUG         ndms[1]:		352
Feb 15 18:24:33 2021 - DEBUG         ndms[2]:		192
Feb 15 18:24:33 2021 - DEBUG    ddtr maxshift:		5544
Feb 15 18:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:24:33 2021 - DEBUG    ddtr max_ndms:		928
Feb 15 18:24:33 2021 - DEBUG    t_processed size:	3
Feb 15 18:24:33 2021 - DEBUG    t_processed elements:
Feb 15 18:24:33 2021 - DEBUG         t_processed[0][0]:	13440
Feb 15 18:24:33 2021 - DEBUG         t_processed[1][0]:	6720
Feb 15 18:24:33 2021 - DEBUG         t_processed[2][0]:	3360
Feb 15 18:24:33 2021 - DEBUG    power:			2.000000
Feb 15 18:24:33 2021 - NOTICE   Pipeline is ready.
Feb 15 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:24:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:24:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:24:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:24:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:24:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 18:24:33 2021 - DEBUG    Signal width [samples]:		39
Feb 15 18:24:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:24:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:24:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:24:33 2021 - DEBUG    Optimization settings:
Feb 15 18:24:33 2021 - DEBUG    		UNROLL:			4
Feb 15 18:24:33 2021 - DEBUG    		SNUMREG:		6
Feb 15 18:24:33 2021 - DEBUG    		SDIVINT:		14
Feb 15 18:24:33 2021 - DEBUG    		SDIVINDM:		32
Feb 15 18:24:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:24:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.800049,1.100000,1,1
Feb 15 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.800049,1830.400024,2.300000,2,2
Feb 15 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2483.200195,3.400000,4,4
Feb 15 18:24:33 2021 - DEBUG    ddtr max_ndms:		928
Feb 15 18:24:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:24:33 2021 - DEBUG         ndms[0]:		928
Feb 15 18:24:33 2021 - DEBUG         ndms[1]:		352
Feb 15 18:24:33 2021 - DEBUG         ndms[2]:		192
Feb 15 18:24:33 2021 - DEBUG    ddtr maxshift:		5544
Feb 15 18:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:24:33 2021 - DEBUG    ddtr max_ndms:		928
Feb 15 18:24:33 2021 - DEBUG    t_processed size:	3
Feb 15 18:24:33 2021 - DEBUG    t_processed elements:
Feb 15 18:24:33 2021 - DEBUG         t_processed[0][0]:	13440
Feb 15 18:24:33 2021 - DEBUG         t_processed[1][0]:	6720
Feb 15 18:24:33 2021 - DEBUG         t_processed[2][0]:	3360
Feb 15 18:24:33 2021 - DEBUG    power:			2.000000
Feb 15 18:24:33 2021 - NOTICE   Finished. 1
Feb 15 18:24:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:24:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:24:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:24:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:24:33 2021 - NOTICE   	DDTR Binning 	0.643744
Feb 15 18:24:33 2021 - NOTICE   	DDTR Corner_Turn 	0.442176
Feb 15 18:24:33 2021 - NOTICE   	DDTR Dedispersion 	5.530144
Feb 15 18:24:33 2021 - NOTICE   	DDTR Host_To_Device 	12.891520
Feb 15 18:24:33 2021 - NOTICE   	DDTR total 	19.620096
Feb 15 18:24:33 2021 - NOTICE   	Total total 	19.716576
Feb 15 18:24:33 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 15 18:24:33 2021 - NOTICE    
Feb 15 18:24:33 2021 - NOTICE   	Real-time speed-up factor:	698.019786
Feb 15 18:24:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:24:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:24:33 2021 - NOTICE   Checked for devices.
Feb 15 18:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:24:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:24:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:24:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:24:33 2021 - DEBUG    Driver version:		11010
Feb 15 18:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:24:33 2021 - NOTICE   Calculating strategy.
Feb 15 18:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 15 18:24:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5105 Scrunch value:	1
Feb 15 18:24:33 2021 - DEBUG    Maximum dispersive delay:	 1.306880(s).
Feb 15 18:24:33 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:24:33 2021 - DEBUG    In 2
Feb 15 18:24:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:24:33 2021 - NOTICE   Calculating strategy.
Feb 15 18:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 15 18:24:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5105 Scrunch value:	1
Feb 15 18:24:33 2021 - DEBUG    Maximum dispersive delay:	 1.306880(s).
Feb 15 18:24:33 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:24:33 2021 - DEBUG    In 2
Feb 15 18:24:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 18:24:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 18:24:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:24:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:24:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:24:33 2021 - DEBUG    Driver version:		11010
Feb 15 18:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:24:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 18:24:33 2021 - DEBUG    az_start:		0.000000
Feb 15 18:24:33 2021 - DEBUG    za_start:		0.000000
Feb 15 18:24:33 2021 - DEBUG    src_raj:			0.000000
Feb 15 18:24:33 2021 - DEBUG    src_dej:			0.000000
Feb 15 18:24:33 2021 - DEBUG    tstart:			50000.000000
Feb 15 18:24:33 2021 - DEBUG    tsamp:			0.000256
Feb 15 18:24:33 2021 - DEBUG    refdm:			0.000000
Feb 15 18:24:33 2021 - DEBUG    period:			0.000000
Feb 15 18:24:33 2021 - DEBUG    fch1:			1815.000000
Feb 15 18:24:33 2021 - DEBUG    foff:			-0.051270
Feb 15 18:24:33 2021 - DEBUG    fchannel:		0.000000
Feb 15 18:24:33 2021 - DEBUG    telescope_id:		0
Feb 15 18:24:33 2021 - DEBUG    machine_id:		0
Feb 15 18:24:33 2021 - DEBUG    data_type:		0
Feb 15 18:24:33 2021 - DEBUG    barycentric:		0
Feb 15 18:24:33 2021 - DEBUG    pulsarcentric:		0
Feb 15 18:24:33 2021 - DEBUG    nbits:			8
Feb 15 18:24:33 2021 - DEBUG    nsamples:		78125
Feb 15 18:24:33 2021 - DEBUG    nchans:			4096
Feb 15 18:24:33 2021 - DEBUG    nifs:			0
Feb 15 18:24:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 18:24:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 18:24:33 2021 - DEBUG    rawdatafile:		
Feb 15 18:24:33 2021 - DEBUG    source_name:		
Feb 15 18:24:33 2021 - DEBUG    N:			0
Feb 15 18:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:24:33 2021 - DEBUG    Optimization settings:
Feb 15 18:24:33 2021 - DEBUG    		UNROLL:			4
Feb 15 18:24:33 2021 - DEBUG    		SNUMREG:		6
Feb 15 18:24:33 2021 - DEBUG    		SDIVINT:		14
Feb 15 18:24:33 2021 - DEBUG    		SDIVINDM:		32
Feb 15 18:24:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:24:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 18:24:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:24:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:24:33 2021 - DEBUG         ndms[0]:		800
Feb 15 18:24:33 2021 - DEBUG    ddtr maxshift:		5105
Feb 15 18:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:24:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:24:33 2021 - DEBUG    t_processed size:	1
Feb 15 18:24:33 2021 - DEBUG    t_processed elements:
Feb 15 18:24:33 2021 - DEBUG         t_processed[0][0]:	72912
Feb 15 18:24:33 2021 - DEBUG    power:			2.000000
Feb 15 18:24:33 2021 - NOTICE   Pipeline is ready.
Feb 15 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:24:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:24:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:24:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 18:24:34 2021 - DEBUG    Signal width [samples]:		156
Feb 15 18:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:24:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:24:34 2021 - DEBUG    Optimization settings:
Feb 15 18:24:34 2021 - DEBUG    		UNROLL:			4
Feb 15 18:24:34 2021 - DEBUG    		SNUMREG:		6
Feb 15 18:24:34 2021 - DEBUG    		SDIVINT:		14
Feb 15 18:24:34 2021 - DEBUG    		SDIVINDM:		32
Feb 15 18:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:24:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 18:24:34 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:24:34 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:24:34 2021 - DEBUG         ndms[0]:		800
Feb 15 18:24:34 2021 - DEBUG    ddtr maxshift:		5105
Feb 15 18:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:24:34 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:24:34 2021 - DEBUG    t_processed size:	1
Feb 15 18:24:34 2021 - DEBUG    t_processed elements:
Feb 15 18:24:34 2021 - DEBUG         t_processed[0][0]:	72912
Feb 15 18:24:34 2021 - DEBUG    power:			2.000000
Feb 15 18:24:34 2021 - NOTICE   Finished. 1
Feb 15 18:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:24:34 2021 - NOTICE   	DDTR Corner_Turn 	13.983744
Feb 15 18:24:34 2021 - NOTICE   	DDTR Dedispersion 	112.123901
Feb 15 18:24:34 2021 - NOTICE   	DDTR Host_To_Device 	418.658399
Feb 15 18:24:34 2021 - NOTICE   	DDTR total 	544.808174
Feb 15 18:24:34 2021 - NOTICE   	Total total 	544.866455
Feb 15 18:24:34 2021 - NOTICE   	Processed telescope time:	18665.472031
Feb 15 18:24:34 2021 - NOTICE    
Feb 15 18:24:34 2021 - NOTICE   	Real-time speed-up factor:	34.256967
Feb 15 18:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:24:34 2021 - NOTICE   Checked for devices.
Feb 15 18:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:24:34 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:24:34 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:24:34 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:24:34 2021 - DEBUG    Driver version:		11010
Feb 15 18:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:24:34 2021 - NOTICE   Calculating strategy.
Feb 15 18:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 15 18:24:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2968 Scrunch value:	1
Feb 15 18:24:34 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb 15 18:24:34 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 18:24:34 2021 - DEBUG    In 2
Feb 15 18:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:24:34 2021 - NOTICE   Calculating strategy.
Feb 15 18:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 15 18:24:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2968 Scrunch value:	1
Feb 15 18:24:34 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb 15 18:24:34 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5544
Number of time samples + maxshift: 18984;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19439616 bytes = 18.539 MB;
DDTR output size:  70468608 bytes = 67.204 MB;
Total memory required: 89908224 bytes = 85.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
18984 512
32 8
593 64
Performed CT: 0.000417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.780795
CT Device memory bandwidth in GB/s: 139.668477

NOTICE: 0.000000	1020.800049	1.100000	928

Amount of telescope time processed: 0.000000

1074.218750
0.002075
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.800049	1830.400024	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 18984

1123.046875
0.002075
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	2483.200195	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 12264

830.078125
0.002075
79
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0197166 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 698.019775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 72912;
maxshift: 5105
Number of time samples + maxshift: 78017;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639115264 bytes = 609.508 MB;
DDTR output size:  1278230528 bytes = 1219.016 MB;
Total memory required: 1917345792 bytes = 1828.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72912, 0
CORNER TURN!
78017 4096
32 8
2438 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.812131
CT Device memory bandwidth in GB/s: 137.287279

NOTICE: 0.000000	3600.000000	4.500000	800

Amount of telescope time processed: 0.000000

17578.125000
0.000351
217
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.544866 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 72912
Real-time speedup factor: 34.256966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
