Feb 15 18:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:25:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 18:25:03 2021 - NOTICE   Checked for devices.
Feb 15 18:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:25:04 2021 - DEBUG    Optimization settings:
Feb 15 18:25:04 2021 - DEBUG    		UNROLL:			4
Feb 15 18:25:04 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:25:04 2021 - DEBUG    		SDIVINT:		16
Feb 15 18:25:04 2021 - DEBUG    		SDIVINDM:		32
Feb 15 18:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:25:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 18:25:04 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:25:04 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:25:04 2021 - DEBUG         ndms[0]:		800
Feb 15 18:25:04 2021 - DEBUG    ddtr maxshift:		5001
Feb 15 18:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:25:04 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:25:04 2021 - DEBUG    t_processed size:	1
Feb 15 18:25:04 2021 - DEBUG    t_processed elements:
Feb 15 18:25:04 2021 - DEBUG         t_processed[0][0]:	73088
Feb 15 18:25:04 2021 - DEBUG    power:			2.000000
Feb 15 18:25:04 2021 - NOTICE   Finished. 1
Feb 15 18:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:25:04 2021 - NOTICE   	DDTR Corner_Turn 	13.976864
Feb 15 18:25:04 2021 - NOTICE   	DDTR Dedispersion 	214.123047
Feb 15 18:25:04 2021 - NOTICE   	DDTR Host_To_Device 	419.401753
Feb 15 18:25:04 2021 - NOTICE   	DDTR total 	647.546188
Feb 15 18:25:04 2021 - NOTICE   	Total total 	647.604248
Feb 15 18:25:04 2021 - NOTICE   	Processed telescope time:	18710.527420
Feb 15 18:25:04 2021 - NOTICE    
Feb 15 18:25:04 2021 - NOTICE   	Real-time speed-up factor:	28.891916
Feb 15 18:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:25:04 2021 - NOTICE   Checked for devices.
Feb 15 18:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:25:04 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:25:04 2021 - DEBUG    Driver version:		11010
Feb 15 18:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:25:04 2021 - NOTICE   Calculating strategy.
Feb 15 18:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 15 18:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2864 Scrunch value:	1
Feb 15 18:25:04 2021 - DEBUG    Maximum dispersive delay:	 2.932736(s).
Feb 15 18:25:04 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 18:25:04 2021 - DEBUG    In 2
Feb 15 18:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:25:04 2021 - NOTICE   Calculating strategy.
Feb 15 18:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 15 18:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2864 Scrunch value:	1
Feb 15 18:25:04 2021 - DEBUG    Maximum dispersive delay:	 2.932736(s).
Feb 15 18:25:04 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5184
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  72458240 bytes = 69.102 MB;
Total memory required: 92446720 bytes = 88.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.809413
CT Device memory bandwidth in GB/s: 140.885648

NOTICE: 0.000000	1020.800049	1.100000	928

Amount of telescope time processed: 0.000000

1074.218750
0.002075
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.800049	1830.400024	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 19520

1123.046875
0.002075
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	2483.200195	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 12352

830.078125
0.002075
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0250538 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 585.942566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 73088;
maxshift: 5001
Number of time samples + maxshift: 78089;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639705088 bytes = 610.070 MB;
DDTR output size:  1279410176 bytes = 1220.141 MB;
Total memory required: 1919115264 bytes = 1830.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73088, 0
CORNER TURN!
78089 4096
32 8
2440 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.118493
CT Device memory bandwidth in GB/s: 137.471096

NOTICE: 0.000000	3600.000000	4.500000	800

Amount of telescope time processed: 0.000000

17578.125000
0.000351
221
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647604 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 73088
Real-time speedup factor: 28.891916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
