Feb 15 19:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:36:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 19:36:51 2021 - NOTICE   Checked for devices.
Feb 15 19:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:36:51 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:36:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5334 Scrunch value:	1
Feb 15 19:36:51 2021 - DEBUG    Maximum dispersive delay:	 1.365504(s).
Feb 15 19:36:51 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:36:51 2021 - DEBUG    In 2
Feb 15 19:36:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:36:51 2021 - NOTICE   Calculating strategy.
Feb 15 19:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 19:36:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5334 Scrunch value:	1
Feb 15 19:36:51 2021 - DEBUG    Maximum dispersive delay:	 1.365504(s).
Feb 15 19:36:51 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:36:51 2021 - DEBUG    In 2
Feb 15 19:36:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 19:36:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 19:36:51 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:36:51 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:36:51 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:36:51 2021 - DEBUG    Driver version:		11010
Feb 15 19:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:36:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:36:51 2021 - DEBUG    az_start:		0.000000
Feb 15 19:36:51 2021 - DEBUG    za_start:		0.000000
Feb 15 19:36:51 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:36:51 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:36:51 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:36:51 2021 - DEBUG    tsamp:			0.000256
Feb 15 19:36:51 2021 - DEBUG    refdm:			0.000000
Feb 15 19:36:51 2021 - DEBUG    period:			0.000000
Feb 15 19:36:51 2021 - DEBUG    fch1:			1815.000000
Feb 15 19:36:51 2021 - DEBUG    foff:			-0.051270
Feb 15 19:36:51 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:36:51 2021 - DEBUG    telescope_id:		0
Feb 15 19:36:51 2021 - DEBUG    machine_id:		0
Feb 15 19:36:51 2021 - DEBUG    data_type:		0
Feb 15 19:36:51 2021 - DEBUG    barycentric:		0
Feb 15 19:36:51 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:36:51 2021 - DEBUG    nbits:			8
Feb 15 19:36:51 2021 - DEBUG    nsamples:		78125
Feb 15 19:36:51 2021 - DEBUG    nchans:			4096
Feb 15 19:36:51 2021 - DEBUG    nifs:			0
Feb 15 19:36:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:36:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:36:51 2021 - DEBUG    rawdatafile:		
Feb 15 19:36:51 2021 - DEBUG    source_name:		
Feb 15 19:36:51 2021 - DEBUG    N:			0
Feb 15 19:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:36:51 2021 - DEBUG    Optimization settings:
Feb 15 19:36:51 2021 - DEBUG    		UNROLL:			4
Feb 15 19:36:51 2021 - DEBUG    		SNUMREG:		10
Feb 15 19:36:51 2021 - DEBUG    		SDIVINT:		10
Feb 15 19:36:51 2021 - DEBUG    		SDIVINDM:		64
Feb 15 19:36:51 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:36:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,4.500000,1,1
Feb 15 19:36:51 2021 - DEBUG    ddtr max_ndms:		832
Feb 15 19:36:51 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:36:51 2021 - DEBUG         ndms[0]:		832
Feb 15 19:36:51 2021 - DEBUG    ddtr maxshift:		5334
Feb 15 19:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:36:51 2021 - DEBUG    ddtr max_ndms:		832
Feb 15 19:36:51 2021 - DEBUG    t_processed size:	1
Feb 15 19:36:51 2021 - DEBUG    t_processed elements:
Feb 15 19:36:51 2021 - DEBUG         t_processed[0][0]:	72600
Feb 15 19:36:51 2021 - DEBUG    power:			2.000000
Feb 15 19:36:51 2021 - NOTICE   Pipeline is ready.
Feb 15 19:36:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:36:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:36:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:36:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 19:36:52 2021 - DEBUG    Signal width [samples]:		156
Feb 15 19:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:36:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:36:52 2021 - DEBUG    Optimization settings:
Feb 15 19:36:52 2021 - DEBUG    		UNROLL:			4
Feb 15 19:36:52 2021 - DEBUG    		SNUMREG:		10
Feb 15 19:36:52 2021 - DEBUG    		SDIVINT:		10
Feb 15 19:36:52 2021 - DEBUG    		SDIVINDM:		64
Feb 15 19:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:36:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,4.500000,1,1
Feb 15 19:36:52 2021 - DEBUG    ddtr max_ndms:		832
Feb 15 19:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:36:52 2021 - DEBUG         ndms[0]:		832
Feb 15 19:36:52 2021 - DEBUG    ddtr maxshift:		5334
Feb 15 19:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:36:52 2021 - DEBUG    ddtr max_ndms:		832
Feb 15 19:36:52 2021 - DEBUG    t_processed size:	1
Feb 15 19:36:52 2021 - DEBUG    t_processed elements:
Feb 15 19:36:52 2021 - DEBUG         t_processed[0][0]:	72600
Feb 15 19:36:52 2021 - DEBUG    power:			2.000000
Feb 15 19:36:52 2021 - NOTICE   Finished. 1
Feb 15 19:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:36:52 2021 - NOTICE   	DDTR Corner_Turn 	13.977600
Feb 15 19:36:52 2021 - NOTICE   	DDTR Dedispersion 	111.215294
Feb 15 19:36:52 2021 - NOTICE   	DDTR Host_To_Device 	418.240593
Feb 15 19:36:52 2021 - NOTICE   	DDTR total 	543.476967
Feb 15 19:36:52 2021 - NOTICE   	Total total 	543.534790
Feb 15 19:36:52 2021 - NOTICE   	Processed telescope time:	18585.599899
Feb 15 19:36:52 2021 - NOTICE    
Feb 15 19:36:52 2021 - NOTICE   	Real-time speed-up factor:	34.193947
Feb 15 19:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:36:52 2021 - NOTICE   Checked for devices.
Feb 15 19:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:36:52 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:36:52 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:36:52 2021 - DEBUG    Driver version:		11010
Feb 15 19:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:36:52 2021 - NOTICE   Calculating strategy.
Feb 15 19:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 19:36:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3216 Scrunch value:	1
Feb 15 19:36:52 2021 - DEBUG    Maximum dispersive delay:	 3.293184(s).
Feb 15 19:36:52 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 19:36:52 2021 - DEBUG    In 2
Feb 15 19:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:36:52 2021 - NOTICE   Calculating strategy.
Feb 15 19:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 19:36:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3216 Scrunch value:	1
Feb 15 19:36:52 2021 - DEBUG    Maximum dispersive delay:	 3.293184(s).
Feb 15 19:36:52 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5800
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  74496000 bytes = 71.045 MB;
Total memory required: 94361600 bytes = 89.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.858834
CT Device memory bandwidth in GB/s: 140.915300

NOTICE: 0.000000	1056.000000	1.100000	960

Amount of telescope time processed: 0.000000

1074.218750
0.002075
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1939.199951	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 19400

1123.046875
0.002075
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	2592.000000	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 12600

830.078125
0.002075
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0198854 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 700.333740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 72600;
maxshift: 5334
Number of time samples + maxshift: 77934;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638435328 bytes = 608.859 MB;
DDTR output size:  1276870656 bytes = 1217.719 MB;
Total memory required: 1915305984 bytes = 1826.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72600, 0
CORNER TURN!
77934 4096
32 8
2435 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.672048
CT Device memory bandwidth in GB/s: 137.203229

NOTICE: 0.000000	3744.000000	4.500000	832

Amount of telescope time processed: 0.000000

17578.125000
0.000351
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543535 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 72600
Real-time speedup factor: 34.193947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
