Feb 15 17:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:46:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:46:17 2021 - NOTICE   Checked for devices.
Feb 15 17:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:46:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    Range:	2 MAXSHIFT:	5232 Scrunch value:	4
Feb 15 17:46:17 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Feb 15 17:46:17 2021 - DEBUG    Diagonal DM:	266.157287
Feb 15 17:46:17 2021 - DEBUG    In 1
Feb 15 17:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:46:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:46:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:46:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:46:17 2021 - DEBUG    Driver version:		11010
Feb 15 17:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:46:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 17:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    az_start:		0.000000
Feb 15 17:46:17 2021 - DEBUG    za_start:		0.000000
Feb 15 17:46:17 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:46:17 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:46:17 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:46:17 2021 - DEBUG    tsamp:			0.001024
Feb 15 17:46:17 2021 - DEBUG    refdm:			0.000000
Feb 15 17:46:17 2021 - DEBUG    period:			0.000000
Feb 15 17:46:17 2021 - DEBUG    fch1:			1375.000000
Feb 15 17:46:17 2021 - DEBUG    foff:			-0.761719
Feb 15 17:46:17 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:46:17 2021 - DEBUG    telescope_id:		0
Feb 15 17:46:17 2021 - DEBUG    machine_id:		0
Feb 15 17:46:17 2021 - DEBUG    data_type:		0
Feb 15 17:46:17 2021 - DEBUG    barycentric:		0
Feb 15 17:46:17 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:46:17 2021 - DEBUG    nbits:			8
Feb 15 17:46:17 2021 - DEBUG    nsamples:		19531
Feb 15 17:46:17 2021 - DEBUG    nchans:			512
Feb 15 17:46:17 2021 - DEBUG    nifs:			0
Feb 15 17:46:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:46:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:46:17 2021 - DEBUG    rawdatafile:		
Feb 15 17:46:17 2021 - DEBUG    source_name:		
Feb 15 17:46:17 2021 - DEBUG    N:			0
Feb 15 17:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    Optimization settings:
Feb 15 17:46:17 2021 - DEBUG    		UNROLL:			4
Feb 15 17:46:17 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:46:17 2021 - DEBUG    		SDIVINT:		12
Feb 15 17:46:17 2021 - DEBUG    		SDIVINDM:		20
Feb 15 17:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:46:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,1.100000,1,1
Feb 15 17:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1794.000000,2.300000,2,2
Feb 15 17:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.000000,2474.000000,3.400000,4,4
Feb 15 17:46:17 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:46:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:46:17 2021 - DEBUG         ndms[0]:		920
Feb 15 17:46:17 2021 - DEBUG         ndms[1]:		340
Feb 15 17:46:17 2021 - DEBUG         ndms[2]:		200
Feb 15 17:46:17 2021 - DEBUG    ddtr maxshift:		5232
Feb 15 17:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:46:17 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:46:17 2021 - DEBUG    t_processed size:	3
Feb 15 17:46:17 2021 - DEBUG    t_processed elements:
Feb 15 17:46:17 2021 - DEBUG         t_processed[0][0]:	14208
Feb 15 17:46:17 2021 - DEBUG         t_processed[1][0]:	7104
Feb 15 17:46:17 2021 - DEBUG         t_processed[2][0]:	3552
Feb 15 17:46:17 2021 - DEBUG    power:			2.000000
Feb 15 17:46:17 2021 - NOTICE   Pipeline is ready.
Feb 15 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:46:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:46:17 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 17:46:17 2021 - DEBUG    Signal width [samples]:		39
Feb 15 17:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:46:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    Optimization settings:
Feb 15 17:46:17 2021 - DEBUG    		UNROLL:			4
Feb 15 17:46:17 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:46:17 2021 - DEBUG    		SDIVINT:		12
Feb 15 17:46:17 2021 - DEBUG    		SDIVINDM:		20
Feb 15 17:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:46:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,1.100000,1,1
Feb 15 17:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1794.000000,2.300000,2,2
Feb 15 17:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.000000,2474.000000,3.400000,4,4
Feb 15 17:46:17 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:46:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:46:17 2021 - DEBUG         ndms[0]:		920
Feb 15 17:46:17 2021 - DEBUG         ndms[1]:		340
Feb 15 17:46:17 2021 - DEBUG         ndms[2]:		200
Feb 15 17:46:17 2021 - DEBUG    ddtr maxshift:		5232
Feb 15 17:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:46:17 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:46:17 2021 - DEBUG    t_processed size:	3
Feb 15 17:46:17 2021 - DEBUG    t_processed elements:
Feb 15 17:46:17 2021 - DEBUG         t_processed[0][0]:	14208
Feb 15 17:46:17 2021 - DEBUG         t_processed[1][0]:	7104
Feb 15 17:46:17 2021 - DEBUG         t_processed[2][0]:	3552
Feb 15 17:46:17 2021 - DEBUG    power:			2.000000
Feb 15 17:46:17 2021 - NOTICE   Finished. 1
Feb 15 17:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:46:17 2021 - NOTICE   	DDTR Binning 	0.644288
Feb 15 17:46:17 2021 - NOTICE   	DDTR Corner_Turn 	0.450624
Feb 15 17:46:17 2021 - NOTICE   	DDTR Dedispersion 	10.014656
Feb 15 17:46:17 2021 - NOTICE   	DDTR Host_To_Device 	13.201696
Feb 15 17:46:17 2021 - NOTICE   	DDTR total 	24.424385
Feb 15 17:46:17 2021 - NOTICE   	Total total 	24.521441
Feb 15 17:46:17 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 15 17:46:17 2021 - NOTICE    
Feb 15 17:46:17 2021 - NOTICE   	Real-time speed-up factor:	593.317189
Feb 15 17:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:46:17 2021 - NOTICE   Checked for devices.
Feb 15 17:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:46:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:46:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:46:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:46:17 2021 - DEBUG    Driver version:		11010
Feb 15 17:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:46:17 2021 - NOTICE   Calculating strategy.
Feb 15 17:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4861 Scrunch value:	1
Feb 15 17:46:17 2021 - DEBUG    Maximum dispersive delay:	 1.244416(s).
Feb 15 17:46:17 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:46:17 2021 - DEBUG    In 2
Feb 15 17:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:46:17 2021 - NOTICE   Calculating strategy.
Feb 15 17:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4861 Scrunch value:	1
Feb 15 17:46:17 2021 - DEBUG    Maximum dispersive delay:	 1.244416(s).
Feb 15 17:46:17 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:46:17 2021 - DEBUG    In 2
Feb 15 17:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:46:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:46:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:46:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:46:17 2021 - DEBUG    Driver version:		11010
Feb 15 17:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    az_start:		0.000000
Feb 15 17:46:17 2021 - DEBUG    za_start:		0.000000
Feb 15 17:46:17 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:46:17 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:46:17 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:46:17 2021 - DEBUG    tsamp:			0.000256
Feb 15 17:46:17 2021 - DEBUG    refdm:			0.000000
Feb 15 17:46:17 2021 - DEBUG    period:			0.000000
Feb 15 17:46:17 2021 - DEBUG    fch1:			1815.000000
Feb 15 17:46:17 2021 - DEBUG    foff:			-0.051270
Feb 15 17:46:17 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:46:17 2021 - DEBUG    telescope_id:		0
Feb 15 17:46:17 2021 - DEBUG    machine_id:		0
Feb 15 17:46:17 2021 - DEBUG    data_type:		0
Feb 15 17:46:17 2021 - DEBUG    barycentric:		0
Feb 15 17:46:17 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:46:17 2021 - DEBUG    nbits:			8
Feb 15 17:46:17 2021 - DEBUG    nsamples:		78125
Feb 15 17:46:17 2021 - DEBUG    nchans:			4096
Feb 15 17:46:17 2021 - DEBUG    nifs:			0
Feb 15 17:46:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:46:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:46:17 2021 - DEBUG    rawdatafile:		
Feb 15 17:46:17 2021 - DEBUG    source_name:		
Feb 15 17:46:17 2021 - DEBUG    N:			0
Feb 15 17:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:46:17 2021 - DEBUG    Optimization settings:
Feb 15 17:46:17 2021 - DEBUG    		UNROLL:			4
Feb 15 17:46:17 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:46:17 2021 - DEBUG    		SDIVINT:		12
Feb 15 17:46:17 2021 - DEBUG    		SDIVINDM:		20
Feb 15 17:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:46:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:46:17 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:46:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:46:17 2021 - DEBUG         ndms[0]:		780
Feb 15 17:46:17 2021 - DEBUG    ddtr maxshift:		4861
Feb 15 17:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:46:17 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:46:17 2021 - DEBUG    t_processed size:	1
Feb 15 17:46:17 2021 - DEBUG    t_processed elements:
Feb 15 17:46:17 2021 - DEBUG         t_processed[0][0]:	73248
Feb 15 17:46:17 2021 - DEBUG    power:			2.000000
Feb 15 17:46:17 2021 - NOTICE   Pipeline is ready.
Feb 15 17:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:46:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:46:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:46:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:46:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:46:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 17:46:18 2021 - DEBUG    Signal width [samples]:		156
Feb 15 17:46:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:46:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:46:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:46:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:46:18 2021 - DEBUG    Optimization settings:
Feb 15 17:46:18 2021 - DEBUG    		UNROLL:			4
Feb 15 17:46:18 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:46:18 2021 - DEBUG    		SDIVINT:		12
Feb 15 17:46:18 2021 - DEBUG    		SDIVINDM:		20
Feb 15 17:46:18 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:46:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:46:18 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:46:18 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:46:18 2021 - DEBUG         ndms[0]:		780
Feb 15 17:46:18 2021 - DEBUG    ddtr maxshift:		4861
Feb 15 17:46:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:46:18 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:46:18 2021 - DEBUG    t_processed size:	1
Feb 15 17:46:18 2021 - DEBUG    t_processed elements:
Feb 15 17:46:18 2021 - DEBUG         t_processed[0][0]:	73248
Feb 15 17:46:18 2021 - DEBUG    power:			2.000000
Feb 15 17:46:18 2021 - NOTICE   Finished. 1
Feb 15 17:46:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:46:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:46:18 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:46:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:46:18 2021 - NOTICE   	DDTR Corner_Turn 	13.993248
Feb 15 17:46:18 2021 - NOTICE   	DDTR Dedispersion 	202.229401
Feb 15 17:46:18 2021 - NOTICE   	DDTR Host_To_Device 	419.464307
Feb 15 17:46:18 2021 - NOTICE   	DDTR total 	635.731384
Feb 15 17:46:18 2021 - NOTICE   	Total total 	635.787292
Feb 15 17:46:18 2021 - NOTICE   	Processed telescope time:	18751.487732
Feb 15 17:46:18 2021 - NOTICE    
Feb 15 17:46:18 2021 - NOTICE   	Real-time speed-up factor:	29.493335
Feb 15 17:46:18 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:46:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:46:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:46:18 2021 - NOTICE   Checked for devices.
Feb 15 17:46:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:46:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:46:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:46:18 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:46:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:46:18 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:46:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:46:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:46:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:46:18 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:46:18 2021 - DEBUG    Driver version:		11010
Feb 15 17:46:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:46:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:46:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:46:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:46:18 2021 - NOTICE   Calculating strategy.
Feb 15 17:46:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 17:46:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2741 Scrunch value:	1
Feb 15 17:46:18 2021 - DEBUG    Maximum dispersive delay:	 2.806784(s).
Feb 15 17:46:18 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 17:46:18 2021 - DEBUG    In 2
Feb 15 17:46:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:46:18 2021 - NOTICE   Calculating strategy.
Feb 15 17:46:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 17:46:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2741 Scrunch value:	1
Feb 15 17:46:18 2021 - DEBUG    Maximum dispersive delay:	 2.806784(s).
Feb 15 17:46:18 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5232
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  71539200 bytes = 68.225 MB;
Total memory required: 91445760 bytes = 87.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.461541
CT Device memory bandwidth in GB/s: 140.076925

NOTICE: 0.000000	1012.000000	1.100000	920

Amount of telescope time processed: 0.000000

1074.218750
0.002075
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1794.000000	2.300000	340

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.002075
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.000000	2474.000000	3.400000	200

Amount of telescope time processed: 0.000000
timesamples: 12336

830.078125
0.002075
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0245214 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 593.317200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 73248;
maxshift: 4861
Number of time samples + maxshift: 78109;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639868928 bytes = 610.227 MB;
DDTR output size:  1279737856 bytes = 1220.453 MB;
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73248, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.817381
CT Device memory bandwidth in GB/s: 137.290428

NOTICE: 0.000000	3510.000000	4.500000	780

Amount of telescope time processed: 0.000000

17578.125000
0.000351
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.635787 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 73248
Real-time speedup factor: 29.493334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
