Jan  7 11:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:23:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:23:19 2021 - NOTICE   Checked for devices.
Jan  7 11:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:23:19 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.608032,1919.328125,0.660000,16,16
Jan  7 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.328125,2740.128174,1.900000,32,32
Jan  7 11:23:21 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:23:21 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:23:21 2021 - DEBUG         ndms[0]:		1632
Jan  7 11:23:21 2021 - DEBUG         ndms[1]:		768
Jan  7 11:23:21 2021 - DEBUG         ndms[2]:		528
Jan  7 11:23:21 2021 - DEBUG         ndms[3]:		912
Jan  7 11:23:21 2021 - DEBUG         ndms[4]:		1392
Jan  7 11:23:21 2021 - DEBUG         ndms[5]:		432
Jan  7 11:23:21 2021 - DEBUG    ddtr maxshift:		73800
Jan  7 11:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:23:21 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 11:23:21 2021 - DEBUG    t_processed size:	6
Jan  7 11:23:21 2021 - DEBUG    t_processed elements:
Jan  7 11:23:21 2021 - DEBUG         t_processed[0][0]:	315648
Jan  7 11:23:21 2021 - DEBUG         t_processed[1][0]:	157824
Jan  7 11:23:21 2021 - DEBUG         t_processed[2][0]:	78912
Jan  7 11:23:21 2021 - DEBUG         t_processed[3][0]:	39456
Jan  7 11:23:21 2021 - DEBUG         t_processed[4][0]:	19728
Jan  7 11:23:21 2021 - DEBUG         t_processed[5][0]:	9864
Jan  7 11:23:21 2021 - DEBUG    power:			2.000000
Jan  7 11:23:21 2021 - NOTICE   Finished. 1
Jan  7 11:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:23:21 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:23:21 2021 - NOTICE   	DDTR Binning 	36.633248
Jan  7 11:23:21 2021 - NOTICE   	DDTR Corner_Turn 	16.834560
Jan  7 11:23:21 2021 - NOTICE   	DDTR Dedispersion 	800.510176
Jan  7 11:23:21 2021 - NOTICE   	DDTR Host_To_Device 	522.427769
Jan  7 11:23:21 2021 - NOTICE   	DDTR total 	1376.595546
Jan  7 11:23:21 2021 - NOTICE   	Total total 	1376.756470
Jan  7 11:23:21 2021 - NOTICE   	Processed telescope time:	20201.471329
Jan  7 11:23:21 2021 - NOTICE    
Jan  7 11:23:21 2021 - NOTICE   	Real-time speed-up factor:	14.673235
Jan  7 11:23:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	459 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	459 MB.

Memory allocation for the DDTR
Number of time samples: 315648;
maxshift: 73800
Number of time samples + maxshift: 389448;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  2542316544 bytes = 2424.542 MB;
Total memory required: 3339906048 bytes = 3185.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315648, 0
CORNER TURN!
389448 1024
32 8
12170 128
Performed CT: 0.016808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.260879
CT Device memory bandwidth in GB/s: 142.356527

NOTICE: 0.000000	137.087997	0.084000	1632

Amount of telescope time processed: 0.000000

1312.500000
0.001674
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.087997	236.927994	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 389448

1015.624939
0.001674
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.927994	553.728027	0.600000	528

Amount of telescope time processed: 0.000000
timesamples: 231624

2343.750000
0.001674
218
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.728027	1000.608032	0.490000	912

Amount of telescope time processed: 0.000000
timesamples: 152712

957.031250
0.001674
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.608032	1919.328125	0.660000	1392

Amount of telescope time processed: 0.000000
timesamples: 113248

644.531250
0.001674
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.328125	2740.128174	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 93520

927.734375
0.001674
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	315648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37676 (GPU estimate)
Amount of telescope time processed: 20.201471
Number of samples processed: 315648
Real-time speedup factor: 14.673236
NOTICE: Pipeline start/resume run_pipeline_generic.
