Mar  5 20:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:29:01 2021 - NOTICE   Checked for devices.
Mar  5 20:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:29:01 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Mar  5 20:29:02 2021 - DEBUG    Diagonal DM:	76.235468
Mar  5 20:29:02 2021 - DEBUG    In 2
Mar  5 20:29:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:29:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:29:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:29:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:29:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:29:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:29:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:29:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:29:02 2021 - DEBUG    Driver version:		11010
Mar  5 20:29:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:29:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:29:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:29:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 20:29:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    az_start:		0.000000
Mar  5 20:29:02 2021 - DEBUG    za_start:		0.000000
Mar  5 20:29:02 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:29:02 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:29:02 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:29:02 2021 - DEBUG    tsamp:			0.000064
Mar  5 20:29:02 2021 - DEBUG    refdm:			0.000000
Mar  5 20:29:02 2021 - DEBUG    period:			0.000000
Mar  5 20:29:02 2021 - DEBUG    fch1:			1815.000000
Mar  5 20:29:02 2021 - DEBUG    foff:			-0.488281
Mar  5 20:29:02 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:29:02 2021 - DEBUG    telescope_id:		0
Mar  5 20:29:02 2021 - DEBUG    machine_id:		0
Mar  5 20:29:02 2021 - DEBUG    data_type:		0
Mar  5 20:29:02 2021 - DEBUG    barycentric:		0
Mar  5 20:29:02 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:29:02 2021 - DEBUG    nbits:			8
Mar  5 20:29:02 2021 - DEBUG    nsamples:		312500
Mar  5 20:29:02 2021 - DEBUG    nchans:			512
Mar  5 20:29:02 2021 - DEBUG    nifs:			0
Mar  5 20:29:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:29:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:29:02 2021 - DEBUG    rawdatafile:		
Mar  5 20:29:02 2021 - DEBUG    source_name:		
Mar  5 20:29:02 2021 - DEBUG    N:			0
Mar  5 20:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    Optimization settings:
Mar  5 20:29:02 2021 - DEBUG    		UNROLL:			4
Mar  5 20:29:02 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:29:02 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:29:02 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:29:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:29:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,327.679993,0.640000,1,1
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,538.880005,1.100000,2,2
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,1076.479980,2.100000,4,4
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.479980,2177.280029,4.300000,8,8
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.280029,4289.280273,11.000000,16,16
Mar  5 20:29:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:29:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:29:02 2021 - DEBUG         ndms[0]:		512
Mar  5 20:29:02 2021 - DEBUG         ndms[1]:		192
Mar  5 20:29:02 2021 - DEBUG         ndms[2]:		256
Mar  5 20:29:02 2021 - DEBUG         ndms[3]:		256
Mar  5 20:29:02 2021 - DEBUG         ndms[4]:		192
Mar  5 20:29:02 2021 - DEBUG    ddtr maxshift:		29280
Mar  5 20:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:29:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:29:02 2021 - DEBUG    t_processed size:	5
Mar  5 20:29:02 2021 - DEBUG    t_processed elements:
Mar  5 20:29:02 2021 - DEBUG         t_processed[0][0]:	282624
Mar  5 20:29:02 2021 - DEBUG         t_processed[1][0]:	141312
Mar  5 20:29:02 2021 - DEBUG         t_processed[2][0]:	70656
Mar  5 20:29:02 2021 - DEBUG         t_processed[3][0]:	35328
Mar  5 20:29:02 2021 - DEBUG         t_processed[4][0]:	17664
Mar  5 20:29:02 2021 - DEBUG    power:			2.000000
Mar  5 20:29:02 2021 - NOTICE   Pipeline is ready.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:29:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:29:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 20:29:02 2021 - DEBUG    Signal width [samples]:		625
Mar  5 20:29:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:29:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:29:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    Optimization settings:
Mar  5 20:29:02 2021 - DEBUG    		UNROLL:			4
Mar  5 20:29:02 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:29:02 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:29:02 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:29:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:29:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,327.679993,0.640000,1,1
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,538.880005,1.100000,2,2
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,1076.479980,2.100000,4,4
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.479980,2177.280029,4.300000,8,8
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.280029,4289.280273,11.000000,16,16
Mar  5 20:29:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:29:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:29:02 2021 - DEBUG         ndms[0]:		512
Mar  5 20:29:02 2021 - DEBUG         ndms[1]:		192
Mar  5 20:29:02 2021 - DEBUG         ndms[2]:		256
Mar  5 20:29:02 2021 - DEBUG         ndms[3]:		256
Mar  5 20:29:02 2021 - DEBUG         ndms[4]:		192
Mar  5 20:29:02 2021 - DEBUG    ddtr maxshift:		29280
Mar  5 20:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:29:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:29:02 2021 - DEBUG    t_processed size:	5
Mar  5 20:29:02 2021 - DEBUG    t_processed elements:
Mar  5 20:29:02 2021 - DEBUG         t_processed[0][0]:	282624
Mar  5 20:29:02 2021 - DEBUG         t_processed[1][0]:	141312
Mar  5 20:29:02 2021 - DEBUG         t_processed[2][0]:	70656
Mar  5 20:29:02 2021 - DEBUG         t_processed[3][0]:	35328
Mar  5 20:29:02 2021 - DEBUG         t_processed[4][0]:	17664
Mar  5 20:29:02 2021 - DEBUG    power:			2.000000
Mar  5 20:29:02 2021 - NOTICE   Finished. 1
Mar  5 20:29:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:29:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:29:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:29:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:29:02 2021 - NOTICE   	DDTR Binning 	12.095808
Mar  5 20:29:02 2021 - NOTICE   	DDTR Corner_Turn 	6.729344
Mar  5 20:29:02 2021 - NOTICE   	DDTR Dedispersion 	47.516193
Mar  5 20:29:02 2021 - NOTICE   	DDTR Host_To_Device 	209.268379
Mar  5 20:29:02 2021 - NOTICE   	DDTR total 	275.771486
Mar  5 20:29:02 2021 - NOTICE   	Total total 	275.903015
Mar  5 20:29:02 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  5 20:29:02 2021 - NOTICE    
Mar  5 20:29:02 2021 - NOTICE   	Real-time speed-up factor:	65.559039
Mar  5 20:29:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:29:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:29:02 2021 - NOTICE   Checked for devices.
Mar  5 20:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:29:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:29:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:29:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:29:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:29:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:29:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:29:02 2021 - DEBUG    Driver version:		11010
Mar  5 20:29:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:29:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:29:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:29:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:29:02 2021 - NOTICE   Calculating strategy.
Mar  5 20:29:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  5 20:29:02 2021 - DEBUG    Range:	3 MAXSHIFT:	55392 Scrunch value:	8
Mar  5 20:29:02 2021 - DEBUG    Maximum dispersive delay:	 14.180352(s).
Mar  5 20:29:02 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:29:02 2021 - DEBUG    In 2
Mar  5 20:29:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:29:02 2021 - NOTICE   Calculating strategy.
Mar  5 20:29:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  5 20:29:02 2021 - DEBUG    Range:	3 MAXSHIFT:	55392 Scrunch value:	8
Mar  5 20:29:02 2021 - DEBUG    Maximum dispersive delay:	 14.180352(s).
Mar  5 20:29:02 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:29:02 2021 - DEBUG    In 2
Mar  5 20:29:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:29:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:29:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:29:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:29:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:29:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:29:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:29:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:29:02 2021 - DEBUG    Driver version:		11010
Mar  5 20:29:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:29:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:29:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:29:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:29:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    az_start:		0.000000
Mar  5 20:29:02 2021 - DEBUG    za_start:		0.000000
Mar  5 20:29:02 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:29:02 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:29:02 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:29:02 2021 - DEBUG    tsamp:			0.000256
Mar  5 20:29:02 2021 - DEBUG    refdm:			0.000000
Mar  5 20:29:02 2021 - DEBUG    period:			0.000000
Mar  5 20:29:02 2021 - DEBUG    fch1:			285.000000
Mar  5 20:29:02 2021 - DEBUG    foff:			-0.024414
Mar  5 20:29:02 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:29:02 2021 - DEBUG    telescope_id:		0
Mar  5 20:29:02 2021 - DEBUG    machine_id:		0
Mar  5 20:29:02 2021 - DEBUG    data_type:		0
Mar  5 20:29:02 2021 - DEBUG    barycentric:		0
Mar  5 20:29:02 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:29:02 2021 - DEBUG    nbits:			8
Mar  5 20:29:02 2021 - DEBUG    nsamples:		78125
Mar  5 20:29:02 2021 - DEBUG    nchans:			2048
Mar  5 20:29:02 2021 - DEBUG    nifs:			0
Mar  5 20:29:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:29:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:29:02 2021 - DEBUG    rawdatafile:		
Mar  5 20:29:02 2021 - DEBUG    source_name:		
Mar  5 20:29:02 2021 - DEBUG    N:			0
Mar  5 20:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    Optimization settings:
Mar  5 20:29:02 2021 - DEBUG    		UNROLL:			4
Mar  5 20:29:02 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:29:02 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:29:02 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:29:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:29:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.100000,1,1
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,169.600006,0.250000,2,2
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.600006,329.600006,0.500000,4,4
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,585.599976,1.000000,8,8
Mar  5 20:29:02 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:29:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:29:02 2021 - DEBUG         ndms[0]:		896
Mar  5 20:29:02 2021 - DEBUG         ndms[1]:		320
Mar  5 20:29:02 2021 - DEBUG         ndms[2]:		320
Mar  5 20:29:02 2021 - DEBUG         ndms[3]:		256
Mar  5 20:29:02 2021 - DEBUG    ddtr maxshift:		55392
Mar  5 20:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:29:02 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:29:02 2021 - DEBUG    t_processed size:	4
Mar  5 20:29:02 2021 - DEBUG    t_processed elements:
Mar  5 20:29:02 2021 - DEBUG         t_processed[0][0]:	22272
Mar  5 20:29:02 2021 - DEBUG         t_processed[1][0]:	11136
Mar  5 20:29:02 2021 - DEBUG         t_processed[2][0]:	5568
Mar  5 20:29:02 2021 - DEBUG         t_processed[3][0]:	2784
Mar  5 20:29:02 2021 - DEBUG    power:			2.000000
Mar  5 20:29:02 2021 - NOTICE   Pipeline is ready.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 29280
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.265163
CT Device memory bandwidth in GB/s: 142.959098

NOTICE: 0.000000	327.679993	0.640000	512

Amount of telescope time processed: 0.000000

10000.000000
0.000433
287
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.679993	538.880005	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 311904

8593.750000
0.000433
248
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.880005	1076.479980	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 170592

8203.125000
0.000433
238
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.479980	2177.280029	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 99936

8398.437500
0.000433
243
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.280029	4289.280273	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 64608

10742.187500
0.000433
307
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275903 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 65.559036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 22272;
maxshift: 55392
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22272, 0
CORNER TURN!
77664 2048
32 8
2427 256
Performed CT: 0.006972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.140454
CT Device memory bandwidth in GB/s: 136.88Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:29:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:29:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 20:29:02 2021 - DEBUG    Signal width [samples]:		156
Mar  5 20:29:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:29:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:29:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:29:02 2021 - DEBUG    Optimization settings:
Mar  5 20:29:02 2021 - DEBUG    		UNROLL:			4
Mar  5 20:29:02 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:29:02 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:29:02 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:29:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:29:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.100000,1,1
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,169.600006,0.250000,2,2
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.600006,329.600006,0.500000,4,4
Mar  5 20:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,585.599976,1.000000,8,8
Mar  5 20:29:02 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:29:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:29:02 2021 - DEBUG         ndms[0]:		896
Mar  5 20:29:02 2021 - DEBUG         ndms[1]:		320
Mar  5 20:29:02 2021 - DEBUG         ndms[2]:		320
Mar  5 20:29:02 2021 - DEBUG         ndms[3]:		256
Mar  5 20:29:02 2021 - DEBUG    ddtr maxshift:		55392
Mar  5 20:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:29:02 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:29:02 2021 - DEBUG    t_processed size:	4
Mar  5 20:29:02 2021 - DEBUG    t_processed elements:
Mar  5 20:29:02 2021 - DEBUG         t_processed[0][0]:	22272
Mar  5 20:29:02 2021 - DEBUG         t_processed[1][0]:	11136
Mar  5 20:29:02 2021 - DEBUG         t_processed[2][0]:	5568
Mar  5 20:29:02 2021 - DEBUG         t_processed[3][0]:	2784
Mar  5 20:29:02 2021 - DEBUG    power:			2.000000
Mar  5 20:29:02 2021 - NOTICE   Finished. 2
Mar  5 20:29:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:29:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:29:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:29:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:29:02 2021 - NOTICE   	DDTR Binning 	15.263392
Mar  5 20:29:02 2021 - NOTICE   	DDTR Corner_Turn 	7.010304
