Mar  5 17:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:31:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 17:31:27 2021 - NOTICE   Checked for devices.
Mar  5 17:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:31:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:31:27 2021 - DEBUG    power:			2.000000
Mar  5 17:31:27 2021 - NOTICE   Pipeline is ready.
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:31:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:31:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:31:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 17:31:27 2021 - DEBUG    Signal width [samples]:		625
Mar  5 17:31:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:31:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:31:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:31:27 2021 - DEBUG    Optimization settings:
Mar  5 17:31:27 2021 - DEBUG    		UNROLL:			4
Mar  5 17:31:27 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:31:27 2021 - DEBUG    		SDIVINT:		50
Mar  5 17:31:27 2021 - DEBUG    		SDIVINDM:		20
Mar  5 17:31:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:31:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,505.199982,1.100000,2,2
Mar  5 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.199982,967.199951,2.100000,4,4
Mar  5 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1913.199951,4.300000,8,8
Mar  5 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.199951,3673.199951,11.000000,16,16
Mar  5 17:31:27 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 17:31:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:31:27 2021 - DEBUG         ndms[0]:		480
Mar  5 17:31:27 2021 - DEBUG         ndms[1]:		180
Mar  5 17:31:27 2021 - DEBUG         ndms[2]:		220
Mar  5 17:31:27 2021 - DEBUG         ndms[3]:		220
Mar  5 17:31:27 2021 - DEBUG         ndms[4]:		160
Mar  5 17:31:27 2021 - DEBUG    ddtr maxshift:		25800
Mar  5 17:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:31:27 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 17:31:27 2021 - DEBUG    t_processed size:	5
Mar  5 17:31:27 2021 - DEBUG    t_processed elements:
Mar  5 17:31:27 2021 - DEBUG         t_processed[0][0]:	284800
Mar  5 17:31:27 2021 - DEBUG         t_processed[1][0]:	142400
Mar  5 17:31:27 2021 - DEBUG         t_processed[2][0]:	71200
Mar  5 17:31:27 2021 - DEBUG         t_processed[3][0]:	35600
Mar  5 17:31:27 2021 - DEBUG         t_processed[4][0]:	17800
Mar  5 17:31:27 2021 - DEBUG    power:			2.000000
Mar  5 17:31:27 2021 - NOTICE   Finished. 1
Mar  5 17:31:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:31:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:31:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:31:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:31:27 2021 - NOTICE   	DDTR Binning 	11.969408
Mar  5 17:31:27 2021 - NOTICE   	DDTR Corner_Turn 	6.719552
Mar  5 17:31:27 2021 - NOTICE   	DDTR Dedispersion 	107.858973
Mar  5 17:31:27 2021 - NOTICE   	DDTR Host_To_Device 	208.612348
Mar  5 17:31:27 2021 - NOTICE   	DDTR total 	335.324933
Mar  5 17:31:27 2021 - NOTICE   	Total total 	335.455444
Mar  5 17:31:27 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar  5 17:31:27 2021 - NOTICE    
Mar  5 17:31:27 2021 - NOTICE   	Real-time speed-up factor:	54.335680
Mar  5 17:31:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:31:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:31:27 2021 - NOTICE   Checked for devices.
Mar  5 17:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:31:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:31:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:31:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:31:27 2021 - DEBUG    Driver version:		11010
Mar  5 17:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:31:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:31:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:31:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:31:27 2021 - NOTICE   Calculating strategy.
Mar  5 17:31:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  5 17:31:27 2021 - DEBUG    Range:	3 MAXSHIFT:	51400 Scrunch value:	8
Mar  5 17:31:27 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Mar  5 17:31:27 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 17:31:27 2021 - DEBUG    In 2
Mar  5 17:31:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:31:27 2021 - NOTICE   Calculating strategy.
Mar  5 17:31:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  5 17:31:27 2021 - DEBUG    Range:	3 MAXSHIFT:	51400 Scrunch value:	8
Mar  5 17:31:27 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Mar  5 17:31:27 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 17:31:27 2021 - DEBUG    In 2
Mar  5 17:31:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:31:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:31:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:31:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:31:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:31:27 2021 - DEBUG    Driver version:		11010
Mar  5 17:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:31:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:31:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:31:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:31:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:31:27 2021 - DEBUG    az_start:		0.000000
Mar  5 17:31:27 2021 - DEBUG    za_start:		0.000000
Mar  5 17:31:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:31:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:31:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:31:27 2021 - DEBUG    tsamp:			0.000256
Mar  5 17:31:27 2021 - DEBUG    refdm:			0.000000
Mar  5 17:31:27 2021 - DEBUG    period:			0.000000
Mar  5 17:31:27 2021 - DEBUG    fch1:			285.000000
Mar  5 17:31:27 2021 - DEBUG    foff:			-0.024414
Mar  5 17:31:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:31:27 2021 - DEBUG    telescope_id:		0
Mar  5 17:31:27 2021 - DEBUG    machine_id:		0
Mar  5 17:31:27 2021 - DEBUG    data_type:		0
Mar  5 17:31:27 2021 - DEBUG    barycentric:		0
Mar  5 17:31:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:31:27 2021 - DEBUG    nbits:			8
Mar  5 17:31:27 2021 - DEBUG    nsamples:		78125
Mar  5 17:31:27 2021 - DEBUG    nchans:			2048
Mar  5 17:31:27 2021 - DEBUG    nifs:			0
Mar  5 17:31:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:31:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:31:27 2021 - DEBUG    rawdatafile:		
Mar  5 17:31:27 2021 - DEBUG    source_name:		
Mar  5 17:31:27 2021 - DEBUG    N:			0
Mar  5 17:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:31:27 2021 - DEBUG    Optimization settings:
Mar  5 17:31:27 2021 - DEBUG    		UNROLL:			4
Mar  5 17:31:27 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:31:27 2021 - DEBUG    		SDIVINT:		50
Mar  5 17:31:27 2021 - DEBUG    		SDIVINDM:		20
Mar  5 17:31:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:31:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.250000,2,2
Mar  5 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.500000,4,4
Mar  5 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,534.000000,1.000000,8,8
Mar  5 17:31:27 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:31:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:31:27 2021 - DEBUG         ndms[0]:		840
Mar  5 17:31:27 2021 - DEBUG         ndms[1]:		320
Mar  5 17:31:27 2021 - DEBUG         ndms[2]:		300
Mar  5 17:31:27 2021 - DEBUG         ndms[3]:		220
Mar  5 17:31:27 2021 - DEBUG    ddtr maxshift:		51400
Mar  5 17:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:31:27 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:31:27 2021 - DEBUG    t_processed size:	4
Mar  5 17:31:27 2021 - DEBUG    t_processed elements:
Mar  5 17:31:27 2021 - DEBUG         t_processed[0][0]:	25600
Mar  5 17:31:27 2021 - DEBUG         t_processed[1][0]:	12800
Mar  5 17:31:27 2021 - DEBUG         t_processed[2][0]:	6400
Mar  5 17:31:27 2021 - DEBUG         t_processed[3][0]:	3200
Mar  5 17:31:27 2021 - DEBUG    power:			2.000000
Mar  5 17:31:27 2021 - NOTICE   Pipeline is ready.
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 25800
Number of time samples + maxshift: 310600;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
310600 512
32 8
9706 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.594159
CT Device memory bandwidth in GB/s: 142.556496

NOTICE: 0.000000	307.199982	0.640000	480

Amount of telescope time processed: 0.000000

10000.000000
0.000433
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.199982	505.199982	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 310600

8593.750000
0.000433
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.199982	967.199951	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 168200

8203.125000
0.000433
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.199951	1913.199951	4.300000	220

Amount of telescope time processed: 0.000000
timesamples: 97000

8398.437500
0.000433
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.199951	3673.199951	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 61392

10742.187500
0.000433
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335455 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 54.335678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51400
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.445265
CT Device memory bandwidth in GB/s: 136.4671Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:31:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:31:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:31:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:31:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 17:31:28 2021 - DEBUG    Signal width [samples]:		156
Mar  5 17:31:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:31:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:31:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:31:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:31:28 2021 - DEBUG    Optimization settings:
Mar  5 17:31:28 2021 - DEBUG    		UNROLL:			4
Mar  5 17:31:28 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:31:28 2021 - DEBUG    		SDIVINT:		50
Mar  5 17:31:28 2021 - DEBUG    		SDIVINDM:		20
Mar  5 17:31:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:31:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 17:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 17:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.250000,2,2
Mar  5 17:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.500000,4,4
Mar  5 17:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,534.000000,1.000000,8,8
Mar  5 17:31:28 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:31:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:31:28 2021 - DEBUG         ndms[0]:		840
Mar  5 17:31:28 2021 - DEBUG         ndms[1]:		320
Mar  5 17:31:28 2021 - DEBUG         ndms[2]:		300
Mar  5 17:31:28 2021 - DEBUG         ndms[3]:		220
Mar  5 17:31:28 2021 - DEBUG    ddtr maxshift:		51400
Mar  5 17:31:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:31:28 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:31:28 2021 - DEBUG    t_processed size:	4
Mar  5 17:31:28 2021 - DEBUG    t_processed elements:
Mar  5 17:31:28 2021 - DEBUG         t_processed[0][0]:	25600
Mar  5 17:31:28 2021 - DEBUG         t_processed[1][0]:	12800
Mar  5 17:31:28 2021 - DEBUG         t_processed[2][0]:	6400
Mar  5 17:31:28 2021 - DEBUG         t_processed[3][0]:	3200
Mar  5 17:31:28 2021 - DEBUG    power:			2.000000
Mar  5 17:31:28 2021 - NOTICE   Finished. 1
Mar  5 17:31:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:31:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:31:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:31:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:31:28 2021 - NOTICE   	DDTR Binning 	14.793920
Mar  5 17:31:28 2021 - NOTICE   	DDTR Corner_Turn 	6.973440
