Mar  5 20:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:41:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:41:30 2021 - NOTICE   Checked for devices.
Mar  5 20:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:41:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:41:31 2021 - DEBUG    t_processed size:	4
Mar  5 20:41:31 2021 - DEBUG    t_processed elements:
Mar  5 20:41:31 2021 - DEBUG         t_processed[0][0]:	22848
Mar  5 20:41:31 2021 - DEBUG         t_processed[1][0]:	11424
Mar  5 20:41:31 2021 - DEBUG         t_processed[2][0]:	5712
Mar  5 20:41:31 2021 - DEBUG         t_processed[3][0]:	2856
Mar  5 20:41:31 2021 - DEBUG    power:			2.000000
Mar  5 20:41:31 2021 - NOTICE   Pipeline is ready.
Mar  5 20:41:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 282240;
maxshift: 29736
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.756703
CT Device memory bandwidth in GB/s: 142.654022

NOTICE: 0.000000	327.679993	0.640000	512

Amount of telescope time processed: 0.000000

10000.000000
0.000433
299
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.679993	538.880005	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 311976

8593.750000
0.000433
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.880005	1076.479980	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 170856

8203.125000
0.000433
250
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.479980	2177.280029	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 100296

8398.437500
0.000433
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.280029	4289.280273	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 65008

10742.187500
0.000433
319
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285139 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 282240
Real-time speedup factor: 63.349331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 22848;
maxshift: 55272
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22848, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.606004
CT Device memory bandwidth in GB/s: 134.7Mar  5 20:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:41:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:41:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:41:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 20:41:31 2021 - DEBUG    Signal width [samples]:		156
Mar  5 20:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:41:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:41:31 2021 - DEBUG    Optimization settings:
Mar  5 20:41:31 2021 - DEBUG    		UNROLL:			4
Mar  5 20:41:31 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:41:31 2021 - DEBUG    		SDIVINT:		14
Mar  5 20:41:31 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:41:31 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:41:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.100000,1,1
Mar  5 20:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,169.600006,0.250000,2,2
Mar  5 20:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.600006,329.600006,0.500000,4,4
Mar  5 20:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,585.599976,1.000000,8,8
Mar  5 20:41:31 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:41:31 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:41:31 2021 - DEBUG         ndms[0]:		896
Mar  5 20:41:31 2021 - DEBUG         ndms[1]:		320
Mar  5 20:41:31 2021 - DEBUG         ndms[2]:		320
Mar  5 20:41:31 2021 - DEBUG         ndms[3]:		256
Mar  5 20:41:31 2021 - DEBUG    ddtr maxshift:		55272
Mar  5 20:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:41:31 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:41:31 2021 - DEBUG    t_processed size:	4
Mar  5 20:41:31 2021 - DEBUG    t_processed elements:
Mar  5 20:41:31 2021 - DEBUG         t_processed[0][0]:	22848
Mar  5 20:41:31 2021 - DEBUG         t_processed[1][0]:	11424
Mar  5 20:41:31 2021 - DEBUG         t_processed[2][0]:	5712
Mar  5 20:41:31 2021 - DEBUG         t_processed[3][0]:	2856
Mar  5 20:41:31 2021 - DEBUG    power:			2.000000
Mar  5 20:41:31 2021 - NOTICE   Finished. 2
Mar  5 20:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:41:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:41:31 2021 - NOTICE   	DDTR Binning 	15.310816
Mar  5 20:41:31 2021 - NOTICE   	DDTR Corner_Turn 	7.160928
