Mar  5 19:02:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:02:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:02:15 2021 - NOTICE   Checked for devices.
Mar  5 19:02:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:02:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:02:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:02:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:02:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:02:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:02:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:02:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:02:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:02:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:02:15 2021 - DEBUG    Driver version:		11010
Mar  5 19:02:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:02:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:02:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:02:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 19:02:15 2021 - NOTICE   Calculating strategy.
Mar  5 19:02:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  5 19:02:15 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Mar  5 19:02:15 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Mar  5 19:02:15 2021 - DEBUG    Diagonal DM:	76.235468
Mar  5 19:02:15 2021 - DEBUG    In 2
Mar  5 19:02:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:02:15 2021 - NOTICE   Calculating strategy.
Mar  5 19:02:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  5 19:02:15 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Mar  5 19:02:15 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Mar  5 19:02:15 2021 - DEBUG    Diagonal DM:	76.235468
Mar  5 19:02:15 2021 - DEBUG    In 2
Mar  5 19:02:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:02:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:02:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:02:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:02:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:02:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:02:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:02:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:02:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:02:15 2021 - DEBUG    Driver version:		11010
Mar  5 19:02:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:02:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:02:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:02:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 19:02:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:02:15 2021 - DEBUG    az_start:		0.000000
Mar  5 19:02:15 2021 - DEBUG    za_start:		0.000000
Mar  5 19:02:15 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:02:15 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:02:15 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:02:15 2021 - DEBUG    tsamp:			0.000064
Mar  5 19:02:15 2021 - DEBUG    refdm:			0.000000
Mar  5 19:02:15 2021 - DEBUG    period:			0.000000
Mar  5 19:02:15 2021 - DEBUG    fch1:			1815.000000
Mar  5 19:02:15 2021 - DEBUG    foff:			-0.488281
Mar  5 19:02:15 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:02:15 2021 - DEBUG    telescope_id:		0
Mar  5 19:02:15 2021 - DEBUG    machine_id:		0
Mar  5 19:02:15 2021 - DEBUG    data_type:		0
Mar  5 19:02:15 2021 - DEBUG    barycentric:		0
Mar  5 19:02:15 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:02:15 2021 - DEBUG    nbits:			8
Mar  5 19:02:15 2021 - DEBUG    nsamples:		312500
Mar  5 19:02:15 2021 - DEBUG    nchans:			512
Mar  5 19:02:15 2021 - DEBUG    nifs:			0
Mar  5 19:02:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:02:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:02:15 2021 - DEBUG    rawdatafile:		
Mar  5 19:02:15 2021 - DEBUG    source_name:		
Mar  5 19:02:15 2021 - DEBUG    N:			0
Mar  5 19:02:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:02:15 2021 - DEBUG    Optimization settings:
Mar  5 19:02:15 2021 - DEBUG    		UNROLL:			4
Mar  5 19:02:15 2021 - DEBUG    		SNUMREG:		4
Mar  5 19:02:15 2021 - DEBUG    		SDIVINT:		18
Mar  5 19:02:15 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:02:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:02:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 19:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 19:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,527.199951,1.100000,2,2
Mar  5 19:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.199951,1031.199951,2.100000,4,4
Mar  5 19:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.199951,2063.199951,4.300000,8,8
Mar  5 19:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.199951,3823.199951,11.000000,16,16
Mar  5 19:02:15 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 19:02:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:02:15 2021 - DEBUG         ndms[0]:		480
Mar  5 19:02:15 2021 - DEBUG         ndms[1]:		200
Mar  5 19:02:15 2021 - DEBUG         ndms[2]:		240
Mar  5 19:02:15 2021 - DEBUG         ndms[3]:		240
Mar  5 19:02:15 2021 - DEBUG         ndms[4]:		160
Mar  5 19:02:15 2021 - DEBUG    ddtr maxshift:		27792
Mar  5 19:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:02:15 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 19:02:15 2021 - DEBUG    t_processed size:	5
Mar  5 19:02:15 2021 - DEBUG    t_processed elements:
Mar  5 19:02:15 2021 - DEBUG         t_processed[0][0]:	283392
Mar  5 19:02:15 2021 - DEBUG         t_processed[1][0]:	141696
Mar  5 19:02:15 2021 - DEBUG         t_processed[2][0]:	70848
Mar  5 19:02:15 2021 - DEBUG         t_processed[3][0]:	35424
Mar  5 19:02:15 2021 - DEBUG         t_processed[4][0]:	17712
Mar  5 19:02:15 2021 - DEBUG    power:			2.000000
