Mar  5 17:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:43:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 17:43:52 2021 - NOTICE   Checked for devices.
Mar  5 17:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:43:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    		SDIVINT:		20
Mar  5 17:43:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:43:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:43:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,168.000000,0.250000,2,2
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,324.000000,0.500000,4,4
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,540.000000,1.000000,8,8
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:43:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:43:53 2021 - DEBUG         ndms[0]:		840
Mar  5 17:43:53 2021 - DEBUG         ndms[1]:		336
Mar  5 17:43:53 2021 - DEBUG         ndms[2]:		312
Mar  5 17:43:53 2021 - DEBUG         ndms[3]:		216
Mar  5 17:43:53 2021 - DEBUG    ddtr maxshift:		51360
Mar  5 17:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:43:53 2021 - DEBUG    t_processed size:	4
Mar  5 17:43:53 2021 - DEBUG    t_processed elements:
Mar  5 17:43:53 2021 - DEBUG         t_processed[0][0]:	25600
Mar  5 17:43:53 2021 - DEBUG         t_processed[1][0]:	12800
Mar  5 17:43:53 2021 - DEBUG         t_processed[2][0]:	6400
Mar  5 17:43:53 2021 - DEBUG         t_processed[3][0]:	3200
Mar  5 17:43:53 2021 - DEBUG    power:			2.000000
Mar  5 17:43:53 2021 - NOTICE   Pipeline is ready.
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25760
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.674405
CT Device memory bandwidth in GB/s: 143.204643

NOTICE: 0.000000	307.199982	0.640000	480

Amount of telescope time processed: 0.000000

10000.000000
0.000433
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.199982	492.000000	1.100000	168

Amount of telescope time processed: 0.000000
timesamples: 312480

8593.750000
0.000433
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	945.599976	2.100000	216

Amount of telescope time processed: 0.000000
timesamples: 169120

8203.125000
0.000433
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.599976	1874.400024	4.300000	216

Amount of telescope time processed: 0.000000
timesamples: 97440

8398.437500
0.000433
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400024	3722.399902	11.000000	168

Amount of telescope time processed: 0.000000
timesamples: 61600

10742.187500
0.000433
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298318 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 61.511879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51360
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.134189
CT Device memory bandwidth in GB/s: 136.8805Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:43:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:43:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:43:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:43:53 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 17:43:53 2021 - DEBUG    Signal width [samples]:		156
Mar  5 17:43:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:43:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:43:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:43:53 2021 - DEBUG    Optimization settings:
Mar  5 17:43:53 2021 - DEBUG    		UNROLL:			4
Mar  5 17:43:53 2021 - DEBUG    		SNUMREG:		4
Mar  5 17:43:53 2021 - DEBUG    		SDIVINT:		20
Mar  5 17:43:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:43:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:43:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,168.000000,0.250000,2,2
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,324.000000,0.500000,4,4
Mar  5 17:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,540.000000,1.000000,8,8
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:43:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:43:53 2021 - DEBUG         ndms[0]:		840
Mar  5 17:43:53 2021 - DEBUG         ndms[1]:		336
Mar  5 17:43:53 2021 - DEBUG         ndms[2]:		312
Mar  5 17:43:53 2021 - DEBUG         ndms[3]:		216
Mar  5 17:43:53 2021 - DEBUG    ddtr maxshift:		51360
Mar  5 17:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:43:53 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 17:43:53 2021 - DEBUG    t_processed size:	4
Mar  5 17:43:53 2021 - DEBUG    t_processed elements:
Mar  5 17:43:53 2021 - DEBUG         t_processed[0][0]:	25600
Mar  5 17:43:53 2021 - DEBUG         t_processed[1][0]:	12800
Mar  5 17:43:53 2021 - DEBUG         t_processed[2][0]:	6400
Mar  5 17:43:53 2021 - DEBUG         t_processed[3][0]:	3200
Mar  5 17:43:53 2021 - DEBUG    power:			2.000000
Mar  5 17:43:53 2021 - NOTICE   Finished. 1
Mar  5 17:43:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:43:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:43:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:43:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:43:53 2021 - NOTICE   	DDTR Binning 	14.715072
Mar  5 17:43:53 2021 - NOTICE   	DDTR Corner_Turn 	6.946656
