Feb 10 22:31:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:31:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 22:31:42 2021 - NOTICE   Checked for devices.
Feb 10 22:31:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:31:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:31:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:31:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:31:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:31:43 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:31:43 2021 - DEBUG    Driver version:		11010
Feb 10 22:31:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:31:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:31:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:31:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 22:31:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:31:43 2021 - DEBUG    az_start:		0.000000
Feb 10 22:31:43 2021 - DEBUG    za_start:		0.000000
Feb 10 22:31:43 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:31:43 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:31:43 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:31:43 2021 - DEBUG    tsamp:			0.000032
Feb 10 22:31:43 2021 - DEBUG    refdm:			0.000000
Feb 10 22:31:43 2021 - DEBUG    period:			0.000000
Feb 10 22:31:43 2021 - DEBUG    fch1:			1885.000000
Feb 10 22:31:43 2021 - DEBUG    foff:			-0.361328
Feb 10 22:31:43 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:31:43 2021 - DEBUG    telescope_id:		0
Feb 10 22:31:43 2021 - DEBUG    machine_id:		0
Feb 10 22:31:43 2021 - DEBUG    data_type:		0
Feb 10 22:31:43 2021 - DEBUG    barycentric:		0
Feb 10 22:31:43 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:31:43 2021 - DEBUG    nbits:			8
Feb 10 22:31:43 2021 - DEBUG    nsamples:		625000
Feb 10 22:31:43 2021 - DEBUG    nchans:			1024
Feb 10 22:31:43 2021 - DEBUG    nifs:			0
Feb 10 22:31:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:31:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:31:43 2021 - DEBUG    rawdatafile:		
Feb 10 22:31:43 2021 - DEBUG    source_name:		
Feb 10 22:31:43 2021 - DEBUG    N:			0
Feb 10 22:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:31:43 2021 - DEBUG    Optimization settings:
Feb 10 22:31:43 2021 - DEBUG    		UNROLL:			4
Feb 10 22:31:43 2021 - DEBUG    		SNUMREG:		12
Feb 10 22:31:43 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:31:43 2021 - DEBUG    		SDIVINDM:		128
Feb 10 22:31:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:31:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.080002,0.230000,1,1
Feb 10 22:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,386.559998,0.470000,2,2
Feb 10 22:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,655.359985,0.700000,4,4
Feb 10 22:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.359985,1269.760010,1.200000,8,8
Feb 10 22:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1269.760010,2447.359863,2.300000,16,16
Feb 10 22:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2447.359863,4239.359863,7.000000,32,32
Feb 10 22:31:43 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:31:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:31:43 2021 - DEBUG         ndms[0]:		896
Feb 10 22:31:43 2021 - DEBUG         ndms[1]:		384
Feb 10 22:31:43 2021 - DEBUG         ndms[2]:		384
Feb 10 22:31:43 2021 - DEBUG         ndms[3]:		512
Feb 10 22:31:43 2021 - DEBUG         ndms[4]:		512
Feb 10 22:31:43 2021 - DEBUG         ndms[5]:		256
Feb 10 22:31:43 2021 - DEBUG    ddtr maxshift:		86208
Feb 10 22:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:31:43 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:31:43 2021 - DEBUG    t_processed size:	6
Feb 10 22:31:43 2021 - DEBUG    t_processed elements:
Feb 10 22:31:43 2021 - DEBUG         t_processed[0][0]:	534528
Feb 10 22:31:43 2021 - DEBUG         t_processed[1][0]:	267264
Feb 10 22:31:43 2021 - DEBUG         t_processed[2][0]:	133632
Feb 10 22:31:43 2021 - DEBUG         t_processed[3][0]:	66816
Feb 10 22:31:43 2021 - DEBUG         t_processed[4][0]:	33408
Feb 10 22:31:43 2021 - DEBUG         t_processed[5][0]:	16704
Feb 10 22:31:43 2021 - DEBUG    power:			2.000000
Feb 10 22:31:43 2021 - NOTICE   Pipeline is ready.
Feb 10 22:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:31:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:31:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:31:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 22:31:44 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 22:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:31:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:31:44 2021 - DEBUG    Optimization settings:
Feb 10 22:31:44 2021 - DEBUG    		UNROLL:			4
Feb 10 22:31:44 2021 - DEBUG    		SNUMREG:		12
Feb 10 22:31:44 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:31:44 2021 - DEBUG    		SDIVINDM:		128
Feb 10 22:31:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:31:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.080002,0.230000,1,1
Feb 10 22:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,386.559998,0.470000,2,2
Feb 10 22:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,655.359985,0.700000,4,4
Feb 10 22:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.359985,1269.760010,1.200000,8,8
Feb 10 22:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1269.760010,2447.359863,2.300000,16,16
Feb 10 22:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2447.359863,4239.359863,7.000000,32,32
Feb 10 22:31:44 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:31:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:31:44 2021 - DEBUG         ndms[0]:		896
Feb 10 22:31:44 2021 - DEBUG         ndms[1]:		384
Feb 10 22:31:44 2021 - DEBUG         ndms[2]:		384
Feb 10 22:31:44 2021 - DEBUG         ndms[3]:		512
Feb 10 22:31:44 2021 - DEBUG         ndms[4]:		512
Feb 10 22:31:44 2021 - DEBUG         ndms[5]:		256
Feb 10 22:31:44 2021 - DEBUG    ddtr maxshift:		86208
Feb 10 22:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:31:44 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:31:44 2021 - DEBUG    t_processed size:	6
Feb 10 22:31:44 2021 - DEBUG    t_processed elements:
Feb 10 22:31:44 2021 - DEBUG         t_processed[0][0]:	534528
Feb 10 22:31:44 2021 - DEBUG         t_processed[1][0]:	267264
Feb 10 22:31:44 2021 - DEBUG         t_processed[2][0]:	133632
Feb 10 22:31:44 2021 - DEBUG         t_processed[3][0]:	66816
Feb 10 22:31:44 2021 - DEBUG         t_processed[4][0]:	33408
Feb 10 22:31:44 2021 - DEBUG         t_processed[5][0]:	16704
Feb 10 22:31:44 2021 - DEBUG    power:			2.000000
Feb 10 22:31:44 2021 - NOTICE   Finished. 1
Feb 10 22:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:31:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:31:44 2021 - NOTICE   	DDTR Binning 	54.851809
Feb 10 22:31:44 2021 - NOTICE   	DDTR Corner_Turn 	26.788864
Feb 10 22:31:44 2021 - NOTICE   	DDTR Dedispersion 	269.325695
Feb 10 22:31:44 2021 - NOTICE   	DDTR Host_To_Device 	833.291980
Feb 10 22:31:44 2021 - NOTICE   	DDTR total 	1184.456567
Feb 10 22:31:44 2021 - NOTICE   	Total total 	1184.614380
Feb 10 22:31:44 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 10 22:31:44 2021 - NOTICE    
Feb 10 22:31:44 2021 - NOTICE   	Real-time speed-up factor:	14.439211
Feb 10 22:31:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:31:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:31:44 2021 - NOTICE   Checked for devices.
Feb 10 22:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:31:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:31:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:31:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:31:44 2021 - DEBUG    Driver version:		11010
Feb 10 22:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:31:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:31:44 2021 - NOTICE   Calculating strategy.
Feb 10 22:31:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 22:31:44 2021 - DEBUG    Range:	0 MAXSHIFT:	900 Scrunch value:	1
Feb 10 22:31:44 2021 - DEBUG    Maximum dispersive delay:	 0.460800(s).
Feb 10 22:31:44 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 22:31:44 2021 - DEBUG    In 2
Feb 10 22:31:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 22:31:44 2021 - NOTICE   Calculating strategy.
Feb 10 22:31:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 22:31:44 2021 - DEBUG    Range:	0 MAXSHIFT:	900 Scrunch value:	1
Feb 10 22:31:44 2021 - DEBUG    Maximum dispersive delay:	 0.460800(s).
Feb 10 22:31:44 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 22:31:44 2021 - DEBUG    In 2
Feb 10 22:31:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 22:31:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 22:31:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:31:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:31:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:31:44 2021 - DEBUG    Driver version:		11010
Feb 10 22:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:31:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:31:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:31:44 2021 - DEBUG    az_start:		0.000000
Feb 10 22:31:44 2021 - DEBUG    za_start:		0.000000
Feb 10 22:31:44 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:31:44 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:31:44 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:31:44 2021 - DEBUG    tsamp:			0.000512
Feb 10 22:31:44 2021 - DEBUG    refdm:			0.000000
Feb 10 22:31:44 2021 - DEBUG    period:			0.000000
Feb 10 22:31:44 2021 - DEBUG    fch1:			1765.000000
Feb 10 22:31:44 2021 - DEBUG    foff:			-0.097656
Feb 10 22:31:44 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:31:44 2021 - DEBUG    telescope_id:		0
Feb 10 22:31:44 2021 - DEBUG    machine_id:		0
Feb 10 22:31:44 2021 - DEBUG    data_type:		0
Feb 10 22:31:44 2021 - DEBUG    barycentric:		0
Feb 10 22:31:44 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:31:44 2021 - DEBUG    nbits:			8
Feb 10 22:31:44 2021 - DEBUG    nsamples:		39062
Feb 10 22:31:44 2021 - DEBUG    nchans:			512
Feb 10 22:31:44 2021 - DEBUG    nifs:			0
Feb 10 22:31:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:31:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:31:44 2021 - DEBUG    rawdatafile:		
Feb 10 22:31:44 2021 - DEBUG    source_name:		
Feb 10 22:31:44 2021 - DEBUG    N:			0
Feb 10 22:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:31:44 2021 - DEBUG    Optimization settings:
Feb 10 22:31:44 2021 - DEBUG    		UNROLL:			4
Feb 10 22:31:44 2021 - DEBUG    		SNUMREG:		12
Feb 10 22:31:44 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:31:44 2021 - DEBUG    		SDIVINDM:		128
Feb 10 22:31:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:31:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 10 22:31:44 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:31:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:31:44 2021 - DEBUG         ndms[0]:		256
Feb 10 22:31:44 2021 - DEBUG    ddtr maxshift:		900
Feb 10 22:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:31:44 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:31:44 2021 - DEBUG    t_processed size:	1
Feb 10 22:31:44 2021 - DEBUG    t_processed elements:
Feb 10 22:31:44 2021 - DEBUG         t_processed[0][0]:	38016
Feb 10 22:31:44 2021 - DEBUG    power:			2.000000
Feb 10 22:31:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 86208
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.520478
CT Device memory bandwidth in GB/s: 142.512287

NOTICE: 0.000000	206.080002	0.230000	896

Amount of telescope time processed: 0.000000

7187.500000
0.000639
597
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.080002	386.559998	0.470000	384

Amount of telescope time processed: 0.000000
timesamples: 620736

7343.750000
0.000639
610
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.559998	655.359985	0.700000	384

Amount of telescope time processed: 0.000000
timesamples: 353472

5468.750000
0.000639
457
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.359985	1269.760010	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 219840

4687.500000
0.000639
394
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1269.760010	2447.359863	2.300000	512

Amount of telescope time processed: 0.000000
timesamples: 153024

4492.187500
0.000639
378
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2447.359863	4239.359863	7.000000	256

Amount of telescope time processed: 0.000000
timesamples: 119616

6835.937500
0.000639
568
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18461 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 14.439210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 900
Number of time samples + maxshift: 38916;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39849984 bytes = 38.004 MB;
DDTR output size:  79699968 bytes = 76.00Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:31:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:31:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:31:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:31:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 22:31:44 2021 - DEBUG    Signal width [samples]:		78
Feb 10 22:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:31:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:31:44 2021 - DEBUG    Optimization settings:
Feb 10 22:31:44 2021 - DEBUG    		UNROLL:			4
Feb 10 22:31:44 2021 - DEBUG    		SNUMREG:		12
Feb 10 22:31:44 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:31:44 2021 - DEBUG    		SDIVINDM:		128
Feb 10 22:31:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:31:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 10 22:31:44 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:31:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:31:44 2021 - DEBUG         ndms[0]:		256
Feb 10 22:31:44 2021 - DEBUG    ddtr maxshift:		900
Feb 10 22:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:31:44 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:31:44 2021 - DEBUG    t_processed size:	1
Feb 10 22:31:44 2021 - DEBUG    t_processed elements:
Feb 10 22:31:44 2021 - DEBUG         t_processed[0][0]:	38016
Feb 10 22:31:44 2021 - DEBUG    power:			2.000000
Feb 10 22:31:44 2021 - NOTICE   Finished. 1
Feb 10 22:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:31:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:31:44 2021 - NOTICE   	DDTR Corner_Turn 	0.942080
Feb 10 22:31:44 2021 - NOTICE   	DDTR Dedispersion 	2.009088
Feb 10 22:31:44 2021 - NOTICE   	DDTR Host_To_Device 	51.229887
Feb 10 22:31:44 2021 - NOTICE   	DDTR total 	54.223488
Feb 10 22:31:44 2021 - NOTICE   	Total total 	54.283680
Feb 10 22:31:44 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb 10 22:31:44 2021 - NOTICE    
Feb 10 22:31:44 2021 - NOTICE   	Real-time speed-up factor:	358.564332
Feb 10 22:31:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:31:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:31:44 2021 - NOTICE   Checked for devices.
Feb 10 22:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:31:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
