Feb 10 20:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 20:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 20:13:30 2021 - NOTICE   Checked for devices.
Feb 10 20:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 20:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 20:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 20:13:30 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 20:13:30 2021 - DEBUG    Compute capability:	7.5
Feb 10 20:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 20:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 20:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 20:13:30 2021 - DEBUG    ID # on this machine:	0
Feb 10 20:13:30 2021 - DEBUG    Driver version:		11010
Feb 10 20:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 20:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 20:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 20:13:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 20:13:30 2021 - NOTICE   Calculating strategy.
Feb 10 20:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 20:13:30 2021 - DEBUG    Range:	5 MAXSHIFT:	76880 Scrunch value:	32
Feb 10 20:13:30 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Feb 10 20:13:30 2021 - DEBUG    Diagonal DM:	52.430260
Feb 10 20:13:30 2021 - DEBUG    In 2
Feb 10 20:13:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 20:13:30 2021 - NOTICE   Calculating strategy.
Feb 10 20:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 20:13:30 2021 - DEBUG    Range:	5 MAXSHIFT:	76880 Scrunch value:	32
Feb 10 20:13:30 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Feb 10 20:13:30 2021 - DEBUG    Diagonal DM:	52.430260
Feb 10 20:13:30 2021 - DEBUG    In 2
Feb 10 20:13:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 20:13:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 20:13:30 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 20:13:30 2021 - DEBUG    Compute capability:	7.5
Feb 10 20:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 20:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 20:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 20:13:30 2021 - DEBUG    ID # on this machine:	0
Feb 10 20:13:30 2021 - DEBUG    Driver version:		11010
Feb 10 20:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 20:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 20:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 20:13:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 20:13:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 20:13:30 2021 - DEBUG    az_start:		0.000000
Feb 10 20:13:30 2021 - DEBUG    za_start:		0.000000
Feb 10 20:13:30 2021 - DEBUG    src_raj:			0.000000
Feb 10 20:13:30 2021 - DEBUG    src_dej:			0.000000
Feb 10 20:13:30 2021 - DEBUG    tstart:			50000.000000
Feb 10 20:13:30 2021 - DEBUG    tsamp:			0.000032
Feb 10 20:13:30 2021 - DEBUG    refdm:			0.000000
Feb 10 20:13:30 2021 - DEBUG    period:			0.000000
Feb 10 20:13:30 2021 - DEBUG    fch1:			1885.000000
Feb 10 20:13:30 2021 - DEBUG    foff:			-0.361328
Feb 10 20:13:30 2021 - DEBUG    fchannel:		0.000000
Feb 10 20:13:30 2021 - DEBUG    telescope_id:		0
Feb 10 20:13:30 2021 - DEBUG    machine_id:		0
Feb 10 20:13:30 2021 - DEBUG    data_type:		0
Feb 10 20:13:30 2021 - DEBUG    barycentric:		0
Feb 10 20:13:30 2021 - DEBUG    pulsarcentric:		0
Feb 10 20:13:30 2021 - DEBUG    nbits:			8
Feb 10 20:13:30 2021 - DEBUG    nsamples:		625000
Feb 10 20:13:30 2021 - DEBUG    nchans:			1024
Feb 10 20:13:30 2021 - DEBUG    nifs:			0
Feb 10 20:13:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 20:13:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 20:13:30 2021 - DEBUG    rawdatafile:		
Feb 10 20:13:30 2021 - DEBUG    source_name:		
Feb 10 20:13:30 2021 - DEBUG    N:			0
Feb 10 20:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 20:13:30 2021 - DEBUG    Optimization settings:
Feb 10 20:13:30 2021 - DEBUG    		UNROLL:			4
Feb 10 20:13:30 2021 - DEBUG    		SNUMREG:		2
Feb 10 20:13:30 2021 - DEBUG    		SDIVINT:		20
Feb 10 20:13:30 2021 - DEBUG    		SDIVINDM:		32
Feb 10 20:13:30 2021 - DEBUG    ddtr+analysis:		false
Feb 10 20:13:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 20:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.080002,0.230000,1,1
Feb 10 20:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,371.520020,0.470000,2,2
Feb 10 20:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.520020,617.920044,0.700000,4,4
Feb 10 20:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.920044,1155.520020,1.200000,8,8
Feb 10 20:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.520020,2259.520020,2.300000,16,16
Feb 10 20:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.520020,3827.520020,7.000000,32,32
Feb 10 20:13:30 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 20:13:30 2021 - DEBUG    ddtr ndms elements:
Feb 10 20:13:30 2021 - DEBUG         ndms[0]:		896
Feb 10 20:13:30 2021 - DEBUG         ndms[1]:		352
Feb 10 20:13:30 2021 - DEBUG         ndms[2]:		352
Feb 10 20:13:30 2021 - DEBUG         ndms[3]:		448
Feb 10 20:13:30 2021 - DEBUG         ndms[4]:		480
Feb 10 20:13:30 2021 - DEBUG         ndms[5]:		224
Feb 10 20:13:30 2021 - DEBUG    ddtr maxshift:		76880
Feb 10 20:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 20:13:30 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 20:13:30 2021 - DEBUG    t_processed size:	6
Feb 10 20:13:30 2021 - DEBUG    t_processed elements:
Feb 10 20:13:30 2021 - DEBUG         t_processed[0][0]:	547840
Feb 10 20:13:30 2021 - DEBUG         t_processed[1][0]:	273920
Feb 10 20:13:30 2021 - DEBUG         t_processed[2][0]:	136960
Feb 10 20:13:30 2021 - DEBUG         t_processed[3][0]:	68480
Feb 10 20:13:30 2021 - DEBUG         t_processed[4][0]:	34240
Feb 10 20:13:30 2021 - DEBUG         t_processed[5][0]:	17120
Feb 10 20:13:30 2021 - DEBUG    power:			2.000000
Feb 10 20:13:30 2021 - NOTICE   Pipeline is ready.
Feb 10 20:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:13:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 20:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:13:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 20:13:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 20:13:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 20:13:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 20:13:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 20:13:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 20:13:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 20:13:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 20:13:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 20:13:32 2021 - DEBUG    Optimization settings:
Feb 10 20:13:32 2021 - DEBUG    		UNROLL:			4
Feb 10 20:13:32 2021 - DEBUG    		SNUMREG:		2
Feb 10 20:13:32 2021 - DEBUG    		SDIVINT:		20
Feb 10 20:13:32 2021 - DEBUG    		SDIVINDM:		32
Feb 10 20:13:32 2021 - DEBUG    ddtr+analysis:		false
Feb 10 20:13:32 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 20:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.080002,0.230000,1,1
Feb 10 20:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,371.520020,0.470000,2,2
Feb 10 20:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.520020,617.920044,0.700000,4,4
Feb 10 20:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.920044,1155.520020,1.200000,8,8
Feb 10 20:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.520020,2259.520020,2.300000,16,16
Feb 10 20:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.520020,3827.520020,7.000000,32,32
Feb 10 20:13:32 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 20:13:32 2021 - DEBUG    ddtr ndms elements:
Feb 10 20:13:32 2021 - DEBUG         ndms[0]:		896
Feb 10 20:13:32 2021 - DEBUG         ndms[1]:		352
Feb 10 20:13:32 2021 - DEBUG         ndms[2]:		352
Feb 10 20:13:32 2021 - DEBUG         ndms[3]:		448
Feb 10 20:13:32 2021 - DEBUG         ndms[4]:		480
Feb 10 20:13:32 2021 - DEBUG         ndms[5]:		224
Feb 10 20:13:32 2021 - DEBUG    ddtr maxshift:		76880
Feb 10 20:13:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 20:13:32 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 20:13:32 2021 - DEBUG    t_processed size:	6
Feb 10 20:13:32 2021 - DEBUG    t_processed elements:
Feb 10 20:13:32 2021 - DEBUG         t_processed[0][0]:	547840
Feb 10 20:13:32 2021 - DEBUG         t_processed[1][0]:	273920
Feb 10 20:13:32 2021 - DEBUG         t_processed[2][0]:	136960
Feb 10 20:13:32 2021 - DEBUG         t_processed[3][0]:	68480
Feb 10 20:13:32 2021 - DEBUG         t_processed[4][0]:	34240
Feb 10 20:13:32 2021 - DEBUG         t_processed[5][0]:	17120
Feb 10 20:13:32 2021 - DEBUG    power:			2.000000
Feb 10 20:13:32 2021 - NOTICE   Finished. 1
Feb 10 20:13:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 20:13:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 20:13:32 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:13:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 20:13:32 2021 - NOTICE   	DDTR Binning 	53.917632
Feb 10 20:13:32 2021 - NOTICE   	DDTR Corner_Turn 	26.939392
Feb 10 20:13:32 2021 - NOTICE   	DDTR Dedispersion 	836.674035
Feb 10 20:13:32 2021 - NOTICE   	DDTR Host_To_Device 	838.533112
Feb 10 20:13:32 2021 - NOTICE   	DDTR total 	1756.253832
Feb 10 20:13:32 2021 - NOTICE   	Total total 	1756.406738
Feb 10 20:13:32 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 10 20:13:32 2021 - NOTICE    
Feb 10 20:13:32 2021 - NOTICE   	Real-time speed-up factor:	9.981105
Feb 10 20:13:32 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:13:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 20:13:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 20:13:32 2021 - NOTICE   Checked for devices.
Feb 10 20:13:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 20:13:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 20:13:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 20:13:32 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:13:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 20:13:32 2021 - DEBUG    Compute capability:	7.5
Feb 10 20:13:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 20:13:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 20:13:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 20:13:32 2021 - DEBUG    ID # on this machine:	0
Feb 10 20:13:32 2021 - DEBUG    Driver version:		11010
Feb 10 20:13:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 20:13:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 20:13:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 20:13:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 20:13:32 2021 - NOTICE   Calculating strategy.
Feb 10 20:13:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 10 20:13:32 2021 - DEBUG    Range:	0 MAXSHIFT:	700 Scrunch value:	1
Feb 10 20:13:32 2021 - DEBUG    Maximum dispersive delay:	 0.358400(s).
Feb 10 20:13:32 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 20:13:32 2021 - DEBUG    In 2
Feb 10 20:13:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 20:13:32 2021 - NOTICE   Calculating strategy.
Feb 10 20:13:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 10 20:13:32 2021 - DEBUG    Range:	0 MAXSHIFT:	700 Scrunch value:	1
Feb 10 20:13:32 2021 - DEBUG    Maximum dispersive delay:	 0.358400(s).
Feb 10 20:13:32 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 20:13:32 2021 - DEBUG    In 2
Feb 10 20:13:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 20:13:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 20:13:32 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:13:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 20:13:32 2021 - DEBUG    Compute capability:	7.5
Feb 10 20:13:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 20:13:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 20:13:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 20:13:32 2021 - DEBUG    ID # on this machine:	0
Feb 10 20:13:32 2021 - DEBUG    Driver version:		11010
Feb 10 20:13:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 20:13:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 20:13:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 20:13:32 2021 - DEBUG    Free memory [bytes]:	11386945536
