Feb 10 20:31:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 20:31:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 20:31:38 2021 - NOTICE   Checked for devices.
Feb 10 20:31:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 20:31:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 20:31:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 20:31:38 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 20:31:38 2021 - DEBUG    Compute capability:	7.5
Feb 10 20:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 20:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 20:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 20:31:38 2021 - DEBUG    ID # on this machine:	0
Feb 10 20:31:38 2021 - DEBUG    Driver version:		11010
Feb 10 20:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 20:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 20:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 20:31:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 20:31:38 2021 - NOTICE   Calculating strategy.
Feb 10 20:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 20:31:38 2021 - DEBUG    Range:	5 MAXSHIFT:	74280 Scrunch value:	32
Feb 10 20:31:38 2021 - DEBUG    Maximum dispersive delay:	 2.376960(s).
Feb 10 20:31:38 2021 - DEBUG    Diagonal DM:	52.430260
Feb 10 20:31:38 2021 - DEBUG    In 2
Feb 10 20:31:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 20:31:38 2021 - NOTICE   Calculating strategy.
Feb 10 20:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 20:31:38 2021 - DEBUG    Range:	5 MAXSHIFT:	74280 Scrunch value:	32
Feb 10 20:31:38 2021 - DEBUG    Maximum dispersive delay:	 2.376960(s).
Feb 10 20:31:38 2021 - DEBUG    Diagonal DM:	52.430260
Feb 10 20:31:38 2021 - DEBUG    In 2
Feb 10 20:31:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 20:31:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 20:31:38 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 20:31:38 2021 - DEBUG    Compute capability:	7.5
Feb 10 20:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 20:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 20:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 20:31:38 2021 - DEBUG    ID # on this machine:	0
Feb 10 20:31:38 2021 - DEBUG    Driver version:		11010
Feb 10 20:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 20:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 20:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 20:31:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 20:31:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 20:31:38 2021 - DEBUG    az_start:		0.000000
Feb 10 20:31:38 2021 - DEBUG    za_start:		0.000000
Feb 10 20:31:38 2021 - DEBUG    src_raj:			0.000000
Feb 10 20:31:38 2021 - DEBUG    src_dej:			0.000000
Feb 10 20:31:38 2021 - DEBUG    tstart:			50000.000000
Feb 10 20:31:38 2021 - DEBUG    tsamp:			0.000032
Feb 10 20:31:38 2021 - DEBUG    refdm:			0.000000
Feb 10 20:31:38 2021 - DEBUG    period:			0.000000
Feb 10 20:31:38 2021 - DEBUG    fch1:			1885.000000
Feb 10 20:31:38 2021 - DEBUG    foff:			-0.361328
Feb 10 20:31:38 2021 - DEBUG    fchannel:		0.000000
Feb 10 20:31:38 2021 - DEBUG    telescope_id:		0
Feb 10 20:31:38 2021 - DEBUG    machine_id:		0
Feb 10 20:31:38 2021 - DEBUG    data_type:		0
Feb 10 20:31:38 2021 - DEBUG    barycentric:		0
Feb 10 20:31:38 2021 - DEBUG    pulsarcentric:		0
Feb 10 20:31:38 2021 - DEBUG    nbits:			8
Feb 10 20:31:38 2021 - DEBUG    nsamples:		625000
Feb 10 20:31:38 2021 - DEBUG    nchans:			1024
Feb 10 20:31:38 2021 - DEBUG    nifs:			0
Feb 10 20:31:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 20:31:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 20:31:38 2021 - DEBUG    rawdatafile:		
Feb 10 20:31:38 2021 - DEBUG    source_name:		
Feb 10 20:31:38 2021 - DEBUG    N:			0
Feb 10 20:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 20:31:38 2021 - DEBUG    Optimization settings:
Feb 10 20:31:38 2021 - DEBUG    		UNROLL:			4
Feb 10 20:31:38 2021 - DEBUG    		SNUMREG:		2
Feb 10 20:31:38 2021 - DEBUG    		SDIVINT:		10
Feb 10 20:31:38 2021 - DEBUG    		SDIVINDM:		40
Feb 10 20:31:38 2021 - DEBUG    ddtr+analysis:		false
Feb 10 20:31:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 20:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.400009,0.230000,1,1
Feb 10 20:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.400009,371.600006,0.470000,2,2
Feb 10 20:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.600006,623.599976,0.700000,4,4
Feb 10 20:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.599976,1151.599976,1.200000,8,8
Feb 10 20:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.599976,2255.600098,2.300000,16,16
Feb 10 20:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2255.600098,3655.600098,7.000000,32,32
Feb 10 20:31:38 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 20:31:38 2021 - DEBUG    ddtr ndms elements:
Feb 10 20:31:38 2021 - DEBUG         ndms[0]:		880
Feb 10 20:31:38 2021 - DEBUG         ndms[1]:		360
Feb 10 20:31:38 2021 - DEBUG         ndms[2]:		360
Feb 10 20:31:38 2021 - DEBUG         ndms[3]:		440
Feb 10 20:31:38 2021 - DEBUG         ndms[4]:		480
Feb 10 20:31:38 2021 - DEBUG         ndms[5]:		200
Feb 10 20:31:38 2021 - DEBUG    ddtr maxshift:		74280
Feb 10 20:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 20:31:38 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 20:31:38 2021 - DEBUG    t_processed size:	6
Feb 10 20:31:38 2021 - DEBUG    t_processed elements:
Feb 10 20:31:38 2021 - DEBUG         t_processed[0][0]:	550400
Feb 10 20:31:38 2021 - DEBUG         t_processed[1][0]:	275200
Feb 10 20:31:38 2021 - DEBUG         t_processed[2][0]:	137600
Feb 10 20:31:38 2021 - DEBUG         t_processed[3][0]:	68800
Feb 10 20:31:38 2021 - DEBUG         t_processed[4][0]:	34400
Feb 10 20:31:38 2021 - DEBUG         t_processed[5][0]:	17200
Feb 10 20:31:38 2021 - DEBUG    power:			2.000000
Feb 10 20:31:38 2021 - NOTICE   Pipeline is ready.
Feb 10 20:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:31:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 20:31:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 20:31:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 20:31:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 20:31:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 20:31:40 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 20:31:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 20:31:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 20:31:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 20:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 20:31:40 2021 - DEBUG    Optimization settings:
Feb 10 20:31:40 2021 - DEBUG    		UNROLL:			4
Feb 10 20:31:40 2021 - DEBUG    		SNUMREG:		2
Feb 10 20:31:40 2021 - DEBUG    		SDIVINT:		10
Feb 10 20:31:40 2021 - DEBUG    		SDIVINDM:		40
Feb 10 20:31:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 20:31:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.400009,0.230000,1,1
Feb 10 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.400009,371.600006,0.470000,2,2
Feb 10 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.600006,623.599976,0.700000,4,4
Feb 10 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.599976,1151.599976,1.200000,8,8
Feb 10 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.599976,2255.600098,2.300000,16,16
Feb 10 20:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2255.600098,3655.600098,7.000000,32,32
Feb 10 20:31:40 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 20:31:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 20:31:40 2021 - DEBUG         ndms[0]:		880
Feb 10 20:31:40 2021 - DEBUG         ndms[1]:		360
Feb 10 20:31:40 2021 - DEBUG         ndms[2]:		360
Feb 10 20:31:40 2021 - DEBUG         ndms[3]:		440
Feb 10 20:31:40 2021 - DEBUG         ndms[4]:		480
Feb 10 20:31:40 2021 - DEBUG         ndms[5]:		200
Feb 10 20:31:40 2021 - DEBUG    ddtr maxshift:		74280
Feb 10 20:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 20:31:40 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 20:31:40 2021 - DEBUG    t_processed size:	6
Feb 10 20:31:40 2021 - DEBUG    t_processed elements:
Feb 10 20:31:40 2021 - DEBUG         t_processed[0][0]:	550400
Feb 10 20:31:40 2021 - DEBUG         t_processed[1][0]:	275200
Feb 10 20:31:40 2021 - DEBUG         t_processed[2][0]:	137600
Feb 10 20:31:40 2021 - DEBUG         t_processed[3][0]:	68800
Feb 10 20:31:40 2021 - DEBUG         t_processed[4][0]:	34400
Feb 10 20:31:40 2021 - DEBUG         t_processed[5][0]:	17200
Feb 10 20:31:40 2021 - DEBUG    power:			2.000000
Feb 10 20:31:40 2021 - NOTICE   Finished. 1
Feb 10 20:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 20:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 20:31:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 20:31:40 2021 - NOTICE   	DDTR Binning 	53.675359
Feb 10 20:31:40 2021 - NOTICE   	DDTR Corner_Turn 	26.955744
Feb 10 20:31:40 2021 - NOTICE   	DDTR Dedispersion 	647.047107
Feb 10 20:31:40 2021 - NOTICE   	DDTR Host_To_Device 	837.797790
Feb 10 20:31:40 2021 - NOTICE   	DDTR total 	1565.672479
Feb 10 20:31:40 2021 - NOTICE   	Total total 	1565.820923
Feb 10 20:31:40 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb 10 20:31:40 2021 - NOTICE    
Feb 10 20:31:40 2021 - NOTICE   	Real-time speed-up factor:	11.248285
Feb 10 20:31:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 20:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 20:31:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 20:31:40 2021 - NOTICE   Checked for devices.
Feb 10 20:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 20:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 20:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 20:31:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 20:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 20:31:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 20:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 20:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 20:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 20:31:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 20:31:40 2021 - DEBUG    Driver version:		11010
Feb 10 20:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 20:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 20:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 20:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 20:31:40 2021 - NOTICE   Calculating strategy.
Feb 10 20:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 10 20:31:40 2021 - DEBUG    Range:	0 MAXSHIFT:	704 Scrunch value:	1
Feb 10 20:31:40 2021 - DEBUG    Maximum dispersive delay:	 0.360448(s).
Feb 10 20:31:40 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 20:31:40 2021 - DEBUG    In 2
Feb 10 20:31:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 20:31:40 2021 - NOTICE   Calculating strategy.
Feb 10 20:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 10 20:31:40 2021 - DEBUG    Range:	0 MAXSHIFT:	704 Scrunch value:	1
Feb 10 20:31:40 2021 - DEBUG    Maximum dispersive delay:	 0.360448(s).
Feb 10 20:31:40 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 20:31:40 2021 - DEBUG    In 2
