Feb 10 19:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:19:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 19:19:33 2021 - NOTICE   Checked for devices.
Feb 10 19:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:19:33 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:19:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:19:35 2021 - DEBUG    Optimization settings:
Feb 10 19:19:35 2021 - DEBUG    		UNROLL:			4
Feb 10 19:19:35 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:19:35 2021 - DEBUG    		SDIVINT:		10
Feb 10 19:19:35 2021 - DEBUG    		SDIVINDM:		24
Feb 10 19:19:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:19:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 19:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.240005,0.230000,1,1
Feb 10 19:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.240005,373.440002,0.470000,2,2
Feb 10 19:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.440002,608.640015,0.700000,4,4
Feb 10 19:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.640015,1127.040039,1.200000,8,8
Feb 10 19:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.040039,2231.040039,2.300000,16,16
Feb 10 19:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.040039,3743.040039,7.000000,32,32
Feb 10 19:19:35 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 19:19:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:19:35 2021 - DEBUG         ndms[0]:		888
Feb 10 19:19:35 2021 - DEBUG         ndms[1]:		360
Feb 10 19:19:35 2021 - DEBUG         ndms[2]:		336
Feb 10 19:19:35 2021 - DEBUG         ndms[3]:		432
Feb 10 19:19:35 2021 - DEBUG         ndms[4]:		480
Feb 10 19:19:35 2021 - DEBUG         ndms[5]:		216
Feb 10 19:19:35 2021 - DEBUG    ddtr maxshift:		75560
Feb 10 19:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:19:35 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 19:19:35 2021 - DEBUG    t_processed size:	6
Feb 10 19:19:35 2021 - DEBUG    t_processed elements:
Feb 10 19:19:35 2021 - DEBUG         t_processed[0][0]:	549120
Feb 10 19:19:35 2021 - DEBUG         t_processed[1][0]:	274560
Feb 10 19:19:35 2021 - DEBUG         t_processed[2][0]:	137280
Feb 10 19:19:35 2021 - DEBUG         t_processed[3][0]:	68640
Feb 10 19:19:35 2021 - DEBUG         t_processed[4][0]:	34320
Feb 10 19:19:35 2021 - DEBUG         t_processed[5][0]:	17160
Feb 10 19:19:35 2021 - DEBUG    power:			2.000000
Feb 10 19:19:35 2021 - NOTICE   Finished. 1
Feb 10 19:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:19:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:19:35 2021 - NOTICE   	DDTR Binning 	54.003679
Feb 10 19:19:35 2021 - NOTICE   	DDTR Corner_Turn 	26.962048
Feb 10 19:19:35 2021 - NOTICE   	DDTR Dedispersion 	604.321846
Feb 10 19:19:35 2021 - NOTICE   	DDTR Host_To_Device 	838.381082
Feb 10 19:19:35 2021 - NOTICE   	DDTR total 	1523.871292
Feb 10 19:19:35 2021 - NOTICE   	Total total 	1524.036377
Feb 10 19:19:35 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb 10 19:19:35 2021 - NOTICE    
Feb 10 19:19:35 2021 - NOTICE   	Real-time speed-up factor:	11.529804
Feb 10 19:19:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:19:35 2021 - NOTICE   Checked for devices.
Feb 10 19:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:19:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:19:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:19:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:19:35 2021 - DEBUG    Driver version:		11010
Feb 10 19:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:19:35 2021 - NOTICE   Calculating strategy.
Feb 10 19:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb 10 19:19:35 2021 - DEBUG    Range:	0 MAXSHIFT:	638 Scrunch value:	1
Feb 10 19:19:35 2021 - DEBUG    Maximum dispersive delay:	 0.326656(s).
Feb 10 19:19:35 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:19:35 2021 - DEBUG    In 2
Feb 10 19:19:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 19:19:35 2021 - NOTICE   Calculating strategy.
Feb 10 19:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb 10 19:19:35 2021 - DEBUG    Range:	0 MAXSHIFT:	638 Scrunch value:	1
Feb 10 19:19:35 2021 - DEBUG    Maximum dispersive delay:	 0.326656(s).
Feb 10 19:19:35 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:19:35 2021 - DEBUG    In 2
Feb 10 19:19:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 19:19:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 19:19:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:19:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:19:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:19:35 2021 - DEBUG    Driver version:		11010
Feb 10 19:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:19:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 19:19:35 2021 - DEBUG    az_start:		0.000000
Feb 10 19:19:35 2021 - DEBUG    za_start:		0.000000
Feb 10 19:19:35 2021 - DEBUG    src_raj:			0.000000
Feb 10 19:19:35 2021 - DEBUG    src_dej:			0.000000
Feb 10 19:19:35 2021 - DEBUG    tstart:			50000.000000
Feb 10 19:19:35 2021 - DEBUG    tsamp:			0.000512
Feb 10 19:19:35 2021 - DEBUG    refdm:			0.000000
Feb 10 19:19:35 2021 - DEBUG    period:			0.000000
Feb 10 19:19:35 2021 - DEBUG    fch1:			1765.000000
Feb 10 19:19:35 2021 - DEBUG    foff:			-0.097656
Feb 10 19:19:35 2021 - DEBUG    fchannel:		0.000000
Feb 10 19:19:35 2021 - DEBUG    telescope_id:		0
Feb 10 19:19:35 2021 - DEBUG    machine_id:		0
Feb 10 19:19:35 2021 - DEBUG    data_type:		0
Feb 10 19:19:35 2021 - DEBUG    barycentric:		0
Feb 10 19:19:35 2021 - DEBUG    pulsarcentric:		0
Feb 10 19:19:35 2021 - DEBUG    nbits:			8
Feb 10 19:19:35 2021 - DEBUG    nsamples:		39062
Feb 10 19:19:35 2021 - DEBUG    nchans:			512
Feb 10 19:19:35 2021 - DEBUG    nifs:			0
Feb 10 19:19:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 19:19:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 19:19:35 2021 - DEBUG    rawdatafile:		
Feb 10 19:19:35 2021 - DEBUG    source_name:		
Feb 10 19:19:35 2021 - DEBUG    N:			0
Feb 10 19:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:19:35 2021 - DEBUG    Optimization settings:
Feb 10 19:19:35 2021 - DEBUG    		UNROLL:			4
Feb 10 19:19:35 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:19:35 2021 - DEBUG    		SDIVINT:		10
Feb 10 19:19:35 2021 - DEBUG    		SDIVINDM:		24
Feb 10 19:19:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:19:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,18.000000,1,1
Feb 10 19:19:35 2021 - DEBUG    ddtr max_ndms:		216
Feb 10 19:19:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:19:35 2021 - DEBUG         ndms[0]:		216
Feb 10 19:19:35 2021 - DEBUG    ddtr maxshift:		638
Feb 10 19:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:19:35 2021 - DEBUG    ddtr max_ndms:		216
Feb 10 19:19:35 2021 - DEBUG    t_processed size:	1
Feb 10 19:19:35 2021 - DEBUG    t_processed elements:
Feb 10 19:19:35 2021 - DEBUG         t_processed[0][0]:	38400
Feb 10 19:19:35 2021 - DEBUG    power:			2.000000
Feb 10 19:19:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 549120;
maxshift: 75560
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	549120, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.482315
CT Device memory bandwidth in GB/s: 142.489389

NOTICE: 0.000000	204.240005	0.230000	888

Amount of telescope time processed: 0.000000

7187.500000
0.000639
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.240005	373.440002	0.470000	360

Amount of telescope time processed: 0.000000
timesamples: 624680

7343.750000
0.000639
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.440002	608.640015	0.700000	336

Amount of telescope time processed: 0.000000
timesamples: 350120

5468.750000
0.000639
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.640015	1127.040039	1.200000	432

Amount of telescope time processed: 0.000000
timesamples: 212840

4687.500000
0.000639
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.040039	2231.040039	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 144192

4492.187500
0.000639
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	3743.040039	7.000000	216

Amount of telescope time processed: 0.000000
timesamples: 109872

6835.937500
0.000639
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	549120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52404 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 549120
Real-time speedup factor: 11.529803
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 638
Number of time samples + maxshift: 39038;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39974912 bytes = 38.123 MB;
DDTR output size:  79949824 bytes = 76.246 MFeb 10 19:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 19:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:19:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 19:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 19:19:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 19:19:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 19:19:35 2021 - DEBUG    Signal width [samples]:		78
Feb 10 19:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:19:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:19:35 2021 - DEBUG    Optimization settings:
Feb 10 19:19:35 2021 - DEBUG    		UNROLL:			4
Feb 10 19:19:35 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:19:35 2021 - DEBUG    		SDIVINT:		10
Feb 10 19:19:35 2021 - DEBUG    		SDIVINDM:		24
Feb 10 19:19:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:19:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,18.000000,1,1
Feb 10 19:19:35 2021 - DEBUG    ddtr max_ndms:		216
Feb 10 19:19:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:19:35 2021 - DEBUG         ndms[0]:		216
Feb 10 19:19:35 2021 - DEBUG    ddtr maxshift:		638
Feb 10 19:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:19:35 2021 - DEBUG    ddtr max_ndms:		216
Feb 10 19:19:35 2021 - DEBUG    t_processed size:	1
Feb 10 19:19:35 2021 - DEBUG    t_processed elements:
Feb 10 19:19:35 2021 - DEBUG         t_processed[0][0]:	38400
Feb 10 19:19:35 2021 - DEBUG    power:			2.000000
Feb 10 19:19:35 2021 - NOTICE   Finished. 1
Feb 10 19:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:19:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:19:35 2021 - NOTICE   	DDTR Corner_Turn 	0.940128
Feb 10 19:19:35 2021 - NOTICE   	DDTR Dedispersion 	3.702464
Feb 10 19:19:35 2021 - NOTICE   	DDTR Host_To_Device 	51.306142
Feb 10 19:19:35 2021 - NOTICE   	DDTR total 	55.990559
Feb 10 19:19:35 2021 - NOTICE   	Total total 	56.049664
Feb 10 19:19:35 2021 - NOTICE   	Processed telescope time:	19660.799026
Feb 10 19:19:35 2021 - NOTICE    
Feb 10 19:19:35 2021 - NOTICE   	Real-time speed-up factor:	350.774613
Feb 10 19:19:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:19:35 2021 - NOTICE   Checked for devices.
Feb 10 19:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:19:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
