Feb 10 06:06:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:06:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:06:31 2021 - NOTICE   Checked for devices.
Feb 10 06:06:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:06:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:06:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:06:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:06:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:06:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:06:31 2021 - DEBUG    Driver version:		11010
Feb 10 06:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:06:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 06:06:31 2021 - NOTICE   Calculating strategy.
Feb 10 06:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 10 06:06:31 2021 - DEBUG    Range:	6 MAXSHIFT:	227360 Scrunch value:	64
Feb 10 06:06:31 2021 - DEBUG    Maximum dispersive delay:	 7.275520(s).
Feb 10 06:06:31 2021 - DEBUG    Diagonal DM:	7.932343
Feb 10 06:06:31 2021 - DEBUG    In 1
Feb 10 06:06:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:06:32 2021 - NOTICE   Calculating strategy.
Feb 10 06:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 10 06:06:32 2021 - DEBUG    Range:	6 MAXSHIFT:	227360 Scrunch value:	64
Feb 10 06:06:32 2021 - DEBUG    Maximum dispersive delay:	 7.275520(s).
Feb 10 06:06:32 2021 - DEBUG    Diagonal DM:	7.932343
Feb 10 06:06:32 2021 - DEBUG    In 1
Feb 10 06:06:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:06:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:06:32 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:06:32 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:06:32 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:06:32 2021 - DEBUG    Driver version:		11010
Feb 10 06:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:06:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 06:06:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:06:32 2021 - DEBUG    az_start:		0.000000
Feb 10 06:06:32 2021 - DEBUG    za_start:		0.000000
Feb 10 06:06:32 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:06:32 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:06:32 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:06:32 2021 - DEBUG    tsamp:			0.000032
Feb 10 06:06:32 2021 - DEBUG    refdm:			0.000000
Feb 10 06:06:32 2021 - DEBUG    period:			0.000000
Feb 10 06:06:32 2021 - DEBUG    fch1:			855.000000
Feb 10 06:06:32 2021 - DEBUG    foff:			-0.205078
Feb 10 06:06:32 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:06:32 2021 - DEBUG    telescope_id:		0
Feb 10 06:06:32 2021 - DEBUG    machine_id:		0
Feb 10 06:06:32 2021 - DEBUG    data_type:		0
Feb 10 06:06:32 2021 - DEBUG    barycentric:		0
Feb 10 06:06:32 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:06:32 2021 - DEBUG    nbits:			8
Feb 10 06:06:32 2021 - DEBUG    nsamples:		625000
Feb 10 06:06:32 2021 - DEBUG    nchans:			1024
Feb 10 06:06:32 2021 - DEBUG    nifs:			0
Feb 10 06:06:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:06:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:06:32 2021 - DEBUG    rawdatafile:		
Feb 10 06:06:32 2021 - DEBUG    source_name:		
Feb 10 06:06:32 2021 - DEBUG    N:			0
Feb 10 06:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:06:32 2021 - DEBUG    Optimization settings:
Feb 10 06:06:32 2021 - DEBUG    		UNROLL:			4
Feb 10 06:06:32 2021 - DEBUG    		SNUMREG:		2
Feb 10 06:06:32 2021 - DEBUG    		SDIVINT:		8
Feb 10 06:06:32 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:06:32 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:06:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.020000,1,1
Feb 10 06:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,55.199997,0.059000,2,2
Feb 10 06:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,97.535995,0.098000,4,4
Feb 10 06:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.535995,193.535995,0.200000,8,8
Feb 10 06:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,399.455994,0.390000,16,16
Feb 10 06:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.455994,916.895996,0.980000,32,32
Feb 10 06:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.895996,1684.895996,2.000000,64,64
Feb 10 06:06:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:06:32 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:06:32 2021 - DEBUG         ndms[0]:		1344
Feb 10 06:06:32 2021 - DEBUG         ndms[1]:		480
Feb 10 06:06:32 2021 - DEBUG         ndms[2]:		432
Feb 10 06:06:32 2021 - DEBUG         ndms[3]:		480
Feb 10 06:06:32 2021 - DEBUG         ndms[4]:		528
Feb 10 06:06:32 2021 - DEBUG         ndms[5]:		528
Feb 10 06:06:32 2021 - DEBUG         ndms[6]:		384
Feb 10 06:06:32 2021 - DEBUG    ddtr maxshift:		227360
Feb 10 06:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:06:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:06:32 2021 - DEBUG    t_processed size:	7
Feb 10 06:06:32 2021 - DEBUG    t_processed elements:
Feb 10 06:06:32 2021 - DEBUG         t_processed[0][0]:	397312
Feb 10 06:06:32 2021 - DEBUG         t_processed[1][0]:	198656
Feb 10 06:06:32 2021 - DEBUG         t_processed[2][0]:	99328
Feb 10 06:06:32 2021 - DEBUG         t_processed[3][0]:	49664
Feb 10 06:06:32 2021 - DEBUG         t_processed[4][0]:	24832
Feb 10 06:06:32 2021 - DEBUG         t_processed[5][0]:	12416
Feb 10 06:06:32 2021 - DEBUG         t_processed[6][0]:	6208
Feb 10 06:06:32 2021 - DEBUG    power:			2.000000
Feb 10 06:06:32 2021 - NOTICE   Pipeline is ready.
Feb 10 06:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:06:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:06:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:06:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 06:06:33 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 06:06:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:06:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:06:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:06:33 2021 - DEBUG    Optimization settings:
Feb 10 06:06:33 2021 - DEBUG    		UNROLL:			4
Feb 10 06:06:33 2021 - DEBUG    		SNUMREG:		2
Feb 10 06:06:33 2021 - DEBUG    		SDIVINT:		8
Feb 10 06:06:33 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:06:33 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:06:33 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.020000,1,1
Feb 10 06:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,55.199997,0.059000,2,2
Feb 10 06:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,97.535995,0.098000,4,4
Feb 10 06:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.535995,193.535995,0.200000,8,8
Feb 10 06:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,399.455994,0.390000,16,16
Feb 10 06:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.455994,916.895996,0.980000,32,32
Feb 10 06:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.895996,1684.895996,2.000000,64,64
Feb 10 06:06:33 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:06:33 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:06:33 2021 - DEBUG         ndms[0]:		1344
Feb 10 06:06:33 2021 - DEBUG         ndms[1]:		480
Feb 10 06:06:33 2021 - DEBUG         ndms[2]:		432
Feb 10 06:06:33 2021 - DEBUG         ndms[3]:		480
Feb 10 06:06:33 2021 - DEBUG         ndms[4]:		528
Feb 10 06:06:33 2021 - DEBUG         ndms[5]:		528
Feb 10 06:06:33 2021 - DEBUG         ndms[6]:		384
Feb 10 06:06:33 2021 - DEBUG    ddtr maxshift:		227360
Feb 10 06:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:06:33 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:06:33 2021 - DEBUG    t_processed size:	7
Feb 10 06:06:33 2021 - DEBUG    t_processed elements:
Feb 10 06:06:33 2021 - DEBUG         t_processed[0][0]:	397312
Feb 10 06:06:33 2021 - DEBUG         t_processed[1][0]:	198656
Feb 10 06:06:33 2021 - DEBUG         t_processed[2][0]:	99328
Feb 10 06:06:33 2021 - DEBUG         t_processed[3][0]:	49664
Feb 10 06:06:33 2021 - DEBUG         t_processed[4][0]:	24832
Feb 10 06:06:33 2021 - DEBUG         t_processed[5][0]:	12416
Feb 10 06:06:33 2021 - DEBUG         t_processed[6][0]:	6208
Feb 10 06:06:33 2021 - DEBUG    power:			2.000000
Feb 10 06:06:33 2021 - NOTICE   Finished. 1
Feb 10 06:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:06:33 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:06:33 2021 - NOTICE   	DDTR Binning 	79.819073
Feb 10 06:06:33 2021 - NOTICE   	DDTR Corner_Turn 	26.894016
Feb 10 06:06:33 2021 - NOTICE   	DDTR Dedispersion 	649.055734
Feb 10 06:06:33 2021 - NOTICE   	DDTR Host_To_Device 	837.650488
Feb 10 06:06:33 2021 - NOTICE   	DDTR total 	1593.646380
Feb 10 06:06:33 2021 - NOTICE   	Total total 	1593.829224
Feb 10 06:06:33 2021 - NOTICE   	Processed telescope time:	12713.983536
Feb 10 06:06:33 2021 - NOTICE    
Feb 10 06:06:33 2021 - NOTICE   	Real-time speed-up factor:	7.977005
Feb 10 06:06:33 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:06:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:06:33 2021 - NOTICE   Checked for devices.
Feb 10 06:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:06:33 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:06:33 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:06:33 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:06:33 2021 - DEBUG    Driver version:		11010
Feb 10 06:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:06:33 2021 - NOTICE   Calculating strategy.
Feb 10 06:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 10 06:06:33 2021 - DEBUG    Range:	0 MAXSHIFT:	9975 Scrunch value:	1
Feb 10 06:06:33 2021 - DEBUG    Maximum dispersive delay:	 2.553600(s).
Feb 10 06:06:33 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:06:33 2021 - DEBUG    In 2
Feb 10 06:06:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:06:33 2021 - NOTICE   Calculating strategy.
Feb 10 06:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 10 06:06:33 2021 - DEBUG    Range:	0 MAXSHIFT:	9975 Scrunch value:	1
Feb 10 06:06:33 2021 - DEBUG    Maximum dispersive delay:	 2.553600(s).
Feb 10 06:06:33 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:06:33 2021 - DEBUG    In 2
Feb 10 06:06:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:06:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:06:33 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:06:33 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:06:33 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:06:33 2021 - DEBUG    Driver version:		11010
Feb 10 06:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:06:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:06:33 2021 - DEBUG    az_start:		0.000000
Feb 10 06:06:33 2021 - DEBUG    za_start:		0.000000
Feb 10 06:06:33 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:06:33 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:06:33 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:06:33 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:06:33 2021 - DEBUG    refdm:			0.000000
Feb 10 06:06:33 2021 - DEBUG    period:			0.000000
Feb 10 06:06:33 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:06:33 2021 - DEBUG    foff:			-0.051270
Feb 10 06:06:33 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:06:33 2021 - DEBUG    telescope_id:		0
Feb 10 06:06:33 2021 - DEBUG    machine_id:		0
Feb 10 06:06:33 2021 - DEBUG    data_type:		0
Feb 10 06:06:33 2021 - DEBUG    barycentric:		0
Feb 10 06:06:33 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:06:33 2021 - DEBUG    nbits:			8
Feb 10 06:06:33 2021 - DEBUG    nsamples:		78125
Feb 10 06:06:33 2021 - DEBUG    nchans:			4096
Feb 10 06:06:33 2021 - DEBUG    nifs:			0
Feb 10 06:06:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:06:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:06:33 2021 - DEBUG    rawdatafile:		
Feb 10 06:06:33 2021 - DEBUG    source_name:		
Feb 10 06:06:33 2021 - DEBUG    N:			0
Feb 10 06:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:06:33 2021 - DEBUG    Optimization settings:
Feb 10 06:06:33 2021 - DEBUG    		UNROLL:			4
Feb 10 06:06:33 2021 - DEBUG    		SNUMREG:		2
Feb 10 06:06:33 2021 - DEBUG    		SDIVINT:		8
Feb 10 06:06:33 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:06:33 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:06:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Feb 10 06:06:33 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:06:33 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:06:33 2021 - DEBUG         ndms[0]:		1776
Feb 10 06:06:33 2021 - DEBUG    ddtr maxshift:		9975
Feb 10 06:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:06:33 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:06:33 2021 - DEBUG    t_processed size:	1
Feb 10 06:06:33 2021 - DEBUG    t_processed elements:
Feb 10 06:06:33 2021 - DEBUG         t_processed[0][0]:	68128
Feb 10 06:06:33 2021 - DEBUG    power:			2.000000
Feb 10 06:06:33 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	444 MB.
NOTICE: Output memory needed:	1165 MB.
NOTICE: Maxshift memory needed:	444 MB.
NOTICE: Output memory needed:	1165 MB.

Memory allocation for the DDTR
Number of time samples: 397312;
maxshift: 227360
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3358236672 bytes = 3202.664 MB;
Total memory required: 4637564928 bytes = 4422.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397312, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.084801
CT Device memory bandwidth in GB/s: 142.850880

NOTICE: 0.000000	26.879999	0.020000	1344

Amount of telescope time processed: 0.000000

625.000000
0.004291
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	55.199997	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 624672

921.875000
0.004291
199
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	97.535995	0.098000	432

Amount of telescope time processed: 0.000000
timesamples: 426016

765.625000
0.004291
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.535995	193.535995	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 326688

781.250000
0.004291
171
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.535995	399.455994	0.390000	528

Amount of telescope time processed: 0.000000
timesamples: 277024

761.718750
0.004291
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.455994	916.895996	0.980000	528

Amount of telescope time processed: 0.000000
timesamples: 252192

957.031250
0.004291
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.895996	1684.895996	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 239744

976.562500
0.004291
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59383 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 397312
Real-time speedup factor: 7.977005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 68128;
maxshift: 9975
Number of time samples + maxshift: 78103;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639819776 bytes = 610.180 MB;
DDTR output size:Feb 10 06:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:06:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:06:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:06:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:06:34 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:06:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:06:34 2021 - DEBUG    Optimization settings:
Feb 10 06:06:34 2021 - DEBUG    		UNROLL:			4
Feb 10 06:06:34 2021 - DEBUG    		SNUMREG:		2
Feb 10 06:06:34 2021 - DEBUG    		SDIVINT:		8
Feb 10 06:06:34 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:06:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:06:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Feb 10 06:06:34 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:06:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:06:34 2021 - DEBUG         ndms[0]:		1776
Feb 10 06:06:34 2021 - DEBUG    ddtr maxshift:		9975
