Feb 10 04:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:11:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:11:33 2021 - NOTICE   Checked for devices.
Feb 10 04:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:11:33 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:11:34 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:11:34 2021 - DEBUG    telescope_id:		0
Feb 10 04:11:34 2021 - DEBUG    machine_id:		0
Feb 10 04:11:34 2021 - DEBUG    data_type:		0
Feb 10 04:11:34 2021 - DEBUG    barycentric:		0
Feb 10 04:11:34 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:11:34 2021 - DEBUG    nbits:			8
Feb 10 04:11:34 2021 - DEBUG    nsamples:		625000
Feb 10 04:11:34 2021 - DEBUG    nchans:			1024
Feb 10 04:11:34 2021 - DEBUG    nifs:			0
Feb 10 04:11:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:11:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:11:34 2021 - DEBUG    rawdatafile:		
Feb 10 04:11:34 2021 - DEBUG    source_name:		
Feb 10 04:11:34 2021 - DEBUG    N:			0
Feb 10 04:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:11:34 2021 - DEBUG    Optimization settings:
Feb 10 04:11:34 2021 - DEBUG    		UNROLL:			4
Feb 10 04:11:34 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:11:34 2021 - DEBUG    		SDIVINT:		25
Feb 10 04:11:34 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:11:34 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 04:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.199999,0.020000,1,1
Feb 10 04:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.199999,53.339996,0.059000,2,2
Feb 10 04:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.339996,93.519997,0.098000,4,4
Feb 10 04:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.519997,185.519989,0.200000,8,8
Feb 10 04:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.519989,376.619995,0.390000,16,16
Feb 10 04:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.619995,856.820007,0.980000,32,32
Feb 10 04:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.820007,1576.820068,2.000000,64,64
Feb 10 04:11:34 2021 - DEBUG    ddtr max_ndms:		1310
Feb 10 04:11:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:11:34 2021 - DEBUG         ndms[0]:		1310
Feb 10 04:11:34 2021 - DEBUG         ndms[1]:		460
Feb 10 04:11:34 2021 - DEBUG         ndms[2]:		410
Feb 10 04:11:34 2021 - DEBUG         ndms[3]:		460
Feb 10 04:11:34 2021 - DEBUG         ndms[4]:		490
Feb 10 04:11:34 2021 - DEBUG         ndms[5]:		490
Feb 10 04:11:34 2021 - DEBUG         ndms[6]:		360
Feb 10 04:11:34 2021 - DEBUG    ddtr maxshift:		217700
Feb 10 04:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:11:34 2021 - DEBUG    ddtr max_ndms:		1310
Feb 10 04:11:34 2021 - DEBUG    t_processed size:	7
Feb 10 04:11:34 2021 - DEBUG    t_processed elements:
Feb 10 04:11:34 2021 - DEBUG         t_processed[0][0]:	403200
Feb 10 04:11:34 2021 - DEBUG         t_processed[1][0]:	201600
Feb 10 04:11:34 2021 - DEBUG         t_processed[2][0]:	100800
Feb 10 04:11:34 2021 - DEBUG         t_processed[3][0]:	50400
Feb 10 04:11:34 2021 - DEBUG         t_processed[4][0]:	25200
Feb 10 04:11:34 2021 - DEBUG         t_processed[5][0]:	12600
Feb 10 04:11:34 2021 - DEBUG         t_processed[6][0]:	6300
Feb 10 04:11:34 2021 - DEBUG    power:			2.000000
Feb 10 04:11:34 2021 - NOTICE   Pipeline is ready.
Feb 10 04:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:11:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:11:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:11:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 04:11:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 04:11:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:11:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:11:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:11:35 2021 - DEBUG    Optimization settings:
Feb 10 04:11:35 2021 - DEBUG    		UNROLL:			4
Feb 10 04:11:35 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:11:35 2021 - DEBUG    		SDIVINT:		25
Feb 10 04:11:35 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:11:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:11:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 04:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.199999,0.020000,1,1
Feb 10 04:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.199999,53.339996,0.059000,2,2
Feb 10 04:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.339996,93.519997,0.098000,4,4
Feb 10 04:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.519997,185.519989,0.200000,8,8
Feb 10 04:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.519989,376.619995,0.390000,16,16
Feb 10 04:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.619995,856.820007,0.980000,32,32
Feb 10 04:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.820007,1576.820068,2.000000,64,64
Feb 10 04:11:35 2021 - DEBUG    ddtr max_ndms:		1310
Feb 10 04:11:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:11:35 2021 - DEBUG         ndms[0]:		1310
Feb 10 04:11:35 2021 - DEBUG         ndms[1]:		460
Feb 10 04:11:35 2021 - DEBUG         ndms[2]:		410
Feb 10 04:11:35 2021 - DEBUG         ndms[3]:		460
Feb 10 04:11:35 2021 - DEBUG         ndms[4]:		490
Feb 10 04:11:35 2021 - DEBUG         ndms[5]:		490
Feb 10 04:11:35 2021 - DEBUG         ndms[6]:		360
Feb 10 04:11:35 2021 - DEBUG    ddtr maxshift:		217700
Feb 10 04:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:11:35 2021 - DEBUG    ddtr max_ndms:		1310
Feb 10 04:11:35 2021 - DEBUG    t_processed size:	7
Feb 10 04:11:35 2021 - DEBUG    t_processed elements:
Feb 10 04:11:35 2021 - DEBUG         t_processed[0][0]:	403200
Feb 10 04:11:35 2021 - DEBUG         t_processed[1][0]:	201600
Feb 10 04:11:35 2021 - DEBUG         t_processed[2][0]:	100800
Feb 10 04:11:35 2021 - DEBUG         t_processed[3][0]:	50400
Feb 10 04:11:35 2021 - DEBUG         t_processed[4][0]:	25200
Feb 10 04:11:35 2021 - DEBUG         t_processed[5][0]:	12600
Feb 10 04:11:35 2021 - DEBUG         t_processed[6][0]:	6300
Feb 10 04:11:35 2021 - DEBUG    power:			2.000000
Feb 10 04:11:35 2021 - NOTICE   Finished. 1
Feb 10 04:11:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:11:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:11:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:11:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:11:35 2021 - NOTICE   	DDTR Binning 	78.472000
Feb 10 04:11:35 2021 - NOTICE   	DDTR Corner_Turn 	26.818592
Feb 10 04:11:35 2021 - NOTICE   	DDTR Dedispersion 	726.769591
Feb 10 04:11:35 2021 - NOTICE   	DDTR Host_To_Device 	832.732374
Feb 10 04:11:35 2021 - NOTICE   	DDTR total 	1665.019092
Feb 10 04:11:35 2021 - NOTICE   	Total total 	1665.191895
Feb 10 04:11:35 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb 10 04:11:35 2021 - NOTICE    
Feb 10 04:11:35 2021 - NOTICE   	Real-time speed-up factor:	7.748296
Feb 10 04:11:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:11:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:11:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:11:35 2021 - NOTICE   Checked for devices.
Feb 10 04:11:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:11:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:11:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:11:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:11:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:11:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:11:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:11:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:11:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:11:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:11:35 2021 - DEBUG    Driver version:		11010
Feb 10 04:11:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:11:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:11:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:11:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:11:35 2021 - NOTICE   Calculating strategy.
Feb 10 04:11:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 04:11:35 2021 - DEBUG    Range:	0 MAXSHIFT:	9897 Scrunch value:	1
Feb 10 04:11:35 2021 - DEBUG    Maximum dispersive delay:	 2.533632(s).
Feb 10 04:11:35 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:11:35 2021 - DEBUG    In 2
Feb 10 04:11:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:11:35 2021 - NOTICE   Calculating strategy.
Feb 10 04:11:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 04:11:35 2021 - DEBUG    Range:	0 MAXSHIFT:	9897 Scrunch value:	1
Feb 10 04:11:35 2021 - DEBUG    Maximum dispersive delay:	 2.533632(s).
Feb 10 04:11:35 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:11:35 2021 - DEBUG    In 2
Feb 10 04:11:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:11:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:11:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:11:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:11:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:11:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:11:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:11:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:11:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:11:35 2021 - DEBUG    Driver version:		11010
Feb 10 04:11:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:11:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:11:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:11:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:11:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 04:11:35 2021 - DEBUG    az_start:		0.000000
Feb 10 04:11:35 2021 - DEBUG    za_start:		0.000000
Feb 10 04:11:35 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:11:35 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:11:35 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:11:35 2021 - DEBUG    tsamp:			0.000256
Feb 10 04:11:35 2021 - DEBUG    refdm:			0.000000
Feb 10 04:11:35 2021 - DEBUG    period:			0.000000
Feb 10 04:11:35 2021 - DEBUG    fch1:			1305.000000
Feb 10 04:11:35 2021 - DEBUG    foff:			-0.051270
Feb 10 04:11:35 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:11:35 2021 - DEBUG    telescope_id:		0
Feb 10 04:11:35 2021 - DEBUG    machine_id:		0
Feb 10 04:11:35 2021 - DEBUG    data_type:		0
Feb 10 04:11:35 2021 - DEBUG    barycentric:		0
Feb 10 04:11:35 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:11:35 2021 - DEBUG    nbits:			8
Feb 10 04:11:35 2021 - DEBUG    nsamples:		78125
Feb 10 04:11:35 2021 - DEBUG    nchans:			4096
Feb 10 04:11:35 2021 - DEBUG    nifs:			0
Feb 10 04:11:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:11:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:11:35 2021 - DEBUG    rawdatafile:		
Feb 10 04:11:35 2021 - DEBUG    source_name:		
Feb 10 04:11:35 2021 - DEBUG    N:			0
Feb 10 04:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:11:35 2021 - DEBUG    Optimization settings:
Feb 10 04:11:35 2021 - DEBUG    		UNROLL:			4
Feb 10 04:11:35 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:11:35 2021 - DEBUG    		SDIVINT:		25
Feb 10 04:11:35 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:11:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:11:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 04:11:35 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 04:11:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:11:35 2021 - DEBUG         ndms[0]:		1750
Feb 10 04:11:35 2021 - DEBUG    ddtr maxshift:		9897
Feb 10 04:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:11:35 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 04:11:35 2021 - DEBUG    t_processed size:	1
Feb 10 04:11:35 2021 - DEBUG    t_processed elements:
Feb 10 04:11:35 2021 - DEBUG         t_processed[0][0]:	68200
Feb 10 04:11:35 2021 - DEBUG    power:			2.000000
Feb 10 04:11:35 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	1087 MB.
NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	1087 MB.

Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 217700
Number of time samples + maxshift: 620900;
Number of channels: 1024
Maximum number of DM-trials: 1310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271603200 bytes = 1212.695 MB;
DDTR output size:  3253516000 bytes = 3102.795 MB;
Total memory required: 4525119200 bytes = 4315.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
620900 1024
32 8
19403 128
Performed CT: 0.026792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.304745
CT Device memory bandwidth in GB/s: 142.382847

NOTICE: 0.000000	26.199999	0.020000	1310

Amount of telescope time processed: 0.000000

625.000000
0.004291
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.199999	53.339996	0.059000	460

Amount of telescope time processed: 0.000000
timesamples: 620900

921.875000
0.004291
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.339996	93.519997	0.098000	410

Amount of telescope time processed: 0.000000
timesamples: 419300

765.625000
0.004291
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.519997	185.519989	0.200000	460

Amount of telescope time processed: 0.000000
timesamples: 318496

781.250000
0.004291
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.519989	376.619995	0.390000	490

Amount of telescope time processed: 0.000000
timesamples: 268096

761.718750
0.004291
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.619995	856.820007	0.980000	490

Amount of telescope time processed: 0.000000
timesamples: 242896

957.031250
0.004291
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.820007	1576.820068	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 230264

976.562500
0.004291
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66519 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 403200
Real-time speedup factor: 7.748296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 68200;
maxshift: 9897
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  12795Feb 10 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:11:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:11:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:11:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:11:36 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 04:11:36 2021 - DEBUG    Signal width [samples]:		156
Feb 10 04:11:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:11:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:11:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:11:36 2021 - DEBUG    Optimization settings:
Feb 10 04:11:36 2021 - DEBUG    		UNROLL:			4
Feb 10 04:11:36 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:11:36 2021 - DEBUG    		SDIVINT:		25
Feb 10 04:11:36 2021 - DEBUG    		SDIVINDM:		10
Feb 10 04:11:36 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:11:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 04:11:36 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 04:11:36 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:11:36 2021 - DEBUG         ndms[0]:		1750
Feb 10 04:11:36 2021 - DEBUG    ddtr maxshift:		9897
Feb 10 04:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:11:36 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 04:11:36 2021 - DEBUG    t_processed size:	1
Feb 10 04:11:36 2021 - DEBUG    t_processed elements:
Feb 10 04:11:36 2021 - DEBUG         t_processed[0][0]:	68200
Feb 10 04:11:36 2021 - DEBUG    power:			2.000000
Feb 10 04:11:36 2021 - NOTICE   Finished. 1
Feb 10 04:11:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:11:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:11:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:11:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:11:36 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Feb 10 04:11:36 2021 - NOTICE   	DDTR Dedispersion 	493.425354
Feb 10 04:11:36 2021 - NOTICE   	DDTR Host_To_Device 	418.982445
Feb 10 04:11:36 2021 - NOTICE   	DDTR total 	926.442627
Feb 10 04:11:36 2021 - NOTICE   	Total total 	926.501892
Feb 10 04:11:36 2021 - NOTICE   	Processed telescope time:	17459.199905
Feb 10 04:11:36 2021 - NOTICE    
Feb 10 04:11:36 2021 - NOTICE   	Real-time speed-up factor:	18.844214
Feb 10 04:11:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
