Feb 10 07:10:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:10:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 07:10:45 2021 - NOTICE   Checked for devices.
Feb 10 07:10:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:10:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:10:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:10:45 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:10:45 2021 - NOTICE   Calculating strategy.
Feb 10 07:10:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 10 07:10:45 2021 - DEBUG    Range:	6 MAXSHIFT:	230544 Scrunch value:	64
Feb 10 07:10:45 2021 - DEBUG    Maximum dispersive delay:	 7.377408(s).
Feb 10 07:10:45 2021 - DEBUG    Diagonal DM:	7.932343
Feb 10 07:10:45 2021 - DEBUG    In 1
Feb 10 07:10:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 07:10:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 07:10:45 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:10:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:10:45 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:10:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:10:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:10:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:10:45 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:10:45 2021 - DEBUG    Driver version:		11010
Feb 10 07:10:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:10:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:10:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:10:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 07:10:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 07:10:45 2021 - DEBUG    az_start:		0.000000
Feb 10 07:10:45 2021 - DEBUG    za_start:		0.000000
Feb 10 07:10:45 2021 - DEBUG    src_raj:			0.000000
Feb 10 07:10:45 2021 - DEBUG    src_dej:			0.000000
Feb 10 07:10:45 2021 - DEBUG    tstart:			50000.000000
Feb 10 07:10:45 2021 - DEBUG    tsamp:			0.000032
Feb 10 07:10:45 2021 - DEBUG    refdm:			0.000000
Feb 10 07:10:45 2021 - DEBUG    period:			0.000000
Feb 10 07:10:45 2021 - DEBUG    fch1:			855.000000
Feb 10 07:10:45 2021 - DEBUG    foff:			-0.205078
Feb 10 07:10:45 2021 - DEBUG    fchannel:		0.000000
Feb 10 07:10:45 2021 - DEBUG    telescope_id:		0
Feb 10 07:10:45 2021 - DEBUG    machine_id:		0
Feb 10 07:10:45 2021 - DEBUG    data_type:		0
Feb 10 07:10:45 2021 - DEBUG    barycentric:		0
Feb 10 07:10:45 2021 - DEBUG    pulsarcentric:		0
Feb 10 07:10:45 2021 - DEBUG    nbits:			8
Feb 10 07:10:45 2021 - DEBUG    nsamples:		625000
Feb 10 07:10:45 2021 - DEBUG    nchans:			1024
Feb 10 07:10:45 2021 - DEBUG    nifs:			0
Feb 10 07:10:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 07:10:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 07:10:45 2021 - DEBUG    rawdatafile:		
Feb 10 07:10:45 2021 - DEBUG    source_name:		
Feb 10 07:10:45 2021 - DEBUG    N:			0
Feb 10 07:10:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:10:45 2021 - DEBUG    Optimization settings:
Feb 10 07:10:45 2021 - DEBUG    		UNROLL:			4
Feb 10 07:10:45 2021 - DEBUG    		SNUMREG:		6
Feb 10 07:10:45 2021 - DEBUG    		SDIVINT:		12
Feb 10 07:10:45 2021 - DEBUG    		SDIVINDM:		64
Feb 10 07:10:45 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:10:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 07:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.020000,1,1
Feb 10 07:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,57.087997,0.059000,2,2
Feb 10 07:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.087997,100.991997,0.098000,4,4
Feb 10 07:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.991997,203.391998,0.200000,8,8
Feb 10 07:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.391998,403.071991,0.390000,16,16
Feb 10 07:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.071991,904.832031,0.980000,32,32
Feb 10 07:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.832031,1672.832031,2.000000,64,64
Feb 10 07:10:45 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 07:10:45 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:10:45 2021 - DEBUG         ndms[0]:		1344
Feb 10 07:10:45 2021 - DEBUG         ndms[1]:		512
Feb 10 07:10:45 2021 - DEBUG         ndms[2]:		448
Feb 10 07:10:45 2021 - DEBUG         ndms[3]:		512
Feb 10 07:10:45 2021 - DEBUG         ndms[4]:		512
Feb 10 07:10:45 2021 - DEBUG         ndms[5]:		512
Feb 10 07:10:45 2021 - DEBUG         ndms[6]:		384
Feb 10 07:10:45 2021 - DEBUG    ddtr maxshift:		230544
Feb 10 07:10:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:10:45 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 07:10:45 2021 - DEBUG    t_processed size:	7
Feb 10 07:10:45 2021 - DEBUG    t_processed elements:
Feb 10 07:10:45 2021 - DEBUG         t_processed[0][0]:	387072
Feb 10 07:10:45 2021 - DEBUG         t_processed[1][0]:	193536
Feb 10 07:10:45 2021 - DEBUG         t_processed[2][0]:	96768
Feb 10 07:10:45 2021 - DEBUG         t_processed[3][0]:	48384
Feb 10 07:10:45 2021 - DEBUG         t_processed[4][0]:	24192
Feb 10 07:10:45 2021 - DEBUG         t_processed[5][0]:	12096
Feb 10 07:10:45 2021 - DEBUG         t_processed[6][0]:	6048
Feb 10 07:10:45 2021 - DEBUG    power:			2.000000
Feb 10 07:10:45 2021 - NOTICE   Pipeline is ready.
Feb 10 07:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 07:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 07:10:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 07:10:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 07:10:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 07:10:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 07:10:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 07:10:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 07:10:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 07:10:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:10:47 2021 - DEBUG    Optimization settings:
Feb 10 07:10:47 2021 - DEBUG    		UNROLL:			4
Feb 10 07:10:47 2021 - DEBUG    		SNUMREG:		6
Feb 10 07:10:47 2021 - DEBUG    		SDIVINT:		12
Feb 10 07:10:47 2021 - DEBUG    		SDIVINDM:		64
Feb 10 07:10:47 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:10:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 07:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.020000,1,1
Feb 10 07:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,57.087997,0.059000,2,2
Feb 10 07:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.087997,100.991997,0.098000,4,4
Feb 10 07:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.991997,203.391998,0.200000,8,8
Feb 10 07:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.391998,403.071991,0.390000,16,16
Feb 10 07:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.071991,904.832031,0.980000,32,32
Feb 10 07:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.832031,1672.832031,2.000000,64,64
Feb 10 07:10:47 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 07:10:47 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:10:47 2021 - DEBUG         ndms[0]:		1344
Feb 10 07:10:47 2021 - DEBUG         ndms[1]:		512
Feb 10 07:10:47 2021 - DEBUG         ndms[2]:		448
Feb 10 07:10:47 2021 - DEBUG         ndms[3]:		512
Feb 10 07:10:47 2021 - DEBUG         ndms[4]:		512
Feb 10 07:10:47 2021 - DEBUG         ndms[5]:		512
Feb 10 07:10:47 2021 - DEBUG         ndms[6]:		384
Feb 10 07:10:47 2021 - DEBUG    ddtr maxshift:		230544
Feb 10 07:10:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:10:47 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 07:10:47 2021 - DEBUG    t_processed size:	7
Feb 10 07:10:47 2021 - DEBUG    t_processed elements:
Feb 10 07:10:47 2021 - DEBUG         t_processed[0][0]:	387072
Feb 10 07:10:47 2021 - DEBUG         t_processed[1][0]:	193536
Feb 10 07:10:47 2021 - DEBUG         t_processed[2][0]:	96768
Feb 10 07:10:47 2021 - DEBUG         t_processed[3][0]:	48384
Feb 10 07:10:47 2021 - DEBUG         t_processed[4][0]:	24192
Feb 10 07:10:47 2021 - DEBUG         t_processed[5][0]:	12096
Feb 10 07:10:47 2021 - DEBUG         t_processed[6][0]:	6048
Feb 10 07:10:47 2021 - DEBUG    power:			2.000000
Feb 10 07:10:47 2021 - NOTICE   Finished. 1
Feb 10 07:10:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 07:10:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 07:10:47 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:10:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 07:10:47 2021 - NOTICE   	DDTR Binning 	79.869217
Feb 10 07:10:47 2021 - NOTICE   	DDTR Corner_Turn 	26.601473
Feb 10 07:10:47 2021 - NOTICE   	DDTR Dedispersion 	395.926515
Feb 10 07:10:47 2021 - NOTICE   	DDTR Host_To_Device 	828.911996
Feb 10 07:10:47 2021 - NOTICE   	DDTR total 	1331.534150
Feb 10 07:10:47 2021 - NOTICE   	Total total 	1331.709595
Feb 10 07:10:47 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 10 07:10:47 2021 - NOTICE    
Feb 10 07:10:47 2021 - NOTICE   	Real-time speed-up factor:	9.301055
Feb 10 07:10:47 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:10:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:10:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 07:10:47 2021 - NOTICE   Checked for devices.
Feb 10 07:10:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:10:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:10:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:10:47 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:10:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:10:47 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:10:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:10:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:10:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:10:47 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:10:47 2021 - DEBUG    Driver version:		11010
Feb 10 07:10:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:10:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:10:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:10:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 07:10:47 2021 - NOTICE   Calculating strategy.
Feb 10 07:10:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 10 07:10:47 2021 - DEBUG    Range:	0 MAXSHIFT:	10176 Scrunch value:	1
Feb 10 07:10:47 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb 10 07:10:47 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 07:10:47 2021 - DEBUG    In 2
Feb 10 07:10:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 07:10:47 2021 - NOTICE   Calculating strategy.
Feb 10 07:10:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 10 07:10:47 2021 - DEBUG    Range:	0 MAXSHIFT:	10176 Scrunch value:	1
Feb 10 07:10:47 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb 10 07:10:47 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 07:10:47 2021 - DEBUG    In 2
Feb 10 07:10:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 07:10:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 07:10:47 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:10:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:10:47 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:10:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:10:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:10:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:10:47 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:10:47 2021 - DEBUG    Driver version:		11010
Feb 10 07:10:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:10:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:10:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:10:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 07:10:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 07:10:47 2021 - DEBUG    az_start:		0.000000
Feb 10 07:10:47 2021 - DEBUG    za_start:		0.000000
Feb 10 07:10:47 2021 - DEBUG    src_raj:			0.000000
Feb 10 07:10:47 2021 - DEBUG    src_dej:			0.000000
Feb 10 07:10:47 2021 - DEBUG    tstart:			50000.000000
Feb 10 07:10:47 2021 - DEBUG    tsamp:			0.000256
Feb 10 07:10:47 2021 - DEBUG    refdm:			0.000000
Feb 10 07:10:47 2021 - DEBUG    period:			0.000000
Feb 10 07:10:47 2021 - DEBUG    fch1:			1305.000000
Feb 10 07:10:47 2021 - DEBUG    foff:			-0.051270
Feb 10 07:10:47 2021 - DEBUG    fchannel:		0.000000
Feb 10 07:10:47 2021 - DEBUG    telescope_id:		0
Feb 10 07:10:47 2021 - DEBUG    machine_id:		0
Feb 10 07:10:47 2021 - DEBUG    data_type:		0
Feb 10 07:10:47 2021 - DEBUG    barycentric:		0
Feb 10 07:10:47 2021 - DEBUG    pulsarcentric:		0
Feb 10 07:10:47 2021 - DEBUG    nbits:			8
Feb 10 07:10:47 2021 - DEBUG    nsamples:		78125
Feb 10 07:10:47 2021 - DEBUG    nchans:			4096
Feb 10 07:10:47 2021 - DEBUG    nifs:			0
Feb 10 07:10:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 07:10:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 07:10:47 2021 - DEBUG    rawdatafile:		
Feb 10 07:10:47 2021 - DEBUG    source_name:		
Feb 10 07:10:47 2021 - DEBUG    N:			0
Feb 10 07:10:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:10:47 2021 - DEBUG    Optimization settings:
Feb 10 07:10:47 2021 - DEBUG    		UNROLL:			4
Feb 10 07:10:47 2021 - DEBUG    		SNUMREG:		6
Feb 10 07:10:47 2021 - DEBUG    		SDIVINT:		12
Feb 10 07:10:47 2021 - DEBUG    		SDIVINDM:		64
Feb 10 07:10:47 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:10:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 07:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.400000,1,1
Feb 10 07:10:47 2021 - DEBUG    ddtr max_ndms:		1792
Feb 10 07:10:47 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:10:47 2021 - DEBUG         ndms[0]:		1792
Feb 10 07:10:47 2021 - DEBUG    ddtr maxshift:		10176
Feb 10 07:10:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:10:47 2021 - DEBUG    ddtr max_ndms:		1792
Feb 10 07:10:47 2021 - DEBUG    t_processed size:	1
Feb 10 07:10:47 2021 - DEBUG    t_processed elements:
Feb 10 07:10:47 2021 - DEBUG         t_processed[0][0]:	67824
Feb 10 07:10:47 2021 - DEBUG    power:			2.000000
Feb 10 07:10:47 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1181 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1181 MB.

Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 230544
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  3320303616 bytes = 3166.488 MB;
Total memory required: 4585181184 bytes = 4372.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.978658
CT Device memory bandwidth in GB/s: 142.787195

NOTICE: 0.000000	26.879999	0.020000	1344

Amount of telescope time processed: 0.000000

625.000000
0.004291
190
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	57.087997	0.059000	512

Amount of telescope time processed: 0.000000
timesamples: 617616

921.875000
0.004291
271
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.087997	100.991997	0.098000	448

Amount of telescope time processed: 0.000000
timesamples: 424080

765.625000
0.004291
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.991997	203.391998	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 327312

781.250000
0.004291
233
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.391998	403.071991	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 278928

761.718750
0.004291
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.071991	904.832031	0.980000	512

Amount of telescope time processed: 0.000000
timesamples: 254720

957.031250
0.004291
280
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.832031	1672.832031	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 242624

976.562500
0.004291
285
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33171 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 9.301055
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 67824;
maxshift: 10176
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output siFeb 10 07:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 07:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:10:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 07:10:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 07:10:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 07:10:48 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 07:10:48 2021 - DEBUG    Signal width [samples]:		156
Feb 10 07:10:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 07:10:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 07:10:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 07:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:10:48 2021 - DEBUG    Optimization settings:
Feb 10 07:10:48 2021 - DEBUG    		UNROLL:			4
Feb 10 07:10:48 2021 - DEBUG    		SNUMREG:		6
Feb 10 07:10:48 2021 - DEBUG    		SDIVINT:		12
Feb 10 07:10:48 2021 - DEBUG    		SDIVINDM:		64
Feb 10 07:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:10:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 07:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.400000,1,1
Feb 10 07:10:48 2021 - DEBUG    ddtr max_ndms:		1792
Feb 10 07:10:48 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:10:48 2021 - DEBUG         ndms[0]:		1792
Feb 10 07:10:48 2021 - DEBUG    ddtr maxshift:		10176
Feb 10 07:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:10:48 2021 - DEBUG    ddtr max_ndms:		1792
Feb 10 07:10:48 2021 - DEBUG    t_processed size:	1
Feb 10 07:10:48 2021 - DEBUG    t_processed elements:
Feb 10 07:10:48 2021 - DEBUG         t_processed[0][0]:	67824
Feb 10 07:10:48 2021 - DEBUG    power:			2.000000
Feb 10 07:10:48 2021 - NOTICE   Finished. 1
Feb 10 07:10:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 07:10:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 07:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:10:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 07:10:48 2021 - NOTICE   	DDTR Corner_Turn 	13.956640
Feb 10 07:10:48 2021 - NOTICE   	DDTR Dedispersion 	269.209625
Feb 10 07:10:48 2021 - NOTICE   	DDTR Host_To_Device 	418.761037
Feb 10 07:10:48 2021 - NOTICE   	DDTR total 	701.972534
Feb 10 07:10:48 2021 - NOTICE   	Total total 	702.025391
Feb 10 07:10:48 2021 - NOTICE   	Processed telescope time:	17362.943649
Feb 10 07:10:48 2021 - NOTICE    
Feb 10 07:10:48 2021 - NOTICE   	Real-time speed-up factor:	24.732643
Feb 10 07:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
