Feb 10 06:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:58:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:58:30 2021 - NOTICE   Checked for devices.
Feb 10 06:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:58:30 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:58:30 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.400000,0.020000,1,1
Feb 10 06:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,54.720001,0.059000,2,2
Feb 10 06:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,95.880005,0.098000,4,4
Feb 10 06:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.880005,191.880005,0.200000,8,8
Feb 10 06:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.880005,402.479980,0.390000,16,16
Feb 10 06:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.479980,931.679993,0.980000,32,32
Feb 10 06:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.679993,1651.679932,2.000000,64,64
Feb 10 06:58:30 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 06:58:30 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:58:30 2021 - DEBUG         ndms[0]:		1320
Feb 10 06:58:30 2021 - DEBUG         ndms[1]:		480
Feb 10 06:58:30 2021 - DEBUG         ndms[2]:		420
Feb 10 06:58:30 2021 - DEBUG         ndms[3]:		480
Feb 10 06:58:30 2021 - DEBUG         ndms[4]:		540
Feb 10 06:58:30 2021 - DEBUG         ndms[5]:		540
Feb 10 06:58:30 2021 - DEBUG         ndms[6]:		360
Feb 10 06:58:30 2021 - DEBUG    ddtr maxshift:		233240
Feb 10 06:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:58:30 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 06:58:30 2021 - DEBUG    t_processed size:	7
Feb 10 06:58:30 2021 - DEBUG    t_processed elements:
Feb 10 06:58:30 2021 - DEBUG         t_processed[0][0]:	376320
Feb 10 06:58:30 2021 - DEBUG         t_processed[1][0]:	188160
Feb 10 06:58:30 2021 - DEBUG         t_processed[2][0]:	94080
Feb 10 06:58:30 2021 - DEBUG         t_processed[3][0]:	47040
Feb 10 06:58:30 2021 - DEBUG         t_processed[4][0]:	23520
Feb 10 06:58:30 2021 - DEBUG         t_processed[5][0]:	11760
Feb 10 06:58:30 2021 - DEBUG         t_processed[6][0]:	5880
Feb 10 06:58:30 2021 - DEBUG    power:			2.000000
Feb 10 06:58:30 2021 - NOTICE   Pipeline is ready.
Feb 10 06:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:58:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:58:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 06:58:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 06:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:58:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:58:31 2021 - DEBUG    Optimization settings:
Feb 10 06:58:31 2021 - DEBUG    		UNROLL:			4
Feb 10 06:58:31 2021 - DEBUG    		SNUMREG:		10
Feb 10 06:58:31 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:58:31 2021 - DEBUG    		SDIVINDM:		60
Feb 10 06:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:58:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.400000,0.020000,1,1
Feb 10 06:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,54.720001,0.059000,2,2
Feb 10 06:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,95.880005,0.098000,4,4
Feb 10 06:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.880005,191.880005,0.200000,8,8
Feb 10 06:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.880005,402.479980,0.390000,16,16
Feb 10 06:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.479980,931.679993,0.980000,32,32
Feb 10 06:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.679993,1651.679932,2.000000,64,64
Feb 10 06:58:31 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 06:58:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:58:31 2021 - DEBUG         ndms[0]:		1320
Feb 10 06:58:31 2021 - DEBUG         ndms[1]:		480
Feb 10 06:58:31 2021 - DEBUG         ndms[2]:		420
Feb 10 06:58:31 2021 - DEBUG         ndms[3]:		480
Feb 10 06:58:31 2021 - DEBUG         ndms[4]:		540
Feb 10 06:58:31 2021 - DEBUG         ndms[5]:		540
Feb 10 06:58:31 2021 - DEBUG         ndms[6]:		360
Feb 10 06:58:31 2021 - DEBUG    ddtr maxshift:		233240
Feb 10 06:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:58:31 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 06:58:31 2021 - DEBUG    t_processed size:	7
Feb 10 06:58:31 2021 - DEBUG    t_processed elements:
Feb 10 06:58:31 2021 - DEBUG         t_processed[0][0]:	376320
Feb 10 06:58:31 2021 - DEBUG         t_processed[1][0]:	188160
Feb 10 06:58:31 2021 - DEBUG         t_processed[2][0]:	94080
Feb 10 06:58:31 2021 - DEBUG         t_processed[3][0]:	47040
Feb 10 06:58:31 2021 - DEBUG         t_processed[4][0]:	23520
Feb 10 06:58:31 2021 - DEBUG         t_processed[5][0]:	11760
Feb 10 06:58:31 2021 - DEBUG         t_processed[6][0]:	5880
Feb 10 06:58:31 2021 - DEBUG    power:			2.000000
Feb 10 06:58:31 2021 - NOTICE   Finished. 1
Feb 10 06:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:58:31 2021 - NOTICE   	DDTR Binning 	79.964608
Feb 10 06:58:31 2021 - NOTICE   	DDTR Corner_Turn 	26.947296
Feb 10 06:58:31 2021 - NOTICE   	DDTR Dedispersion 	298.727429
Feb 10 06:58:31 2021 - NOTICE   	DDTR Host_To_Device 	817.650096
Feb 10 06:58:31 2021 - NOTICE   	DDTR total 	1223.508662
Feb 10 06:58:31 2021 - NOTICE   	Total total 	1223.686035
Feb 10 06:58:31 2021 - NOTICE   	Processed telescope time:	12042.240143
Feb 10 06:58:31 2021 - NOTICE    
Feb 10 06:58:31 2021 - NOTICE   	Real-time speed-up factor:	9.840956
Feb 10 06:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:58:31 2021 - NOTICE   Checked for devices.
Feb 10 06:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:58:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:58:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:58:31 2021 - DEBUG    Driver version:		11010
Feb 10 06:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:58:31 2021 - NOTICE   Calculating strategy.
Feb 10 06:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 10 06:58:31 2021 - DEBUG    Range:	0 MAXSHIFT:	10357 Scrunch value:	1
Feb 10 06:58:31 2021 - DEBUG    Maximum dispersive delay:	 2.651392(s).
Feb 10 06:58:31 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:58:31 2021 - DEBUG    In 2
Feb 10 06:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:58:31 2021 - NOTICE   Calculating strategy.
Feb 10 06:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 10 06:58:31 2021 - DEBUG    Range:	0 MAXSHIFT:	10357 Scrunch value:	1
Feb 10 06:58:31 2021 - DEBUG    Maximum dispersive delay:	 2.651392(s).
Feb 10 06:58:31 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:58:31 2021 - DEBUG    In 2
Feb 10 06:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:58:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:58:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:58:31 2021 - DEBUG    Driver version:		11010
Feb 10 06:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:58:31 2021 - DEBUG    az_start:		0.000000
Feb 10 06:58:31 2021 - DEBUG    za_start:		0.000000
Feb 10 06:58:31 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:58:31 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:58:31 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:58:31 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:58:31 2021 - DEBUG    refdm:			0.000000
Feb 10 06:58:31 2021 - DEBUG    period:			0.000000
Feb 10 06:58:31 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:58:31 2021 - DEBUG    foff:			-0.051270
Feb 10 06:58:31 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:58:31 2021 - DEBUG    telescope_id:		0
Feb 10 06:58:31 2021 - DEBUG    machine_id:		0
Feb 10 06:58:31 2021 - DEBUG    data_type:		0
Feb 10 06:58:31 2021 - DEBUG    barycentric:		0
Feb 10 06:58:31 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:58:31 2021 - DEBUG    nbits:			8
Feb 10 06:58:31 2021 - DEBUG    nsamples:		78125
Feb 10 06:58:31 2021 - DEBUG    nchans:			4096
Feb 10 06:58:31 2021 - DEBUG    nifs:			0
Feb 10 06:58:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:58:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:58:31 2021 - DEBUG    rawdatafile:		
Feb 10 06:58:31 2021 - DEBUG    source_name:		
Feb 10 06:58:31 2021 - DEBUG    N:			0
Feb 10 06:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:58:31 2021 - DEBUG    Optimization settings:
Feb 10 06:58:31 2021 - DEBUG    		UNROLL:			4
Feb 10 06:58:31 2021 - DEBUG    		SNUMREG:		10
Feb 10 06:58:31 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:58:31 2021 - DEBUG    		SDIVINDM:		60
Feb 10 06:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:58:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.400000,1,1
Feb 10 06:58:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb 10 06:58:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:58:31 2021 - DEBUG         ndms[0]:		1800
Feb 10 06:58:31 2021 - DEBUG    ddtr maxshift:		10357
Feb 10 06:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:58:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb 10 06:58:31 2021 - DEBUG    t_processed size:	1
Feb 10 06:58:31 2021 - DEBUG    t_processed elements:
Feb 10 06:58:31 2021 - DEBUG         t_processed[0][0]:	67760
Feb 10 06:58:31 2021 - DEBUG    power:			2.000000
Feb 10 06:58:31 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1174 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1174 MB.

Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 233240
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  3218476800 bytes = 3069.379 MB;
Total memory required: 4466855680 bytes = 4259.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.858882
CT Device memory bandwidth in GB/s: 139.115329

NOTICE: 0.000000	26.400000	0.020000	1320

Amount of telescope time processed: 0.000000

625.000000
0.004291
184
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400000	54.720001	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 609560

921.875000
0.004291
259
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	95.880005	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 421400

765.625000
0.004291
219
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.880005	191.880005	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 327320

781.250000
0.004291
223
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.880005	402.479980	0.390000	540

Amount of telescope time processed: 0.000000
timesamples: 280272

761.718750
0.004291
218
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.479980	931.679993	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 256736

957.031250
0.004291
268
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.679993	1651.679932	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 244976

976.562500
0.004291
273
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22369 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 376320
Real-time speedup factor: 9.840956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 67760;
maxshift: 10357
Number of time samples + maxshift: 78117;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639934464 bytes = 610.289 MB;
DDTR output sizeFeb 10 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:58:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:58:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:58:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:58:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:58:32 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:58:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:58:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:58:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:58:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:58:32 2021 - DEBUG    Optimization settings:
Feb 10 06:58:32 2021 - DEBUG    		UNROLL:			4
Feb 10 06:58:32 2021 - DEBUG    		SNUMREG:		10
Feb 10 06:58:32 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:58:32 2021 - DEBUG    		SDIVINDM:		60
Feb 10 06:58:32 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:58:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.400000,1,1
Feb 10 06:58:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb 10 06:58:32 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:58:32 2021 - DEBUG         ndms[0]:		1800
Feb 10 06:58:32 2021 - DEBUG    ddtr maxshift:		10357
Feb 10 06:58:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:58:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb 10 06:58:32 2021 - DEBUG    t_processed size:	1
Feb 10 06:58:32 2021 - DEBUG    t_processed elements:
Feb 10 06:58:32 2021 - DEBUG         t_processed[0][0]:	67760
Feb 10 06:58:32 2021 - DEBUG    power:			2.000000
Feb 10 06:58:32 2021 - NOTICE   Finished. 1
Feb 10 06:58:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:58:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:58:32 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:58:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:58:32 2021 - NOTICE   	DDTR Corner_Turn 	13.983776
Feb 10 06:58:32 2021 - NOTICE   	DDTR Dedispersion 	214.622498
Feb 10 06:58:32 2021 - NOTICE   	DDTR Host_To_Device 	419.158681
Feb 10 06:58:32 2021 - NOTICE   	DDTR total 	647.808426
Feb 10 06:58:32 2021 - NOTICE   	Total total 	647.864319
Feb 10 06:58:32 2021 - NOTICE   	Processed telescope time:	17346.559525
Feb 10 06:58:32 2021 - NOTICE    
Feb 10 06:58:32 2021 - NOTICE   	Real-time speed-up factor:	26.774988
Feb 10 06:58:32 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:58:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
