Dec 13 08:26:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 08:26:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 08:26:03 2020 - NOTICE   Checked for devices.
Dec 13 08:26:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 08:26:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 08:26:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 08:26:03 2020 - DEBUG    CARD INFORMATION:
Dec 13 08:26:03 2020 - DEBUG    foff:			-0.085449
Dec 13 08:26:03 2020 - DEBUG    fchannel:		0.000000
Dec 13 08:26:03 2020 - DEBUG    telescope_id:		0
Dec 13 08:26:03 2020 - DEBUG    machine_id:		0
Dec 13 08:26:03 2020 - DEBUG    data_type:		0
Dec 13 08:26:03 2020 - DEBUG    barycentric:		0
Dec 13 08:26:03 2020 - DEBUG    pulsarcentric:		0
Dec 13 08:26:03 2020 - DEBUG    nbits:			8
Dec 13 08:26:03 2020 - DEBUG    nsamples:		97656
Dec 13 08:26:03 2020 - DEBUG    nchans:			4096
Dec 13 08:26:03 2020 - DEBUG    nifs:			0
Dec 13 08:26:03 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 08:26:03 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 08:26:03 2020 - DEBUG    rawdatafile:		
Dec 13 08:26:03 2020 - DEBUG    source_name:		
Dec 13 08:26:03 2020 - DEBUG    N:			0
Dec 13 08:26:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 08:26:03 2020 - DEBUG    Optimization settings:
Dec 13 08:26:03 2020 - DEBUG    		UNROLL:			4
Dec 13 08:26:03 2020 - DEBUG    		SNUMREG:		14
Dec 13 08:26:03 2020 - DEBUG    		SDIVINT:		8
Dec 13 08:26:03 2020 - DEBUG    		SDIVINDM:		64
Dec 13 08:26:03 2020 - DEBUG    ddtr+analysis:		false
Dec 13 08:26:03 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 08:26:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,988.800049,0.150000,1,1
Dec 13 08:26:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1930.880005,0.320000,2,2
Dec 13 08:26:03 2020 - DEBUG    ddtr max_ndms:		6592
Dec 13 08:26:03 2020 - DEBUG    ddtr ndms elements:
Dec 13 08:26:03 2020 - DEBUG         ndms[0]:		6592
Dec 13 08:26:03 2020 - DEBUG         ndms[1]:		2944
Dec 13 08:26:03 2020 - DEBUG    ddtr maxshift:		29792
Dec 13 08:26:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 08:26:03 2020 - DEBUG    ddtr max_ndms:		6592
Dec 13 08:26:03 2020 - DEBUG    t_processed size:	2
Dec 13 08:26:03 2020 - DEBUG    t_processed elements:
Dec 13 08:26:03 2020 - DEBUG         t_processed[0][0]:	67648
Dec 13 08:26:03 2020 - DEBUG         t_processed[1][0]:	33824
Dec 13 08:26:03 2020 - DEBUG    power:			2.000000
Dec 13 08:26:03 2020 - NOTICE   Pipeline is ready.
Dec 13 08:26:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 08:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 08:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 08:26:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 08:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 08:26:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 08:26:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 08:26:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 08:26:04 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 08:26:04 2020 - DEBUG    Signal width [samples]:		156
Dec 13 08:26:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 08:26:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 08:26:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 08:26:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 08:26:04 2020 - DEBUG    Optimization settings:
Dec 13 08:26:04 2020 - DEBUG    		UNROLL:			4
Dec 13 08:26:04 2020 - DEBUG    		SNUMREG:		14
Dec 13 08:26:04 2020 - DEBUG    		SDIVINT:		8
Dec 13 08:26:04 2020 - DEBUG    		SDIVINDM:		64
Dec 13 08:26:04 2020 - DEBUG    ddtr+analysis:		false
Dec 13 08:26:04 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 08:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,988.800049,0.150000,1,1
Dec 13 08:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1930.880005,0.320000,2,2
Dec 13 08:26:04 2020 - DEBUG    ddtr max_ndms:		6592
Dec 13 08:26:04 2020 - DEBUG    ddtr ndms elements:
Dec 13 08:26:04 2020 - DEBUG         ndms[0]:		6592
Dec 13 08:26:04 2020 - DEBUG         ndms[1]:		2944
Dec 13 08:26:04 2020 - DEBUG    ddtr maxshift:		29792
Dec 13 08:26:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 08:26:04 2020 - DEBUG    ddtr max_ndms:		6592
Dec 13 08:26:04 2020 - DEBUG    t_processed size:	2
Dec 13 08:26:04 2020 - DEBUG    t_processed elements:
Dec 13 08:26:04 2020 - DEBUG         t_processed[0][0]:	67648
Dec 13 08:26:04 2020 - DEBUG         t_processed[1][0]:	33824
Dec 13 08:26:04 2020 - DEBUG    power:			2.000000
Dec 13 08:26:04 2020 - NOTICE   Finished. 1
Dec 13 08:26:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 08:26:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 08:26:04 2020 - NOTICE   --------------------------------------------------------------
Dec 13 08:26:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 08:26:04 2020 - NOTICE   	DDTR Binning 	14.355008
Dec 13 08:26:04 2020 - NOTICE   	DDTR Corner_Turn 	17.519039
Dec 13 08:26:04 2020 - NOTICE   	DDTR Dedispersion 	719.103241
Dec 13 08:26:04 2020 - NOTICE   	DDTR Host_To_Device 	522.880290
Dec 13 08:26:04 2020 - NOTICE   	DDTR total 	1273.937500
Dec 13 08:26:04 2020 - NOTICE   	Total total 	1274.013428
Dec 13 08:26:04 2020 - NOTICE   	Processed telescope time:	17317.888260
Dec 13 08:26:04 2020 - NOTICE    
Dec 13 08:26:04 2020 - NOTICE   	Real-time speed-up factor:	13.593176
Dec 13 08:26:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	749 MB.
NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	749 MB.

Memory allocation for the DDTR
Number of time samples: 67648;
maxshift: 29792
Number of time samples + maxshift: 97440;
Number of channels: 4096
Maximum number of DM-trials: 6592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798228480 bytes = 761.250 MB;
DDTR output size:  2569297920 bytes = 2450.273 MB;
Total memory required: 3367526400 bytes = 3211.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67648, 0
CORNER TURN!
97440 4096
32 8
3045 512
Performed CT: 0.017494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.149975
CT Device memory bandwidth in GB/s: 136.889985

NOTICE: 0.000000	988.800049	0.150000	6592

Amount of telescope time processed: 0.000000

585.937500
0.003879
157
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.800049	1930.880005	0.320000	2944

Amount of telescope time processed: 0.000000
timesamples: 97440

625.000000
0.003879
166
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	67648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27401 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 67648
Real-time speedup factor: 13.593176
NOTICE: Pipeline start/resume run_pipeline_generic.
