Feb 15 20:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:06:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 20:06:17 2021 - NOTICE   Checked for devices.
Feb 15 20:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:06:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 20:06:17 2021 - NOTICE   	DDTR Corner_Turn 	2.693120
Feb 15 20:06:17 2021 - NOTICE   	DDTR Dedispersion 	18.413919
Feb 15 20:06:17 2021 - NOTICE   	DDTR Host_To_Device 	103.716733
Feb 15 20:06:17 2021 - NOTICE   	DDTR total 	124.866879
Feb 15 20:06:17 2021 - NOTICE   	Total total 	124.922813
Feb 15 20:06:17 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb 15 20:06:17 2021 - NOTICE    
Feb 15 20:06:17 2021 - NOTICE   	Real-time speed-up factor:	153.186694
Feb 15 20:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 20:06:17 2021 - NOTICE   Checked for devices.
Feb 15 20:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:06:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:06:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:06:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:06:17 2021 - DEBUG    Driver version:		11010
Feb 15 20:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:06:17 2021 - NOTICE   Calculating strategy.
Feb 15 20:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 15 20:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3194 Scrunch value:	1
Feb 15 20:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.635328(s).
Feb 15 20:06:17 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.042738
CT Device memory bandwidth in GB/s: 136.225643

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
194
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1639.500000	1.300000	615

Amount of telescope time processed: 0.000000
timesamples: 78080

2539.062500
0.002512
215
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.500000	2464.500000	2.500000	330

Amount of telescope time processed: 0.000000
timesamples: 51456

2441.406250
0.002512
211
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.472599 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 28.843691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 607
Number of time samples + maxshift: 19295;
Number of channels: 4096
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158064640 bytes = 150.742 MB;
DDTR output size:  316129280 bytes = 301.484 MB;
Total memory required: 474193920 bytes = 452.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19295 4096
32 8
602 512
Performed CT: 0.002675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.007646
CT Device memory bandwidth in GB/s: 177.004588

NOTICE: 0.000000	6510.000000	31.000000	210

Amount of telescope time processed: 0.000000

30273.437500
0.000055
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124923 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 153.186691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208793Feb 15 20:06:17 2021 - DEBUG    In 2
Feb 15 20:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 20:06:17 2021 - NOTICE   Calculating strategy.
Feb 15 20:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 15 20:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3194 Scrunch value:	1
Feb 15 20:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.635328(s).
Feb 15 20:06:17 2021 - DEBUG    Diagonal DM:	4738.252878
