Feb 15 21:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:16:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 21:16:58 2021 - NOTICE   Checked for devices.
Feb 15 21:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:16:58 2021 - NOTICE   	Processed telescope time:	13639.679909
Feb 15 21:16:58 2021 - NOTICE    
Feb 15 21:16:58 2021 - NOTICE   	Real-time speed-up factor:	41.293626
Feb 15 21:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:16:58 2021 - NOTICE   Checked for devices.
Feb 15 21:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:16:58 2021 - DEBUG    Driver version:		11010
Feb 15 21:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:16:58 2021 - NOTICE   Calculating strategy.
Feb 15 21:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 15 21:16:58 2021 - DEBUG    Range:	0 MAXSHIFT:	521 Scrunch value:	1
Feb 15 21:16:58 2021 - DEBUG    Maximum dispersive delay:	 0.533504(s).
Feb 15 21:16:58 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:16:58 2021 - DEBUG    In 2
Feb 15 21:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:16:58 2021 - NOTICE   Calculating strategy.
Feb 15 21:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 15 21:16:58 2021 - DEBUG    Range:	0 MAXSHIFT:	521 Scrunch value:	1
Feb 15 21:16:58 2021 - DEBUG    Maximum dispersive delay:	 0.533504(s).
Feb 15 21:16:58 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:16:58 2021 - DEBUG    In 2
Feb 15 21:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 21:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 21:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:16:58 2021 - DEBUG    Driver version:		11010
Feb 15 21:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:16:58 2021 - DEBUG    az_start:		0.000000
Feb 15 21:16:58 2021 - DEBUG    za_start:		0.000000
Feb 15 21:16:58 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:16:58 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:16:58 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:16:58 2021 - DEBUG    tsamp:			0.001024
Feb 15 21:16:58 2021 - DEBUG    refdm:			0.000000
Feb 15 21:16:58 2021 - DEBUG    period:			0.000000
Feb 15 21:16:58 2021 - DEBUG    fch1:			1985.000000
Feb 15 21:16:58 2021 - DEBUG    foff:			-0.012207
Feb 15 21:16:58 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:16:58 2021 - DEBUG    telescope_id:		0
Feb 15 21:16:58 2021 - DEBUG    machine_id:		0
Feb 15 21:16:58 2021 - DEBUG    data_type:		0
Feb 15 21:16:58 2021 - DEBUG    barycentric:		0
Feb 15 21:16:58 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:16:58 2021 - DEBUG    nbits:			8
Feb 15 21:16:58 2021 - DEBUG    nsamples:		19531
Feb 15 21:16:58 2021 - DEBUG    nchans:			4096
Feb 15 21:16:58 2021 - DEBUG    nifs:			0
Feb 15 21:16:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:16:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:16:58 2021 - DEBUG    rawdatafile:		
Feb 15 21:16:58 2021 - DEBUG    source_name:		
Feb 15 21:16:58 2021 - DEBUG    N:			0
Feb 15 21:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:16:58 2021 - DEBUG    Optimization settings:
Feb 15 21:16:58 2021 - DEBUG    		UNROLL:			4
Feb 15 21:16:58 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:16:58 2021 - DEBUG    		SDIVINT:		10
Feb 15 21:16:58 2021 - DEBUG    		SDIVINDM:		48
Feb 15 21:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:16:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7440.000000,31.000000,1,1
Feb 15 21:16:58 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:16:58 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:16:58 2021 - DEBUG         ndms[0]:		240
Feb 15 21:16:58 2021 - DEBUG    ddtr maxshift:		521
Feb 15 21:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:16:58 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:16:58 2021 - DEBUG    t_processed size:	1
Feb 15 21:16:58 2021 - DEBUG    t_processed elements:
Feb 15 21:16:58 2021 - DEBUG         t_processed[0][0]:	18960
Feb 15 21:16:58 2021 - DEBUG    power:			2.000000
Feb 15 21:16:58 2021 - NOTICE   Pipeline is ready.
Feb 15 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:16:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:16:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:16:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 21:16:58 2021 - DEBUG    Signal width [samples]:		39
Feb 15 21:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:16:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:16:58 2021 - DEBUG    Optimization settings:
Feb 15 21:16:58 2021 - DEBUG    		UNROLL:			4
Feb 15 21:16:58 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:16:58 2021 - DEBUG    		SDIVINT:		10
Feb 15 21:16:58 2021 - DEBUG    		SDIVINDM:		48
Feb 15 21:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:16:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7440.000000,31.000000,1,1
Feb 15 21:16:58 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:16:58 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:16:58 2021 - DEBUG         ndms[0]:		240
Feb 15 21:16:58 2021 - DEBUG    ddtr maxshift:		521
Feb 15 21:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:16:58 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:16:58 2021 - DEBUG    t_processed size:	1
Feb 15 21:16:58 2021 - DEBUG    t_processed elements:
Feb 15 21:16:58 2021 - DEBUG         t_processed[0][0]:	18960
Feb 15 21:16:58 2021 - DEBUG    power:			2.000000
Feb 15 21:16:58 2021 - NOTICE   Finished. 1
Feb 15 21:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:16:58 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Feb 15 21:16:58 2021 - NOTICE   	DDTR Dedispersion 	9.074688
Feb 15 21:16:58 2021 - NOTICE   	DDTR Host_To_Device 	104.749411
Feb 15 21:16:58 2021 - NOTICE   	DDTR total 	116.583326
Feb 15 21:16:58 2021 - NOTICE   	Total total 	116.641121
Feb 15 21:16:58 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb 15 21:16:58 2021 - NOTICE    
Feb 15 21:16:58 2021 - NOTICE   	Real-time speed-up factor:	166.451067
Feb 15 21:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:16:58 2021 - NOTICE   Checked for devices.
Feb 15 21:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:16:58 2021 - DEBUG    Driver version:		11010
Feb 15 21:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:16:58 2021 - NOTICE   Calculating strategy.
Feb 15 21:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 15 21:16:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3254 Scrunch value:	1
Feb 15 21:16:58 2021 - DEBUG    Maximum dispersive delay:	 1.666048(s).
Feb 15 21:16:58 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 53280;
maxshift: 24600
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53280, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.499348
CT Device memory bandwidth in GB/s: 134.099609

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
248
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1651.199951	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 77880

2539.062500
0.002512
317
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1651.199951	2491.199951	2.500000	336

Amount of telescope time processed: 0.000000
timesamples: 51240

2441.406250
0.002512
306
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	53280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33031 (GPU estimate)
Amount of telescope time processed: 13.639680
Number of samples processed: 53280
Real-time speedup factor: 41.293625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18960;
maxshift: 521
Number of time samples + maxshift: 19481;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18960, 0
CORNER TURN!
19481 4096
32 8
608 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.231705
CT Device memory bandwidth in GB/s: 177.139023

NOTICE: 0.000000	7440.000000	31.000000	240

Amount of telescope time processed: 0.000000

30273.437500
0.000055
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116641 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 18960
Real-time speedup factor: 166.451065
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936.Feb 15 21:16:58 2021 - DEBUG    In 2
Feb 15 21:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:16:58 2021 - NOTICE   Calculating strategy.
Feb 15 21:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 15 21:16:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3254 Scrunch value:	1
Feb 15 21:16:58 2021 - DEBUG    Maximum dispersive delay:	 1.666048(s).
Feb 15 21:16:58 2021 - DEBUG    Diagonal DM:	4738.252878
