Jan 29 09:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:43:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:43:14 2021 - NOTICE   Checked for devices.
Jan 29 09:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:43:14 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:43:14 2021 - DEBUG    nchans:			512
Jan 29 09:43:14 2021 - DEBUG    nifs:			0
Jan 29 09:43:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 09:43:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 09:43:14 2021 - DEBUG    rawdatafile:		
Jan 29 09:43:14 2021 - DEBUG    source_name:		
Jan 29 09:43:14 2021 - DEBUG    N:			0
Jan 29 09:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:43:14 2021 - DEBUG    Optimization settings:
Jan 29 09:43:14 2021 - DEBUG    		UNROLL:			4
Jan 29 09:43:14 2021 - DEBUG    		SNUMREG:		10
Jan 29 09:43:14 2021 - DEBUG    		SDIVINT:		12
Jan 29 09:43:14 2021 - DEBUG    		SDIVINDM:		60
Jan 29 09:43:14 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:43:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3499.199707,9.400000,16,16
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199707,4939.199707,12.000000,32,32
Jan 29 09:43:14 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:43:14 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:43:14 2021 - DEBUG         ndms[0]:		720
Jan 29 09:43:14 2021 - DEBUG         ndms[1]:		120
Jan 29 09:43:14 2021 - DEBUG         ndms[2]:		120
Jan 29 09:43:14 2021 - DEBUG         ndms[3]:		600
Jan 29 09:43:14 2021 - DEBUG         ndms[4]:		180
Jan 29 09:43:14 2021 - DEBUG         ndms[5]:		120
Jan 29 09:43:14 2021 - DEBUG    ddtr maxshift:		46320
Jan 29 09:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:43:14 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:43:14 2021 - DEBUG    t_processed size:	6
Jan 29 09:43:14 2021 - DEBUG    t_processed elements:
Jan 29 09:43:14 2021 - DEBUG         t_processed[0][0]:	337920
Jan 29 09:43:14 2021 - DEBUG         t_processed[1][0]:	168960
Jan 29 09:43:14 2021 - DEBUG         t_processed[2][0]:	84480
Jan 29 09:43:14 2021 - DEBUG         t_processed[3][0]:	42240
Jan 29 09:43:14 2021 - DEBUG         t_processed[4][0]:	21120
Jan 29 09:43:14 2021 - DEBUG         t_processed[5][0]:	10560
Jan 29 09:43:14 2021 - DEBUG    power:			2.000000
Jan 29 09:43:14 2021 - NOTICE   Pipeline is ready.
Jan 29 09:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:43:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 09:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:43:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 09:43:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 09:43:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 09:43:14 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 09:43:14 2021 - DEBUG    Signal width [samples]:		625
Jan 29 09:43:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 09:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 09:43:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 09:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:43:14 2021 - DEBUG    Optimization settings:
Jan 29 09:43:14 2021 - DEBUG    		UNROLL:			4
Jan 29 09:43:14 2021 - DEBUG    		SNUMREG:		10
Jan 29 09:43:14 2021 - DEBUG    		SDIVINT:		12
Jan 29 09:43:14 2021 - DEBUG    		SDIVINDM:		60
Jan 29 09:43:14 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:43:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3499.199707,9.400000,16,16
Jan 29 09:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199707,4939.199707,12.000000,32,32
Jan 29 09:43:14 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:43:14 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:43:14 2021 - DEBUG         ndms[0]:		720
Jan 29 09:43:14 2021 - DEBUG         ndms[1]:		120
Jan 29 09:43:14 2021 - DEBUG         ndms[2]:		120
Jan 29 09:43:14 2021 - DEBUG         ndms[3]:		600
Jan 29 09:43:14 2021 - DEBUG         ndms[4]:		180
Jan 29 09:43:14 2021 - DEBUG         ndms[5]:		120
Jan 29 09:43:14 2021 - DEBUG    ddtr maxshift:		46320
Jan 29 09:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:43:14 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:43:14 2021 - DEBUG    t_processed size:	6
Jan 29 09:43:14 2021 - DEBUG    t_processed elements:
Jan 29 09:43:14 2021 - DEBUG         t_processed[0][0]:	337920
Jan 29 09:43:14 2021 - DEBUG         t_processed[1][0]:	168960
Jan 29 09:43:14 2021 - DEBUG         t_processed[2][0]:	84480
Jan 29 09:43:14 2021 - DEBUG         t_processed[3][0]:	42240
Jan 29 09:43:14 2021 - DEBUG         t_processed[4][0]:	21120
Jan 29 09:43:14 2021 - DEBUG         t_processed[5][0]:	10560
Jan 29 09:43:14 2021 - DEBUG    power:			2.000000
Jan 29 09:43:14 2021 - NOTICE   Finished. 1
Jan 29 09:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:43:14 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:43:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:43:14 2021 - NOTICE   	DDTR Binning 	16.473312
Jan 29 09:43:14 2021 - NOTICE   	DDTR Corner_Turn 	8.288736
Jan 29 09:43:14 2021 - NOTICE   	DDTR Dedispersion 	78.949567
Jan 29 09:43:14 2021 - NOTICE   	DDTR Host_To_Device 	257.866340
Jan 29 09:43:14 2021 - NOTICE   	DDTR total 	361.772150
Jan 29 09:43:14 2021 - NOTICE   	Total total 	361.925537
Jan 29 09:43:14 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan 29 09:43:14 2021 - NOTICE    
Jan 29 09:43:14 2021 - NOTICE   	Real-time speed-up factor:	59.755056
Jan 29 09:43:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 46320
Number of time samples + maxshift: 384240;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393461760 bytes = 375.234 MB;
DDTR output size:  1106611200 bytes = 1055.347 MB;
Total memory required: 1500072960 bytes = 1430.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
384240 512
32 8
12007 64
Performed CT: 0.008264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.045010
CT Device memory bandwidth in GB/s: 142.827006

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
174
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 384240

14843.750000
0.000533
488
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	967.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 215280

16796.875000
0.000533
550
lineshift:	766
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 130800

2734.375000
0.000533
108
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3499.199707	9.400000	180

Amount of telescope time processed: 0.000000
timesamples: 88560

9179.687500
0.000533
310
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3499.199707	4939.199707	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 67424

5859.375000
0.000533
206
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361926 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 337920
Real-time speedup factor: 59.755054
NOTICE: Pipeline start/resume run_pipeline_generic.
