Jan 29 09:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:08:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:08:10 2021 - NOTICE   Checked for devices.
Jan 29 09:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:08:10 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:08:10 2021 - DEBUG         t_processed[4][0]:	21760
Jan 29 09:08:10 2021 - DEBUG         t_processed[5][0]:	10880
Jan 29 09:08:10 2021 - DEBUG    power:			2.000000
Jan 29 09:08:10 2021 - NOTICE   Finished. 1
Jan 29 09:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:08:10 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:08:10 2021 - NOTICE   	DDTR Binning 	16.379424
Jan 29 09:08:10 2021 - NOTICE   	DDTR Corner_Turn 	8.360928
Jan 29 09:08:10 2021 - NOTICE   	DDTR Dedispersion 	101.935485
Jan 29 09:08:10 2021 - NOTICE   	DDTR Host_To_Device 	261.559942
Jan 29 09:08:10 2021 - NOTICE   	DDTR total 	388.437272
Jan 29 09:08:10 2021 - NOTICE   	Total total 	388.589905
Jan 29 09:08:10 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan 29 09:08:10 2021 - NOTICE    
Jan 29 09:08:10 2021 - NOTICE   	Real-time speed-up factor:	57.341273
Jan 29 09:08:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 348160;
maxshift: 41280
Number of time samples + maxshift: 389440;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1121587200 bytes = 1069.629 MB;
Total memory required: 1520373760 bytes = 1449.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348160, 0
CORNER TURN!
389440 512
32 8
12170 64
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.211910
CT Device memory bandwidth in GB/s: 143.527146

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
138
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 389440

14843.750000
0.000533
346
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	967.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 215360

16796.875000
0.000533
387
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 128320

2734.375000
0.000533
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3311.199951	9.400000	160

Amount of telescope time processed: 0.000000
timesamples: 84800

9179.687500
0.000533
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.199951	4271.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 63040

5859.375000
0.000533
159
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38859 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 348160
Real-time speedup factor: 57.341270
NOTICE: Pipeline start/resume run_pipeline_generic.
