Jan 29 08:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:51:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:51:27 2021 - NOTICE   Checked for devices.
Jan 29 08:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:51:27 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:51:27 2021 - DEBUG    source_name:		
Jan 29 08:51:27 2021 - DEBUG    N:			0
Jan 29 08:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:51:27 2021 - DEBUG    Optimization settings:
Jan 29 08:51:27 2021 - DEBUG    		UNROLL:			4
Jan 29 08:51:27 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:51:27 2021 - DEBUG    		SDIVINT:		24
Jan 29 08:51:27 2021 - DEBUG    		SDIVINDM:		32
Jan 29 08:51:27 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:51:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,471.359985,1.900000,2,2
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.359985,884.160034,4.300000,4,4
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.160034,1735.360107,1.400000,8,8
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.360107,2938.560059,9.400000,16,16
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.560059,4090.560059,12.000000,32,32
Jan 29 08:51:27 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:51:27 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:51:27 2021 - DEBUG         ndms[0]:		736
Jan 29 08:51:27 2021 - DEBUG         ndms[1]:		128
Jan 29 08:51:27 2021 - DEBUG         ndms[2]:		96
Jan 29 08:51:27 2021 - DEBUG         ndms[3]:		608
Jan 29 08:51:27 2021 - DEBUG         ndms[4]:		128
Jan 29 08:51:27 2021 - DEBUG         ndms[5]:		96
Jan 29 08:51:27 2021 - DEBUG    ddtr maxshift:		36960
Jan 29 08:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:51:27 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:51:27 2021 - DEBUG    t_processed size:	6
Jan 29 08:51:27 2021 - DEBUG    t_processed elements:
Jan 29 08:51:27 2021 - DEBUG         t_processed[0][0]:	353280
Jan 29 08:51:27 2021 - DEBUG         t_processed[1][0]:	176640
Jan 29 08:51:27 2021 - DEBUG         t_processed[2][0]:	88320
Jan 29 08:51:27 2021 - DEBUG         t_processed[3][0]:	44160
Jan 29 08:51:27 2021 - DEBUG         t_processed[4][0]:	22080
Jan 29 08:51:27 2021 - DEBUG         t_processed[5][0]:	11040
Jan 29 08:51:27 2021 - DEBUG    power:			2.000000
Jan 29 08:51:27 2021 - NOTICE   Pipeline is ready.
Jan 29 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:51:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:51:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:51:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:51:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:51:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:51:27 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:51:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:51:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:51:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:51:27 2021 - DEBUG    Optimization settings:
Jan 29 08:51:27 2021 - DEBUG    		UNROLL:			4
Jan 29 08:51:27 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:51:27 2021 - DEBUG    		SDIVINT:		24
Jan 29 08:51:27 2021 - DEBUG    		SDIVINDM:		32
Jan 29 08:51:27 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:51:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,471.359985,1.900000,2,2
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.359985,884.160034,4.300000,4,4
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.160034,1735.360107,1.400000,8,8
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.360107,2938.560059,9.400000,16,16
Jan 29 08:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.560059,4090.560059,12.000000,32,32
Jan 29 08:51:27 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:51:27 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:51:27 2021 - DEBUG         ndms[0]:		736
Jan 29 08:51:27 2021 - DEBUG         ndms[1]:		128
Jan 29 08:51:27 2021 - DEBUG         ndms[2]:		96
Jan 29 08:51:27 2021 - DEBUG         ndms[3]:		608
Jan 29 08:51:27 2021 - DEBUG         ndms[4]:		128
Jan 29 08:51:27 2021 - DEBUG         ndms[5]:		96
Jan 29 08:51:27 2021 - DEBUG    ddtr maxshift:		36960
Jan 29 08:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:51:27 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:51:27 2021 - DEBUG    t_processed size:	6
Jan 29 08:51:27 2021 - DEBUG    t_processed elements:
Jan 29 08:51:27 2021 - DEBUG         t_processed[0][0]:	353280
Jan 29 08:51:27 2021 - DEBUG         t_processed[1][0]:	176640
Jan 29 08:51:27 2021 - DEBUG         t_processed[2][0]:	88320
Jan 29 08:51:27 2021 - DEBUG         t_processed[3][0]:	44160
Jan 29 08:51:27 2021 - DEBUG         t_processed[4][0]:	22080
Jan 29 08:51:27 2021 - DEBUG         t_processed[5][0]:	11040
Jan 29 08:51:27 2021 - DEBUG    power:			2.000000
Jan 29 08:51:27 2021 - NOTICE   Finished. 1
Jan 29 08:51:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:51:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:51:27 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:51:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:51:27 2021 - NOTICE   	DDTR Binning 	16.108896
Jan 29 08:51:27 2021 - NOTICE   	DDTR Corner_Turn 	8.374304
Jan 29 08:51:27 2021 - NOTICE   	DDTR Dedispersion 	187.196921
Jan 29 08:51:27 2021 - NOTICE   	DDTR Host_To_Device 	262.096302
Jan 29 08:51:27 2021 - NOTICE   	DDTR total 	473.971662
Jan 29 08:51:27 2021 - NOTICE   	Total total 	474.118073
Jan 29 08:51:27 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 29 08:51:27 2021 - NOTICE    
Jan 29 08:51:27 2021 - NOTICE   	Real-time speed-up factor:	47.688375
Jan 29 08:51:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 36960
Number of time samples + maxshift: 390240;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  1148866560 bytes = 1095.645 MB;
Total memory required: 1548472320 bytes = 1476.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
390240 512
32 8
12195 64
Performed CT: 0.008349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.309201
CT Device memory bandwidth in GB/s: 143.585521

NOTICE: 0.000000	228.160004	0.310000	736

Amount of telescope time processed: 0.000000

4843.750000
0.000533
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	471.359985	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 390240

14843.750000
0.000533
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.359985	884.160034	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 213600

16796.875000
0.000533
323
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.160034	1735.360107	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 125280

2734.375000
0.000533
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.360107	2938.560059	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 81120

9179.687500
0.000533
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.560059	4090.560059	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 59040

5859.375000
0.000533
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.474118 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 353280
Real-time speedup factor: 47.688374
NOTICE: Pipeline start/resume run_pipeline_generic.
