Jan 29 09:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:55:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:55:52 2021 - NOTICE   Checked for devices.
Jan 29 09:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:55:52 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:55:52 2021 - DEBUG    foff:			-0.742188
Jan 29 09:55:52 2021 - DEBUG    fchannel:		0.000000
Jan 29 09:55:52 2021 - DEBUG    telescope_id:		0
Jan 29 09:55:52 2021 - DEBUG    machine_id:		0
Jan 29 09:55:52 2021 - DEBUG    data_type:		0
Jan 29 09:55:52 2021 - DEBUG    barycentric:		0
Jan 29 09:55:52 2021 - DEBUG    pulsarcentric:		0
Jan 29 09:55:52 2021 - DEBUG    nbits:			8
Jan 29 09:55:52 2021 - DEBUG    nsamples:		390625
Jan 29 09:55:52 2021 - DEBUG    nchans:			512
Jan 29 09:55:52 2021 - DEBUG    nifs:			0
Jan 29 09:55:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 09:55:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 09:55:52 2021 - DEBUG    rawdatafile:		
Jan 29 09:55:52 2021 - DEBUG    source_name:		
Jan 29 09:55:52 2021 - DEBUG    N:			0
Jan 29 09:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:55:52 2021 - DEBUG    Optimization settings:
Jan 29 09:55:52 2021 - DEBUG    		UNROLL:			4
Jan 29 09:55:52 2021 - DEBUG    		SNUMREG:		6
Jan 29 09:55:52 2021 - DEBUG    		SDIVINT:		14
Jan 29 09:55:52 2021 - DEBUG    		SDIVINDM:		64
Jan 29 09:55:52 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:55:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Jan 29 09:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,481.279999,1.900000,2,2
Jan 29 09:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.279999,1031.680054,4.300000,4,4
Jan 29 09:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,1927.680054,1.400000,8,8
Jan 29 09:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.680054,3130.879883,9.400000,16,16
Jan 29 09:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.879883,4666.879883,12.000000,32,32
Jan 29 09:55:52 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:55:52 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:55:52 2021 - DEBUG         ndms[0]:		768
Jan 29 09:55:52 2021 - DEBUG         ndms[1]:		128
Jan 29 09:55:52 2021 - DEBUG         ndms[2]:		128
Jan 29 09:55:52 2021 - DEBUG         ndms[3]:		640
Jan 29 09:55:52 2021 - DEBUG         ndms[4]:		128
Jan 29 09:55:52 2021 - DEBUG         ndms[5]:		128
Jan 29 09:55:52 2021 - DEBUG    ddtr maxshift:		43176
Jan 29 09:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:55:52 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:55:52 2021 - DEBUG    t_processed size:	6
Jan 29 09:55:52 2021 - DEBUG    t_processed elements:
Jan 29 09:55:52 2021 - DEBUG         t_processed[0][0]:	344064
Jan 29 09:55:52 2021 - DEBUG         t_processed[1][0]:	172032
Jan 29 09:55:52 2021 - DEBUG         t_processed[2][0]:	86016
Jan 29 09:55:52 2021 - DEBUG         t_processed[3][0]:	43008
Jan 29 09:55:52 2021 - DEBUG         t_processed[4][0]:	21504
Jan 29 09:55:52 2021 - DEBUG         t_processed[5][0]:	10752
Jan 29 09:55:52 2021 - DEBUG    power:			2.000000
Jan 29 09:55:52 2021 - NOTICE   Pipeline is ready.
Jan 29 09:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:55:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 09:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:55:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 09:55:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 09:55:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 09:55:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 09:55:53 2021 - DEBUG    Signal width [samples]:		625
Jan 29 09:55:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 09:55:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 09:55:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 09:55:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:55:53 2021 - DEBUG    Optimization settings:
Jan 29 09:55:53 2021 - DEBUG    		UNROLL:			4
Jan 29 09:55:53 2021 - DEBUG    		SNUMREG:		6
Jan 29 09:55:53 2021 - DEBUG    		SDIVINT:		14
Jan 29 09:55:53 2021 - DEBUG    		SDIVINDM:		64
Jan 29 09:55:53 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:55:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Jan 29 09:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,481.279999,1.900000,2,2
Jan 29 09:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.279999,1031.680054,4.300000,4,4
Jan 29 09:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,1927.680054,1.400000,8,8
Jan 29 09:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.680054,3130.879883,9.400000,16,16
Jan 29 09:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.879883,4666.879883,12.000000,32,32
Jan 29 09:55:53 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:55:53 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:55:53 2021 - DEBUG         ndms[0]:		768
Jan 29 09:55:53 2021 - DEBUG         ndms[1]:		128
Jan 29 09:55:53 2021 - DEBUG         ndms[2]:		128
Jan 29 09:55:53 2021 - DEBUG         ndms[3]:		640
Jan 29 09:55:53 2021 - DEBUG         ndms[4]:		128
Jan 29 09:55:53 2021 - DEBUG         ndms[5]:		128
Jan 29 09:55:53 2021 - DEBUG    ddtr maxshift:		43176
Jan 29 09:55:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:55:53 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:55:53 2021 - DEBUG    t_processed size:	6
Jan 29 09:55:53 2021 - DEBUG    t_processed elements:
Jan 29 09:55:53 2021 - DEBUG         t_processed[0][0]:	344064
Jan 29 09:55:53 2021 - DEBUG         t_processed[1][0]:	172032
Jan 29 09:55:53 2021 - DEBUG         t_processed[2][0]:	86016
Jan 29 09:55:53 2021 - DEBUG         t_processed[3][0]:	43008
Jan 29 09:55:53 2021 - DEBUG         t_processed[4][0]:	21504
Jan 29 09:55:53 2021 - DEBUG         t_processed[5][0]:	10752
Jan 29 09:55:53 2021 - DEBUG    power:			2.000000
Jan 29 09:55:53 2021 - NOTICE   Finished. 1
Jan 29 09:55:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:55:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:55:53 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:55:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:55:53 2021 - NOTICE   	DDTR Binning 	16.408192
Jan 29 09:55:53 2021 - NOTICE   	DDTR Corner_Turn 	8.349152
Jan 29 09:55:53 2021 - NOTICE   	DDTR Dedispersion 	92.820576
Jan 29 09:55:53 2021 - NOTICE   	DDTR Host_To_Device 	259.837087
Jan 29 09:55:53 2021 - NOTICE   	DDTR total 	377.607991
Jan 29 09:55:53 2021 - NOTICE   	Total total 	377.756073
Jan 29 09:55:53 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 29 09:55:53 2021 - NOTICE    
Jan 29 09:55:53 2021 - NOTICE   	Real-time speed-up factor:	58.291838
Jan 29 09:55:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 43176
Number of time samples + maxshift: 387240;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396533760 bytes = 378.164 MB;
DDTR output size:  1189601280 bytes = 1134.492 MB;
Total memory required: 1586135040 bytes = 1512.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
387240 512
32 8
12101 64
Performed CT: 0.008323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.208649
CT Device memory bandwidth in GB/s: 142.925189

NOTICE: 0.000000	238.080002	0.310000	768

Amount of telescope time processed: 0.000000

4843.750000
0.000533
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	481.279999	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 387240

14843.750000
0.000533
524
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.279999	1031.680054	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 215208

16796.875000
0.000533
590
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.680054	1927.680054	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 129192

2734.375000
0.000533
117
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.680054	3130.879883	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 86176

9179.687500
0.000533
334
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3130.879883	4666.879883	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 64672

5859.375000
0.000533
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377756 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 344064
Real-time speedup factor: 58.291840
NOTICE: Pipeline start/resume run_pipeline_generic.
