Jan 29 10:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 10:05:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 10:05:11 2021 - NOTICE   Checked for devices.
Jan 29 10:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 10:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 10:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 10:05:11 2021 - DEBUG    CARD INFORMATION:
Jan 29 10:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.500000,517.500000,1.900000,2,2
Jan 29 10:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.500000,947.500000,4.300000,4,4
Jan 29 10:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.500000,1787.500000,1.400000,8,8
Jan 29 10:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.500000,3197.500000,9.400000,16,16
Jan 29 10:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.500000,4397.500000,12.000000,32,32
Jan 29 10:05:12 2021 - DEBUG    ddtr max_ndms:		750
Jan 29 10:05:12 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:05:12 2021 - DEBUG         ndms[0]:		750
Jan 29 10:05:12 2021 - DEBUG         ndms[1]:		150
Jan 29 10:05:12 2021 - DEBUG         ndms[2]:		100
Jan 29 10:05:12 2021 - DEBUG         ndms[3]:		600
Jan 29 10:05:12 2021 - DEBUG         ndms[4]:		150
Jan 29 10:05:12 2021 - DEBUG         ndms[5]:		100
Jan 29 10:05:12 2021 - DEBUG    ddtr maxshift:		45080
Jan 29 10:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:05:12 2021 - DEBUG    ddtr max_ndms:		750
Jan 29 10:05:12 2021 - DEBUG    t_processed size:	6
Jan 29 10:05:12 2021 - DEBUG    t_processed elements:
Jan 29 10:05:12 2021 - DEBUG         t_processed[0][0]:	340480
Jan 29 10:05:12 2021 - DEBUG         t_processed[1][0]:	170240
Jan 29 10:05:12 2021 - DEBUG         t_processed[2][0]:	85120
Jan 29 10:05:12 2021 - DEBUG         t_processed[3][0]:	42560
Jan 29 10:05:12 2021 - DEBUG         t_processed[4][0]:	21280
Jan 29 10:05:12 2021 - DEBUG         t_processed[5][0]:	10640
Jan 29 10:05:12 2021 - DEBUG    power:			2.000000
Jan 29 10:05:12 2021 - NOTICE   Finished. 1
Jan 29 10:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 10:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 10:05:12 2021 - NOTICE   --------------------------------------------------------------
Jan 29 10:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 10:05:12 2021 - NOTICE   	DDTR Binning 	16.507616
Jan 29 10:05:12 2021 - NOTICE   	DDTR Corner_Turn 	8.332384
Jan 29 10:05:12 2021 - NOTICE   	DDTR Dedispersion 	79.210239
Jan 29 10:05:12 2021 - NOTICE   	DDTR Host_To_Device 	258.745088
Jan 29 10:05:12 2021 - NOTICE   	DDTR total 	362.987891
Jan 29 10:05:12 2021 - NOTICE   	Total total 	363.142761
Jan 29 10:05:12 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 29 10:05:12 2021 - NOTICE    
Jan 29 10:05:12 2021 - NOTICE   	Real-time speed-up factor:	60.005932
Jan 29 10:05:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 340480;
maxshift: 45080
Number of time samples + maxshift: 385560;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394813440 bytes = 376.523 MB;
DDTR output size:  1156680000 bytes = 1103.096 MB;
Total memory required: 1551493440 bytes = 1479.619 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340480, 0
CORNER TURN!
385560 512
32 8
12048 64
Performed CT: 0.008305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.691744
CT Device memory bandwidth in GB/s: 142.615046

NOTICE: 0.000000	232.500000	0.310000	750

Amount of telescope time processed: 0.000000

4843.750000
0.000533
144
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.500000	517.500000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 385560

14843.750000
0.000533
405
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.500000	947.500000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 215320

16796.875000
0.000533
456
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.500000	1787.500000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 130200

2734.375000
0.000533
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.500000	3197.500000	9.400000	150

Amount of telescope time processed: 0.000000
timesamples: 87632

9179.687500
0.000533
257
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3197.500000	4397.500000	12.000000	100

Amount of telescope time processed: 0.000000
timesamples: 66336

5859.375000
0.000533
171
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	340480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363143 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 340480
Real-time speedup factor: 60.005932
NOTICE: Pipeline start/resume run_pipeline_generic.
