Jan 29 08:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:05:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:05:40 2021 - NOTICE   Checked for devices.
Jan 29 08:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:05:40 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:05:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:05:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:05:41 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:05:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:05:41 2021 - NOTICE   	DDTR Binning 	16.004608
Jan 29 08:05:41 2021 - NOTICE   	DDTR Corner_Turn 	8.389984
Jan 29 08:05:41 2021 - NOTICE   	DDTR Dedispersion 	142.532828
Jan 29 08:05:41 2021 - NOTICE   	DDTR Host_To_Device 	262.064537
Jan 29 08:05:41 2021 - NOTICE   	DDTR total 	429.185264
Jan 29 08:05:41 2021 - NOTICE   	Total total 	429.336578
Jan 29 08:05:41 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 29 08:05:41 2021 - NOTICE    
Jan 29 08:05:41 2021 - NOTICE   	Real-time speed-up factor:	53.120394
Jan 29 08:05:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 356352;
maxshift: 33840
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  1123752960 bytes = 1071.694 MB;
Total memory required: 1523309568 bytes = 1452.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	356352, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.857077
CT Device memory bandwidth in GB/s: 143.314246

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 390192

14843.750000
0.000533
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	902.700073	4.300000	105

Amount of telescope time processed: 0.000000
timesamples: 212016

16796.875000
0.000533
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.700073	1721.700073	1.400000	585

Amount of telescope time processed: 0.000000
timesamples: 122928

2734.375000
0.000533
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.700073	2990.700195	9.400000	135

Amount of telescope time processed: 0.000000
timesamples: 78384

9179.687500
0.000533
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2990.700195	3890.700195	12.000000	75

Amount of telescope time processed: 0.000000
timesamples: 56096

5859.375000
0.000533
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.429337 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 356352
Real-time speedup factor: 53.120396
NOTICE: Pipeline start/resume run_pipeline_generic.
