Jan 29 08:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:30:43 2021 - NOTICE   Checked for devices.
Jan 29 08:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:30:43 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:30:43 2021 - DEBUG    		SDIVINT:		30
Jan 29 08:30:43 2021 - DEBUG    		SDIVINDM:		24
Jan 29 08:30:43 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:30:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,864.000000,4.300000,4,4
Jan 29 08:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1704.000000,1.400000,8,8
Jan 29 08:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,3057.600098,9.400000,16,16
Jan 29 08:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,3921.600098,12.000000,32,32
Jan 29 08:30:43 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:30:43 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:30:43 2021 - DEBUG         ndms[0]:		720
Jan 29 08:30:43 2021 - DEBUG         ndms[1]:		120
Jan 29 08:30:43 2021 - DEBUG         ndms[2]:		96
Jan 29 08:30:43 2021 - DEBUG         ndms[3]:		600
Jan 29 08:30:43 2021 - DEBUG         ndms[4]:		144
Jan 29 08:30:43 2021 - DEBUG         ndms[5]:		72
Jan 29 08:30:43 2021 - DEBUG    ddtr maxshift:		34680
Jan 29 08:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:30:43 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:30:43 2021 - DEBUG    t_processed size:	6
Jan 29 08:30:43 2021 - DEBUG    t_processed elements:
Jan 29 08:30:43 2021 - DEBUG         t_processed[0][0]:	353280
Jan 29 08:30:43 2021 - DEBUG         t_processed[1][0]:	176640
Jan 29 08:30:43 2021 - DEBUG         t_processed[2][0]:	88320
Jan 29 08:30:43 2021 - DEBUG         t_processed[3][0]:	44160
Jan 29 08:30:43 2021 - DEBUG         t_processed[4][0]:	22080
Jan 29 08:30:43 2021 - DEBUG         t_processed[5][0]:	11040
Jan 29 08:30:43 2021 - DEBUG    power:			2.000000
Jan 29 08:30:43 2021 - NOTICE   Pipeline is ready.
Jan 29 08:30:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:30:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:30:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:30:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:30:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:30:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:30:44 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:30:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:30:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:30:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:30:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:30:44 2021 - DEBUG    Optimization settings:
Jan 29 08:30:44 2021 - DEBUG    		UNROLL:			4
Jan 29 08:30:44 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:30:44 2021 - DEBUG    		SDIVINT:		30
Jan 29 08:30:44 2021 - DEBUG    		SDIVINDM:		24
Jan 29 08:30:44 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:30:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,864.000000,4.300000,4,4
Jan 29 08:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1704.000000,1.400000,8,8
Jan 29 08:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,3057.600098,9.400000,16,16
Jan 29 08:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,3921.600098,12.000000,32,32
Jan 29 08:30:44 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:30:44 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:30:44 2021 - DEBUG         ndms[0]:		720
Jan 29 08:30:44 2021 - DEBUG         ndms[1]:		120
Jan 29 08:30:44 2021 - DEBUG         ndms[2]:		96
Jan 29 08:30:44 2021 - DEBUG         ndms[3]:		600
Jan 29 08:30:44 2021 - DEBUG         ndms[4]:		144
Jan 29 08:30:44 2021 - DEBUG         ndms[5]:		72
Jan 29 08:30:44 2021 - DEBUG    ddtr maxshift:		34680
Jan 29 08:30:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:30:44 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:30:44 2021 - DEBUG    t_processed size:	6
Jan 29 08:30:44 2021 - DEBUG    t_processed elements:
Jan 29 08:30:44 2021 - DEBUG         t_processed[0][0]:	353280
Jan 29 08:30:44 2021 - DEBUG         t_processed[1][0]:	176640
Jan 29 08:30:44 2021 - DEBUG         t_processed[2][0]:	88320
Jan 29 08:30:44 2021 - DEBUG         t_processed[3][0]:	44160
Jan 29 08:30:44 2021 - DEBUG         t_processed[4][0]:	22080
Jan 29 08:30:44 2021 - DEBUG         t_processed[5][0]:	11040
Jan 29 08:30:44 2021 - DEBUG    power:			2.000000
Jan 29 08:30:44 2021 - NOTICE   Finished. 1
Jan 29 08:30:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:30:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:30:44 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:30:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:30:44 2021 - NOTICE   	DDTR Binning 	15.954560
Jan 29 08:30:44 2021 - NOTICE   	DDTR Corner_Turn 	8.359360
Jan 29 08:30:44 2021 - NOTICE   	DDTR Dedispersion 	193.196741
Jan 29 08:30:44 2021 - NOTICE   	DDTR Host_To_Device 	260.526186
Jan 29 08:30:44 2021 - NOTICE   	DDTR total 	478.227797
Jan 29 08:30:44 2021 - NOTICE   	Total total 	478.375946
Jan 29 08:30:44 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 29 08:30:44 2021 - NOTICE    
Jan 29 08:30:44 2021 - NOTICE   	Real-time speed-up factor:	47.263916
Jan 29 08:30:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 34680
Number of time samples + maxshift: 387960;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397271040 bytes = 378.867 MB;
DDTR output size:  1117324800 bytes = 1065.564 MB;
Total memory required: 1514595840 bytes = 1444.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
387960 512
32 8
12123 64
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.300899
CT Device memory bandwidth in GB/s: 142.980539

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 387960

14843.750000
0.000533
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	864.000000	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 211320

16796.875000
0.000533
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1704.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 123000

2734.375000
0.000533
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	3057.600098	9.400000	144

Amount of telescope time processed: 0.000000
timesamples: 78832

9179.687500
0.000533
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3057.600098	3921.600098	12.000000	72

Amount of telescope time processed: 0.000000
timesamples: 56736

5859.375000
0.000533
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.478376 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 353280
Real-time speedup factor: 47.263916
NOTICE: Pipeline start/resume run_pipeline_generic.
