Jan 29 09:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:11:55 2021 - NOTICE   Checked for devices.
Jan 29 09:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:11:55 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:11:55 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:11:55 2021 - DEBUG    t_processed size:	6
Jan 29 09:11:55 2021 - DEBUG    t_processed elements:
Jan 29 09:11:55 2021 - DEBUG         t_processed[0][0]:	345600
Jan 29 09:11:55 2021 - DEBUG         t_processed[1][0]:	172800
Jan 29 09:11:55 2021 - DEBUG         t_processed[2][0]:	86400
Jan 29 09:11:55 2021 - DEBUG         t_processed[3][0]:	43200
Jan 29 09:11:55 2021 - DEBUG         t_processed[4][0]:	21600
Jan 29 09:11:55 2021 - DEBUG         t_processed[5][0]:	10800
Jan 29 09:11:55 2021 - DEBUG    power:			2.000000
Jan 29 09:11:55 2021 - NOTICE   Finished. 1
Jan 29 09:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:11:55 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:11:55 2021 - NOTICE   	DDTR Binning 	16.049632
Jan 29 09:11:55 2021 - NOTICE   	DDTR Corner_Turn 	8.296704
Jan 29 09:11:55 2021 - NOTICE   	DDTR Dedispersion 	96.998048
Jan 29 09:11:55 2021 - NOTICE   	DDTR Host_To_Device 	258.136050
Jan 29 09:11:55 2021 - NOTICE   	DDTR total 	379.676421
Jan 29 09:11:55 2021 - NOTICE   	Total total 	379.824127
Jan 29 09:11:55 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 29 09:11:55 2021 - NOTICE    
Jan 29 09:11:55 2021 - NOTICE   	Real-time speed-up factor:	58.233269
Jan 29 09:11:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 345600;
maxshift: 38800
Number of time samples + maxshift: 384400;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393625600 bytes = 375.391 MB;
DDTR output size:  1107072000 bytes = 1055.786 MB;
Total memory required: 1500697600 bytes = 1431.177 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	345600, 0
CORNER TURN!
384400 512
32 8
12012 64
Performed CT: 0.008272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.918425
CT Device memory bandwidth in GB/s: 142.751055

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
148
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 384400

14843.750000
0.000533
356
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	967.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 211600

16796.875000
0.000533
397
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 125200

2734.375000
0.000533
104
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3311.199951	9.400000	160

Amount of telescope time processed: 0.000000
timesamples: 82000

9179.687500
0.000533
238
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.199951	4271.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 60384

5859.375000
0.000533
169
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379824 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 58.233269
NOTICE: Pipeline start/resume run_pipeline_generic.
