Jan 29 08:33:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:33:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:33:01 2021 - NOTICE   Checked for devices.
Jan 29 08:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:33:01 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:33:01 2021 - DEBUG    Diagonal DM:	62.642279
Jan 29 08:33:01 2021 - DEBUG    In 1
Jan 29 08:33:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 08:33:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 08:33:01 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 08:33:01 2021 - DEBUG    Compute capability:	7.5
Jan 29 08:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 08:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 08:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 08:33:01 2021 - DEBUG    ID # on this machine:	0
Jan 29 08:33:01 2021 - DEBUG    Driver version:		11010
Jan 29 08:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 08:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 08:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 08:33:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 08:33:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 08:33:01 2021 - DEBUG    az_start:		0.000000
Jan 29 08:33:01 2021 - DEBUG    za_start:		0.000000
Jan 29 08:33:01 2021 - DEBUG    src_raj:			0.000000
Jan 29 08:33:01 2021 - DEBUG    src_dej:			0.000000
Jan 29 08:33:01 2021 - DEBUG    tstart:			50000.000000
Jan 29 08:33:01 2021 - DEBUG    tsamp:			0.000064
Jan 29 08:33:01 2021 - DEBUG    refdm:			0.000000
Jan 29 08:33:01 2021 - DEBUG    period:			0.000000
Jan 29 08:33:01 2021 - DEBUG    fch1:			2010.000000
Jan 29 08:33:01 2021 - DEBUG    foff:			-0.742188
Jan 29 08:33:01 2021 - DEBUG    fchannel:		0.000000
Jan 29 08:33:01 2021 - DEBUG    telescope_id:		0
Jan 29 08:33:01 2021 - DEBUG    machine_id:		0
Jan 29 08:33:01 2021 - DEBUG    data_type:		0
Jan 29 08:33:01 2021 - DEBUG    barycentric:		0
Jan 29 08:33:01 2021 - DEBUG    pulsarcentric:		0
Jan 29 08:33:01 2021 - DEBUG    nbits:			8
Jan 29 08:33:01 2021 - DEBUG    nsamples:		390625
Jan 29 08:33:01 2021 - DEBUG    nchans:			512
Jan 29 08:33:01 2021 - DEBUG    nifs:			0
Jan 29 08:33:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 08:33:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 08:33:01 2021 - DEBUG    rawdatafile:		
Jan 29 08:33:01 2021 - DEBUG    source_name:		
Jan 29 08:33:01 2021 - DEBUG    N:			0
Jan 29 08:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:33:01 2021 - DEBUG    Optimization settings:
Jan 29 08:33:01 2021 - DEBUG    		UNROLL:			4
Jan 29 08:33:01 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:33:01 2021 - DEBUG    		SDIVINT:		10
Jan 29 08:33:01 2021 - DEBUG    		SDIVINDM:		25
Jan 29 08:33:01 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:33:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.750000,0.310000,1,1
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.750000,462.250000,1.900000,2,2
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.250000,892.250000,4.300000,4,4
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1732.250000,1.400000,8,8
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.250000,2907.250000,9.400000,16,16
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2907.250000,3807.250000,12.000000,32,32
Jan 29 08:33:01 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:33:01 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:33:01 2021 - DEBUG         ndms[0]:		725
Jan 29 08:33:01 2021 - DEBUG         ndms[1]:		125
Jan 29 08:33:01 2021 - DEBUG         ndms[2]:		100
Jan 29 08:33:01 2021 - DEBUG         ndms[3]:		600
Jan 29 08:33:01 2021 - DEBUG         ndms[4]:		125
Jan 29 08:33:01 2021 - DEBUG         ndms[5]:		75
Jan 29 08:33:01 2021 - DEBUG    ddtr maxshift:		32040
Jan 29 08:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:33:01 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:33:01 2021 - DEBUG    t_processed size:	6
Jan 29 08:33:01 2021 - DEBUG    t_processed elements:
Jan 29 08:33:01 2021 - DEBUG         t_processed[0][0]:	358400
Jan 29 08:33:01 2021 - DEBUG         t_processed[1][0]:	179200
Jan 29 08:33:01 2021 - DEBUG         t_processed[2][0]:	89600
Jan 29 08:33:01 2021 - DEBUG         t_processed[3][0]:	44800
Jan 29 08:33:01 2021 - DEBUG         t_processed[4][0]:	22400
Jan 29 08:33:01 2021 - DEBUG         t_processed[5][0]:	11200
Jan 29 08:33:01 2021 - DEBUG    power:			2.000000
Jan 29 08:33:01 2021 - NOTICE   Pipeline is ready.
Jan 29 08:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:33:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:33:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:33:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:33:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:33:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:33:01 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:33:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:33:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:33:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:33:01 2021 - DEBUG    Optimization settings:
Jan 29 08:33:01 2021 - DEBUG    		UNROLL:			4
Jan 29 08:33:01 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:33:01 2021 - DEBUG    		SDIVINT:		10
Jan 29 08:33:01 2021 - DEBUG    		SDIVINDM:		25
Jan 29 08:33:01 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:33:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.750000,0.310000,1,1
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.750000,462.250000,1.900000,2,2
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.250000,892.250000,4.300000,4,4
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1732.250000,1.400000,8,8
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.250000,2907.250000,9.400000,16,16
Jan 29 08:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2907.250000,3807.250000,12.000000,32,32
Jan 29 08:33:01 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:33:01 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:33:01 2021 - DEBUG         ndms[0]:		725
Jan 29 08:33:01 2021 - DEBUG         ndms[1]:		125
Jan 29 08:33:01 2021 - DEBUG         ndms[2]:		100
Jan 29 08:33:01 2021 - DEBUG         ndms[3]:		600
Jan 29 08:33:01 2021 - DEBUG         ndms[4]:		125
Jan 29 08:33:01 2021 - DEBUG         ndms[5]:		75
Jan 29 08:33:01 2021 - DEBUG    ddtr maxshift:		32040
Jan 29 08:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:33:01 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:33:01 2021 - DEBUG    t_processed size:	6
Jan 29 08:33:01 2021 - DEBUG    t_processed elements:
Jan 29 08:33:01 2021 - DEBUG         t_processed[0][0]:	358400
Jan 29 08:33:01 2021 - DEBUG         t_processed[1][0]:	179200
Jan 29 08:33:01 2021 - DEBUG         t_processed[2][0]:	89600
Jan 29 08:33:01 2021 - DEBUG         t_processed[3][0]:	44800
Jan 29 08:33:01 2021 - DEBUG         t_processed[4][0]:	22400
Jan 29 08:33:01 2021 - DEBUG         t_processed[5][0]:	11200
Jan 29 08:33:01 2021 - DEBUG    power:			2.000000
Jan 29 08:33:01 2021 - NOTICE   Finished. 1
Jan 29 08:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:33:01 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:33:01 2021 - NOTICE   	DDTR Binning 	15.941664
Jan 29 08:33:01 2021 - NOTICE   	DDTR Corner_Turn 	8.394752
Jan 29 08:33:01 2021 - NOTICE   	DDTR Dedispersion 	140.773792
Jan 29 08:33:01 2021 - NOTICE   	DDTR Host_To_Device 	262.220258
Jan 29 08:33:01 2021 - NOTICE   	DDTR total 	427.515061
Jan 29 08:33:01 2021 - NOTICE   	Total total 	427.656342
Jan 29 08:33:01 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 29 08:33:01 2021 - NOTICE    
Jan 29 08:33:01 2021 - NOTICE   	Real-time speed-up factor:	53.635588
Jan 29 08:33:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 32040
Number of time samples + maxshift: 390440;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399810560 bytes = 381.289 MB;
DDTR output size:  1132276000 bytes = 1079.823 MB;
Total memory required: 1532086560 bytes = 1461.112 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
390440 512
32 8
12201 64
Performed CT: 0.008368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.883999
CT Device memory bandwidth in GB/s: 143.330400

NOTICE: 0.000000	224.750000	0.310000	725

Amount of telescope time processed: 0.000000

4843.750000
0.000533
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.750000	462.250000	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 390440

14843.750000
0.000533
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.250000	892.250000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 211240

16796.875000
0.000533
232
lineshift:	252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.250000	1732.250000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 121640

2734.375000
0.000533
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.250000	2907.250000	9.400000	125

Amount of telescope time processed: 0.000000
timesamples: 76832

9179.687500
0.000533
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2907.250000	3807.250000	12.000000	75

Amount of telescope time processed: 0.000000
timesamples: 54432

5859.375000
0.000533
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427656 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 358400
Real-time speedup factor: 53.635586
NOTICE: Pipeline start/resume run_pipeline_generic.
