Jan 29 08:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:12:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:12:07 2021 - NOTICE   Checked for devices.
Jan 29 08:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:12:07 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:12:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 08:12:07 2021 - DEBUG    az_start:		0.000000
Jan 29 08:12:07 2021 - DEBUG    za_start:		0.000000
Jan 29 08:12:07 2021 - DEBUG    src_raj:			0.000000
Jan 29 08:12:07 2021 - DEBUG    src_dej:			0.000000
Jan 29 08:12:07 2021 - DEBUG    tstart:			50000.000000
Jan 29 08:12:07 2021 - DEBUG    tsamp:			0.000064
Jan 29 08:12:07 2021 - DEBUG    refdm:			0.000000
Jan 29 08:12:07 2021 - DEBUG    period:			0.000000
Jan 29 08:12:07 2021 - DEBUG    fch1:			2010.000000
Jan 29 08:12:07 2021 - DEBUG    foff:			-0.742188
Jan 29 08:12:07 2021 - DEBUG    fchannel:		0.000000
Jan 29 08:12:07 2021 - DEBUG    telescope_id:		0
Jan 29 08:12:07 2021 - DEBUG    machine_id:		0
Jan 29 08:12:07 2021 - DEBUG    data_type:		0
Jan 29 08:12:07 2021 - DEBUG    barycentric:		0
Jan 29 08:12:07 2021 - DEBUG    pulsarcentric:		0
Jan 29 08:12:07 2021 - DEBUG    nbits:			8
Jan 29 08:12:07 2021 - DEBUG    nsamples:		390625
Jan 29 08:12:07 2021 - DEBUG    nchans:			512
Jan 29 08:12:07 2021 - DEBUG    nifs:			0
Jan 29 08:12:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 08:12:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 08:12:07 2021 - DEBUG    rawdatafile:		
Jan 29 08:12:07 2021 - DEBUG    source_name:		
Jan 29 08:12:07 2021 - DEBUG    N:			0
Jan 29 08:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:12:07 2021 - DEBUG    Optimization settings:
Jan 29 08:12:07 2021 - DEBUG    		UNROLL:			4
Jan 29 08:12:07 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:12:07 2021 - DEBUG    		SDIVINT:		10
Jan 29 08:12:07 2021 - DEBUG    		SDIVINDM:		20
Jan 29 08:12:07 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:12:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,881.200073,4.300000,4,4
Jan 29 08:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.200073,1721.200073,1.400000,8,8
Jan 29 08:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.200073,3037.200195,9.400000,16,16
Jan 29 08:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3037.200195,3997.200195,12.000000,32,32
Jan 29 08:12:07 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:12:07 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:12:07 2021 - DEBUG         ndms[0]:		720
Jan 29 08:12:07 2021 - DEBUG         ndms[1]:		120
Jan 29 08:12:07 2021 - DEBUG         ndms[2]:		100
Jan 29 08:12:07 2021 - DEBUG         ndms[3]:		600
Jan 29 08:12:07 2021 - DEBUG         ndms[4]:		140
Jan 29 08:12:07 2021 - DEBUG         ndms[5]:		80
Jan 29 08:12:07 2021 - DEBUG    ddtr maxshift:		34600
Jan 29 08:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:12:07 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:12:07 2021 - DEBUG    t_processed size:	6
Jan 29 08:12:07 2021 - DEBUG    t_processed elements:
Jan 29 08:12:07 2021 - DEBUG         t_processed[0][0]:	355840
Jan 29 08:12:07 2021 - DEBUG         t_processed[1][0]:	177920
Jan 29 08:12:07 2021 - DEBUG         t_processed[2][0]:	88960
Jan 29 08:12:07 2021 - DEBUG         t_processed[3][0]:	44480
Jan 29 08:12:07 2021 - DEBUG         t_processed[4][0]:	22240
Jan 29 08:12:07 2021 - DEBUG         t_processed[5][0]:	11120
Jan 29 08:12:07 2021 - DEBUG    power:			2.000000
Jan 29 08:12:07 2021 - NOTICE   Pipeline is ready.
Jan 29 08:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:12:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:12:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:12:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:12:08 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:12:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:12:08 2021 - DEBUG    Optimization settings:
Jan 29 08:12:08 2021 - DEBUG    		UNROLL:			4
Jan 29 08:12:08 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:12:08 2021 - DEBUG    		SDIVINT:		10
Jan 29 08:12:08 2021 - DEBUG    		SDIVINDM:		20
Jan 29 08:12:08 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:12:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,881.200073,4.300000,4,4
Jan 29 08:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.200073,1721.200073,1.400000,8,8
Jan 29 08:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.200073,3037.200195,9.400000,16,16
Jan 29 08:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3037.200195,3997.200195,12.000000,32,32
Jan 29 08:12:08 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:12:08 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:12:08 2021 - DEBUG         ndms[0]:		720
Jan 29 08:12:08 2021 - DEBUG         ndms[1]:		120
Jan 29 08:12:08 2021 - DEBUG         ndms[2]:		100
Jan 29 08:12:08 2021 - DEBUG         ndms[3]:		600
Jan 29 08:12:08 2021 - DEBUG         ndms[4]:		140
Jan 29 08:12:08 2021 - DEBUG         ndms[5]:		80
Jan 29 08:12:08 2021 - DEBUG    ddtr maxshift:		34600
Jan 29 08:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:12:08 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:12:08 2021 - DEBUG    t_processed size:	6
Jan 29 08:12:08 2021 - DEBUG    t_processed elements:
Jan 29 08:12:08 2021 - DEBUG         t_processed[0][0]:	355840
Jan 29 08:12:08 2021 - DEBUG         t_processed[1][0]:	177920
Jan 29 08:12:08 2021 - DEBUG         t_processed[2][0]:	88960
Jan 29 08:12:08 2021 - DEBUG         t_processed[3][0]:	44480
Jan 29 08:12:08 2021 - DEBUG         t_processed[4][0]:	22240
Jan 29 08:12:08 2021 - DEBUG         t_processed[5][0]:	11120
Jan 29 08:12:08 2021 - DEBUG    power:			2.000000
Jan 29 08:12:08 2021 - NOTICE   Finished. 1
Jan 29 08:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:12:08 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:12:08 2021 - NOTICE   	DDTR Binning 	16.082816
Jan 29 08:12:08 2021 - NOTICE   	DDTR Corner_Turn 	8.398848
Jan 29 08:12:08 2021 - NOTICE   	DDTR Dedispersion 	156.335900
Jan 29 08:12:08 2021 - NOTICE   	DDTR Host_To_Device 	262.173655
Jan 29 08:12:08 2021 - NOTICE   	DDTR total 	443.179546
Jan 29 08:12:08 2021 - NOTICE   	Total total 	443.329895
Jan 29 08:12:08 2021 - NOTICE   	Processed telescope time:	22773.759842
Jan 29 08:12:08 2021 - NOTICE    
Jan 29 08:12:08 2021 - NOTICE   	Real-time speed-up factor:	51.369782
Jan 29 08:12:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 355840;
maxshift: 34600
Number of time samples + maxshift: 390440;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399810560 bytes = 381.289 MB;
DDTR output size:  1124467200 bytes = 1072.375 MB;
Total memory required: 1524277760 bytes = 1453.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	355840, 0
CORNER TURN!
390440 512
32 8
12201 64
Performed CT: 0.008372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.767127
CT Device memory bandwidth in GB/s: 143.260276

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 390440

14843.750000
0.000533
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	881.200073	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 212520

16796.875000
0.000533
188
lineshift:	208
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.200073	1721.200073	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 123560

2734.375000
0.000533
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.200073	3037.200195	9.400000	140

Amount of telescope time processed: 0.000000
timesamples: 79072

9179.687500
0.000533
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3037.200195	3997.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 56832

5859.375000
0.000533
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	355840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44333 (GPU estimate)
Amount of telescope time processed: 22.773760
Number of samples processed: 355840
Real-time speedup factor: 51.369781
NOTICE: Pipeline start/resume run_pipeline_generic.
