Jan 29 08:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:04:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:04:17 2021 - NOTICE   Checked for devices.
Jan 29 08:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:04:17 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,881.200073,4.300000,4,4
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.200073,1707.200073,1.400000,8,8
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.200073,2929.200195,9.400000,16,16
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2929.200195,3889.200195,12.000000,32,32
Jan 29 08:04:17 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:04:17 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:04:17 2021 - DEBUG         ndms[0]:		720
Jan 29 08:04:17 2021 - DEBUG         ndms[1]:		120
Jan 29 08:04:17 2021 - DEBUG         ndms[2]:		100
Jan 29 08:04:17 2021 - DEBUG         ndms[3]:		590
Jan 29 08:04:17 2021 - DEBUG         ndms[4]:		130
Jan 29 08:04:17 2021 - DEBUG         ndms[5]:		80
Jan 29 08:04:17 2021 - DEBUG    ddtr maxshift:		33024
Jan 29 08:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:04:17 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:04:17 2021 - DEBUG    t_processed size:	6
Jan 29 08:04:17 2021 - DEBUG    t_processed elements:
Jan 29 08:04:17 2021 - DEBUG         t_processed[0][0]:	352256
Jan 29 08:04:17 2021 - DEBUG         t_processed[1][0]:	176128
Jan 29 08:04:17 2021 - DEBUG         t_processed[2][0]:	88064
Jan 29 08:04:17 2021 - DEBUG         t_processed[3][0]:	44032
Jan 29 08:04:17 2021 - DEBUG         t_processed[4][0]:	22016
Jan 29 08:04:17 2021 - DEBUG         t_processed[5][0]:	11008
Jan 29 08:04:17 2021 - DEBUG    power:			2.000000
Jan 29 08:04:17 2021 - NOTICE   Pipeline is ready.
Jan 29 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:04:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:04:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:04:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:04:17 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:04:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:04:17 2021 - DEBUG    Optimization settings:
Jan 29 08:04:17 2021 - DEBUG    		UNROLL:			4
Jan 29 08:04:17 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:04:17 2021 - DEBUG    		SDIVINT:		64
Jan 29 08:04:17 2021 - DEBUG    		SDIVINDM:		10
Jan 29 08:04:17 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:04:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,881.200073,4.300000,4,4
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.200073,1707.200073,1.400000,8,8
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.200073,2929.200195,9.400000,16,16
Jan 29 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2929.200195,3889.200195,12.000000,32,32
Jan 29 08:04:17 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:04:17 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:04:17 2021 - DEBUG         ndms[0]:		720
Jan 29 08:04:17 2021 - DEBUG         ndms[1]:		120
Jan 29 08:04:17 2021 - DEBUG         ndms[2]:		100
Jan 29 08:04:17 2021 - DEBUG         ndms[3]:		590
Jan 29 08:04:17 2021 - DEBUG         ndms[4]:		130
Jan 29 08:04:17 2021 - DEBUG         ndms[5]:		80
Jan 29 08:04:17 2021 - DEBUG    ddtr maxshift:		33024
Jan 29 08:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:04:17 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:04:17 2021 - DEBUG    t_processed size:	6
Jan 29 08:04:17 2021 - DEBUG    t_processed elements:
Jan 29 08:04:17 2021 - DEBUG         t_processed[0][0]:	352256
Jan 29 08:04:17 2021 - DEBUG         t_processed[1][0]:	176128
Jan 29 08:04:17 2021 - DEBUG         t_processed[2][0]:	88064
Jan 29 08:04:17 2021 - DEBUG         t_processed[3][0]:	44032
Jan 29 08:04:17 2021 - DEBUG         t_processed[4][0]:	22016
Jan 29 08:04:17 2021 - DEBUG         t_processed[5][0]:	11008
Jan 29 08:04:17 2021 - DEBUG    power:			2.000000
Jan 29 08:04:17 2021 - NOTICE   Finished. 1
Jan 29 08:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:04:17 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:04:17 2021 - NOTICE   	DDTR Binning 	15.728928
Jan 29 08:04:17 2021 - NOTICE   	DDTR Corner_Turn 	8.298272
Jan 29 08:04:17 2021 - NOTICE   	DDTR Dedispersion 	205.704346
Jan 29 08:04:17 2021 - NOTICE   	DDTR Host_To_Device 	258.496775
Jan 29 08:04:17 2021 - NOTICE   	DDTR total 	488.428599
Jan 29 08:04:17 2021 - NOTICE   	Total total 	488.574982
Jan 29 08:04:17 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 29 08:04:17 2021 - NOTICE    
Jan 29 08:04:17 2021 - NOTICE   	Real-time speed-up factor:	46.143140
Jan 29 08:04:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 352256;
maxshift: 33024
Number of time samples + maxshift: 385280;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394526720 bytes = 376.250 MB;
DDTR output size:  1109606400 bytes = 1058.203 MB;
Total memory required: 1504133120 bytes = 1434.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352256, 0
CORNER TURN!
385280 512
32 8
12040 64
Performed CT: 0.008271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.487778
CT Device memory bandwidth in GB/s: 143.092667

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 385280

14843.750000
0.000533
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	881.200073	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 209152

16796.875000
0.000533
206
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.200073	1707.200073	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 121088

2734.375000
0.000533
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1707.200073	2929.200195	9.400000	130

Amount of telescope time processed: 0.000000
timesamples: 77056

9179.687500
0.000533
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2929.200195	3889.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 55040

5859.375000
0.000533
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	352256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.488575 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 352256
Real-time speedup factor: 46.143139
NOTICE: Pipeline start/resume run_pipeline_generic.
