Jan 29 09:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:33:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:33:33 2021 - NOTICE   Checked for devices.
Jan 29 09:33:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:33:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:33:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:33:33 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:33:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:33:33 2021 - NOTICE   	DDTR Binning 	16.034368
Jan 29 09:33:33 2021 - NOTICE   	DDTR Corner_Turn 	8.333504
Jan 29 09:33:33 2021 - NOTICE   	DDTR Dedispersion 	134.629923
Jan 29 09:33:33 2021 - NOTICE   	DDTR Host_To_Device 	260.062495
Jan 29 09:33:33 2021 - NOTICE   	DDTR total 	419.248480
Jan 29 09:33:33 2021 - NOTICE   	Total total 	419.395569
Jan 29 09:33:33 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 29 09:33:33 2021 - NOTICE    
Jan 29 09:33:33 2021 - NOTICE   	Real-time speed-up factor:	53.441936
Jan 29 09:33:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 37008
Number of time samples + maxshift: 387216;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396509184 bytes = 378.141 MB;
DDTR output size:  1161648000 bytes = 1107.834 MB;
Total memory required: 1558157184 bytes = 1485.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
387216 512
32 8
12100 64
Performed CT: 0.008307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.650494
CT Device memory bandwidth in GB/s: 143.190296

NOTICE: 0.000000	232.500000	0.310000	750

Amount of telescope time processed: 0.000000

4843.750000
0.000533
160
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.500000	517.500000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 387216

14843.750000
0.000533
421
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.500000	947.500000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 212112

16796.875000
0.000533
472
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.500000	1787.500000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 124560

2734.375000
0.000533
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.500000	3197.500000	9.400000	150

Amount of telescope time processed: 0.000000
timesamples: 80784

9179.687500
0.000533
273
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3197.500000	4397.500000	12.000000	100

Amount of telescope time processed: 0.000000
timesamples: 58880

5859.375000
0.000533
187
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419396 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 350208
Real-time speedup factor: 53.441936
NOTICE: Pipeline start/resume run_pipeline_generic.
