Jan 29 09:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:05:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:05:50 2021 - NOTICE   Checked for devices.
Jan 29 09:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:05:50 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3311.199951,9.400000,16,16
Jan 29 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.199951,4271.200195,12.000000,32,32
Jan 29 09:05:51 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:05:51 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:05:51 2021 - DEBUG         ndms[0]:		720
Jan 29 09:05:51 2021 - DEBUG         ndms[1]:		120
Jan 29 09:05:51 2021 - DEBUG         ndms[2]:		120
Jan 29 09:05:51 2021 - DEBUG         ndms[3]:		600
Jan 29 09:05:51 2021 - DEBUG         ndms[4]:		160
Jan 29 09:05:51 2021 - DEBUG         ndms[5]:		80
Jan 29 09:05:51 2021 - DEBUG    ddtr maxshift:		41688
Jan 29 09:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:05:51 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:05:51 2021 - DEBUG    t_processed size:	6
Jan 29 09:05:51 2021 - DEBUG    t_processed elements:
Jan 29 09:05:51 2021 - DEBUG         t_processed[0][0]:	345600
Jan 29 09:05:51 2021 - DEBUG         t_processed[1][0]:	172800
Jan 29 09:05:51 2021 - DEBUG         t_processed[2][0]:	86400
Jan 29 09:05:51 2021 - DEBUG         t_processed[3][0]:	43200
Jan 29 09:05:51 2021 - DEBUG         t_processed[4][0]:	21600
Jan 29 09:05:51 2021 - DEBUG         t_processed[5][0]:	10800
Jan 29 09:05:51 2021 - DEBUG    power:			2.000000
Jan 29 09:05:51 2021 - NOTICE   Pipeline is ready.
Jan 29 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:05:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 09:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 09:05:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 09:05:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 09:05:51 2021 - DEBUG    Signal width [samples]:		625
Jan 29 09:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 09:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 09:05:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 09:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:05:51 2021 - DEBUG    Optimization settings:
Jan 29 09:05:51 2021 - DEBUG    		UNROLL:			4
Jan 29 09:05:51 2021 - DEBUG    		SNUMREG:		6
Jan 29 09:05:51 2021 - DEBUG    		SDIVINT:		18
Jan 29 09:05:51 2021 - DEBUG    		SDIVINDM:		40
Jan 29 09:05:51 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:05:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3311.199951,9.400000,16,16
Jan 29 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.199951,4271.200195,12.000000,32,32
Jan 29 09:05:51 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:05:51 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:05:51 2021 - DEBUG         ndms[0]:		720
Jan 29 09:05:51 2021 - DEBUG         ndms[1]:		120
Jan 29 09:05:51 2021 - DEBUG         ndms[2]:		120
Jan 29 09:05:51 2021 - DEBUG         ndms[3]:		600
Jan 29 09:05:51 2021 - DEBUG         ndms[4]:		160
Jan 29 09:05:51 2021 - DEBUG         ndms[5]:		80
Jan 29 09:05:51 2021 - DEBUG    ddtr maxshift:		41688
Jan 29 09:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:05:51 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:05:51 2021 - DEBUG    t_processed size:	6
Jan 29 09:05:51 2021 - DEBUG    t_processed elements:
Jan 29 09:05:51 2021 - DEBUG         t_processed[0][0]:	345600
Jan 29 09:05:51 2021 - DEBUG         t_processed[1][0]:	172800
Jan 29 09:05:51 2021 - DEBUG         t_processed[2][0]:	86400
Jan 29 09:05:51 2021 - DEBUG         t_processed[3][0]:	43200
Jan 29 09:05:51 2021 - DEBUG         t_processed[4][0]:	21600
Jan 29 09:05:51 2021 - DEBUG         t_processed[5][0]:	10800
Jan 29 09:05:51 2021 - DEBUG    power:			2.000000
Jan 29 09:05:51 2021 - NOTICE   Finished. 1
Jan 29 09:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:05:51 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:05:51 2021 - NOTICE   	DDTR Binning 	16.324832
Jan 29 09:05:51 2021 - NOTICE   	DDTR Corner_Turn 	8.340128
Jan 29 09:05:51 2021 - NOTICE   	DDTR Dedispersion 	109.033116
Jan 29 09:05:51 2021 - NOTICE   	DDTR Host_To_Device 	260.083806
Jan 29 09:05:51 2021 - NOTICE   	DDTR total 	393.969126
Jan 29 09:05:51 2021 - NOTICE   	Total total 	394.114807
Jan 29 09:05:51 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 29 09:05:51 2021 - NOTICE    
Jan 29 09:05:51 2021 - NOTICE   	Real-time speed-up factor:	56.121719
Jan 29 09:05:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 345600;
maxshift: 41688
Number of time samples + maxshift: 387288;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396582912 bytes = 378.211 MB;
DDTR output size:  1115389440 bytes = 1063.718 MB;
Total memory required: 1511972352 bytes = 1441.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	345600, 0
CORNER TURN!
387288 512
32 8
12102 64
Performed CT: 0.008315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.464876
CT Device memory bandwidth in GB/s: 143.078926

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 387288

14843.750000
0.000533
342
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	967.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 214488

16796.875000
0.000533
383
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 128088

2734.375000
0.000533
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3311.199951	9.400000	160

Amount of telescope time processed: 0.000000
timesamples: 84880

9179.687500
0.000533
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.199951	4271.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 63264

5859.375000
0.000533
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394115 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 56.121723
NOTICE: Pipeline start/resume run_pipeline_generic.
