Jan 29 08:41:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:41:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:41:44 2021 - NOTICE   Checked for devices.
Jan 29 08:41:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:41:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:41:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:41:44 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:41:44 2021 - DEBUG         t_processed[1][0]:	172800
Jan 29 08:41:44 2021 - DEBUG         t_processed[2][0]:	86400
Jan 29 08:41:44 2021 - DEBUG         t_processed[3][0]:	43200
Jan 29 08:41:44 2021 - DEBUG         t_processed[4][0]:	21600
Jan 29 08:41:44 2021 - DEBUG         t_processed[5][0]:	10800
Jan 29 08:41:44 2021 - DEBUG    power:			2.000000
Jan 29 08:41:44 2021 - NOTICE   Pipeline is ready.
Jan 29 08:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:41:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:41:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:41:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:41:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:41:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:41:44 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:41:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:41:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:41:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:41:44 2021 - DEBUG    Optimization settings:
Jan 29 08:41:44 2021 - DEBUG    		UNROLL:			4
Jan 29 08:41:44 2021 - DEBUG    		SNUMREG:		4
Jan 29 08:41:44 2021 - DEBUG    		SDIVINT:		30
Jan 29 08:41:44 2021 - DEBUG    		SDIVINDM:		25
Jan 29 08:41:44 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:41:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.750000,0.310000,1,1
Jan 29 08:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.750000,462.250000,1.900000,2,2
Jan 29 08:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.250000,892.250000,4.300000,4,4
Jan 29 08:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1732.250000,1.400000,8,8
Jan 29 08:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.250000,2907.250000,9.400000,16,16
Jan 29 08:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2907.250000,3807.250000,12.000000,32,32
Jan 29 08:41:44 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:41:44 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:41:44 2021 - DEBUG         ndms[0]:		725
Jan 29 08:41:44 2021 - DEBUG         ndms[1]:		125
Jan 29 08:41:44 2021 - DEBUG         ndms[2]:		100
Jan 29 08:41:44 2021 - DEBUG         ndms[3]:		600
Jan 29 08:41:44 2021 - DEBUG         ndms[4]:		125
Jan 29 08:41:44 2021 - DEBUG         ndms[5]:		75
Jan 29 08:41:44 2021 - DEBUG    ddtr maxshift:		38640
Jan 29 08:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:41:44 2021 - DEBUG    ddtr max_ndms:		725
Jan 29 08:41:44 2021 - DEBUG    t_processed size:	6
Jan 29 08:41:44 2021 - DEBUG    t_processed elements:
Jan 29 08:41:44 2021 - DEBUG         t_processed[0][0]:	345600
Jan 29 08:41:44 2021 - DEBUG         t_processed[1][0]:	172800
Jan 29 08:41:44 2021 - DEBUG         t_processed[2][0]:	86400
Jan 29 08:41:44 2021 - DEBUG         t_processed[3][0]:	43200
Jan 29 08:41:44 2021 - DEBUG         t_processed[4][0]:	21600
Jan 29 08:41:44 2021 - DEBUG         t_processed[5][0]:	10800
Jan 29 08:41:44 2021 - DEBUG    power:			2.000000
Jan 29 08:41:44 2021 - NOTICE   Finished. 1
Jan 29 08:41:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:41:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:41:44 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:41:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:41:44 2021 - NOTICE   	DDTR Binning 	16.019680
Jan 29 08:41:44 2021 - NOTICE   	DDTR Corner_Turn 	8.299072
Jan 29 08:41:44 2021 - NOTICE   	DDTR Dedispersion 	127.999870
Jan 29 08:41:44 2021 - NOTICE   	DDTR Host_To_Device 	257.855629
Jan 29 08:41:44 2021 - NOTICE   	DDTR total 	410.367544
Jan 29 08:41:44 2021 - NOTICE   	Total total 	410.515564
Jan 29 08:41:44 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 29 08:41:44 2021 - NOTICE    
Jan 29 08:41:44 2021 - NOTICE   	Real-time speed-up factor:	53.879566
Jan 29 08:41:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 345600;
maxshift: 38640
Number of time samples + maxshift: 384240;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393461760 bytes = 375.234 MB;
DDTR output size:  1114296000 bytes = 1062.675 MB;
Total memory required: 1507757760 bytes = 1437.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	345600, 0
CORNER TURN!
384240 512
32 8
12007 64
Performed CT: 0.008270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.868178
CT Device memory bandwidth in GB/s: 142.720907

NOTICE: 0.000000	224.750000	0.310000	725

Amount of telescope time processed: 0.000000

4843.750000
0.000533
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.750000	462.250000	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 384240

14843.750000
0.000533
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.250000	892.250000	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 211440

16796.875000
0.000533
272
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.250000	1732.250000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 125040

2734.375000
0.000533
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.250000	2907.250000	9.400000	125

Amount of telescope time processed: 0.000000
timesamples: 81840

9179.687500
0.000533
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2907.250000	3807.250000	12.000000	75

Amount of telescope time processed: 0.000000
timesamples: 60224

5859.375000
0.000533
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410516 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 53.879566
NOTICE: Pipeline start/resume run_pipeline_generic.
