Jan 29 08:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:46:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:46:20 2021 - NOTICE   Checked for devices.
Jan 29 08:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:46:20 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:46:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 08:46:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 08:46:20 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:46:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 08:46:20 2021 - DEBUG    Compute capability:	7.5
Jan 29 08:46:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 08:46:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 08:46:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 08:46:20 2021 - DEBUG    ID # on this machine:	0
Jan 29 08:46:20 2021 - DEBUG    Driver version:		11010
Jan 29 08:46:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 08:46:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 08:46:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 08:46:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 08:46:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 08:46:20 2021 - DEBUG    az_start:		0.000000
Jan 29 08:46:20 2021 - DEBUG    za_start:		0.000000
Jan 29 08:46:20 2021 - DEBUG    src_raj:			0.000000
Jan 29 08:46:20 2021 - DEBUG    src_dej:			0.000000
Jan 29 08:46:20 2021 - DEBUG    tstart:			50000.000000
Jan 29 08:46:20 2021 - DEBUG    tsamp:			0.000064
Jan 29 08:46:20 2021 - DEBUG    refdm:			0.000000
Jan 29 08:46:20 2021 - DEBUG    period:			0.000000
Jan 29 08:46:20 2021 - DEBUG    fch1:			2010.000000
Jan 29 08:46:20 2021 - DEBUG    foff:			-0.742188
Jan 29 08:46:20 2021 - DEBUG    fchannel:		0.000000
Jan 29 08:46:20 2021 - DEBUG    telescope_id:		0
Jan 29 08:46:20 2021 - DEBUG    machine_id:		0
Jan 29 08:46:20 2021 - DEBUG    data_type:		0
Jan 29 08:46:20 2021 - DEBUG    barycentric:		0
Jan 29 08:46:20 2021 - DEBUG    pulsarcentric:		0
Jan 29 08:46:20 2021 - DEBUG    nbits:			8
Jan 29 08:46:20 2021 - DEBUG    nsamples:		390625
Jan 29 08:46:20 2021 - DEBUG    nchans:			512
Jan 29 08:46:20 2021 - DEBUG    nifs:			0
Jan 29 08:46:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 08:46:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 08:46:20 2021 - DEBUG    rawdatafile:		
Jan 29 08:46:20 2021 - DEBUG    source_name:		
Jan 29 08:46:20 2021 - DEBUG    N:			0
Jan 29 08:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:46:20 2021 - DEBUG    Optimization settings:
Jan 29 08:46:20 2021 - DEBUG    		UNROLL:			4
Jan 29 08:46:20 2021 - DEBUG    		SNUMREG:		4
Jan 29 08:46:20 2021 - DEBUG    		SDIVINT:		14
Jan 29 08:46:20 2021 - DEBUG    		SDIVINDM:		32
Jan 29 08:46:20 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:46:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Jan 29 08:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,471.359985,1.900000,2,2
Jan 29 08:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.359985,884.160034,4.300000,4,4
Jan 29 08:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.160034,1735.360107,1.400000,8,8
Jan 29 08:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.360107,2938.560059,9.400000,16,16
Jan 29 08:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.560059,4090.560059,12.000000,32,32
Jan 29 08:46:20 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:46:20 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:46:20 2021 - DEBUG         ndms[0]:		736
Jan 29 08:46:20 2021 - DEBUG         ndms[1]:		128
Jan 29 08:46:20 2021 - DEBUG         ndms[2]:		96
Jan 29 08:46:20 2021 - DEBUG         ndms[3]:		608
Jan 29 08:46:20 2021 - DEBUG         ndms[4]:		128
Jan 29 08:46:20 2021 - DEBUG         ndms[5]:		96
Jan 29 08:46:20 2021 - DEBUG    ddtr maxshift:		35952
Jan 29 08:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:46:20 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:46:20 2021 - DEBUG    t_processed size:	6
Jan 29 08:46:20 2021 - DEBUG    t_processed elements:
Jan 29 08:46:20 2021 - DEBUG         t_processed[0][0]:	351232
Jan 29 08:46:20 2021 - DEBUG         t_processed[1][0]:	175616
Jan 29 08:46:20 2021 - DEBUG         t_processed[2][0]:	87808
Jan 29 08:46:20 2021 - DEBUG         t_processed[3][0]:	43904
Jan 29 08:46:20 2021 - DEBUG         t_processed[4][0]:	21952
Jan 29 08:46:20 2021 - DEBUG         t_processed[5][0]:	10976
Jan 29 08:46:20 2021 - DEBUG    power:			2.000000
Jan 29 08:46:20 2021 - NOTICE   Pipeline is ready.
Jan 29 08:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:46:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:46:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:46:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:46:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:46:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:46:21 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:46:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:46:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:46:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:46:21 2021 - DEBUG    Optimization settings:
Jan 29 08:46:21 2021 - DEBUG    		UNROLL:			4
Jan 29 08:46:21 2021 - DEBUG    		SNUMREG:		4
Jan 29 08:46:21 2021 - DEBUG    		SDIVINT:		14
Jan 29 08:46:21 2021 - DEBUG    		SDIVINDM:		32
Jan 29 08:46:21 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:46:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Jan 29 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,471.359985,1.900000,2,2
Jan 29 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.359985,884.160034,4.300000,4,4
Jan 29 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.160034,1735.360107,1.400000,8,8
Jan 29 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.360107,2938.560059,9.400000,16,16
Jan 29 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.560059,4090.560059,12.000000,32,32
Jan 29 08:46:21 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:46:21 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:46:21 2021 - DEBUG         ndms[0]:		736
Jan 29 08:46:21 2021 - DEBUG         ndms[1]:		128
Jan 29 08:46:21 2021 - DEBUG         ndms[2]:		96
Jan 29 08:46:21 2021 - DEBUG         ndms[3]:		608
Jan 29 08:46:21 2021 - DEBUG         ndms[4]:		128
Jan 29 08:46:21 2021 - DEBUG         ndms[5]:		96
Jan 29 08:46:21 2021 - DEBUG    ddtr maxshift:		35952
Jan 29 08:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:46:21 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:46:21 2021 - DEBUG    t_processed size:	6
Jan 29 08:46:21 2021 - DEBUG    t_processed elements:
Jan 29 08:46:21 2021 - DEBUG         t_processed[0][0]:	351232
Jan 29 08:46:21 2021 - DEBUG         t_processed[1][0]:	175616
Jan 29 08:46:21 2021 - DEBUG         t_processed[2][0]:	87808
Jan 29 08:46:21 2021 - DEBUG         t_processed[3][0]:	43904
Jan 29 08:46:21 2021 - DEBUG         t_processed[4][0]:	21952
Jan 29 08:46:21 2021 - DEBUG         t_processed[5][0]:	10976
Jan 29 08:46:21 2021 - DEBUG    power:			2.000000
Jan 29 08:46:21 2021 - NOTICE   Finished. 1
Jan 29 08:46:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:46:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:46:21 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:46:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:46:21 2021 - NOTICE   	DDTR Binning 	15.971392
Jan 29 08:46:21 2021 - NOTICE   	DDTR Corner_Turn 	8.327232
Jan 29 08:46:21 2021 - NOTICE   	DDTR Dedispersion 	94.933149
Jan 29 08:46:21 2021 - NOTICE   	DDTR Host_To_Device 	259.836931
Jan 29 08:46:21 2021 - NOTICE   	DDTR total 	379.261483
Jan 29 08:46:21 2021 - NOTICE   	Total total 	379.420013
Jan 29 08:46:21 2021 - NOTICE   	Processed telescope time:	22478.847504
Jan 29 08:46:21 2021 - NOTICE    
Jan 29 08:46:21 2021 - NOTICE   	Real-time speed-up factor:	59.245287
Jan 29 08:46:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 351232;
maxshift: 35952
Number of time samples + maxshift: 387184;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396476416 bytes = 378.109 MB;
DDTR output size:  1139869696 bytes = 1087.064 MB;
Total memory required: 1536346112 bytes = 1465.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351232, 0
CORNER TURN!
387184 512
32 8
12099 64
Performed CT: 0.008302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.759545
CT Device memory bandwidth in GB/s: 143.255727

NOTICE: 0.000000	228.160004	0.310000	736

Amount of telescope time processed: 0.000000

4843.750000
0.000533
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	471.359985	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 387184

14843.750000
0.000533
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.359985	884.160034	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 211568

16796.875000
0.000533
303
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.160034	1735.360107	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 123760

2734.375000
0.000533
71
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.360107	2938.560059	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 79856

9179.687500
0.000533
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.560059	4090.560059	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 57888

5859.375000
0.000533
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	351232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.37942 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 351232
Real-time speedup factor: 59.245289
NOTICE: Pipeline start/resume run_pipeline_generic.
