Jan 29 08:45:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:45:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:45:52 2021 - NOTICE   Checked for devices.
Jan 29 08:45:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:45:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:45:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:45:52 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:45:53 2021 - DEBUG         t_processed[1][0]:	176512
Jan 29 08:45:53 2021 - DEBUG         t_processed[2][0]:	88256
Jan 29 08:45:53 2021 - DEBUG         t_processed[3][0]:	44128
Jan 29 08:45:53 2021 - DEBUG         t_processed[4][0]:	22064
Jan 29 08:45:53 2021 - DEBUG         t_processed[5][0]:	11032
Jan 29 08:45:53 2021 - DEBUG    power:			2.000000
Jan 29 08:45:53 2021 - NOTICE   Pipeline is ready.
Jan 29 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:45:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:45:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:45:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:45:53 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:45:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:45:53 2021 - DEBUG    Optimization settings:
Jan 29 08:45:53 2021 - DEBUG    		UNROLL:			4
Jan 29 08:45:53 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:45:53 2021 - DEBUG    		SDIVINT:		14
Jan 29 08:45:53 2021 - DEBUG    		SDIVINDM:		32
Jan 29 08:45:53 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:45:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Jan 29 08:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,471.359985,1.900000,2,2
Jan 29 08:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.359985,884.160034,4.300000,4,4
Jan 29 08:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.160034,1735.360107,1.400000,8,8
Jan 29 08:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.360107,2938.560059,9.400000,16,16
Jan 29 08:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.560059,4090.560059,12.000000,32,32
Jan 29 08:45:53 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:45:53 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:45:53 2021 - DEBUG         ndms[0]:		736
Jan 29 08:45:53 2021 - DEBUG         ndms[1]:		128
Jan 29 08:45:53 2021 - DEBUG         ndms[2]:		96
Jan 29 08:45:53 2021 - DEBUG         ndms[3]:		608
Jan 29 08:45:53 2021 - DEBUG         ndms[4]:		128
Jan 29 08:45:53 2021 - DEBUG         ndms[5]:		96
Jan 29 08:45:53 2021 - DEBUG    ddtr maxshift:		35896
Jan 29 08:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:45:53 2021 - DEBUG    ddtr max_ndms:		736
Jan 29 08:45:53 2021 - DEBUG    t_processed size:	6
Jan 29 08:45:53 2021 - DEBUG    t_processed elements:
Jan 29 08:45:53 2021 - DEBUG         t_processed[0][0]:	353024
Jan 29 08:45:53 2021 - DEBUG         t_processed[1][0]:	176512
Jan 29 08:45:53 2021 - DEBUG         t_processed[2][0]:	88256
Jan 29 08:45:53 2021 - DEBUG         t_processed[3][0]:	44128
Jan 29 08:45:53 2021 - DEBUG         t_processed[4][0]:	22064
Jan 29 08:45:53 2021 - DEBUG         t_processed[5][0]:	11032
Jan 29 08:45:53 2021 - DEBUG    power:			2.000000
Jan 29 08:45:53 2021 - NOTICE   Finished. 1
Jan 29 08:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:45:53 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:45:53 2021 - NOTICE   	DDTR Binning 	16.066016
Jan 29 08:45:53 2021 - NOTICE   	DDTR Corner_Turn 	8.368384
Jan 29 08:45:53 2021 - NOTICE   	DDTR Dedispersion 	146.170879
Jan 29 08:45:53 2021 - NOTICE   	DDTR Host_To_Device 	260.899040
Jan 29 08:45:53 2021 - NOTICE   	DDTR total 	431.693857
Jan 29 08:45:53 2021 - NOTICE   	Total total 	431.840302
Jan 29 08:45:53 2021 - NOTICE   	Processed telescope time:	22593.536377
Jan 29 08:45:53 2021 - NOTICE    
Jan 29 08:45:53 2021 - NOTICE   	Real-time speed-up factor:	52.319194
Jan 29 08:45:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 353024;
maxshift: 35896
Number of time samples + maxshift: 388920;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398254080 bytes = 379.805 MB;
DDTR output size:  1144980480 bytes = 1091.938 MB;
Total memory required: 1543234560 bytes = 1471.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353024, 0
CORNER TURN!
388920 512
32 8
12153 64
Performed CT: 0.008344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.645077
CT Device memory bandwidth in GB/s: 143.187046

NOTICE: 0.000000	228.160004	0.310000	736

Amount of telescope time processed: 0.000000

4843.750000
0.000533
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	471.359985	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 388920

14843.750000
0.000533
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.359985	884.160034	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 212408

16796.875000
0.000533
303
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.160034	1735.360107	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 124152

2734.375000
0.000533
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.360107	2938.560059	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 80016

9179.687500
0.000533
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.560059	4090.560059	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 57936

5859.375000
0.000533
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	353024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.43184 (GPU estimate)
Amount of telescope time processed: 22.593536
Number of samples processed: 353024
Real-time speedup factor: 52.319195
NOTICE: Pipeline start/resume run_pipeline_generic.
